 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28203063E+03    0.56843419E-12    0.36327468E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.99572379     52.74468861     91.30809396
    2     84.20625876     54.34942223     90.07286507
    3     86.04123633     52.89551642     92.58525291
    4     81.44905220     81.43209280     92.95821831
    5     81.81447476     82.49548751     94.85561297
    6     52.42379265     79.40129864     93.35471797
    7     78.77800021     82.29926223     92.14179607
    8     48.74349914     83.02032326     93.84188115
    9     77.49932401     80.63472273     91.72671038
   10     49.21077527     84.41040920     90.32945148
   11     47.12035714     84.52592186     89.65102406
   12     50.87845609     84.54585314     88.86331891
   13     78.28195905     86.83793904     91.91089168
   14     79.20939824     86.96204994     93.80545081
   15     76.19786521     87.52266697     92.30377561
   16     50.92121137     88.93048880     90.64548081
   17     49.86329962     89.12561585     88.95569847
   18     52.88592205     88.23839795     90.45132817
   19     79.99356723     91.45115161     92.18840505
   20     81.63570507     92.58968778     92.12404754
   21     80.15738513     90.84733766     94.25253045
   22     77.58135492     93.45734498     91.96727490
   23     46.78594403     92.58055413     91.84471162
   24     48.73661212     94.63976237     90.30116210
   25     83.79912101     50.19701620     89.76316050
   26     85.44175831     49.27350201     89.33661557
   27     82.44094200     48.69168355     90.44317277
   28     82.95898341     50.37800256     87.87868919
   29     77.65728579     95.27828774     94.25693325
   30     77.75343455     97.10357667     93.36944867
   31     76.01596611     95.18791878     95.39720724
   32     79.04300441     94.91678746     95.72068624
   33     48.39864700     41.07837538     41.38324253
   34     49.72699203     39.58980930     41.26735957
   35     48.92593722     42.07588719     43.24029615
   36     48.73569686     42.87476311     38.82695108
   37     47.34999736     42.11239375     37.34329831
   38     50.84686323     42.26454592     37.98624742
   39     48.88407063     45.75116811     39.19169549
   40     47.19188094     46.27086312     40.15353659
   41     48.94181377     46.74519352     37.33735456
   42     51.06920406     46.40536395     41.05158816
   43     81.46603155     45.09111132     40.32916053
   44     50.45212152     46.11523459     43.14925988
   45     52.00988247     48.98158108     40.70135847
   46     50.32159779     50.36642293     40.96638370
   47     81.25395015     49.37382845     38.54558060
   48     83.24182573     49.92782287     42.43538989
   49     83.95135966     48.18528113     43.54444724
   50     82.21147718     51.00623628     43.95371128
   51     56.69461257     51.46353390     41.44597723
   52     56.49027428     53.35061317     40.45012767
   53     57.29708093     50.09307432     39.79485193
   54     87.64007887     51.93392082     72.69812081
   55     89.54882993     52.12156184     71.87583855
   56     87.96206959     50.55163034     74.07054212
   57     45.95815209     39.82992841     41.50332228
   58     44.28662400     40.43297039     40.68588741
   59     46.35362897     37.84679764     41.24426829
   60     45.41116991     39.85643207     43.42454426
   61     57.71154536     54.37662478     74.06078995
   62     58.21745945     54.59621012     76.13138920
   63     58.44852191     55.93637420     72.86276269
   64     55.80784461     54.91182535     73.92341832
   65     84.17160991     69.98300915     89.89450773
   66     84.46762886     71.34759380     91.46825365
   67     82.36492747     68.97117376     90.24998521
   68     84.29806022     71.47200342     87.41043469
   69     84.91169277     70.68381767     85.70510097
   70     85.57071994     73.04061828     87.97345441
   71     81.48530155     72.14044235     86.65968827
   72     81.13380270     74.07476046     87.48113716
   73     80.43537809     70.78249460     87.63582645
   74     81.29035169     43.16136467     83.65002390
   75     80.94999879     41.34271057     83.05451147
   76     83.00687509     43.32735585     82.23841551
   77     79.33227445     45.18566628     82.60388269
   78     79.86116610     76.19213736     82.55243382
   79     77.62915307     74.44809355     83.72877905
   80     78.68748277     44.14423859     80.02476160
   81     78.16119788     42.00447757     80.00546939
   82     80.48957706     44.39713428     78.46400185
   83     76.50751934     45.60099352     78.88126500
   84     77.20995487     47.55175605     78.26387691
   85     74.91538163     45.33626031     80.32756963
   86     75.34379663     44.33700559     76.48822401
   87     75.33976820     42.26883135     76.63748016
   88     76.43176707     44.38181292     74.41808114
   89     86.39120563     67.93737039     89.58247970
   90     88.03020752     69.14227052     88.94003548
   91     86.63351081     66.69363434     91.29906101
   92     86.03451598     66.84793033     87.70424384
   93     72.66277861     45.42467289     76.37151343
   94     71.76557904     46.13842350     78.17340422
   95     72.52288915     47.05956919     75.30041366
   96     71.41755558     43.98149972     75.73266280
   97     72.70722455     84.74419004     71.35906666
   98     70.83480779     85.12519363     72.12598350
   99     74.08272417     83.83135618     72.63817430
  100     72.06859231     83.54651371     68.59150009
  101     73.45118327     83.98584894     67.10276541
  102     70.22164975     84.13824374     68.11186817
  103     71.88899148     80.58391492     68.51195428
  104     70.55255584     79.66004365     70.05253001
  105     73.59094155     79.43363548     69.02694517
  106     71.42829000     79.57100227     36.76952930
  107     73.17271259     80.39110764     35.38827932
  108     69.85545184     80.39227530     35.84416962
  109     71.04909412     76.74977293     36.48392382
  110     72.78704151     76.23233853     37.19454126
  111     70.68582869     76.28732433     34.35210392
  112     68.50796689     75.93303080     37.62570100
  113     67.04345055     75.75435083     36.22965616
  114     67.81968503     77.03500821     39.16456211
  115     68.38461675     73.20601763     38.82328523
  116     70.36850521     72.51136711     39.09748770
  117     67.83449601     71.87537967     37.28887552
  118     67.17511843     72.95893480     41.44522329
  119     67.83270087     74.48269423     42.57637983
  120     67.83187587     71.33152128     42.42045286
  121     73.61140066     87.87661053     71.03722804
  122     73.98142561     88.72779824     72.86085923
  123     75.32891935     88.21505720     70.02097775
  124     72.09453261     89.05191150     70.40144656
  125     64.27960794     72.83893500     41.45023753
  126     63.68415647     73.75717413     39.78145601
  127     63.97403967     70.78277434     41.03718229
  128     63.26167886     73.79406780     43.06045391
  129     61.56962825     66.45345828     81.81511120
  130     60.64403157     65.88891332     80.17722939
  131     63.45138566     65.60496241     81.68803396
  132     62.21605120     69.30536050     82.08280402
  133     63.45711918     69.72835941     83.96791988
  134     60.27531625     70.11468270     82.41711134
  135     63.00994193     70.78428106     79.79203539
  136     63.92054888     69.56176519     78.39663725
  137     64.34107654     72.08390521     80.70620455
  138     61.01640290     72.16878884     78.20699130
  139     61.41103938     74.06174789     77.68335632
  140     59.37107619     72.25942948     79.64884457
  141     59.94102135     71.00332412     75.92239175
  142     59.46485445     68.96541135     76.23338241
  143     61.36916516     70.79689585     74.25190767
  144     57.49568589     72.26606986     75.23017394
  145     58.05230787     73.28289349     73.29616928
  146     57.30543444     73.64203902     76.66852265
  147     55.00024794     70.94990163     74.39684513
  148     53.38397277     72.50988226     74.16832113
  149     54.66354983     69.62864637     75.91517314
  150     55.53342702     69.76093612     71.79768868
  151     53.88292583     68.60591157     71.17486022
  152     56.38548998     68.10714423     72.68704933
  153     60.23407396     65.32761660     84.05311540
  154     60.41573448     37.40717881     85.82495302
  155     58.20352010     65.41200664     83.48435036
  156     60.67027878     63.35057022     84.29923438
  157     56.90464269     70.96460021     69.46565871
  158     55.67355805     71.27602940     68.02497773
  159     57.64643943     72.76278980     69.72337638
  160     58.44731995     69.93034725     68.83927902
  161     76.40956575     52.92953811     49.34092091
  162     74.63593604     51.94530042     49.39649402
  163     76.04709332     54.06178103     47.49104733
  164     76.75166710     54.22627760     51.79248785
  165     75.99554365     56.22931804     52.30173914
  166     78.72763312     54.66092406     51.90931243
  167     76.26489224     52.71953676     54.00566866
  168     77.69855744     53.25383603     55.24141685
  169     76.59548674     50.49109869     53.95417132
  170     73.59795755     53.14328266     55.07105182
  171     72.08881493     52.72977370     53.70160442
  172     73.17440107     55.17490432     56.00849481
  173     73.23895894     80.35429978     57.18915993
  174     74.56905741     80.38469151     59.07017056
  175     73.29555403     49.58285409     56.36000262
  176     70.49443776     80.30887466     58.24310593
  177     69.74819386     82.16788453     58.87715048
  178     70.10112879     79.13312482     60.06311614
  179     68.53480656     79.32542848     56.20687142
  180     69.27881831     80.10385300     54.24663092
  181     66.64372285     80.30620932     56.77708433
  182     68.51480966     76.53237735     56.28962551
  183     66.81824055     75.58886036     57.07010710
  184     70.03873562     76.09173353     57.79615338
  185     79.00954113     51.77772333     48.67572420
  186     80.36918323     53.19015553     48.22202469
  187     79.82846649     50.51610998     50.07078361
  188     78.54602880     50.32474604     75.98786284
  189     69.19096299     75.39365446     53.87724757
  190     70.07553574     73.65797680     54.40258989
  191     67.95537988     75.44558418     52.14565717
  192     70.82304121     76.37579809     53.00166484
  193     61.22996882     57.09030394     82.53862089
  194     61.63536311     59.02366535     83.07377827
  195     79.50090151     68.08609146    134.83181659
  196     61.84409433     55.07236569     84.06089486
  197     62.15108114     55.41094438     86.10573931
  198     62.31899036     82.11788016     83.45591192
  199     84.20333126     49.89805122     53.99794389
  200     79.49584538     38.70239654    133.35707241
  201     87.20124778     52.51059560     53.07955111
  202     85.98549649     50.98445359     53.53989405
  203     80.67033993     62.54545829     85.26537491
  204     83.43795288     47.88668058     54.30957015
  205     81.90377871     63.94463052     83.58764648
  206     82.94989274     64.93545211     84.91168888
  207     80.75269705     65.50266264     82.61698970
  208     83.37372782     62.49663314     81.66859197
  209     84.12029822     61.00550277     83.17094525
  210     85.23215871     63.43311696     80.99882171
  211     81.34038211     90.87532723     79.56558028
  212     82.67781256     90.31430236     77.87198674
  213     80.62606205     92.53954061     78.80347473
  214     79.52639887     88.44716029     79.80423851
  215     77.81256490     88.60738020     80.93187994
  216     80.78234165     86.86634031     80.69394745
  217     60.67974082     57.06821499     79.61155715
  218     59.01450261     58.11793475     50.38042352
  219     62.19532867     57.56116855     49.48622441
  220     60.50401093     55.00292949     78.80854711
  221     78.96894246     87.78594688     77.20488641
  222     77.59577967     86.31777107     77.40393735
  223     78.08360442     89.25499840     75.96831332
  224     80.99332626     87.71633390     75.94041528
  225     75.51506289     46.57207552     61.48376020
  226     66.56863272     76.88301852     45.46365762
  227     74.76988351     43.24948265     59.37162704
  228     65.62053546     49.66580044     45.16506200
  229     65.19878280     50.19359658     47.25357341
  230     63.97266156     48.93733618     44.14691802
  231     67.01069988     80.82298247     43.86649554
  232     66.88933593     80.24543827     41.85484824
  233     69.06769368     80.73392992     44.45549187
  234     65.58940493     82.95981803     44.82629967
  235     63.91789458     82.54170326     45.98779356
  236     64.32881623     83.73920719     43.35575878
  237     66.84142369     85.42324423     46.18759822
  238     65.38058109     86.73284611     46.85424953
  239     67.91571152     57.47020774     44.42086859
  240     68.33128509     84.72074230     48.81016033
  241     69.13865241     53.72816811     48.62926588
  242     66.70586826     55.35669880     50.18516367
  243     70.38895351     86.12003218     50.42477903
  244     71.10183152     87.57316525     49.24056192
  245     72.00188785     85.03138834     51.24099390
  246     69.09948022     87.80283221     52.41164552
  247     68.29261425     89.52100933     51.64385528
  248     70.74987454     88.64719378     53.80942256
  249     61.21150568     77.19342972     57.45108451
  250     59.75063475     75.63370534     57.56506108
  251     62.46897796     77.56316651     55.87343156
  252     62.26798726     77.19282725     59.10514248
  253     67.04947672     86.54157549     54.14690809
  254     66.72968823     87.88189748     55.74978882
  255     65.34490587     85.97615182     53.15383951
  256     68.25624143     84.96162251     83.45612187
  257     54.76274200     62.17038010     71.45754737
  258     54.89487596     62.65957593     73.43491873
  259     53.35947415     63.41539421     70.46631923
  260     57.68858384     62.42355196     70.30673053
  261     59.07983410     62.40160513     71.90650233
  262     57.88058171     64.41798022     69.76268099
  263     58.71439552     60.51048405     68.11435789
  264     58.74472697     58.41803084     68.74409168
  265     60.45312265     61.38051559     67.70923543
  266     57.50304586     60.91538618     65.54872890
  267     56.98145814     62.80311964     65.27863706
  268     55.82535801     59.54702731     65.53129877
  269     59.35803640     60.31970427     63.29184074
  270     61.42483681     60.99783524     63.34203205
  271     58.93033016     61.26264993     61.48786626
  272     59.89209055     57.35136386     62.72197734
  273     59.42615074     56.92690464     60.72901586
  274     58.52222498     56.32688425     63.74364410
  275     62.30719919     56.36357670     63.63787546
  276     63.41352767     57.87124351     64.56358997
  277     63.45457616     55.83840645     62.09257659
  278     62.17552121     54.29244926     65.62935860
  279     61.30973226     52.65073250     64.75784100
  280     61.07161085     55.08088666     67.10716238
  281     54.27307639     59.16116022     71.17613209
  282     52.59307838     57.96172169     72.17388911
  283     53.61882481     58.71711376     69.12602390
  284     55.82358610     57.79990147     72.10978000
  285     64.75231104     53.68486404     66.35868465
  286     64.47281546     52.05861897     67.78967276
  287     66.13098870     53.01081141     64.83548727
  288     65.66713901     55.31925396     67.06169289
  289     63.76226576     69.64560880     90.49607733
  290     62.79594179     70.16567686     88.68151664
  291     63.58740593     67.59630007     90.80533531
  292     66.25546305     71.26387866     90.74765216
  293     66.07477660     72.13581102     92.58036441
  294     66.32905651     72.76132953     88.95529280
  295     68.76301954     69.88041687     90.99947693
  296     68.81847337     69.06399676     93.15934454
  297     70.35177511     71.33765451     61.81405294
  298     69.37264141     67.69576496     60.14724237
  299     67.88786068     66.46191039     89.50900441
  300     71.28130746     66.99425345     60.96490913
  301     69.53448945     68.29316020     57.31173674
  302     70.32772187     70.31949379     56.95174289
  303     67.55685691     68.64964174     85.37529552
  304     71.03168792     66.15019161     56.07104285
  305     69.94649485     64.42579667     56.38651781
  306     73.29221630     66.11695809     56.12884679
  307     70.73443500     66.72483536     53.20064092
  308     70.76661142     68.98006827     52.82192342
  309     68.64890340     66.45198889     52.27154363
  310     72.93345622     65.08099513     52.12265754
  311     72.60062035     64.72255619     50.08870303
  312     72.72310525     63.28146872     52.96576020
  313     62.16713809     70.46373546     92.69308483
  314     60.43406208     69.42427117     92.89467544
  315     63.31996909     70.53129412     94.45552675
  316     61.25625713     72.26676286     92.48901431
  317     75.49242345     66.47753480     52.44683015
  318     76.11423751     65.83000673     54.31359673
  319     76.75302769     66.36430101     50.95312294
  320     75.02255986     68.65317533     52.17295830
  321     40.01384633     66.33506713     44.36536327
  322     41.35405969     65.72527076     45.84697030
  323     40.22136120     68.48458607     43.87707749
  324     39.49520144     64.88243036     71.47659894
  325     60.66029141     78.99798699     57.73864482
  326     39.89331145     62.77353167     72.20440508
  327     38.06721319     64.96058507     69.13987947
  328     39.38426596     65.87054717     67.69837834
  329     35.98744843     65.56065497     69.55917386
  330     37.77383087     62.18673583     68.23392823
  331     35.65746554     61.88526575     67.55582820
  332     38.53094119     60.66615949     69.53595057
  333     39.32360815     62.05458916     65.72900799
  334     41.25199493     62.92812960     66.19568030
  335     38.32295365     63.36829419     64.28944957
  336     39.61037165     59.50925791     64.25134209
  337     38.09733009     59.60549120     62.52092517
  338     39.33026966     57.79136766     65.46146015
  339     41.94215300     59.16263504     62.94586406
  340     41.81907331     57.09574578     62.63135497
  341     43.78561019     59.47942781     63.76175404
  342     42.18677250     60.92756633     60.18759745
  343     43.35963306     62.59416694     60.60457950
  344     40.52260612     62.04341489     59.62333805
  345     75.33711338     43.97503926     32.21445832
  346     74.76613092     42.68599836     33.72697813
  347     75.64017376     47.75561321     34.26911400
  348     75.70167773     47.78481874     30.89311482
  349     43.87642676     59.55171333     58.12644611
  350     45.87834835     59.59643624     58.71032090
  351     43.07873193     57.76425738     57.79485884
  352     44.13920814     60.50488103     56.42415766
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07858558
    2       0.07656760
    3       0.02281700
    4      -0.09280794
    5       0.03666671
    6       0.07291137
    7      -0.09047452
    8       0.04501740
    9       0.03597426
   10      -0.08589280
   11       0.06709904
   12       0.05308644
   13      -0.12207356
   14       0.06086711
   15       0.03287511
   16      -0.12122835
   17       0.07284804
   18       0.06541193
   19      -0.12934689
   20       0.07263793
   21       0.04102896
   22      -0.11875078
   23       0.06750240
   24       0.05702802
   25      -0.22752148
   26       0.08067455
   27       0.05641084
   28       0.06369615
   29      -0.23241563
   30       0.07546491
   31       0.06959652
   32       0.07477248
   33      -0.09929201
   34       0.06344109
   35       0.05126391
   36      -0.09849060
   37       0.05833151
   38       0.00745888
   39      -0.11381856
   40       0.06310215
   41       0.06398604
   42      -0.09349178
   43       0.06818035
   44       0.05481948
   45      -0.08976537
   46       0.02727140
   47       0.03990919
   48      -0.10746420
   49       0.04753382
   50       0.04757156
   51      -0.09489641
   52       0.06299053
   53       0.03949034
   54      -0.10775428
   55       0.05527872
   56       0.07784212
   57      -0.22191414
   58       0.09036302
   59       0.06488224
   60       0.06072577
   61      -0.22505289
   62       0.06486055
   63       0.05913663
   64       0.08755748
   65      -0.10223806
   66       0.05823689
   67       0.05837478
   68      -0.14371179
   69       0.08425426
   70       0.05850469
   71      -0.12914979
   72       0.05707337
   73       0.08965346
   74      -0.13158782
   75       0.07829981
   76       0.04793314
   77      -0.11945611
   78       0.06227059
   79       0.06235544
   80      -0.07037754
   81       0.04502050
   82       0.00913840
   83      -0.11449203
   84       0.07254187
   85       0.06230986
   86      -0.09342952
   87       0.05229614
   88       0.03398990
   89      -0.21518764
   90       0.06944381
   91       0.07489379
   92       0.05589926
   93      -0.21661798
   94       0.05391678
   95       0.07614378
   96       0.06839730
   97      -0.13325740
   98       0.07737713
   99       0.08543719
  100      -0.11004653
  101       0.07236224
  102       0.07166445
  103      -0.11941046
  104       0.04493413
  105       0.05122170
  106      -0.10190870
  107       0.00911915
  108       0.05864271
  109      -0.11331827
  110       0.09594018
  111       0.04893520
  112      -0.12555773
  113       0.06408520
  114       0.07254093
  115      -0.13408449
  116       0.03965988
  117       0.06342758
  118      -0.10604508
  119       0.06330901
  120       0.06314072
  121      -0.25600371
  122       0.06203347
  123       0.08099428
  124       0.07593828
  125      -0.21922494
  126       0.06925686
  127       0.06554283
  128       0.07718056
  129      -0.10957844
  130       0.07543929
  131       0.04585938
  132      -0.09095265
  133       0.03735679
  134       0.04419607
  135      -0.11255609
  136       0.06244918
  137       0.06294328
  138      -0.10164197
  139       0.06804639
  140       0.03546677
  141      -0.07711040
  142       0.03751160
  143       0.03542216
  144      -0.13135311
  145       0.02984407
  146       0.07057070
  147      -0.08022620
  148       0.03700434
  149       0.06953464
  150      -0.12136503
  151       0.04275856
  152       0.05911632
  153      -0.20869192
  154       0.07546046
  155       0.05366654
  156       0.06659017
  157      -0.21559513
  158       0.08099303
  159       0.07939718
  160       0.07663829
  161      -0.09258831
  162       0.07188508
  163       0.03492172
  164      -0.09742453
  165       0.04325584
  166       0.05282523
  167      -0.09533580
  168       0.06809256
  169       0.03430921
  170      -0.09844086
  171       0.07433503
  172       0.03678731
  173      -0.09891851
  174       0.03648409
  175       0.06958235
  176      -0.12690674
  177       0.04507185
  178       0.04407668
  179      -0.09886464
  180       0.04794647
  181       0.04099794
  182      -0.06736827
  183       0.05672954
  184       0.04044220
  185      -0.19046426
  186       0.08619682
  187       0.06960343
  188       0.04099491
  189      -0.20725027
  190       0.07359742
  191       0.07234506
  192       0.04450041
  193      -0.06887333
  194       0.09133153
  195      -0.00171384
  196      -0.21567064
  197       0.08622020
  198       0.10029059
  199      -0.21679616
  200       0.00207401
  201       0.17459162
  202      -0.15483029
  203       0.01600586
  204       0.19068711
  205      -0.17316201
  206       0.06797586
  207       0.04672419
  208      -0.09443994
  209       0.05291212
  210       0.05813271
  211      -0.11442347
  212       0.01989802
  213       0.08355089
  214      -0.07136077
  215       0.06962866
  216       0.04635071
  217      -0.21229477
  218       0.09288205
  219       0.09472229
  220       0.04767440
  221      -0.20464487
  222       0.08889148
  223       0.05431412
