 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28138881E+03    0.10800250E-11    0.34367266E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.59039613     54.08838344     67.10255561
    2     73.84086782     55.47259182     68.50290359
    3     73.51173869     52.17236123     67.36268763
    4     73.03097522     83.84097749     64.69127592
    5     71.20762812     84.38770815     65.67846156
    6     43.95883552     82.28059001     63.21149830
    7     73.80148263     86.29031184     63.37535189
    8     44.74457620     86.08274757     61.34854171
    9     75.85787482     86.82736670     63.66661384
   10     43.45999494     88.75602825     63.93913998
   11     41.67234389     88.67476002     62.97632694
   12     44.34063247     90.30096962     62.90680631
   13     72.41149994     89.45647510     66.78589457
   14     72.55092133     91.54499088     66.63473467
   15     74.12505662     88.60348950     67.86392485
   16     41.00429639     88.86271030     68.06485257
   17     40.91444554     90.22733848     69.77638811
   18     40.81628287     86.98875227     68.66939814
   19     67.25789626     89.04329074     66.51623708
   20     66.88712566     88.28407363     64.53926426
   21     66.74390527     90.88022988     66.04072259
   22     65.11455218     88.15742083     68.28472279
   23     34.26440980     88.39747656     67.39880716
   24     36.48318584     89.32777488     69.89153466
   25     77.52770494     53.69007627     67.56962894
   26     78.73434048     55.47352396     66.58227861
   27     77.97894849     53.07238349     69.87798595
   28     78.42609909     52.09593589     66.46585450
   29     65.39910795     85.39364543     68.89907490
   30     63.87985914     84.89104552     70.46292475
   31     64.89161053     84.55554541     66.94373105
   32     67.37196927     84.07287809     69.63303431
   33     49.86698452     58.04013735     72.25528299
   34     51.97820326     58.11471250     72.36334456
   35     49.24946207     57.09426931     70.55161712
   36     49.09915380     56.32648955     74.60573104
   37     49.09303571     57.48806628     76.37415373
   38     50.96724933     54.96139159     74.81516685
   39     46.43974109     54.71712196     74.18800526
   40     46.78308895     52.71275664     74.04340298
   41     45.71933509     55.35609798     72.42721621
   42     44.59970707     55.54448652     76.16122654
   43     73.53019237     57.62347140     76.27301591
   44     45.47016530     54.97833721     78.06343463
   45     41.75216954     54.69680945     75.66162947
   46     41.76442391     52.60094331     75.28098888
   47     69.95895061     55.61579656     73.97745656
   48     68.99842934     54.73347914     78.05277107
   49     69.62167379     56.60079718     79.15345311
   50     69.34248473     52.99076033     79.41948862
   51     37.43191503     54.36639135     77.20900359
   52     36.22189575     53.22963043     78.63170710
   53     37.45214360     52.91802413     75.69866809
   54     65.15617383     56.66396464    104.66541320
   55     63.96326527     55.56901416    103.19267711
   56     66.32862177     58.10231143    103.65860653
   57     48.27368980     60.54362929     72.04906407
   58     46.44961181     59.75344396     71.98802276
   59     48.28927310     61.81841103     73.59781211
   60     48.65925398     61.47007951     70.27690465
   61     34.51486770     58.18203587    106.43317494
   62     35.67042176     58.88667052    108.20019962
   63     33.63086708     60.01331503    105.91268948
   64     33.06278120     56.69519342    107.29384600
   65     55.49823372     88.17702088     51.27727868
   66     57.51999446     88.90523098     51.48222642
   67     55.52569215     87.58380812     53.36118497
   68     53.60239029     90.28890659     50.88675140
   69     51.34610409     89.86580780     51.26825930
   70     53.32469979     90.70993887     48.95543130
   71     53.91051068     92.68728818     52.41100060
   72     55.77040265     93.18937745     52.09025254
   73     53.90707930     92.12210189     54.76686557
