 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28241410E+03    0.28421709E-12    0.65915041E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.71272308     62.03365422     71.16330740
    2     64.64406453     61.96192713     69.14898782
    3     65.14202899     60.23004032     72.00487173
    4     67.51636716     78.33678905     83.34366652
    5     65.60162344     78.64169236     83.36096351
    6     39.71690482     80.52859483     83.84308135
    7     67.02205758     92.56348317     72.18911382
    8     37.52246214     93.36105866     74.16810116
    9     67.29300641     94.29158444     71.13309689
   10     40.64179547     91.50702351     72.50320156
   11     41.97915978     93.12501832     72.23722089
   12     41.25739329     90.37099895     70.61335256
   13     70.17922811     89.89474242     75.04389282
   14     69.33497980     88.20331077     74.95435012
   15     69.09166493     90.69005657     76.81594879
   16     44.19692893     89.59611134     75.54166012
   17     44.18424736     88.83268801     77.51762852
   18     45.21023290     91.39811603     75.11469850
   19     74.56745568     87.47564394     73.78076561
   20     73.09741972     86.66958026     72.16212895
   21     74.91656429     85.67756294     74.61621563
   22     77.23794493     88.13507306     72.74884775
   23     48.48457503     86.52306239     71.74769348
   24     49.45715644     88.05167812     74.29481835
   25     62.29274175     62.94146218     72.22187412
   26     60.63216797     62.44341524     70.79241026
   27     61.82661205     61.88659413     74.04505577
   28     62.23916843     64.91669398     72.97317493
   29     77.93486071     90.61441919     71.39166730
   30     77.78654141     90.39740957     69.41176951
   31     76.86973894     92.46052935     71.52102666
   32     80.04345550     91.06719704     71.54802626
   33     55.23260378     57.98465576     72.18821077
   34     56.57173765     57.41604605     73.73712224
   35     53.98147684     59.40690067     72.77735875
   36     56.36200652     58.41393702     69.61065668
   37     56.36973302     56.35255216     69.03100081
   38     58.38826520     58.76515833     69.99815943
   39     55.31805979     60.33444353     67.77480058
   40     56.99515312     61.06606365     66.89175448
   41     54.53519577     61.69995301     69.20500529
   42     53.38297467     59.73773479     65.73979682
   43     80.24582374     59.87827880     66.41591877
   44     53.79596188     57.94597871     64.60439290
   45     53.43687443     61.79851460     63.53692886
   46     52.69886047     60.89739335     61.73312086
   47     84.25267338     62.61481056     63.01817402
   48     80.91763680     64.20932660     64.19720868
   49     82.25010071     65.89993337     64.43782504
   50     80.28436151     64.19410505     66.20753421
   51     49.94217493     64.80735296     62.22579526
   52     51.00411872     65.25875085     60.47993179
   53     49.03547889     66.44821265     62.95668973
   54     76.88534438     62.78047821     91.06367963
   55     75.40621395     63.62891307     92.24303288
   56     77.56178297     61.02362622     92.04128829
   57     53.51193653     55.52986899     72.11547937
   58     54.89311791     53.89113811     71.49817628
   59     52.77136449     55.45835774     74.02202972
   60     51.85129020     55.79029322     70.89311645
   61     47.09580164     62.21725530     88.29152019
   62     45.57353601     61.13643618     87.88346818
   63     46.39433671     63.90350030     87.40982866
   64     48.70565170     61.48488839     87.19079902
   65     73.09295871     79.93280922     71.04672197
   66     73.28087871     81.55643697     72.63374587
   67     74.96920721     78.81628801     71.02257030
   68     71.11543389     77.97557563     71.84138502
   69     69.25973450     78.92709745     71.85539066
   70     71.57139752     77.09200984     73.49032729
   71     71.16746627     75.87640892     69.95968008
   72     70.55891084     74.01832794     71.01861854
   73     73.24519739     75.59581649     69.84534573
   74     70.13843087     47.06720119     67.15077325
   75     70.26078313     45.04630356     66.27474041
   76     71.88307815     47.70233427     66.16902281
   77     67.65352023     48.39568832     66.15094258
   78     66.98251049     78.97855561     67.23087721
   79     65.90096675     76.22783021     66.11178995
   80     67.97994432     49.21645254     63.29124339
   81     66.15773165     48.63558153     62.12579857
   82     69.30476820     47.82241057     62.35809450
   83     68.90945615     51.79524512     62.68145531
   84     70.42632923     52.35232140     63.98861570
   85     67.41893174     53.13404590     63.24742197
   86     69.50711833     52.06781065     59.77189458
   87     68.33205841     50.75401169     58.88464686
   88     71.41659039     51.28713198     59.71056653
   89     72.68579607     81.53890877     68.79951278
   90     70.77485855     82.28215707     69.04367491
   91     74.05610789     83.02777326     68.65502237
   92     72.67230765     80.79096164     66.78923915
   93     69.27261500     54.83194141     58.87257747
   94     67.43595823     55.78328531     59.16045803
   95     70.71029597     55.84152848     60.03103834
   96     69.90578082     55.16172718     56.94019095
   97     53.47846559     72.58593882     68.18214411
   98     53.52661350     73.16152648     70.10265947
   99     55.27009656     72.91894400     67.20077738
  100     52.64543945     69.76189110     67.93992452
  101     52.67771448     69.18966070     66.00044368
  102     50.58727217     69.47111155     68.63632615
  103     54.24716663     67.94448631     69.71660154
  104     56.13470905     68.55863349     70.31314849
  105     54.64555320     66.35216294     68.52839820
  106     52.94491811     66.96072798     43.13888230
  107     50.98327404     66.24031537     42.53390925
  108     52.26206352     68.60950442     44.34421855
  109     54.66906023     65.24317979     44.69594017
  110     55.20230609     63.53520213     43.68571641
  111     53.40813912     64.35300579     46.06746722
  112     57.06170023     66.45358313     45.94994961
  113     58.57497722     67.06274663     44.49555480
  114     57.85016010     65.01966751     47.12175800
  115     56.31100265     68.73451511     47.63669651
  116     54.23754965     68.53195288     48.21487436
  117     56.09522552     70.51070792     46.46569145
  118     58.24159240     69.34514098     49.94584982
  119     60.21485869     68.56183540     49.46506062
  120     57.87674890     68.20149523     51.69592150
  121     51.45217782     74.34287294     67.12124892
  122     50.84911254     73.51777756     65.26824527
  123     49.91836595     74.03331910     68.44151991
  124     51.73629660     76.31217479     67.15956343
  125     58.15295359     72.07406724     50.79472896
  126     58.77070765     73.48230544     49.47550815
  127     56.18479513     72.55649811     51.40489319
  128     59.52441213     72.36162947     52.22958896
  129     70.60107980     68.82188906     66.40251171
  130     69.83140721     69.99478818     68.14854589
  131     69.36882783     67.13604211     66.44334729
  132     70.28799659     70.34656349     63.87118949
  133     71.54685334     71.91015913     64.04502616
  134     68.33823505     71.20804332     64.03381445
  135     70.57108529     69.12835708     61.15643927
  136     72.59829535     68.98027900     60.53677520
  137     70.00282529     70.57623902     59.68249370
  138     69.46035991     66.53472589     60.56767737
  139     68.00092191     66.14409691     62.04429854
  140     71.06650162     65.23912694     60.78996367
  141     68.30493312     66.15721632     58.02223238
  142     68.43562980     64.11342744     57.24038327
  143     69.48836163     67.23199150     56.50611657
  144     65.47707951     66.81855409     58.35148839
  145     65.42313700     67.25581305     60.27048603
  146     64.22237635     65.08368175     58.15854760
  147     64.49660235     68.85759515     56.61376208
  148     62.45447709     68.25022143     55.90812852
  149     65.75091284     69.20875513     54.95861674
  150     64.17560735     71.39709930     58.07235796
  151     65.96062886     71.75146165     59.07111607
  152     62.82008748     71.01915608     59.62205475
  153     73.42807469     68.26690184     67.07535290
  154     74.76853790     40.83572805     66.59190482
  155     73.80316434     67.42178800     68.85583746
  156     73.94523724     66.90175541     65.67980617
  157     63.19892482     73.75844300     56.80738482
  158     61.36177341     73.20620093     55.89130596
  159     62.92345367     75.13862996     58.21992900
  160     64.47889343     74.50843934     55.40115524
  161     76.51549607     53.48611633     62.94328929
  162     76.32993541     54.85827959     61.44260304
  163     74.67208000     53.43558943     63.90103348
  164     76.83830030     51.24243721     61.07634629
  165     78.69251254     51.59783342     60.02658830
  166     75.26800503     51.58936190     59.73155546
  167     76.83731343     48.48139000     61.64340728
  168     75.50682511     48.11970523     63.18442897
  169     78.57992701     47.85783209     62.42207846
  170     76.07503181     46.76507903     59.41689192
  171     77.53180660     47.23144146     57.88643078
  172     74.19820501     47.23842732     58.76334721
  173     76.21386455     72.87908267     60.11042155
  174     74.41088652     72.03954932     59.85275295
  175     76.78690690     43.77845880     62.28558049
  176     78.04486258     71.43700188     58.57827048
  177     78.59600469     72.52509738     56.88042901
  178     77.05192224     69.47890859     58.06237093
  179     80.65233849     70.86758219     59.92278599
  180     81.38383998     69.02360566     59.43339741
  181     80.36824812     70.62615596     62.03870644
  182     82.65528446     72.84987639     59.40292326
  183     83.83770437     73.55079294     61.07365142
  184     81.51335358     74.60175234     58.85875214
  185     78.49198188     54.47891058     64.81993368
  186     78.66724878     53.35454307     66.53439145
  187     80.25437552     55.04463228     63.84418808
  188     77.68873471     56.30000679     94.31442230
  189     84.54497862     71.97496173     57.42879753
  190     86.01947474     70.59571956     57.94704465
  191     83.56519844     70.85431828     55.92246120
  192     85.24022225     73.55903119     56.41801633
  193     68.35041017     50.55698944     78.51348995
  194     68.17806279     49.47006753     76.61689971
  195     66.35856469     80.85161270     78.67254508
  196     68.52057285     48.43426056     80.70923425
