 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217998E+03    0.96633812E-12    0.30635913E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.52306921     50.46136098     82.46923621
    2     73.04693856     51.72754153     83.89248209
    3     71.16863641     49.43606614     83.62438060
    4     70.72516748     80.98207616     80.23930583
    5     69.76685077     82.66231834     81.19718126
    6     40.21947339     79.86795247     79.76936526
    7     72.52614198     81.81254547     78.03164621
    8     44.68517600     80.04961078     77.42708283
    9     73.86887765     83.22279986     78.66205642
   10     41.95873518     82.65274418     75.88914683
   11     40.29737621     83.86144098     76.38431816
   12     41.08332715     81.11182089     74.77693543
   13     72.21524287     83.99366551     73.78284416
   14     72.39778371     85.90191502     74.39297946
   15     71.24804469     84.33693285     71.93761381
   16     45.98286715     83.04500391     72.71612430
   17     46.94141907     82.87191681     74.42015501
   18     46.85987699     84.30875912     71.26252208
   19     74.62810025     80.32853386     71.33218146
   20     73.55618813     80.88406704     69.66047991
   21     73.75280451     79.02275707     72.86862930
   22     77.09774851     78.67475654     70.11349350
   23     48.96032237     77.10564682     71.37481964
   24     49.73222579     80.00478747     69.63746943
   25     74.56242821     48.67151035     81.30417668
   26     75.45612990     47.09041610     82.38239461
   27     73.94290440     47.60713477     79.82816648
   28     76.25900995     49.84987650     80.76793682
   29     76.13410400     77.52593748     67.69737777
   30     77.55830503     77.21492401     66.21836671
   31     75.44699523     75.78735970     68.23085454
   32     61.37302589    138.58015719    158.08125042
   33     43.87299880     44.25028490     42.81744115
   34     45.28857242     45.39189572     41.91959269
   35     44.01194478     42.48943463     41.78900516
   36     44.01241315     43.81648572     45.80709246
   37     42.14279122     43.49926446     46.75810592
   38     44.71143843     45.74134315     46.71341831
   39     45.63022043     41.58321563     46.51745352
   40     44.95746147     39.86150436     45.66080738
   41     45.46238120     40.99470379     48.62879923
   42     48.35857327     42.12334494     45.97069389
   43     77.70013608     44.15078560     46.69476288
   44     48.66103911     42.36542910     43.94399906
   45     50.21127387     40.13513637     47.37341795
   46     49.92863467     38.41867013     46.21420023
   47     78.68170967     39.67622857     49.39676600
   48     82.01187896     40.70051538     46.84290395
   49     82.39721295     41.91074362     45.02628416
   50     83.00950232     39.00359246     46.31333110
   51     54.53125869     41.94914670     49.16795073
   52     56.46016577     42.24609758     48.91438672
   53     54.23564778     40.96083412     50.87367942
   54     82.17278058     44.59431246     78.69732788
   55     81.40041486     45.20807493     76.72274716
   56     83.66158114     45.84602266     79.25221947
   57     41.44724849     45.71850399     42.41683108
   58     40.93250331     46.18840278     40.55060844
   59     39.98389116     44.52295532     43.34947915
   60     41.53348183     47.61585839     43.31438641
   61     51.47352121     44.49561332     80.97675365
   62     51.43926410     46.06510666     82.46172010
   63     49.40895807     44.11015044     80.88241805
   64     51.85773410     42.83892689     82.17683490
   65     52.63497914     83.96148139     76.24182716
   66     53.58563139     85.06819354     77.52284290
   67     50.56423839     84.19238103     76.89016370
   68     52.97652428     85.11772222     73.46746250
   69     52.77903344     87.28745680     73.26125414
   70     51.82557318     84.53942172     71.82688699
   71     55.59412561     84.42056866     72.12746341
   72     59.51440818     84.61116836     72.97513879
   73     54.69888527     85.10354902     70.16402748
   74     29.06587765     27.99990709     44.35436736
   75     45.58104749     49.54320998     66.98616694
   76     55.98124879     53.52164510     72.38774271
   77     53.83728074     63.11213028     51.61982211
   78     55.01268456     93.58291734     52.10784923
   79     54.69462374     91.63643106     50.03761911
   80     54.08984840     60.87578331     53.32501921
   81     52.16187957     59.84097877     53.19247555
   82     54.42065898     61.62701641     55.53693865
   83     56.29634482     59.01148777     52.97946819
   84     57.94182419     60.14403846     53.51958988
   85     56.32082332     58.29356361     50.84358606
   86     56.17790247     56.43907979     54.73488513
   87     54.83918963     55.37950213     53.51215171
   88     54.80386556     56.62518338     56.57763456
   89     53.42275643     81.11746597     76.76578309
   90     54.26541307     80.29565692     78.52979739
   91     52.16885340     79.21994887     76.66838845
   92     54.78302693     80.53941419     75.10003303
   93     58.82358783     55.29218591     54.79746133
   94     59.80163515     54.47066608     53.23870971
   95     60.19047833     56.67718561     55.44007205
   96     58.83309146     53.62639568     55.94995997
   97     66.33598640     55.74281439     66.64839032
   98     65.12475516     54.76176442     65.09363730
   99     67.07038664     57.79300113     66.02664212
  100     65.16773424     55.85778185     69.32749383
  101     65.45414736     53.99605327     70.47555899
  102     63.06537123     55.66042924     69.20311422
  103     65.91452096     58.23454869     70.56720762
  104     65.73831414     59.80973098     68.92413302
  105     68.12658009     58.48648068     70.83316091
  106     64.39914101     58.96721131     43.95895862
  107     63.29660894     57.30503136     44.69580561
  108     62.78408839     60.47044601     43.10397867
  109     65.83895668     60.45460766     45.93336263
  110     67.22769866     61.61845589     45.14712162
  111     67.11416426     59.08482234     47.13892813
  112     64.05606088     62.32437138     47.50442780
  113     62.93544729     63.76242117     45.66847268
  114     65.39196670     63.82151126     48.36128898
  115     61.99222646     61.53627916     49.12325340
  116     60.64055414     60.46692687     48.00565631
  117     60.74388811     62.98703151     49.55461089
  118     62.96061449     60.16989768     51.51786554
  119     61.52933659     59.58117504     52.83774934
  120     63.67174654     61.80493635     52.66321068
  121     68.73989310     53.89825383     66.73567894
  122     69.41844784     53.24488699     64.88789087
  123     70.10674095     55.35803695     67.47317293
  124     68.61798826     52.30184826     67.87886457
  125     64.72561487     57.89727782     51.51103785
  126     64.37805849     56.81152893     53.33879887
  127     64.23333662     56.51908361     50.15253973
  128     66.74099265     58.45357864     51.84472377
  129     64.24976656     76.11878359     59.65237931
  130     66.19150403     76.01642233     60.37088325
  131     63.40571815     74.22137344     60.04516634
  132     62.64014358     77.91193315     61.40791230
  133     63.91591446     79.41131299     62.13139998
  134     62.29573295     76.61780027     63.13944406
  135     60.00478016     79.19386701     60.51664479
  136     58.51692241     77.94179557     61.26976720
  137     59.59352138     79.02465862     58.18852149
  138     59.76624390     82.03303007     61.30014174
  139     58.49683483     83.34914149     59.79859339
  140     61.64076194     82.84500899     61.66075183
  141     58.61419466     82.32773058     63.94607782
  142     59.24904392     84.23007801     64.45461511
  143     59.44432277     80.90923732     65.06113571
