 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28217393E+03    0.73896445E-12    0.38431497E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.43269757     46.72408055     71.07602425
    2     78.24077378     46.72916251     69.86783441
    3     75.21227388     48.30838356     70.22143083
    4     74.81209130     73.28807361     70.61476909
    5     75.55118536     71.71791551     71.81943984
    6     46.79167545     72.61287788     68.68953544
    7     71.85795158     73.19723565     70.89217201
    8     42.30332520     74.38923153     72.50139867
    9     71.53446133     71.18002645     71.69555674
   10     41.11079305     73.75050228     68.60870215
   11     39.13918643     73.17845111     69.07874450
   12     41.97122881     72.50896048     66.94970885
   13     70.37389795     76.62647342     68.15247981
   14     72.27634857     77.46873672     67.96207525
   15     69.35670005     77.74117899     69.76939406
   16     39.81985625     77.33858422     65.76802719
   17     37.92450690     77.20165759     66.49963972
   18     39.70727147     76.05590692     64.09602268
   19     69.78911554     80.15014217     65.03316634
   20     71.74320215     79.64551147     64.07357084
   21     70.45028114     81.10963760     66.90009403
   22     67.80818123     81.74736378     63.55118746
   23     38.34544566     80.65222372     61.82324517
   24     39.59399883     83.62465737     62.88187016
   25     76.83324538     46.93437457     74.06848927
   26     74.95092565     46.64988557     74.94491804
   27     78.15403746     45.74372014     75.07724125
   28     77.61294536     48.90407785     74.37650314
   29     65.32504041     82.11185721     64.99460989
   30     64.20910708     83.38605310     63.72346714
   31     64.36165995     80.27038325     65.16615074
   32     65.71001910     82.75876047     66.74074977
   33     61.23924925     63.88723717     37.26889369
   34     62.86488277     62.62183253     37.81099760
   35     60.48654314     63.52095163     35.13867518
   36     58.88606186     63.40373867     38.99442951
   37     57.51635365     65.00679861     38.63906733
   38     59.57580813     63.71929311     40.91237308
   39     57.80909140     60.88920004     38.45976587
   40     59.31399998     59.32802082     37.81778574
   41     56.87576319     60.78601004     36.60259838
   42     56.21617835     60.07328611     40.59255799
   43     83.55543732     61.31197991     40.47158751
   44     57.21086893     60.41689168     42.34111770
   45     55.19331531     57.34204657     40.43060373
   46     56.58150502     55.69675913     40.81202949
   47     83.09657532     57.11590749     38.71540219
   48     82.28580497     57.13840679     42.63262553
   49     80.83781514     58.56687485     42.51822075
   50     83.16618899     57.43295299     44.51882796
   51     51.54037322     54.87204500     42.40185205
   52     51.41355166     54.23380543     40.45559680
   53     49.42805552     55.22210263     42.50296166
   54     81.08557633     52.85153263     73.32351402
   55     79.68066761     51.25517416     73.27104639
   56     81.04406240     54.15923436     75.03900599
   57     62.43518562     66.62668494     37.29671843
   58     63.90404922     66.82203256     35.87070377
   59     61.18840948     68.13966889     36.76285809
   60     63.12550510     67.00161845     39.14653976
   61     54.72099941     51.64824591     73.05940055
   62     55.36113335     50.11455407     74.47378639
   63     54.89075631     50.79337459     71.14822412
   64     56.17914441     53.05484439     73.46493458
   65     79.37817762     80.21475416     62.69452034
   66     81.15179083     79.54683073     61.62202118
   67     78.56214540     81.92142466     61.43078567
   68     77.30917122     78.29997811     62.25679818
   69     77.22608806     77.63064245     60.24330379
   70     75.58588994     79.20753405     62.46066256
   71     77.58982350     75.91914650     63.77606356
   72     76.25919089     76.17102074     65.31194656
   73     79.48846057     75.71097130     64.69118814
   74     77.27276070     44.59861843     62.20705830
   75     78.52002176     44.55560287     60.48832275
   76     75.38866687     44.74569276     61.31566171
   77     77.13725814     42.05633647     63.44794800
   78     77.59340084     70.67319294     65.40247789
   79     78.17055028     69.74741771     62.12312796
   80     74.18264654     41.24079895     63.52323111
   81     73.88909129     40.75649207     61.56120102
   82     73.09895841     42.89560172     63.96460420
   83     74.07099314     39.17230536     65.31798587
   84     74.42157164     39.58152012     67.28384246
   85     75.75820728     37.86133206     64.85517429
   86     71.68610952     37.19953369     65.19908109
   87     72.10694674     35.66709336     66.66818507
   88     72.08147294     36.11547837     63.54974969
   89     80.01193738     81.10007482     65.35522573
   90     81.80270863     80.22784244     65.77340143
   91     79.92368554     83.16803927     65.78713966
   92     78.90358409     80.06076376     67.01471307
   93     69.15946401     38.30964141     65.86638136
   94     67.24344820     37.23395903     65.92436690
   95     69.35010719     39.15090655     67.82986550
   96     68.88939629     39.81014039     64.60444880
   97     48.84577320     60.18309879     75.65339922
   98     47.12723484     59.31319027     76.07997909
   99     49.80634839     58.65785358     74.49908319
  100     48.20186841     62.52595118     74.16239237
  101     47.37267015     63.97643194     75.65285385
  102     46.58746077     62.03315297     72.91578500
  103     50.43916577     63.67095490     72.54197954
  104     51.17801573     61.92168152     71.58406248
  105     52.03292169     63.98064828     73.66461918
  106     49.81200611     65.97415829     41.56474538
  107     48.85272126     67.52859068     42.43475006
  108     48.44764719     65.18616935     40.24235117
  109     52.15882026     67.10758961     40.15575299
  110     51.94253636     67.02912475     37.96810113
  111     53.80019754     65.85525563     40.31067483
  112     52.73434436     69.76676721     40.71830968
  113     52.22686950     70.24965844     42.67066232
  114     51.07204160     70.65677541     39.61077182
  115     55.43216794     70.81693670     40.20118840
  116     56.78578041     69.47161375     39.34613518
  117     56.36080419     71.38761568     41.93610804
  118     55.61028080     72.96828772     38.30855789
  119     54.63511105     74.39714221     39.33788896
  120     54.76626477     72.55257865     36.41192016
  121     50.23182598     60.74518926     78.02751671
  122     51.01982646     59.17558887     79.07439439
  123     51.94776721     61.91383959     77.28677976
  124     49.16181367     61.95961860     79.29080761
  125     58.29434398     73.86236645     37.78271266
  126     59.53640303     74.56732809     39.20800970
  127     59.64436273     72.61561268     37.09186812
  128     58.07016397     75.55448510     36.48944095
  129     73.56506766     52.68476471     75.93881924
  130     75.15078514     51.47474845     75.90731385
  131     71.89307406     51.44878902     76.36881871
  132     73.04865207     54.88128165     77.75250047
  133     73.93638819     56.73263376     78.07667283
  134     70.53443027     53.03400625     80.31706993
  135     71.61716158     54.81620573     79.90501834
  136     66.90474603     93.57449575     21.65293058
  137     71.24639223     55.85724207     81.53926896
  138     57.16634955     65.37741956     56.55460930
  139     58.13033435     63.85977091     57.16491971
  140     56.62192139     65.62727469     54.51504223
  141     57.01730973     67.21739571     58.26621990
  142     71.98435104     66.54316116     56.99866660
  143     57.84141078     67.06475373     60.18575270
  144     56.09558753     69.81793733     57.73667867
  145     54.26553039     69.92198468     57.04894284
  146     57.42892507     70.35120956     56.30142608
  147     56.60318706     71.48906739     60.04092816
  148     58.55550636     71.51903809     60.39322285
  149     55.39131535     70.98986030     61.86264011
  150     56.03928828     74.50114617     59.75044135
  151     55.77183518     75.37479299     61.67612915
  152     54.02999767     74.89389508     58.96640679
  153     73.18555819     53.07859212     73.11299341
  154     71.40336552     24.97948982     72.40004775
  155     74.48342892     54.72859135     72.66617799
  156     73.99021706     51.64916043     71.61654549
  157     58.06898520     76.13636927     58.56553458
  158     57.26737226     77.76733103     57.88211304
  159     59.27592967     76.51819357     60.22696321
  160     59.48497938     75.20815118     57.12929336
  161     79.76658195     64.61248896     55.24274436
  162     80.56113798     66.44327887     55.86665630
  163     80.34819320     64.95596221     53.27156104
  164     81.02820531     62.49031371     56.23915634
  165     82.92580180     62.14640637     55.43985069
  166     80.28660963     60.59666578     55.71368304
  167     81.31229579     62.31552755     59.22948848
  168     81.36689113     64.19244365     59.87386331
  169     83.12543214     61.46635362     59.76097220
  170     79.28983035     60.58061663     60.66648796
  171     79.69704243     58.77458376     60.02000855
  172     77.53113714     61.11471452     60.06176844
  173     79.93762424     89.56353570     63.30378950
  174     72.87714824     68.96257959     54.29944168
  175     81.83513382     61.33739130     63.35669577
  176     78.49555484     89.95331436     65.34146714
  177     66.14870936     92.77639160     22.99644336
  178     79.44919180     90.46889993     67.15636386
  179     75.78367622     89.55686353     65.46367954
  180     74.90380451     89.51061911     63.49464435
  181     74.89210969     91.37902646     66.30297558
  182     74.56085707     87.23669556     66.93723404
  183     74.22034864     88.11672736     68.89006032
  184     75.46035823     85.44758957     67.39645039
  185     76.89076185     65.17149623     55.39865748
  186     76.46583277     67.20900641     55.95819515
  187     75.91334016     64.92286630     53.31041192
  188     76.04016592     64.02214245     85.70426046
  189     71.95387454     86.59823841     65.69377295
  190     72.34991787     85.90102895     63.88174770
  191     70.56115473     85.30195372     66.45082956
  192     70.84732033     88.41934083     65.66072288
  193     61.32571627     50.01129115     82.50763131
  194     60.74344994     48.28526398     83.64368698
  195     60.47374533     80.37364595     83.69643934
  196     64.12910608     50.12687056     82.44872487
  197     64.48822246     52.10812160     81.69270835
  198     64.96564407     77.80527647     81.06638591
  199     65.77488990     49.73932415     84.73090963
  200     64.82383931     50.37229926     86.46203696
  201     67.62581198     50.57537022     84.65290278
  202     66.47673821     46.65479215     85.37142447
  203     68.56068417     46.36972345     84.78530726
  204     65.26532711     45.23770686     83.78598006
  205     65.85303163     45.68140946     88.14793454
  206     63.88617282     46.07655665     88.20940160
  207     66.86907311     46.46673410     89.65867880
  208     65.97452601     42.85813251     88.51718320
  209     64.73649015     42.04457640     87.29924340
  210     65.33588816     42.58404482     90.46643102
  211     68.54363453     70.45156899     88.03132487
  212     68.82476422     68.20384624     88.39464010
  213     69.92581134     71.28776548     89.22999009
  214     69.48903186     70.17314698     85.36255028
  215     73.63405788     69.53271720     86.57389248
  216     69.85045716     72.13826438     84.62049521
  217     59.64400450     50.13067003     79.95143218
  218     60.33504960     48.91967595     49.49057378
  219     57.72267588     49.78837718     51.37574166
  220     59.85564935     52.06338905     79.14888184
  221     67.66093595     68.62012683     83.88701026
  222     68.45278315     66.69781096     83.48364507
  223     65.45261925     68.28714438     84.07993649
  224     67.93780595     69.52819161     82.00193808
  225     56.80264903     83.60798826     62.60992519
  226     55.28201160     84.68479116     63.51160433
  227     55.92651431     81.80766652     61.84531608
  228     57.63677021     56.21036178     60.03938596
  229     59.41955815     57.37145135     60.41960390
  230     56.02879100     57.40487006     59.36027748
  231     58.55614562     83.44248180     57.75634118
  232     56.97069783     81.84650580     57.45507019
  233     60.59019087     82.86159349     58.33382460
  234     58.65770571     84.97495498     55.29206706
  235     56.81880599     85.99222388     55.00807357
  236     58.68149461     83.75613338     53.67920235
  237     60.96305071     86.92000958     54.97857847
  238     62.63937098     86.20010623     56.09124194
  239     60.26129125     59.88430811     55.49807605
  240     62.34593704     86.96868264     52.40843739
  241     63.54445487     56.19316895     52.95581178
  242     63.61914740     59.71286129     52.60495539
