 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28182325E+03    0.11937118E-11    0.27294267E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.56862264     59.99984916     72.16914322
    2     67.84086813     60.49565988     71.39207102
    3     69.13384716     58.36817836     73.41026251
    4     71.39672532     88.11770606     70.07646607
    5     71.46542538     89.78774182     68.65950423
    6     41.73540636     86.24256977     69.18373536
    7     74.11973326     87.25769645     70.67587301
    8     46.75253027     88.63004132     71.05586195
    9     74.78138207     86.50470936     68.68340058
   10     45.50653282     85.34411044     72.75777057
   11     43.74794647     84.77849923     73.37824154
   12     46.27965474     86.60079539     74.45379246
   13     76.61946816     82.93266913     72.40898949
   14     75.85729654     81.86192179     70.79426729
   15     76.41690386     81.48690745     73.92741907
   16     50.39510793     83.91950338     72.60945349
   17     50.72593969     84.98855076     74.35389838
   18     51.05296639     85.17506092     71.07349701
   19     81.20373028     81.69693112     72.46752966
   20     80.45252249     80.37570531     70.74325060
   21     80.80749973     80.77425324     74.18550467
   22     83.90734750     82.63376391     71.76226080
   23     55.10311815     83.88241224     70.07615637
   24     56.09580871     81.03194637     71.16904957
   25     70.38336749     62.25406571     73.70831406
   26     70.27535241     63.93933614     72.40341354
   27     69.48575951     62.65109770     75.58562665
   28     72.45346319     62.06672329     74.34542764
   29     85.86265928     83.29163459     73.71231427
   30     84.66914300     84.34684118     75.42591751
   31     86.59927359     81.71246491     74.42081518
   32     87.09845919     84.55777052     72.79578839
   33     41.29493409     55.10099674     52.36280735
   34     42.53076443     56.06481599     53.88504532
   35     42.45158826     55.13065282     50.51788670
   36     40.99384422     52.23112749     53.19444962
   37     40.49297419     52.72660559     55.23076484
   38     42.94330492     51.12622555     53.15734806
   39     38.95578206     50.96834224     51.67262937
   40     39.82415913     50.40899882     49.49157324
   41     37.54608109     52.30453776     51.45535879
   42     38.28362255     48.41933693     53.16743588
   43     67.58378125     48.41479065     55.18887493
   44     39.50833385     46.90012024     52.78554830
   45     35.58018207     47.65621538     52.57608446
   46     35.68363553     47.44749859     50.44968730
   47     63.13066021     49.10849464     52.73512161
   48     63.68367148     45.19002823     53.49618822
   49     63.07237135     45.70876239     55.40120035
   50     65.35750386     43.71274191     53.68348188
   51     32.36531534     44.14645011     51.99182697
   52     32.62840480     41.92076831     52.11328297
   53     32.80160207     44.72281906     50.18227259
   54     58.83594776     45.19574849     81.83312920
   55     58.64037990     47.35812930     81.66162051
   56     58.92835368     44.98485277     83.97012547
   57     39.02948013     56.70758234     52.27508009
   58     37.39775573     55.68072974     51.30532709
   59     38.29919369     56.79716359     54.36943571
   60     39.75467911     58.35822482     51.52257939
   61     27.74719119     43.72872408     80.62055956
   62     27.87679919     44.43834955     78.74382342
   63     28.39750159     41.78323010     80.50466568
   64     25.88394186     44.02997778     81.54807628
   65     74.71107914     82.83999488     61.37182419
   66     76.56233972     83.04618153     61.85559886
   67     74.15277641     82.14968144     63.29509868
   68     72.95200002     85.28993125     60.92176700
   69     72.87699639     85.45495508     58.75350018
   70     73.83871946     87.08950206     62.13793153
   71     70.35666651     85.06986452     62.01495292
   72     70.19428323     85.85614750     64.18006569
   73     69.32673754     83.10572682     61.74788011
   74     68.39530767     57.43299373     60.39261979
   75     68.35772043     56.64017481     58.38036586
   76     68.77619420     59.51439122     60.34208448
   77     65.67191149     57.27757839     61.35736060
   78     65.11883359     84.21464007     61.74991150
   79     64.29514328     86.67843819     59.89917280
   80     65.13659533     58.83820499     63.52754047
   81     66.09313408     60.81837577     63.34793624
   82     66.38818512     58.40381454     65.32428995
   83     62.40015297     59.17539206     64.41620617
   84     61.04271910     57.53261542     63.26968927
   85     61.77019533     61.04402416     63.71123774
   86     62.21418725     59.21975266     67.33509100
   87     60.30778128     59.22118744     68.02826219
   88     63.17406352     60.88389357     68.24327160
   89     74.20668712     80.75544428     59.56460839
   90     75.65600037     80.49532032     58.28171996
   91     74.14291149     78.85412687     60.79695858
   92     72.39336196     80.76910049     58.20767257
   93     63.02975925     56.71920741     68.80242342
   94     63.11737041     55.04046227     67.54113469
   95     65.03468056     56.99051200     69.49128281
   96     61.73644653     56.52653932     70.25619526
   97     54.78894536     85.79560996     60.59881572
   98     54.52342736     84.53412171     58.93805686
   99     55.36272096     87.75866065     59.91079909
  100     52.20741318     85.82928481     62.05655168
  101     51.96830796     83.79236562     62.01796993
  102     51.86348603     86.82287052     63.97677778
  103    103.81439142     71.23392225     19.57210361
  104     76.59409752     71.96081160     47.41707644
  105     61.57290043     72.13360126     74.92921753
  106     62.58207255     71.83463103     44.13886040
  107     60.85210168     71.60144303     42.85001932
  108     63.20356256     69.76971373     44.24314058
  109     64.51973003     73.63288784     42.80421560
  110     63.33083665     75.21944386     42.10622287
  111     65.38795563     72.75741678     40.92372614
  112     66.80844877     74.53169011     44.84274661
  113     65.80355035     76.13297284     45.73311243
  114     68.48661746     75.54239231     43.48062509
  115     67.52740748     72.40305193     46.60478708
  116     67.16622221     70.80724072     45.47172604
  117     65.82333829     71.88526558     47.86184014
  118     70.40407139     72.74421764     47.48530923
  119     69.92783411     72.64941888     49.51617253
  120     71.05058248     74.49103212     47.04943196
  121     57.16735240     84.60641397     61.89495387
  122     58.94189159     83.86689345     60.64753483
  123     57.92586755     85.78556427     63.16113986
  124     56.93847614     83.04528860     63.21631862
  125     72.53290799     70.76982663     46.96180650
  126     72.96740983     70.36526565     45.07811238
  127     75.42315660     69.48176556     49.13187347
  128     71.91100795     68.76911691     47.44170224
  129     58.35593673     62.82180815     58.37986473
  130     57.47326339     63.61473962     60.28137627
  131     58.51780709     60.67946868     59.28411449
  132     56.51947989     63.19252864     56.09521588
  133     54.62924473     62.51240337     56.97735800
  134     57.36654998     62.18851593     54.44800613
  135     56.30618220     65.92011911     55.16767622
  136     58.03665157     66.41952833     54.33428252
  137     55.97481792     67.12107597     56.77944863
  138     53.79937937     66.45915109     53.25547216
  139     53.14613073     68.48751452     53.81115919
  140     52.44767565     65.27176433     54.21408616
  141     54.55431143     66.04862689     50.51261508
  142     79.81993266     86.31617876     31.78123557
  143     55.04364715     63.89455122     49.99812256
  144     52.14923165     66.29543950     48.70950057
  145     52.55738025     66.67653524     46.55484467
  146     50.62226612     67.82980672     49.01270263
  147     50.74431655     63.71323228     48.68669840
  148     51.86595424     62.41284560     47.51991702
  149     49.18947589     64.08443818     47.11295808
  150     49.49891087     62.29891802     50.98167364
  151     50.66537240     61.39184508     52.79458047
  152     56.16564003     67.10968052     49.87362248
  153     61.31988047     63.41961755     58.15929568
  154     62.24044317     34.23601567     60.09697695
  155     62.70369555     62.31389223     56.65159833
  156     61.91776674     65.46461772     57.76095362
  157     47.04685512     61.73473546     50.50850511
  158     45.72387319     60.65626952     51.75092930
  159     46.00168027     62.28937469     48.57336974
  160     54.80520223     15.37214768     91.11577441
  161     83.68932112     44.14168507     73.76254685
  162     85.86790887     44.30510066     74.16346152
