 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28159121E+03    0.11368684E-11    0.25288089E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.54346542     57.44452690     83.45070591
    2     82.00387160     57.31324880     85.01304808
    3     81.70184999     57.20571585     81.63234876
    4     78.43382749     84.48811245     84.00528967
    5     77.42958188     83.24542375     82.65789393
    6     47.81956367     85.13110902     84.72676952
    7     79.36458036     82.26433742     85.55736072
    8     52.40935263     82.26183990     85.77899182
    9     78.60179203     80.53698351     84.76763314
   10     49.81120417     82.77216726     88.34916908
   11     48.02742507     81.60373098     88.74224481
   12     49.93233456     84.80303896     88.84486460
   13     80.52293984     81.48558242     89.95339459
   14     80.85276466     79.62605599     89.24106261
   15     79.54982439     81.81008808     91.74798003
   16     54.35770511     82.18647586     90.23258483
   17     54.78554572     83.58209167     91.58417186
   18     55.10403618     83.10264475     88.56486193
   19     85.14823805     80.00801344     90.75828416
   20     86.01513669     79.41927761     89.04987446
   21     84.26925922     78.40999104     91.65874834
   22     87.47394293     81.05729581     92.38245001
   23     58.12564557     80.80203907     94.32181945
   24     58.65542085     83.31120432     92.20210787
   25     79.81411196     59.97986737     82.73855882
   26     81.18245814     61.57914898     82.67192647
   27     78.81543233     59.75066417     80.80915282
   28     78.51642816     60.71631992     83.90531498
   29     89.99407690     79.82869047     91.90175495
   30     89.87704599     79.91533354     89.82804912
   31     91.58695720     80.89577437     92.65864278
   32     90.05504107     77.70442393     92.30028140
   33     68.68801760     51.31106460     64.92632478
   34     70.73101138     51.31738711     65.62699443
   35     68.23429712     52.37894822     66.63447917
   36     67.83331422     52.44941084     62.44099305
   37     67.42561872     54.79460800     63.10941317
   38     66.03925695     51.73033283     62.02455047
   39     69.35538407     52.13609005     59.86966390
   40     69.19191812     50.08574489     59.39856523
   41     71.64441369     52.63619078     59.89397834
   42     68.05488011     53.66732777     57.64482150
   43     96.29166854     55.59249670     58.52118380
   44     66.33490443     52.71585285     57.25109872
   45     69.24472263     54.10727663     55.10564711
   46     71.42410374     53.99529007     55.03003755
   47     97.95094430     56.25266253     54.13457576
   48     97.16102075     52.40828712     53.17207036
   49     98.08776669     50.45068595     53.51985222
   50     98.30325518     52.48513601     51.02436175
   51     65.33152374     52.06530621     52.93493166
   52     63.88294179     53.51380042     53.67045608
   53     64.82727625     50.23083658     53.69474971
   54     93.87475150     51.70810781     78.53311183
   55     92.09721026     50.70091413     78.69747127
   56     95.36509853     50.42726989     78.10269615
   57     67.98411511     48.57229862     65.71491086
   58     68.81579034     46.85332977     64.61897117
   59     68.41327287     48.28981506     67.76210840
   60     66.03018558     48.63346545     65.21208582
   61     65.37700226     54.34281809     77.09711061
   62     63.94024851     55.78489401     77.07004496
   63     67.17607513     55.36303280     77.98072064
   64     65.81077628     53.85581752     75.02930189
   65     76.78323415     82.39735566     67.22630263
   66     76.24676201     83.30967335     65.33889269
   67     78.54092737     83.23228908     67.85674608
   68     74.67091736     82.57977855     69.28332028
   69     75.41522400     81.97153849     71.10149942
   70     73.20735206     81.13843393     68.63159143
   71     73.44040477     85.24353176     69.47121648
   72     72.03595154     85.20549489     67.79854830
   73     74.59078391     86.76298785     68.63643815
   74     72.19220904     56.76007527     72.16501616
   75     73.32381783     55.44994600     73.48439049
   76     70.22688065     55.98268392     72.09187063
   77     72.17947154     59.60623718     73.38842382
   78     71.60024185     90.12510182     72.30376654
   79     74.29580954     88.73688348     73.91490062
   80     70.42085439     59.53576856     75.66224254
   81     68.82439659     58.17035427     75.10150624
   82     69.53559359     61.64668792     75.84704738
   83     71.30374612     58.58644280     78.37174983
   84     71.83763662     56.59264723     78.05637739
   85     69.32703862     58.73247665     79.29639278
   86     73.43335764     60.21678671     79.39576351
   87     73.50226601     61.98606356     78.21963713
   88     75.15925785     59.26518823     78.71089487
   89     77.31213948     79.72156583     66.60291920
   90     79.12388205     79.36708996     65.68499575
   91     77.52233976     78.44090441     68.21778501
   92     75.47045403     79.09754410     65.53496396
   93     72.96011270     61.28123622     81.95202377
   94     71.19002486     62.33996795     82.56705924
   95     73.24458312     59.80786820     83.48550635
   96     74.74266855     62.51053344     82.69931089
   97     73.15450405     61.50491022     89.44008394
   98     74.00868497     62.09077750     87.77510922
   99     74.89950820     61.12173291     90.68280472
  100     71.37266521     63.28540399     91.12197303
  101     72.63309696     64.06369127     92.65934373
  102     70.11375604     62.20235053     92.45202642
  103     69.62573779     65.30788532     89.85881873
  104     68.07672064     63.82688629     89.06199560
  105     70.34913629     66.56697882     88.23509692
  106     68.52807654     66.87666253     63.22733503
  107     70.21882613     67.64665172     63.96523334
  108     67.58056882     65.43183225     64.47365177
  109     66.39018857     68.91538477     62.92881074
