 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28180882E+03    0.29558578E-11    0.94479300E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.71816226     61.51403633     63.59047652
    2     78.98569800     63.08400964     61.89720818
    3     77.14592043     62.62095924     65.14949579
    4     77.92363669     88.28875894     62.12316373
    5     79.42567565     87.91010411     60.94141340
    6     47.24316110     88.53418093     60.91976739
    7     77.10341527     85.95369211     63.70896928
    8     46.00461920     85.52345949     64.08595792
    9     77.82077575     86.17143129     65.68518568
   10     48.95142620     83.47302752     62.72746580
   11     48.13336341     83.27411385     60.77521072
   12     48.22614181     81.88242776     63.73883884
   13     80.42392235     82.59003523     61.94483634
   14     82.41648664     83.26284414     62.80178609
   15     80.24558578     83.04128928     59.97562871
   16     52.15030257     79.75579357     62.21815966
   17     51.84442707     78.62565052     60.49571301
   18     50.88904210     78.79987815     63.73733420
   19     40.32482204     66.22403379     92.32882079
   20     82.95706546     79.73549449     63.01125399
   21     86.50295232     76.90397460     49.94404384
   22     85.22865696     75.85655574     51.14028667
   23     56.54436833     73.93882628     50.96317916
   24     54.16267176     76.03260676     50.76625863
   25     81.05775880     61.13246341     65.43353593
   26     82.54864346     62.71009578     65.19145099
   27     80.08679763     60.89756042     67.32642383
   28     81.82292935     59.24851532     65.53123916
   29     85.80624244     77.30674487     53.69043480
   30     84.08076528     78.19878081     54.36412939
   31     86.38226593     75.78314466     55.05241512
   32     87.50940460     78.49140196     53.54485298
   33     43.79793311     55.84445057     46.71016212
   34     42.33342182     55.09082062     45.24900374
   35     44.75013711     54.08830947     47.15532917
   36     45.92425791     57.34852126     45.45544197
   37     47.40725699     55.83796788     44.49884978
   38     47.00876054     58.46550719     46.84247097
   39     44.96366628     59.14162308     43.26452830
   40     42.86840590     58.63246806     43.03342500
   41     45.92661362     58.82419029     41.28640956
   42     45.60800323     61.67192002     44.50036348
   43     76.68911955     62.11218270     44.48064262
   44     45.52091086     62.02203355     46.60167864
   45     43.99998460     63.58777238     42.81957568
   46     42.01561450     63.16372821     42.72309759
   47     73.46499695     63.31083869     40.77137756
   48     73.89180497     66.44629606     43.23488955
   49     73.46960898     67.77828444     41.43056609
   50     75.77145460     66.73840995     43.83801493
   51     43.10377442     67.76398557     45.19740367
   52     42.31438604     66.03208331     46.01463503
   53     41.88776615     69.04876340     44.25808984
   54     73.62967254     69.21795305     76.36165306
   55     75.43329068     69.95809720     75.25777788
   56     74.75576564     68.04247599     77.89427405
   57     42.93906508     57.27879709     49.20184968
   58     42.32945236     59.26168754     48.91376564
   59     41.39762179     56.43837136     50.13200976
   60     44.58903413     57.30617589     50.60182767
   61     43.24465859     70.90628280     78.26326293
   62     41.60384111     69.65718293     78.93237925
   63     44.31188059     71.34369854     80.12052142
   64     42.80932108     72.82471807     77.77816884
   65     66.87452275     84.81053853     69.84834518
   66     68.34680771     86.17496246     69.25294541
   67     65.60505122     84.68905070     68.35636628
   68     67.74212577     82.02851786     69.60957277
