 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28245877E+03    0.48203219E-10    0.96142484E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.19231599     52.61736012     82.29408596
    2     74.82175875     52.34541087     80.81915966
    3     76.87803116     50.77348700     82.95565157
    4     78.35923248     83.06112455     81.12415053
    5     80.29443961     83.19370292     82.28910432
    6     48.80647699     85.16316914     80.93850589
    7     78.95015188     81.79065494     78.50118774
    8     47.93218624     81.49886545     77.72041090
    9     79.61141379     79.77595454     78.80955336
   10     51.82261054     83.26926056     76.69975538
   11     53.03717948     84.59651888     77.82181014
   12     50.71204135     84.72570923     75.38817843
   13     82.60358733     81.62471300     75.15017276
   14     83.76720133     80.59369163     76.54139785
   15     83.93617336     83.12106852     74.43150328
   16     52.75850709     79.75682966     73.16844023
   17     50.98537707     78.76222178     74.07494810
   18     53.95327250     77.98923913     73.20144561
   19     81.31488130     80.58556417     70.41543078
   20     82.97574269     81.53773328     69.59027953
   21     79.59710755     81.83761927     70.14551380
   22     80.81027299     78.10545070     68.81147064
   23     51.38834313     78.45462951     66.83624430
   24     50.20866683     77.24002995     69.81696815
   25     75.12070691     54.12575751     84.47927361
   26     74.63937145     56.18938693     83.97602891
   27     73.18828712     53.45864033     85.11566294
   28     76.19846972     53.95677682     86.25065101
   29     83.20684861     76.36135087     68.70390208
   30     83.26551393     74.92772559     67.17486778
   31     84.47172911     78.02319563     68.35722667
   32     83.66853248     75.41551726     70.35240164
   33     54.01043899     61.58275191     61.57319026
   34     56.28016688     61.59308700     61.21127168
   35     53.46496376     63.57529880     62.26327339
   36     52.74336141     60.99691971     59.12632689
   37     53.20252991     62.49829368     57.58873602
   38     50.71167951     61.02616090     59.54211759
   39     53.51840423     58.49721826     58.02625522
   40     51.85794000     57.82581659     57.05838587
   41     54.13339513     57.21101729     59.43147391
   42     55.59235677     58.87261796     56.05820481
   43     84.89677568     61.10039890     55.47100111
   44     55.14894948     57.85719486     54.24251839
   45     58.30427706     57.75893578     56.72469526
   46     58.27910299     55.78103877     55.96254060
   47     87.28887451     57.53478011     58.82905624
   48     89.58852554     59.37212476     55.74133358
   49     91.39126925     58.71676581     56.46364044
