 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28258907E+03   -0.50027893E-09    0.67472117E-07
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.47099804     57.92801965     69.51741625
    2     80.73716359     59.56097766     69.10679114
    3     80.12286449     56.10957764     68.90885905
    4     79.07392419     86.52169196     72.50171442
    5     78.46837937     84.64307230     72.67465907
    6     48.47253943     87.45165384     73.31218230
    7     81.42258326     86.92291463     73.99628421
    8     51.77012278     87.14044693     76.02854549
    9     82.19948022     88.70916509     73.41558935
   10     54.44083740     84.76857456     73.61257043
   11     56.55468273     85.21661250     74.53787546
   12     55.00869579     84.67512167     71.72552871
   13     82.26293143     82.22011054     74.38969498
   14     81.17036573     81.56846202     72.64343652
   15     81.06659550     82.28599490     76.16124698
   16     55.40389066     80.08648432     74.85375837
   17     56.56176137     80.27979826     72.99316009
   18     54.41090866     78.38570734     74.95270945
   19     86.22793715     79.89207460     77.06584745
   20     87.01358587     77.92960987     77.14173374
   21     85.46343593     79.61926379     79.12722523
   22     88.30525386     82.04284291     76.75783691
   23     58.40008970     83.91423684     77.09493500
   24     60.06115807     82.01555715     74.65941544
   25     76.84076367     58.10646070     68.49791910
   26     75.68116461     56.31307272     68.80599689
   27     75.65965990     59.87580327     69.07158066
   28     76.92690767     58.18209307     66.44419834
   29     90.53053394     81.38359811     78.46460674
   30     90.95677333     79.42406830     77.95644439
   31     92.21914397     82.57469076     78.39925329
   32     90.46945256     81.28605796     80.50990970
   33     50.47628236     63.47212474     62.48305200
   34     50.07266408     61.72998665     63.46287625
   35     52.18193407     64.32205039     63.42601756
   36     51.20369827     63.13431263     59.64795360
   37     53.35594103     62.99727232     59.92415152
   38     50.82909846     64.90738846     58.48766504
   39     50.32566919     60.69797886     58.40265276
   40     48.23282406     61.01918033     58.44917886
   41     50.95450420     58.99790008     59.43011088
   42     51.12623335     60.53340177     55.60788137
   43     81.86463566     61.37993734     55.19930463
   44     49.66505486     61.54488885     54.43434313
   45     51.45897431     57.81150471     54.59310550
   46     51.64551188     57.89275958     52.43904751
   47     78.68976498     56.87423212     55.15527988
   48     82.82502097     56.34625467     55.50304209
   49     82.80739501     56.49922772     57.57307650
   50     84.46228284     57.47433058     55.09514850
   51     54.34916748     53.77090496     54.47973011
   52     54.71576314     53.88980151     52.44972851
   53     52.60599539     52.77217488     54.88196536
   54     85.31386566     51.93082596     84.59230018
   55     85.97228745     52.39181143     86.59736380
   56     87.00828484     51.67413849     83.49039785
   57     48.11252254     65.08833892     62.98714407
   58     47.86342764     66.22471469     61.32743647
   59     46.51165502     63.84113752     63.40544908
   60     48.56018721     66.39839616     64.56373137
   61     55.17235040     49.17369089     84.93982885
   62     54.35272771     49.00649545     86.81327143
   63     53.52014711     48.97284296     83.82176991
   64     56.65813745     47.78467213     84.27240917
   65     71.15266883     77.23654108     68.39186195
   66     70.61166313     75.99045310     66.72945161
   67     73.12366685     77.58046925     67.94428470
   68     69.87008096     79.82006054     68.30308859
   69     70.81688054     81.20631581     69.42344930
   70     67.83677007     79.47697098     69.08759215
   71     69.80268582     80.60178718     65.52868294
   72     68.71747339     79.22407012     64.35735486
   73     71.66494796     80.10024081     64.67896354
   74     69.07943082     54.27625373     65.17321136
   75     67.39082077     54.79043707     66.21836012
   76     68.62497962     54.58925601     63.10290491
   77     71.35461366     56.50339532     65.64822097
   78     73.14030257     84.84453680     64.77975326
   79     71.37683087     85.45831230     67.65364433
   80     70.81805527     59.18559279     64.59941092
   81     72.20922275     60.44955855     65.86822077
   82     68.72655260     59.82254100     64.90878659
   83     71.50782257     59.88796600     61.68912303
   84     73.48745790     60.47338656     61.77213740
   85     70.16755453     61.51099283     61.35239050
   86     71.21272895     58.09259462     59.33446148
   87     69.62193989     56.77975552     59.60882114
   88     72.80093421     56.63761155     59.23559463
   89     70.75788170     75.74030234     70.94142980
   90     70.89248898     73.57500079     70.54026665
   91     72.14124741     76.29937320     72.44201383
   92     68.94609175     75.97916735     71.69990412
   93     70.87020070     59.55899911     56.88284770
   94     68.96742786     60.37112720     56.99667986
   95     72.25312255     60.91011896     56.50487888
   96     71.06575974     58.09027443     55.33306505
   97     69.31171418     73.28941610     79.13475957
   98     70.39607161     75.12623433     78.64394591
   99     70.27494083     72.59945134     80.94621352
  100     66.57488700     73.96075355     79.81135944
  101     65.25777381     74.26810070     78.16741878
  102     66.87788929     75.88096105     80.65404770
  103     65.56399356     72.45354000     82.03597784
  104     65.78280342     73.57991869     83.79239777
  105     66.50065029     70.67286920     81.89259374
  106     62.82184682     71.84709506     52.83831258
  107     62.47270472     70.74929065     51.25152062
  108     61.62420310     73.63019468     52.83478825
  109     61.96442269     70.32428129     55.20868948
  110     62.28034951     71.20101875     57.02249437
  111     63.00404872     68.50349828     55.29857212
  112     59.29411616     69.52328150     54.69927792
  113     59.54677134     67.53958735     54.08025914
  114     58.46678367     70.54693870     53.19561996
  115     57.44577141     69.08607880     56.98125829
  116     58.13481732     67.58776149     58.27538131
  117     55.57208119     68.14297577     56.32905510
  118     56.48927578     71.32737202     58.46077272
  119     54.32562939     71.68983845     58.27440632
  120     57.37889459     73.20264175     57.88442957
  121     69.59133607     71.39376181     76.95640624
  122     71.56294486     70.79041043     76.70766341
  123     68.39296990     69.65551682     77.31449739
  124     68.76811989     72.36779914     75.23266791
  125     57.08397538     71.07288846     61.25083596
  126     55.81566143     69.71130322     62.31008303
  127     58.94027715     70.46922789     61.50217202
  128     56.99706191     72.88387976     62.46726329
  129     66.87421155     73.97873417     62.07147494
  130     65.34145654     74.32711455     63.66452832
  131     68.85888666     73.52876845     62.82199142
  132     66.08866342     71.37536009     61.08919907
  133     64.92389089     71.90219053     59.36488904
  134     64.73285806     70.50380052     62.54994760
  135     68.22564937     69.48315484     60.05117668
  136     69.23863456     68.78662414     61.82832493
  137     69.61913577     70.93568201     59.29852997
  138     67.70353978     67.04390517     58.60703697
  139     69.36415410     66.02705225     57.90107490
  140     66.82035085     67.76007928     56.88601381
  141     73.93894913     83.79319858     80.02527124
  142     74.35855213     85.72900470     79.34693621
  143     66.48232199     65.70543477     59.74071406
  144     45.95152663     69.15774963     67.54874812
  145     46.49809337     69.41332162     65.87799093
  146     43.97741124     68.36477778     68.03363005
  147     47.43611610     69.85675047     69.35668027
  148     49.34521322     70.64664950     68.71516516
  149     47.45813156     68.85648448     71.61423284
  150     48.05096770     70.91411632     58.41814069
  151     47.83790953     69.36243943     57.19863484
  152     48.03894356     70.07609757     60.41908261
  153     66.65904390     76.18343875     60.18670346
  154     64.68409364     47.32604823     59.35937242
  155     66.99569853     78.03694470     61.04340298
  156     67.63816915     75.49535417     58.59571055
  157     46.33268858     72.94554055     57.61030545
  158     46.08803114     73.14331692     55.40295247
  159     44.36049514     72.88148256     58.56928208
  160     47.02458776     74.80637051     58.20484753
  161     76.20137473     51.84691106     57.31448617
  162     75.85369435     54.08170232     57.66374660
  163     77.45279070     51.87636169     55.63941684
  164     77.75038059     50.75005237     59.43036886
  165     79.16979606     49.24290646     58.55019361
  166     76.60391194     49.64654902     60.86497638
  167     79.45322313     52.59412948     60.85484403
  168     78.49587461     54.45909189     61.50219241
  169     80.79301238     53.42044282     59.41710307
  170     80.88513028     51.53344201     63.15354831
  171     82.54700116     52.76484597     63.60105386
  172     81.77425262     49.53394223     62.77266631
  173     79.16700839     80.45775607     65.40760023
  174     77.53733853     79.32047042     65.07108069
