 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28285832E+03    0.68212103E-12    0.74356967E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     59.60846137     45.94996993     73.47916327
    2     60.46429968     46.45315282     71.60172652
    3     59.61583022     43.71387148     73.34355862
    4     61.60396471     75.95521748     75.26892998
    5     63.37368355     74.84801865     74.88914368
    6     31.90080328     75.91187921     77.39786845
    7     62.11875596     78.82083802     74.83788055
    8     31.43271494     79.86689650     74.60488277
    9     62.98974014     79.19098346     72.91279680
   10     34.58101944     79.90749151     77.05589797
   11     33.91577231     78.48780256     78.57801172
   12     33.85175898     81.79012464     77.51460197
   13     66.38242110     79.71814242     77.39702576
   14     67.23052059     78.01521166     76.35343580
   15     66.56983313     79.15878619     79.47292859
   16     39.20806307     81.88537521     76.81317810
   17     39.79720471     81.63549764     74.75629057
   18     40.76214209     81.70768020     78.15873797
   19     67.06761726     84.50738379     77.11133174
   20     64.97212617     84.54036146     77.90056759
   21     67.00313017     85.52123951     75.24690505
   22     68.41184498     85.63675236     79.31092745
   23     41.56312241     85.63559878     78.79248570
   24     39.57983371     84.29333712     80.93780184
   25     56.86194783     46.76357476     73.85668309
   26     56.32858987     48.73780092     73.74979384
   27     55.94101084     45.63924457     72.35166563
   28     56.03794144     46.23618009     75.78641408
   29     67.54204663     88.24551698     80.04235312
   30     67.26516506     88.32643140     81.99149168
   31     68.86493797     89.82829515     79.49443799
   32     65.53295223     88.72706377     79.68958024
   33     55.29528995     61.68140713     61.07622791
   34     55.85782772     63.34212375     60.02449386
   35     53.20865312     61.77729923     60.88351106
   36     56.32419828     59.25160832     60.08250015
   37     56.49177503     57.92136755     61.74299767
   38     58.24242296     59.53809961     59.39477510
   39     54.58454683     58.18812926     57.94777719
   40     52.73307751     58.41137642     58.90240019
   41     54.93996985     56.20706625     57.63728613
   42     54.52883367     59.78529539     55.47132836
   43     83.06578358     61.84477962     55.85557127
   44     52.80033863     59.29363268     54.28944183
   45     56.85383651     59.47118250     54.02665740
   46     58.45763989     60.02425913     55.26339723
   47     85.84548080     60.94650212     52.59473437
   48     86.04180608     56.97500370     52.56467891
   49     84.87610701     57.00417837     50.93007684
   50     85.31302638     55.50098904     53.81077061
   51     59.79412803     56.41628816     51.40414570
   52     61.10909831     58.14758577     51.25662354
   53     59.49197811     55.59686459     49.41036398
   54     90.33441811     54.64449538     82.02803681
   55     92.07888269     54.22364700     81.10808008
   56     89.15234239     52.93115377     82.12687397
   57     56.10809530     61.93278022     63.86750332
   58     55.70294297     60.24247790     64.99398288
   59     58.22214111     62.05433088     64.10074247
   60     55.27119236     63.52822472     64.88427329
   61     61.88079987     55.27887471     84.78232429
   62     62.93573580     53.76012689     85.60584280
   63     63.29878783     57.03003863     84.96132861
   64     60.16646187     55.67520615     85.86155422
   65     75.13068161     66.75061373     53.64338440
   66     74.77382833     65.04838326     52.67733772
   67     77.09821424     66.39964904     54.52450745
   68     74.93176410     69.04230795     51.77901665
   69     73.01739238     68.92163496     50.80814848
   70     76.62018383     68.98739411     50.37980833
   71     74.98674323     71.74352676     52.90565372
   72     75.40383303     73.26386081     51.44624961
   73     76.47494160     71.99297014     54.30841561
   74     72.51068443     43.35700711     54.47972135
   75     72.31374816     42.15232037     56.22993403
   76     70.92813371     42.89801719     53.21149609
   77     72.44414188     46.02231855     55.63503383
   78     74.49003434     75.29256879     56.15139695
   79     71.15072285     74.90743269     57.29707603
   80     71.85702866     48.33872071     53.90543168
   81     69.94266257     48.10517387     53.27254263
   82     72.84627390     48.27572649     52.20869452
   83     72.04127011     50.94890650     54.99654280
   84     72.31610867     52.32728891     53.33203477
   85     73.40012354     50.87118048     56.53799764
   86     69.48026655     51.69661604     56.44990616
   87     68.92476465     49.97651931     57.54479817
   88     67.88606031     52.25597106     55.20444540
   89     73.26205072     66.47104432     55.75879442
   90     73.47476648     64.54070269     56.54197865
   91     73.36895004     67.75795672     57.47793377
   92     71.33132670     66.77534603     55.02345439
   93     69.81378936     53.88424601     58.28814725
   94     70.44245181     55.64614778     57.48681554
   95     68.20083801     54.06773217     59.51969602
   96     71.43737128     53.48502492     59.65754635
   97     51.88897852     76.73876527     80.37733034
   98     49.76512806     76.84137196     80.19724844
   99     52.85486541     77.72518142     78.84330240
  100     52.93115702     77.29623970     82.89081597
  101     52.90791043     75.63869990     84.27314467
  102     51.86919802     78.93938850     83.81183401
  103     55.77290962     78.16107304     82.66727997
  104     56.03971309     80.00570288     83.48467516
  105     56.56858403     78.27655118     80.75458853
  106     57.69505169     76.36485721     54.98909376
  107     56.76242522     74.49370039     54.65286712
  108     57.67262666     76.97334473     56.94561178
  109     60.11359016     76.40611082     53.66289321
  110     60.87074908     78.33566143     53.96455427
  111     59.63443310     76.46764407     51.61914358
  112     61.90272163     74.05160981     54.19693186
  113     62.80629585     73.45867387     52.29346289
  114     60.70111084     72.54741281     54.63405350
  115     64.10871186     74.72015548     56.19977768
  116     65.03722526     76.23668639     55.30996434
  117     65.69861908     73.37697386     56.09445410
  118     63.48389601     75.08551719     59.14527618
  119     62.98024748     77.02977476     59.56707038
  120     65.28716477     74.88475215     60.12480415
  121     52.37799696     73.77173946     79.61266482
  122     51.37586286     72.11989473     80.65875627
  123     51.69352017     73.65867518     77.66677405
  124     54.44631427     73.40997222     79.68170294
  125     61.39397323     73.27803112     60.12585832
  126     61.41297857     72.76758072     62.03331696
  127     59.33469847     73.91977483     59.72955343
  128     61.40463360     71.31556219     59.12103333
  129     64.73329708     64.94306968     53.81476274
  130     64.27514209     66.92544200     53.80729317
  131     66.67131651     64.95740234     53.01764147
  132     65.29521544     63.61118692     56.35848795
  133     67.00868154     64.49706050     57.17299534
  134     65.92227763     61.69201064     56.09303125
