 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28264498E+03    0.51159077E-10    0.97757941E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.19400745     46.78426471     71.93622128
    2     80.05148871     45.82112322     71.89463704
    3     77.90280209     46.99112936     69.99334460
    4     76.37316117     73.87776775     73.01664598
    5     76.51900875     72.00940457     71.89708696
    6     45.33435859     74.38162638     72.71180197
    7     76.99948523     73.20255987     76.17898288
    8     46.38378964     72.48975118     77.23364564
    9     77.50525252     75.01241365     77.12144397
   10     50.51961108     71.58882127     76.25990409
   11     51.50844785     71.41713411     78.14506610
   12     51.85039820     72.49227830     75.04352731
   13     78.60256496     69.04644824     75.20249070
   14     79.13623574     68.81633556     73.09521962
   15     76.49014383     69.10589559     75.19597694
   16     50.49827784     66.80589819     77.05423980
   17     52.54665113     66.74992277     76.81126378
   18     49.72455394     65.09503991     76.14831239
   19     78.93671614     66.96548507     79.75234616
   20     78.87352372     69.07595417     80.46846760
   21     80.51558634     65.84793826     80.68865518
   22     76.53335944     65.86436202     80.88812601
   23     47.87645699     65.66289774     82.86664070
   24     47.33165846     63.74465475     80.60921686
   25     77.92162935     49.34441359     73.07215126
   26     77.45667109     49.23301187     75.09680176
   27     79.61121100     50.41433017     72.58827784
   28     76.58926862     50.33604118     71.81140120
   29     74.14653332     67.24109634     80.53632091
   30     73.80226004     67.97522911     78.67400506
   31     72.63968967     66.08155387     81.52844128
   32     74.08248801     69.05900545     81.44805681
   33     54.77615683     51.53470135     49.17321327
   34     56.64711772     50.56037048     48.66198410
   35     55.36658251     52.50728478     50.90353363
   36     53.85246229     53.20016859     47.12265227
   37     52.51550723     54.41942817     48.21280017
   38     52.90599627     52.15458956     45.62486605
   39     55.89911820     54.78247215     45.77706039
   40     55.05716805     54.81737310     43.89796515
   41     57.92764831     54.13126189     45.76729779
   42     56.19855973     57.44871024     47.07398855
   43     87.32909040     57.85783524     47.31907106
   44     54.81446144     57.74913082     48.72493044
   45     55.32412611     59.59581286     45.06263564
   46     53.17831309     59.48886489     44.37071435
   47     85.20260197     59.01183062     43.24754394
