 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28185061E+03    0.96633812E-12    0.18519600E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.03503101     57.46257862     72.75485958
    2     88.74741093     57.07101576     74.81672064
    3     89.46540047     56.12865074     71.64974033
    4     85.16822543     86.08217298     72.53252130
    5     84.33350127     87.71334379     71.71028463
    6     55.72088522     85.14008023     74.19777257
    7     84.50721331     83.93168454     70.55429059
    8     55.86807043     85.19469042     68.79066551
    9     82.54789110     83.96962642     70.58720526
   10     56.95041673     81.36570115     70.19694345
   11     57.17145571     80.62266778     72.38767527
   12     59.00525685     81.69062148     69.87446473
   13     84.25961168     79.50984123     68.53865477
   14     84.01124941     80.55374355     66.71977083
   15     82.46862840     79.60939599     69.24777337
   16     55.86475992     76.88443263     67.81771618
   17     55.68926355     75.70354735     69.55516418
   18     58.00526313     76.72777840     67.81989102
   19     83.50792000     76.03072156     65.41651127
   20     84.83166878     74.64887665     64.30067014
   21     83.21041823     77.82529337     63.80889400
   22     80.78955709     74.87463050     65.76660137
   23     50.52409432     76.68238719     66.32441709
   24     52.05248091     73.60521745     67.40461276
   25     88.83794756     60.21196507     72.68614794
   26     87.15064882     61.23984067     73.15027488
   27     89.99112743     60.77848206     74.14626693
   28     89.94657718     60.84805715     71.08830221
   29     79.76728961     73.87822473     63.21707578
   30     78.01687062     72.97210439     63.65091708
   31     79.75786401     75.35074224     61.87117391
   32     80.66672093     72.18962062     62.47469171
   33     42.28328643     69.95487528     61.97418018
   34     40.42353411     69.09871839     62.53139055
   35     42.74164405     70.52286673     64.05574044
   36     43.95574847     68.33715601     60.54183947
   37     45.78791459     69.11252345     59.70369502
   38     42.99179445     67.63312894     58.81986078
   39     44.62201907     65.95439736     61.78364461
   40     43.75970297     64.35317284     60.47250892
   41     43.77181245     66.27848939     63.59284100
   42     47.61068649     65.67115462     61.56839979
   43     77.39470802     67.30841358     62.73957839
   44     48.18625195     65.55039872     59.62380542
   45     48.04181860     63.10723487     62.75812088
   46     49.79603002     62.49277426     61.81241864
   47     75.50581275     61.86615194     61.90183006
   48     76.79702905     62.76642666     65.60770031
   49     74.92997193     61.95096205     66.37936096
   50     76.64567312     64.64816271     66.43144918
   51     50.00742607     61.45957668     67.17380217
   52     49.66785781     62.49825028     69.25740950
   53     51.75940125     62.40314480     66.56398269
   54     79.54692416     58.73951333     96.41284665
   55     77.46828431     57.94041931     96.59579996
   56     80.64156033     58.99270083     98.22650600
   57     41.77039161     72.44994812     60.66825069
   58     41.31072462     72.70760285     58.36135016
   59     39.90918426     73.22982124     61.40775079
   60     43.16244528     73.79271528     61.36518750
   61     51.98460228     57.37017826     94.12644633
   62     51.40904771     55.23049441     93.97524436
   63     51.53203112     58.39626625     92.29722730
   64     53.98754699     57.70642229     94.43026138
   65     69.25589838     82.12825683     78.22328155
   66     71.02788070     80.98927233     77.27708270
   67     69.13196824     83.86940011     77.24813663
   68     66.90660754     80.26002756     77.83610066
   69     65.03194390     81.08036846     77.80555442
