 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28189765E+03    0.47788262E-09    0.81199380E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.43652893     61.75507235     78.97131527
    2     66.38652627     62.73212557     78.73914307
    3     68.49807784     59.77112621     78.54000312
    4     70.47222868     92.45549417     77.57381319
    5     71.89169571     92.68746342     78.88284990
    6     40.28255913     94.42420717     77.39502453
    7     71.49647600     91.18473474     75.24414997
    8     43.64778972     92.66369013     73.91726380
    9     69.82011573     90.57756146     74.22669611
   10     44.43332511     88.98570389     75.30594423
   11     45.83981167     89.14706179     76.94695574
   12     45.64479667     89.13861005     73.60456620
   13     72.37002544     86.18209750     75.10671108
   14     73.89052449     85.58013798     73.94328632
   15     70.81829261     86.39799950     73.84071132
   16     43.06931755     84.81283657     77.45536107
   17     44.77966321     84.12722319     78.77087915
   18     59.21860546     84.26784753     78.13028701
   19     69.42270640     83.47540584     77.90864758
   20     68.12325336     84.26440508     76.65330493
   21     68.68731562     83.90360838     79.66133111
   22     69.57292033     80.58798202     77.67327955
   23     42.24693897     80.08314953     76.58702000
   24     38.85164483     80.11522625     76.65888534
   25     69.03269254     62.25024054     81.79733605
   26     73.03824630     77.15186445     93.97335787
   27     71.26795752     62.28570089     82.08638804
   28     68.33139757     63.91766776     82.75941401
   29     69.78847438     79.28585495     80.30824224
   30     67.75706765     78.93253311     80.80052066
   31     71.05039453     77.56968393     80.00328017
   32     70.39743095     80.75740434     81.79204731
   33     52.82413405     55.43341375     39.42386520
   34     53.87817769     56.97930430     38.25814059
   35     54.15300451     54.16591859     40.37542525
   36     51.32084031     56.83531980     41.57478145
   37     49.10318906     56.49372434     41.56620580
   38     51.57760320     58.91142227     41.43339819
   39     51.90489444     55.69512186     44.31261302
   40     53.92486167     55.28107224     44.44343653
   41     50.63387327     53.99506287     44.28871156
   42     50.74232330     57.26781162     46.67082945
   43     78.18070114     55.86707165     47.43171591
   44     50.05998554     59.04053161     45.91911608
   45     52.65612604     58.11032745     48.77331465
   46     53.70575371     59.96191301     48.22452302
   47     82.70435518     56.41490441     49.23335830
   48     80.11800212     59.27651842     51.03597298
   49     78.53529141     60.16483807     50.23029422
   50     81.03882850     60.76139423     52.04285423
   51     50.56429467     57.12032322     52.87074786
   52     52.44597326     56.32788890     53.75870024
   53     50.02261312     55.66250551     51.35766498
   54     78.06723906     58.32316495     84.00064957
   55     78.99414399     59.98440279     84.51272816
   56     78.08685261     56.88343045     85.56472879
   57     51.20973835     54.06652208     37.41760644
   58     49.69581326     55.47885608     37.18125920
   59     52.55271820     53.60635379     36.01973531
   60     50.28568972     52.58713665     38.48970932
   61     46.49470589     59.16158093     83.39206293
   62     45.54795786     59.44460663     85.39094972
   63     46.73903838     60.94216570     82.36724381
   64     45.61119148     57.67784036     82.33310013
   65     62.79979141     89.92068399     69.35552417
   66     61.22739216     91.48578476     69.05381203
   67     62.47302839     90.08495860     71.49440301
   68     62.45976967     87.21914061     68.30041419
   69     60.61907241     86.19540965     68.83370538
   70     64.06368343     85.67523538     68.61856593
   71     62.25855315     87.43540047     65.37273447
   72     64.20397004     87.78036059     64.68120805
   73     61.45406059     89.48976372     65.10390528
   74     60.68509082     56.36867041     64.13663373
   75     58.63115413     57.17162242     64.02269741
   76     60.24592625     54.81306033     65.51214644
   77     62.14079677     55.04810107     62.05423144
   78     64.07999017     83.22779270     62.70401339
   79     61.95937783     85.73586713     60.80125148
   80     60.43614678     53.23533560     60.54574636
   81     58.32569942     53.48687411     61.29658160
   82     61.25538253     51.25426528     61.09661684
   83     60.55786367     53.30049018     57.67324596
   84     61.65146276     51.45124372     57.01552625
   85     61.91868334     54.64789710     56.89456283
   86     57.96601098     53.58068359     56.57192691
   87     57.24809212     55.29049110     57.75669149
   88     56.26996004     52.26260022     56.83760748
   89     65.32634594     91.00193344     68.91930530
   90     66.01320337     92.55359619     69.95967700
   91     66.91695951     89.69399282     69.26843061
   92     65.45598660     91.04045857     66.89759074
   93     58.09029942     54.37201722     53.84159105
   94     56.17329988     54.57035528     52.99059081
   95     59.31847117     56.20360656     53.64075067
   96     59.05111747     52.72445507     52.87073238
   97     68.92061896     78.55208195     89.33089284
   98     68.66014089     76.52434533     88.84623572
   99     71.05927833     78.67944482     89.50424331
  100     67.95968884     80.41983977     87.34333999
  101     65.92673734     80.67607579     87.73621652
  102     68.09747935     79.76141155     85.43609215
  103     69.47678757     83.08910939     87.37889461
  104     71.52747557     82.82808099     87.35919392
  105     68.83545341     84.03553607     89.14254397
  106     68.53989916     84.69811063     56.04433238
  107     68.46459759     60.65033765     82.81169136
  108     69.77577600     86.38863829     56.15623643
  109     66.34925728     84.26597318     54.85635644
  110     65.14131560     82.39598087     55.20439204
  111     65.57931761     85.52171804     53.25957168
  112     58.60395760    112.33361918    105.17660426
  113     51.49173173     79.92064351     60.67617102
  114     56.56252482    112.99701624    104.57955695
  115     51.48962221     82.13528234     60.11325308
  116     52.74292091     82.13824740     58.29914528
  117     52.57472521     83.06737141     61.54985840
  118     48.46192189     83.03683912     59.94791850
  119     47.78265770     82.65464544     58.04327872
  120     48.20898043     85.17342408     59.91344787
  121     68.11384954     79.08399127     91.94455965
  122     66.29658498     78.17219680     92.37500515
  123     69.34849158     77.96684245     93.17096933
  124     68.05714036     81.10454984     92.21902676
  125     47.02161019     81.35308260     61.94619573
  126     48.34389901     80.29355146     62.99356366
  127     46.04801319     82.73245338     63.43230962
  128     45.38268425     80.44437099     61.10988443
  129     58.94935596     60.86158039     55.77574872
  130     58.53159539     58.79672330     56.06839234
  131     57.46111181     62.20458270     56.68191328
  132     61.80023143     61.80826254     56.61594451
  133     62.40111686     62.99347071     54.71633566
  134     63.27566139     60.14826056     56.66619349
  135     62.08208861     63.08034401     59.06363976
  136     64.28897901     63.01110137     59.48514733
  137     60.93626740     61.84867314     60.30323647
  138     61.17483823     66.00576277     59.27613986
  139     58.97945384     66.02403501     58.82507441
  140     61.60326025     67.08048533     57.56320720
  141     62.36110656     67.43144923     61.77937473
  142     62.55002725     66.06842848     63.14247051
  143     60.55897576     68.72853792     62.31980443
  144     65.20019219     68.34647841     61.53075262
  145     65.53838980     69.67951784     59.66823405
  146     66.21815777     66.61828530     61.15258438
  147     66.66425199     69.38216150     63.82766177
  148     67.79109190     68.01660848     64.70493039
  149     65.24479515     70.19006588     65.15077755
  150     68.20730750     71.74469890     63.21743185
  151     67.22492717     73.37102907     62.28228742
  152     69.53025714     71.50441238     61.54869247
  153     58.93549337     61.23435545     52.93624890
  154     58.52264395     34.42820199     52.52656140
  155     60.72323040     60.87540120     51.82778229
  156     57.32590064     60.38374207     52.08917813
  157     69.50446556     73.23716150     65.37516630
  158     70.18955979     71.97953158     66.72730289
  159     71.15827903     74.38854983     64.94853927
  160     68.38692928     74.60828502     66.47900791
  161     80.20596804     45.70782168     63.25989519
  162     79.01895169     44.00406315     63.58701005
  163     79.02647964     47.31105428     64.00781758
  164     82.65129369     45.64387279     64.90928195
  165     84.07959738     44.31103283     64.18746962
  166     82.28529760     44.95904710     66.81153282
  167     83.72040950     48.41656605     65.04953650
  168     82.11924140     49.73569836     65.09158209
  169     84.93450840     48.73265664     63.28599658
  170     85.52116704     49.06726112     67.25637889
  171     84.63079152     48.32652409     69.06663470
  172     85.60390716     51.28810209     67.40653772
  173     88.36881895     77.14924631     66.90374494
  174     88.94606460     78.06541368     65.12753651
  175     88.27865867     46.30594031     66.31567735
  176     89.91263992     77.07082227     69.30835515
  177     89.10337288     75.91986304     70.93160446
  178     90.44647461     79.03166331     69.93639290
  179     92.35190749     75.41379092     68.62815406
  180     93.63474663     76.30544172     67.00419850
  181     91.64214856     73.50884830     67.83132726
  182     94.13761544     74.77426593     70.79975297
  183     95.47289035     73.28185698     70.22837091
  184     93.13231523     74.00702634     72.49200768
  185     80.63023061     45.96405899     60.50010968
