 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28210481E+03    0.90949470E-12    0.87496033E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.13184250     53.38484312     76.17075529
    2     79.39690287     52.40475959     74.45719607
    3     79.45479436     55.29964387     76.66808944
    4     78.92085638     80.77324471     78.73174773
    5     79.47682642     78.83530885     78.94874224
    6     47.76878537     80.57342973     78.75424214
    7     79.83881139     81.92799961     81.29700725
    8     52.71284922     83.25352184     81.22560644
    9     80.23708909     80.28938714     82.54199837
   10     48.70003336     83.06343784     82.89982899
   11     47.88205826     81.06572751     83.73892676
   12     47.35149537     83.79503785     81.71241450
   13     78.14189224     84.90165203     85.14315068
   14     54.74486004    114.61072581     63.30032120
   15     80.10830319     84.62068280     85.65207730
   16     47.68322165     83.84152840     87.84754143
   17     46.22809668     82.61303635     87.03681771
   18     46.72854263     85.76283584     88.65237905
   19     78.41029564     82.08297550     88.99375267
   20     75.91372612     79.04573646     88.29444152
   21     92.76471243    104.11667086     57.35921210
   22     77.99411135     79.58299454     88.58349241
   23     51.26465864     82.93411544     89.55278746
   24     50.09889220     78.10551178     89.49739964
   25     82.99148495     53.14765532     76.11739475
   26     83.73439728     53.22090110     77.96352377
   27     83.50452487     51.12850394     75.07248549
   28     83.80079875     54.61309057     74.93449528
   29     94.21934094    104.88454307     58.53700824
   30     54.61450274    114.81794494     62.07000672
   31     94.18763470    103.84121175     60.30711665
   32     94.28472912    107.10283384     58.70635993
   33     60.85831704     65.30101188     61.51151195
   34     59.45549847     63.62958902     61.85688615
   35     62.58165778     64.58961285     62.56981058
   36     60.84977045     66.22520365     58.84056544
   37     58.92786499     66.91769619     58.35042029
   38     60.93864645     64.70689122     57.48859812
   39     62.80774146     68.19590270     58.34547073
   40     62.54687350     69.92740718     59.03485039
   41     63.10573297     68.43026144     56.17724964
   42     65.64803209     67.53991139     59.23555018
   43     94.27931359     67.20759635     61.09546899
   44     67.10577486     69.29706303     59.38398035
   45     66.88465789     65.84264908     57.59364665
   46     67.51243677     66.87624543     55.67980622
   47     94.50881448     64.24012162     56.86818993
   48     98.04004509     64.50763524     58.95148390
   49     97.41759268     62.60749470     59.34590220
   50     98.03117739     65.41426451     60.91942426
   51     71.62932094     64.39171508     57.88247638
   52     72.21220371     66.28571982     56.96620441
   53     71.75080600     63.16969660     56.09043415
   54    102.70658217     63.52332028     88.77567275
   55    102.87354650     65.17814101     90.25406137
   56    104.50347503     63.24965146     87.92349379
   57     60.18535560     67.22353261     63.48224392
   58     58.73912173     68.67295705     63.02823732
   59     59.30026352     66.40786445     65.24829349
   60     61.98492655     68.27846862     64.13967731
   61     73.21187629     60.86317798     90.05304949
   62     74.66302588     60.54552465     91.38715551
   63     71.14697848     61.17822372     90.36208722
   64     73.34300149     59.32712605     88.74259536
   65     68.01335037     90.64668283     48.95209276
   66     67.84298855     89.33501544     50.82588754
   67     69.35908893     92.21743702     49.25681849
   68     69.62296752     89.06219799     46.86268099
   69     70.52355694     90.27827301     45.66304443
   70     68.29025011     87.60324109     45.74629784
   71     71.55966134     87.33866874     48.03248912
   72     72.29481147     85.56677071     46.91556285
   73     70.71804790     86.66302005     49.74068959
   74     73.92756123     59.58535222     49.50215594
   75     74.99726431     60.75609513     48.35148020
   76     75.37151886     57.92927696     49.76938647
   77     73.62682724     61.24554494     51.80736489
   78     72.49867140     89.28218067     53.27354331
   79     73.04455787     92.09341584     51.27311723
   80     76.26615264     62.26787896     52.23651185
   81     76.05197127     63.19366056     54.07911931
   82     77.08501027     63.59998202     50.69908989
   83     78.32780247     60.08816540     52.70795918
   84     80.52689878     60.83686461     52.83057084
   85     78.07614265     58.33836248     51.61494960
   86     77.84006951     59.11963090     55.57269668
   87     67.02039185     76.22258651     57.67174344
   88     75.67495273     59.35555019     55.93202330
   89     65.62699817     91.72089971     47.33085252
   90     66.20156040     92.42812526     45.42100841
   91     64.06076868     90.48740539     46.94386162
   92     64.36135332     93.34180149     48.09303540
   93     79.52774670     60.17225468     57.65439552
   94     79.68377841     62.01316842     58.14682620
   95     78.73678815     59.28962773     59.29012141
   96     81.39193226     59.58700504     57.45710073
   97     48.60475094     67.80766227     65.65961478
   98     49.73812394     69.37441351     66.02794047
   99     47.31340941     68.76724032     64.37955608
  100     50.57096547     65.69818347     64.51190465
  101     49.50306654     64.23015720     63.44034021
  102     51.65004368     64.74861207     66.11792991
  103     52.98681146     66.34148372     62.68261447
  104     53.73128616     64.36054426     62.73318305
  105     54.62257628     67.17899860     63.64988781
  106     52.16868075     67.71316086     31.26722703
  107     50.28038219     67.08013753     30.44208371
  108     53.31071210     66.89206469     29.60477076
  109     52.23746912     70.56717833     30.90278249
  110     50.52503749     71.23704287     31.84935068
  111     51.36516746     70.44425955     29.01082285
  112     54.74730429     71.89035145     30.93708604
  113     55.87941615     70.58030817     29.66055317
  114     55.08163723     71.79064345     33.23646088
  115     54.83703458     74.57794940     29.91451783
  116     54.23456928     75.42920593     31.83594407
  117     53.08590771     74.50303640     28.41196479
  118     57.23530137     75.27243643     28.16656906
  119     57.40560148     73.48925339     26.94352219
  120     58.95852642     75.30550489     29.39252147
  121     46.91031937     66.56632154     67.58451157
  122     45.71937121     68.03474930     68.76126648
  123     45.48981663     65.33494648     66.78027267
