 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28194897E+03    0.23908342E-09    0.20219697E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.84298281     57.07453251     63.51993724
    2     74.85245991     55.29878043     63.66491651
    3     71.92636006     56.17641261     63.31567708
    4     73.14392470     87.69834409     65.84061802
    5     74.65024278     89.32580169     65.82600721
    6     44.66896269     86.24668596     67.42179773
    7     70.48934056     88.76205572     66.21105816
    8     41.06846884     90.09984246     64.67961875
    9     70.40574902     90.09082277     67.85545573
   10     39.51176239     86.69248146     66.01489825
   11     40.34494776     85.00939587     64.90943693
   12     37.99193435     87.58448884     64.79659560
   13     67.21718652     85.11234294     68.25891912
   14     66.10041056     83.75326754     67.26014863
   15     66.16630452     86.77244037     68.95938206
   16     39.97009104     83.66331968     69.98948747
   17     39.39680369     84.19318393     71.85068551
   18     41.93584296     84.12401546     69.26240075
   19     68.36508156     80.67978078     69.78526784
   20     70.01833106     79.58814760     68.97146859
   21     66.50247774     80.87668589     68.70989439
   22     67.57583436     79.55071866     72.33320210
   23     39.92888835     80.14703808     73.87515551
   24     39.02408253     77.48491932     72.18561954
   25     74.47450915     58.22726406     60.92011058
   26     76.38686764     58.83373917     61.04673511
   27     74.46243258     56.81113278     59.49442856
   28     73.40811948     59.92134463     60.28275424
   29     65.06790077     80.18607642     73.44266486
   30     63.26487198     79.81153178     72.31408998
   31     64.77540277     79.42107766     75.39372207
   32     64.97381280     82.27857108     74.14637450
   33     53.52729479     58.03828781     53.53751327
   34     52.59428640     57.07995799     51.95522150
   35     42.06223167     61.90155202     74.84829474
   36     53.13756350     56.90198980     56.09095498
   37     52.69579503     58.37123320     57.51653001
   38     55.16500562     56.34212343     56.67964033
   39     51.18926611     54.82346772     56.06730087
   40     51.09406357     53.87612321     54.18039363
   41     49.22227989     55.56160891     56.24892531
   42     51.59274851     52.82553208     58.32529049
   43     78.50552420     52.03148282     59.01461198
   44     52.69076713     53.75118656     59.83282153
   45     53.13816480     50.30103533     57.75775824
   46     55.18430611     51.06558464     57.37086820
   47     81.06132524     49.44157802     55.90552250
   48     81.76844700     48.02471108     59.52838771
   49     82.85786603     48.21163434     61.51736166
   50     82.82634238     46.42028000     58.66654038
   51     50.17032617     47.12051783     60.30853548
   52     49.59997809     48.37376425     61.90211395
   53     50.62618775     45.40275720     61.18101155
   54     76.84191920     47.16787350     87.53772220
   55     76.73881241     45.94097975     85.93239308
   56     76.33577648     49.05429050     86.61903733
   57     55.33167060     60.17314030     53.08995433
   58     57.25961322     59.89866153     52.02344491
   59     54.56039558     61.95968552     52.28434951
   60     56.01860453     61.03536393     55.03451396
   61     45.63047613     46.17457549     89.02401968
   62     44.93116085     47.43132298     90.43436638
   63     44.02533548     46.05751157     87.68624887
   64     46.34952062     44.49569300     90.08874448
   65     69.35266655     79.06787032     50.31983202
