 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28254425E+03    0.14779289E-11    0.83897041E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     66.41665746     58.52197536     68.88417176
    2     66.43112198     60.63772929     69.22716715
    3     67.85367451     57.75525510     67.60520493
    4     66.88175210     86.23222751     71.45716212
    5     68.85037265     86.63637471     71.82996485
    6     37.95080613     84.17126091     71.27644308
    7     64.96269117     87.06648591     73.54012912
    8     34.02504799     86.15868050     73.13623761
    9     64.75558173     89.06989931     73.35800331
   10     37.10325287     86.66841232     76.08224265
   11     35.70648379     87.00103589     77.61994089
   12     38.51416300     88.21240161     76.64525871
   13     67.46303655     84.17949288     76.35562056
   14     68.92980228     84.09436386     74.89075482
   15     66.26079856     82.66931495     75.96592533
   16     39.51139740     83.67550092     79.14829944
   17     40.29816819     81.74414083     79.34485776
   18     37.63044772     83.33444992     80.24428075
   19     70.03668473     85.81431109     80.86378936
   20     69.88504574     85.38669552     82.75694732
   21     69.45821772     87.92241922     80.67121348
   22     72.80545158     86.14854701     80.20205303
   23     44.18966196     88.12219419     80.87030140
   24     43.96000691     86.20179390     78.08117594
   25     63.98027242     57.80568222     67.53226926
   26     64.17798908     57.96111175     65.36625596
   27     63.24663027     55.86239332     67.57730095
   28     62.43313982     58.87469159     68.23799493
   29     74.78796481     84.51334710     81.57050202
   30     74.97595186     85.28180178     83.49615601
   31     74.12945022     82.54100418     81.79371770
   32     76.67753067     84.67275523     80.34216956
   33     44.51272733     53.94577245     69.70752218
   34     42.99469761     54.01978890     68.28162408
   35     46.09419369     53.49992822     68.53323467
   36     45.42749830     56.10908932     71.33778209
   37     46.86494146     55.35282934     72.77736386
   38     43.72378513     56.65097588     72.37142626
   39     46.41755144     58.29616446     70.09229312
   40     48.34453313     58.08951351     69.48436691
   41     46.25251605     59.75027383     71.62828026
   42     44.72116309     58.92477146     67.94385188
   43     73.84041191     60.94765620     67.78445982
   44     42.78676085     58.19220912     68.29810363
   45     45.80805643     58.21692902     65.42368006
   46     46.30860176     56.10439807     65.28469967
   47     76.62963214     59.28756938     65.02865934
   48     73.11465977     59.13951681     63.34610298
   49     72.16026048     60.94661613     64.02606054
   50     71.52431386     57.81972369     63.08570280
   51     45.43910735     59.50082594     60.55454302
   52     46.45755057     57.92077073     59.74246567
   53     46.86830106     61.00952718     60.59355848
   54     72.32431699     60.32605811     87.41549104
   55     71.18921563     58.67709506     86.95392969
   56     73.21226126     60.55637084     85.60613475
   57     43.85153399     51.79466847     71.40607237
   58     42.13412205     52.27860733     72.65677381
   59     43.80204030     49.73391504     70.46929433
   60     45.20860096     51.67172191     72.96765229
   61     41.47257137     62.45645301     87.65839869
   62     42.23632123     64.34719829     87.19148132
   63     39.78857597     61.89153643     86.59442001
   64     40.83399852     62.74667817     89.70582840
   65     80.32707462     68.63263060     61.93775089
   66     79.61251220     69.44873280     60.24788400
   67     82.34837103     68.39201378     61.67143113
   68     80.22598823     70.93263144     63.97387986
   69     81.48643303     72.38723318     62.98317063
   70     81.28245216     70.38649305     65.71799378
   71     77.57520231     72.05381786     64.73486791
   72     77.80655553     73.17905459     66.45349185
   73     76.15838243     70.66944432     65.20125755
   74     76.71202643     44.66548541     62.27116843
   75     77.36292017     43.39767828     60.69771985
   76     77.39991447     46.56597168     62.18154763
   77     73.66212830     44.56675489     62.17974607
   78     72.77929678     71.93253456     63.28856820
   79     73.06004289     73.27371638     60.26902003
   80     72.54186120     46.98971693     63.24563057
   81     73.87139688     48.47468610     62.41881515
   82     72.97572536     47.42244205     65.41436421
   83     69.88635057     47.01094071     62.47582684
