 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28258300E+03    0.62527761E-12    0.20864137E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.93319307     52.13919399     74.04889702
    2     77.71104671     53.67852711     72.99112239
    3     77.06494344     50.48638669     72.90349713
    4     78.13610144     80.09948995     76.68203430
    5     77.47688761     77.93211740     76.43993764
    6     48.29121898     81.17369737     78.46335160
    7     81.10539365     80.48443047     76.76741000
    8     52.57942754     82.54612301     76.63129509
    9     82.21981310     79.30462065     75.26646924
   10     53.17396819     80.00398671     79.48391976
   11     52.27758419     78.27033467     80.22913302
   12     52.90086290     81.53639822     80.84162501
   13     85.05996828     79.69966934     79.33647973
   14     85.44281304     81.54488868     78.74936936
   15     85.89161061     78.67157185     77.69923500
   16     57.46550350     78.99204814     81.82018068
   17     56.87825803     77.63108111     83.32556280
   18     57.81129873     80.69459645     82.95284461
   19     88.95492639     77.85811805     80.72192884
   20     89.63046280     79.47284857     79.81392877
   21     88.64124774     75.89172340     80.07551917
   22     90.70603853     76.93961136     83.03736457
   23     61.18251924     78.19708187     84.47270640
   24     63.79719025     77.45361724     82.98380516
   25     74.10357335     52.72127042     74.48788936
   26     72.91661304     52.68473533     72.81931607
   27     72.83803853     51.19005468     75.67710051
   28     73.52734699     54.62525021     75.13279133
   29     90.32121976     74.31991344     83.65046169
   30     88.80849157     73.23331454     82.48317963
   31     59.47307527     50.64726280     93.67421367
   32     93.69383013     73.07510938     85.06661109
   33     57.85270458     61.16734628     44.25343430
   34     59.08870991     60.60958654     42.63695843
   35     58.41895629     63.13652602     45.11421580
   36     55.06587188     61.20803532     43.38412268
   37     54.03035835     61.97067189     44.99125516
   38     54.58878942     59.02301226     43.23694103
   39     54.35475090     62.65435184     41.09543055
   40     52.43335546     62.09828995     40.44824720
   41     55.77271429     62.36165173     39.48684037
   42     54.14394501     65.47307369     41.36750418
   43     84.82566883     66.24008646     42.08037859
