 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28216407E+03    0.20463631E-11    0.76973606E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.74882525     56.08589625     64.16498505
    2     71.15846627     57.54502704     64.49964776
    3     72.15971682     55.56438370     62.17499615
    4     75.10491955     86.80993853     64.23872564
    5     74.91369762     88.09648381     62.39131644
    6     47.94346426     85.73495914     64.00734077
    7     75.02337707     88.23620979     66.75364361
    8     45.19405404     87.12657476     68.25623387
    9     73.92297550     89.93098308     66.61476008
   10     48.82316700     88.88971995     67.68201926
   11     49.60683313     90.73447146     66.75882302
   12     49.93737575     87.33511112     66.91036593
   13     77.80661447     88.64374387     70.63892117
   14     78.61552336     86.69196893     70.98293277
   15     75.90955822     88.56958756     71.53656096
   16     50.34764405     90.67937336     71.97968339
   17     49.16615603     91.34590351     73.55021275
   18     50.49260978     92.23217831     70.66019448
   19     81.88139615     89.43537794     72.69724681
   20     83.18238727     88.99458255     71.13884695
   21     81.51710819     87.71707218     73.95527206
   22     83.34177399     91.36615925     74.62132041
   23     53.32012946     91.51683983     76.30138384
   24     54.34285002     93.18590075     73.57566199
   25     72.47083684     54.05647155     66.11026462
   26     72.24999515     54.96574731     68.13026034
   27     70.79691748     53.08976522     65.55145644
   28     74.12771593     52.77558052     66.03628471
   29     85.74698835     90.02978955     75.33421603
   30     87.09614772     90.00835251     73.71379575
   31     86.58032871     91.23091239     76.93628620
   32     85.33054556     88.11759255     76.22507686
   33     42.75112091     58.45773460     56.52357800
   34     42.95043793     58.85980215     54.55803282
   35     40.87258874     57.45898184     56.64876962
   36     44.63285241     56.40165411     57.05867441
   37     43.99956509     54.43737435     56.44553964
   38     44.92605793     56.55687125     59.17789331
   39     47.39487271     56.90571087     55.85900278
   40     48.98491048     56.32074389     57.22129262
   41     47.42549815     58.89695291     55.48118043
   42     48.04380972     55.39117703     53.49657923
   43     76.29479567     56.44443505     51.91094658
   44     47.21374660     53.52771415     53.39692886
   45     50.91996843     54.97864781     53.42836997
   46     51.81955184     53.90044815     54.96752525
   47     80.87785493     56.89224415     53.68979413
   48     80.39759475     53.80945033     50.80336195
   49     79.96306649     55.23144364     49.23581207
   50     79.07781870     52.21721383     50.33745106
   51     54.13621318     52.67234864     50.68539717
   52     54.42662051     51.47417302     52.37673287
   53     55.72251967     54.02481572     50.40660096
   54     83.02978501     50.86372956     77.35007061
   55     82.82963308     52.00573353     75.55889084
   56     81.39577688     49.50552393     77.51866442
   57     42.51068498     60.74251381     58.10844874
   58     41.54469416     60.10378298     59.82071254
   59     44.46418694     61.62170841     58.46978270
   60     41.43413503     62.30202460     57.10814446
   61     56.36092491     49.05689653     77.56423648
   62     55.72823026     47.07507596     77.79896233
   63     57.61268988     48.95423609     75.91358447
   64     57.28119315     49.62478341     79.29586271
   65     70.26086730     76.99820457     63.21278115
   66     69.87802181     79.06935935     63.54579916
   67     68.65721049     75.93198514     64.01988355
   68     70.28971882     76.58924976     60.33089047
   69     70.67868780     74.62641938     59.88970955
   70     71.99806691     77.56161836     59.39526066
   71     67.94782104     77.50048008     58.78185297
   72     66.14536168     77.87822014     60.07741583
   73     67.35153811     75.94565611     57.31475011
   74     68.39114948     51.17190714     57.43691802
   75     70.03176793     51.09162882     56.07526661
   76     68.90885306     52.83309688     58.69474241
   77     66.08493205     51.83019139     55.85737206
   78     64.22237242     80.49616495     57.06034494
   79     65.59055516     79.78097236     54.06089046
   80     66.13621254     54.59388667     55.12540947
   81     67.72942973     55.16501783     53.73069498
   82     66.66267425     55.48334659     56.97822272
   83     63.60735388     55.69687301     54.08396796
   84     63.68735673     57.66159655     53.56438516
   85     62.24784012     56.04335276     55.77069853
   86     62.19332347     53.89486394     52.04920825
   87     60.57653390     55.30634298     51.61065195
   88     61.42472818     52.16552395     53.11571822
   89     72.70223188     76.14478274     64.47437398
   90     72.88775603     76.59116500     66.45960317
   91     72.89363498     74.03104276     64.51883923
   92     74.49052394     76.87149727     63.64001274
   93     63.16050237     53.36302625     49.50359614
   94     65.15555615     52.53295219     49.26480144
   95     61.88730318     51.98378762     48.29262802
   96     63.07195434     55.05686551     48.22449889
   97     57.75863489     78.55466857     89.10748088
   98     55.73480413     78.33690097     88.64272798
   99     57.77905577     79.33672939     91.18686599
  100     58.89790405     75.83254034     89.01608318
  101     57.20574046     74.38238936     89.45630202
  102     60.25718699     75.63300183     90.60442645
  103     60.20161584     74.97482876     86.50843640
  104     61.16033383     73.13631475     86.84081460
  105     61.66884139     76.25486325     85.87687671
  106     58.18327374     74.84498440     55.28417359
  107     57.09342193     76.52316755     55.23243935
  108     56.58127672     73.53503078     55.94042965
  109     59.08134772     73.82526346     52.77095593
  110     60.93524306     74.77468602     52.57974370
  111     57.95088823     74.63353596     51.05899334
  112     59.19742639     70.90135949     52.59155945
  113     59.49465600     70.11544620     54.63511252
  114     61.21500096     70.55911579     51.90917803
  115     57.39012465     69.00898806     51.27217903
  116     55.47944981     69.78655611     51.55162435
  117     57.80434360     67.21117482     52.22926129
  118     57.82868962     68.81911422     48.43375523
  119     56.87766908     67.02861297     47.83391509
  120     59.79434660     68.59867162     47.97579767
  121     58.95308890     80.71320050     87.57726523
