 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28268255E+03    0.15916157E-11    0.78262316E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.09738115     55.92913983     70.05941548
    2     74.43502935     56.56115881     71.99429687
    3     74.71175118     57.71594905     68.79370989
    4     75.49164510     82.55071985     68.90279735
    5     74.66106150     81.94002491     66.91380569
    6     46.20477711     80.80870733     70.05192872
    7     78.40958854     83.02417737     68.92150994
    8     49.74327002     84.84149292     67.85983625
    9     79.15921937     81.35924935     67.57812149
   10     50.67318209     83.06213801     71.47464056
   11     50.32717249     84.93841782     72.33724627
   12     52.90901824     83.13025549     71.22960853
   13     78.88885151     81.23173342     73.42266142
   14     79.06259364     79.06295969     73.10110128
   15     76.81514437     81.49754935     74.01904091
   16     51.37869187     81.85018601     75.98354715
   17     50.52793695     83.76589584     76.68950716
   18     53.43560913     81.98963568     75.69187114
   19     79.65616691     79.76305691     78.02602851
   20     80.67511379     78.04873195     77.27707013
   21     77.41484208     79.55789120     77.94699281
   22     80.16814609     80.49237892     80.72421574
   23     50.63265465     79.39179457     82.29865785
   24     50.26468097     82.45057992     80.81740592
   25     71.24529228     55.54587687     69.79202694
   26     70.43507722     54.17705121     70.98653774
   27     70.31794946     57.22613479     70.15872666
   28     70.80682224     55.26925332     67.77047363
   29     82.98040667     81.18388000     81.11485645
   30     83.73048068     82.02488988     79.47720461
   31     83.14398974     82.35181054     82.86346243
   32     83.97361257     79.34618687     81.52004554
   33     47.09112272     60.29604169     64.31440466
   34     49.00303629     59.12973320     63.94736185
   35     46.89526264     60.90073193     66.17554145
   36     47.43453174     62.85457671     62.89781850
   37     49.01702450     63.96905043     64.01013806
   38     45.83471415     64.22273026     63.47033015
   39     48.10462845     62.61844963     60.14411463
   40     48.66223792     60.65521483     59.89567074
   41     49.68601628     63.52477160     59.20192599
   42     45.78813274     63.03852968     58.40251053
   43     73.53091191     64.59623323     59.42452393
   44     44.54134951     61.41454071     58.66013466
   45     46.54325444     63.63442682     55.79397476
   46     48.02029925     62.30090610     55.04995643
   47     76.65000892     65.32885319     55.56143717
   48     73.10429656     63.33963579     53.98424193
   49     72.91950991     64.87404916     52.47377728
   50     71.46789653     63.90536359     55.21337015
   51     43.83088603     60.53701736     53.00333880
   52     41.75252809     60.13579510     53.09138901
   53     44.97892045     59.32825677     54.25341705
   54     73.54256541     60.27099321     79.21186870
   55     75.71596833     60.21665821     78.88130077
   56     72.77223497     61.98825237     78.25797397
   57     44.89973880     58.65523402     63.65037362
   58     43.22788585     59.95811040     63.83984702
   59     45.05834641     58.11151474     61.77465201
   60     45.17653991     56.85235544     64.56364529
   61     43.43074395     58.22857600     77.62719903
   62     44.57314048     57.82177814     75.86072077
   63     43.15519635     56.46381489     78.62755835
   64     41.52173645     58.76216390     76.77756968
   65     80.44114001     71.77824085     84.16186521
   66     81.83115080     73.13497727     84.13643328
   67     79.38574919     71.96049707     85.97529529
   68     78.32838764     72.44937407     82.28137455
   69     78.36454076     74.53856273     82.36384195
   70     76.49380324     71.85256036     83.11994875
   71     78.80508957     71.93891077     79.52615999
   72     77.80105616     70.09067067     79.13921901
   73     80.66759777     71.45060183     78.85736654
   74     77.37264090     45.06033687     78.03130298
   75     78.28798510     46.92286818     78.59586325
   76     75.41561098     45.22712486     78.65861496
   77     77.41778570     44.69725447     75.19443335
   78     77.60442861     71.65622621     74.88184285
   79     79.38200687     74.34196846     74.44325311
   80     75.54094279     46.14876215     73.87275420
   81     75.76999438     48.11993855     74.24437847
   82     73.52725007     45.71105563     74.53712601
   83     75.09256759     45.76268306     70.89208009
   84     75.66544432     43.82487691     70.56362482
   85     76.39038611     47.02253731     69.89204439
   86     72.54249431     46.14241177     69.85083129
   87     72.58946946     46.95944644     67.94809337
   88     71.57081447     47.52383785     71.20147125
   89     81.29121075     69.18431605     83.97346295
   90     82.78257225     68.90717365     82.51012483
   91     82.18831998     68.71784135     85.72898403
   92     79.94226927     67.71466971     83.66456764
   93     71.12437350     43.63448563     69.76390877
   94     71.69594132     42.51290729     71.49584361
   95     68.93402458     44.03827791     69.68024525
   96     71.42688525     42.06988991     68.37536798
   97     53.43765869     68.25183635     65.77887205
   98     55.11378900     67.14397864     66.36303573
   99     51.88039494     67.04988502     66.26111985
  100     53.30327265     70.74970866     67.21376337
  101     51.55367370     71.69796627     66.86463389
  102     54.88023918     71.80333522     66.31117215
  103     53.69204946     70.60984306     70.11973669
  104     52.52109717     69.09400995     71.05495567
  105     52.95169588     72.49755206     70.73269867
  106     56.38541918     70.41805762     42.13002875
  107     57.23147717     68.52201643     42.05344189
  108     56.27402710     70.75010720     44.20143752
  109     58.05815092     72.42868973     41.01024624
  110     58.18734703     72.82606875     39.10219871
  111     59.88941896     71.71530097     41.58730942
  112     58.11377479     74.99690390     42.26420566
  113     56.18425389     75.90447405     42.05551009
  114     59.35486279     76.17236329     41.14469954
  115     58.70609738     74.95742686     45.17372844
  116     60.47860838     76.18682542     45.36097060
  117     59.41008180     73.06725539     45.82613477
  118     56.33847002     75.45349488     46.68559324
  119     54.72593614     74.59829395     45.82417427
  120     55.95280862     77.43472126     46.77419414
  121     53.38252672     68.46928351     62.87007324
  122     53.43705084     66.66117947     61.86752548
  123     52.00843763     69.90121597     62.12355854
  124     54.94105445     69.52517868     61.95225030
  125     56.46984188     74.45588887     49.42757626
  126     57.83007675     75.56276411     50.61847911
  127     54.51360782     74.83909657     50.08488433
  128     56.57668169     72.47964289     49.25854900
  129     69.79995634     81.43255682     62.66579776
  130     71.74193007     82.17191330     63.07753086
  131     69.96522954     80.90691718     60.67668333
  132     69.19442492     79.40739432     64.63418747
  133     68.97971587     80.05786792     66.49025093
  134     70.67264481     77.89909673     64.47498367
  135     66.52575127     78.22130691     63.90656212
  136     66.73873254     77.14645017     62.10362364
  137     65.22042429     79.78942393     63.75554280
  138     65.77132623     76.36050797     65.97032578
  139     65.54561505     77.27717182     67.91487280
  140     67.28633388     74.92013187     66.10937440
  141     63.44713328     74.86224320     65.27564291
  142     62.16183002     76.01826094     64.20612263
  143     62.68127269     74.04378565     67.01507206
  144     63.89099962     72.67009695     63.39932416
  145     65.38644520     71.22216514     64.03533213
  146     64.14130933     73.21111201     61.47869643
  147     61.33254283     70.97403586     63.18332683
  148     59.82326178     72.03284966     62.05960778
  149     60.29088039     70.53489318     64.95887458
  150     61.61730579     68.36055948     61.89322616
  151     62.04104327     67.13048070     63.57186671
  152     63.22864661     68.34426176     60.74849980
  153     67.88075769     83.62690270     62.69451315
  154     66.28836445     54.25922547     61.47648137
  155     67.49222355     83.81552049     64.77076887
  156     68.91821763     85.30173418     61.89309193
  157     59.20764460     67.46912599     60.82119679
  158     58.39089884     65.91725632     61.86652261
  159     58.07234605     69.14925015     60.62614299
  160     59.36288831     66.47641311     58.79270262
