 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28284205E+03    0.35015546E-10    0.80228879E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.48336220     61.94090502     77.94284314
    2     77.81374283     63.92790102     77.60758105
    3     77.17034655     61.41271522     79.47813198
    4     78.02856750     89.34809667     75.43309260
    5     79.05915946     87.53756834     75.60940803
    6     50.32802005     90.28674912     73.98167884
    7     75.37187374     89.15247925     74.51675970
    8     45.42479049     91.03064892     74.88388366
    9     74.34588534     87.78818640     75.70169570
   10     45.60110346     88.48732904     71.90473267
   11     46.28357674     89.88766548     70.55863124
   12     43.55536233     88.77538751     72.04383644
   13     75.22899421     85.91335578     70.92903130
   14     74.60006815     84.47250650     72.34032891
   15     77.34056830     85.69795904     70.93500782
   16     45.31145459     85.14234733     68.18266891
   17     45.98707674     86.62200828     66.80018317
   18     43.28686793     85.38118544     68.20515270
   19     74.97099086     82.58769644     67.08146916
   20     77.13290264     82.78431627     66.75568350
   21     74.02660175     82.27872181     65.29854489
   22     74.12006946     80.18422070     68.68979968
   23     46.21037674     80.07182574     70.54619745
   24     45.87491967     78.40320566     67.46271343
   25     81.11815154     61.82123530     79.01010319
   26     82.61905007     62.10203718     77.57365445
   27     81.27509067     63.16466560     80.49831240
   28     81.56066593     60.01545069     80.10851913
   29     71.35752291     80.05334363     69.40847974
   30     70.98736781     81.49473465     70.93400903
   31     70.52617801     80.79986223     67.57357745
   32     70.72252206     78.03193944     69.78855439
   33     52.17365706     61.92581386     67.24790357
   34     52.59131855     61.86948142     69.35550798
   35     51.92735921     59.80441070     67.18073830
   36     49.83019722     63.37821690     66.41842629
   37     50.21936137     65.29958509     65.88842199
   38     48.53048825     63.40862015     67.95800307
   39     48.46677890     61.95479917     64.26990687
   40     46.57936731     62.89918063     63.97073311
   41     48.07521972     60.10209997     64.87563187
   42     49.77570865     61.68803222     61.61718329
   43     80.11426989     60.05959551     61.57807581
   44     50.88336593     63.48749690     61.12580215
   45     47.82173146     61.43323085     59.39889885
   46     48.46312537     62.58548363     57.75305892
   47     74.77289726     61.95109794     59.88744637
   48     76.86248666     58.72327616     58.24950980
   49     75.99742591     57.50175847     59.73408084
   50     78.88727593     57.97860233     57.79863281
   51     46.49980066     58.45293583     55.62070618
   52     46.68491985     60.21973978     54.42852201
   53     44.51060876     58.14417145     55.96739207
   54     76.53853678     56.09672055     83.15637088
   55     78.65518445     56.13111334     82.90895497
   56     75.93537773     56.33978062     81.13214873
   57     54.80494816     62.83328790     66.11374140
   58     54.99304910     64.90930557     66.33908571
   59     56.47457230     62.21382537     67.20138452
   60     55.03911913     62.41990035     64.08156005
   61     46.34168388     53.61172218     83.95373257
   62     44.35556855     53.56495414     83.40954315
   63     47.48505096     52.18623625     82.88292211
   64     46.45999538     53.08982842     86.03340670
   65     70.13785861     82.31102572     60.15442111
   66     70.67574156     80.48663422     61.02240342
   67     70.98830186     82.39791792     58.37715312
   68     67.24424594     82.09633001     59.79858125
   69     66.39271093     84.09274369     59.31851652
   70     66.33931804     81.74388673     61.58489510
   71     66.57641197     79.98560477     57.91746485
   72     66.42684747     78.17071238     58.84165138
   73     68.03066171     80.18747412     56.39332447
   74     64.01104911     51.44223471     56.62955026
   75     63.59815365     49.55305289     55.64116068
   76     64.08185536     53.07534636     55.21245046
   77     61.72139973     51.93748898     58.26912530
   78     61.73178706     82.82144187     59.28241076
   79     61.65263466     79.39428872     59.83386631
   80     59.33203144     52.27582288     56.54823968
   81     60.01451021     53.03712374     54.81339297
   82     58.01385613     53.91570199     57.32082276
   83     57.75806938     49.85350800     55.97468876
   84     56.51001337     49.69572842     57.44991712
   85     58.89291401     48.17687354     55.80323724
