 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28262232E+03    0.14210855E-11    0.86845811E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.68510560     50.51469807     67.88757259
    2     75.29563905     52.13855712     68.17076474
    3     77.21632208     50.25280409     65.83006976
    4     79.09700835     79.94566640     69.44200412
    5     80.28723632     81.11340281     68.08162585
    6     51.56740001     78.29891383     69.64452112
    7     78.88408865     81.35203605     71.84513994
    8     49.26571711     80.01591891     73.22538259
    9     77.45411644     82.81168884     71.63434650
   10     52.54541736     82.28501395     72.62148793
   11     53.41682702     83.51121391     71.37157744
   12     53.92322406     80.68175896     72.96173565
   13     81.47478614     83.76626348     75.25722280
   14     79.68394278     83.44156056     76.38074844
   15     81.52163326     85.69786583     75.02402880
   16     54.55145339     83.38716686     77.18539655
   17     56.35479772     83.78368664     76.12435824
   18     54.61424313     81.46925606     77.72145160
   19     83.37338200     85.16246203     79.57426745
   20     81.55896134     84.61474962     80.43919761
   21     82.67961872     87.08349452     78.93863573
   22     85.70698839     85.05554827     81.26905182
   23     58.55005217     85.41368371     80.21796938
   24     56.64762401     83.28010717     82.40732219
   25     75.39970993     47.88631826     68.49662774
   26     76.52810529     46.40015219     67.90045940
   27     75.27662807     47.59683039     70.58022780
   28     73.61673396     47.92819631     67.51263439
   29     85.55976570     87.36662550     83.18489390
   30     84.18834138     87.12781731     84.67298590
   31     87.31812297     87.32431341     84.23433918
   32     85.16587663     89.11489974     82.27241260
   33     55.39004836     57.88287171     64.61531638
   34     56.56603503     56.95080956     66.08906874
   35     56.47607654     59.67861665     64.08451002
   36     54.68969983     56.18986019     62.45886242
   37     55.77346879     56.90897959     61.00805018
   38     52.68319873     56.25362720     62.14835118
   39     55.07660577     53.30563126     63.02902999
   40     53.99816208     52.85108634     64.68009496
   41     57.14782841     52.75245582     63.54507458
   42     54.56817144     51.75174367     60.71697840
   43     84.22565848     49.86441924     61.11873072
   44     55.97417927     52.34118953     59.19063478
   45     52.06527945     51.73620491     59.57520240
   46     52.12822534     50.45672640     57.88832752
   47     80.53284299     53.66248905     58.81274925
   48     78.84122423     50.80516525     61.31672908
