 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28266003E+03    0.68212103E-12    0.85191212E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.26130926     64.64246423     65.36306787
    2     75.13079019     63.68183428     67.12474348
    3     75.77798446     64.62371129     63.75160633
    4     71.87974545     92.17159105     64.40204068
    5     71.26506867     92.96631508     62.61541827
    6     41.28775682     92.36004984     65.72601760
    7     72.52302727     89.47084204     63.55448941
    8     44.76277964     88.56057874     65.07352969
    9     73.91086437     89.38928458     61.98013433
   10     41.39612064     87.53880821     63.15332290
   11     41.28980286     86.97108819     61.17601027
   12     39.80740099     88.82544478     63.87083877
   13     70.60091207     85.03678984     64.82011311
   14     72.14586851     85.14527835     66.43525523
   15     71.02967901     83.28766970     63.70678207
   16     38.96774276     84.64113934     65.89987595
   17     38.48260911     82.66442368     65.47472921
   18     37.55448676     85.84298640     64.90088304
   19     67.56169563     84.97841580     68.65200995
   20     68.26268365     83.32838891     69.81171916
   21     65.60078617     85.10115879     69.06519284
   22     68.83430640     87.36159721     69.72604623
   23     38.31330765     88.76044298     69.85777660
   24     41.33420267     88.06850985     68.35925126
   25     73.87358525     67.36306291     66.04461801
   26     72.78503096     68.28763578     64.49542973
   27     72.78934421     67.48678756     67.87198657
   28     75.69688113     68.64928410     66.34689151
   29     70.03904760     86.96480384     72.46669035
   30     68.57678119     87.06845979     73.91513312
   31     71.00611965     85.21751707     72.78096847
   32     71.30956197     88.45970487     73.16141019
   33     48.61649500     60.44321094     55.55459595
   34     47.78456957     60.62819919     53.57805406
   35     47.02406194     60.37962517     56.83292106
   36     50.19694463     58.04084433     55.69408751
   37     51.08651978     57.59504193     57.62628948
   38     52.07219376     58.48932549     54.68243220
   39     48.89892224     55.62363990     54.61984245
   40     50.43271161     54.37510645     53.72009174
   41     47.64340757     56.03581237     53.04643449
   42     47.45524430     53.96354843     56.65768380
   43     74.72170670     53.21554859     55.82877453
   44     46.60833329     55.27490284     58.12713208
   45     49.05490242     51.97109463     57.71098599
   46     50.54741010     51.28198248     56.18195908
   47     76.79266142     50.47031714     58.29158557
   48     79.50049086     52.62365191     59.97929172
   49     81.01239054     54.03517568     59.32441807
   50     80.63396881     51.10167806     60.71318456
   51     49.19442929     54.05691973     62.03237652
   52     47.60849452     52.95643495     62.70310515
   53     48.52497635     55.89065399     61.12392017
   54     79.88375210     54.60037953     93.20233254
   55     81.80937809     55.09436907     92.47088683
   56     80.16255726     52.80816905     94.26345077
   57     50.38171089     62.73981791     56.22026998
   58     51.49646320     63.34575584     54.35626106
   59     49.27599849     64.46044277     57.05204451
   60     52.09424295     62.14278650     57.56907975
   61     49.75138263     56.49298473     95.00297643
   62     48.99812156     58.09176910     94.03570321
   63     48.32369728     55.39741821     96.26675680
   64     51.30726956     57.03696976     96.31807345
   65     68.70186087     83.03633851     55.12584669
   66     69.68712003     82.96081959     53.22636470
   67     69.98627601     82.36972995     56.65861016
   68     67.89623457     85.63261111     56.01863430
   69     67.08170792     85.87184487     57.98815197
   70     66.33255660     86.30752342     54.75091063
   71     70.07592397     87.46967339     55.85322901
   72     71.15606484     87.23868236     54.05143792
   73     71.34242093     87.01817256     57.36085476
   74     69.37814232     61.16337284     56.71649611
   75     71.13162682     62.48116997     56.89475385
   76     68.67510191     60.87548610     58.64253473
   77     67.82590574     62.86390425     54.94636930
   78     67.85361262     93.91898825     55.33950953
   79     65.71788187     91.18107332     55.08224888
   80     68.87755166     62.83477043     52.21183433
   81     68.46208581     60.95453927     51.56546274
   82     70.98063806     63.14707812     52.22296114
   83     67.87013949     64.91367716     50.61999255
   84     68.52421941     66.82816135     51.22930023
   85     65.75028289     64.85404010     50.60640655
   86     68.16652984     64.70169969     47.81948297
   87     67.17126024     66.20040254     46.86956979
   88     67.09273720     63.11588111     46.91545998
   89     65.88195613     81.76371974     55.11581816
   90     65.84373429     79.67955049     54.78979890
   91     64.84487146     82.02841816     56.91370736
   92     65.01928539     82.60314819     53.59473128
   93     70.86120442     64.41576785     46.73224653
   94     72.43822748     65.29562727     47.71528417
   95     71.46913370     62.46473313     46.28961446
   96     70.63925872     65.16472142     44.86747994
   97     62.00166793     70.19397698     91.29585693
   98     60.35707335     68.72162352     91.00963523
   99     63.08327653     69.48820175     93.01876312
  100     63.78295543     70.23307799     89.06803880
  101     64.92429340     71.86966355     89.25792127
  102     62.52879354     70.27709565     87.38432932
  103     65.61229638     68.14046430     88.68130555
  104     67.28745607     68.25388654     89.95302429
  105     66.53357869     68.31282457     86.72702557
  106     64.88461572     65.32264170     60.26697026
  107     64.60551443     65.28669206     62.40915075
  108     66.39912747     63.98782302     59.79461762
  109     62.49277768     64.31847499     59.11551659
  110     62.79419372     63.74445437     57.16526732
  111     60.84470583     65.77445667     59.41596294
  112     61.67633241     61.82234046     60.29387440
  113     61.32622523     61.88169203     62.42658955
  114     63.16262661     60.36826232     60.14997278
  115     59.24217679     60.82851924     59.09089276
  116     59.39811554     60.69260975     56.96322934
  117     57.68298879     62.37406904     59.15642306
  118     58.30323121     58.54276363     60.79197579
  119     58.03406467     59.24738307     62.75078645
  120     60.12314138     57.22317180     60.79153058
  121     60.98335188     72.87425975     91.73950568
  122     59.48786191     72.85704162     93.17869247
  123     62.61668872     73.98955482     92.52296718
  124     60.10224047     73.77032490     90.09307616
  125     56.06658630     57.22881985     59.67684673
  126     54.47839642     58.63606542     60.07915028
  127     55.77890894     56.63825579     57.62414656
  128     55.56065168     55.44401670     60.70537974
  129     70.95563523     77.85215351     77.01765938
  130     70.31247709     76.07151807     77.77352859
  131     72.60561331     78.34383491     78.23754487
  132     71.34532182     78.00810380     74.20091396
  133     72.64849470     79.59780561     74.09040034
  134     69.52030195     78.57962407     73.28155585
  135     72.58229117     75.67961065     73.08004266
  136     74.28341292     75.19101578     74.33247935
  137     73.29076350     76.06426313     71.19915674
  138     70.92243910     73.29349153     73.15051439
  139     69.89376541     73.18444284     74.89083513
  140     72.24226781     71.62957708     73.06652752
  141     68.96315712     73.09507955     71.20889613
  142     69.66621474     73.53769232     69.30085179
  143     67.43874458     74.47619864     71.81415809
  144     67.99561366     70.35672630     70.89583775
  145     66.59789363     69.98076180     72.48123938
  146     69.40531661     68.86903943     71.02337722
  147     66.51746344     70.01397310     68.38712237
  148     67.16410135     71.26901648     66.81014205
  149     64.62049932     70.53105437     69.06677445
  150     66.34154524     67.31549346     67.42973299
  151     68.29121407     66.79793605     66.83591611
  152     64.97752651     67.12473866     65.88458372
  153     69.02003557     79.85241555     77.69724762
  154     67.33760726     50.35972676     76.55004924
  155     68.64378301     79.77508813     79.75873911
  156     69.46958972     81.73706453     77.24891418
  157     65.31008444     65.59354432     69.55020893
  158     63.29654495     65.39548660     69.70885746
  159     65.93129196     63.61363556     69.33375401
  160     66.20648443     65.92593694     71.35565162
