 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28222095E+03    0.79580786E-12    0.26847679E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.53092129     55.11666654     72.97602537
    2     77.83411476     54.16060193     73.72713721
    3     79.63011322     57.17264541     73.60297626
    4     82.17766615     82.75679561     74.16454782
    5     83.00881712     81.01552451     73.23462918
    6     52.70021765     81.89951431     76.06933073
    7     84.25296740     84.73577368     74.69160254
    8     56.56074412     83.91934356     76.14548018
    9     83.54594811     86.46174487     75.67937712
   10     56.70882682     85.78001660     72.36372497
   11     55.31866269     85.79700328     70.96846040
   12     58.29463716     84.46888030     71.81596527
   13     86.40372703     88.69665020     72.33473018
   14     84.99907720     89.92471909     73.06260990
   15     86.90904653     89.45792217     70.38278900
   16     59.74345169     89.00141129     73.88313700
   17     61.41822241     87.78292223     73.13793575
   18     59.27188819     87.89848990     75.65568710
   19     90.08445560     91.68792063     74.34815814
   20     90.78371351     92.48475169     72.49460024
   21     91.63816348     91.48594938     75.77333746
   22     88.54981083     93.97810335     75.50129966
   23     58.92315378     93.63274909     77.33972415
   24     57.64405663     94.44965356     74.56707400
   25     79.18684711     55.01802280     70.14620563
   26     78.59343974     53.01072075     69.72705953
   27     77.41943613     56.14380372     69.66210986
   28     80.48362176     55.60303832     68.81066668
   29     90.09573590     96.40532405     75.11966607
   30     89.07744068     98.01574455     76.06491757
   31     92.14263610     96.41939504     75.68551920
   32     90.21685217     96.86498505     73.22810963
   33     53.22095547     49.05684814     60.48749285
   34     55.23538932     48.71668941     61.09013717
   35     52.86222146     50.60177883     61.95258291
   36     53.44502134     49.61818227     57.48411581
   37     52.34956809     51.50640774     57.31962577
   38     52.34280694     48.27135171     56.30742942
   39     56.35185389     50.14845184     56.79353699
   40     56.86318206     48.38307700     55.79248208
   41     57.73177455     50.65640581     58.42622102
   42     56.62759309     52.32551229     54.81054470
   43     84.94123923     53.92740017     56.19615075
   44     55.44150660     51.89042799     53.28834476
   45     59.28987565     52.78505672     53.89256615
   46     60.03549300     51.00689117     53.00975796
   47     89.44624262     52.87447626     55.74656365
   48     88.52045572     55.05534287     52.11832854
   49     87.82396526     56.64851383     53.26653516
   50     87.06190076     54.79748243     50.53676534
   51     62.30129948     55.25611703     51.13189157
   52     62.04550892     55.02427473     48.99016937
   53     63.57735123     53.61372110     51.81514840
   54     92.42306352     57.76477386     80.54612743
   55     92.87356699     58.13506935     82.61260004
   56     91.00879769     59.15114162     80.43328831
   57     51.39076538     46.39856240     61.22331411
   58     49.54890505     47.09697313     60.54979638
   59     52.33167484     44.94880937     60.04365787
   60     51.04303218     46.24257018     63.25912905
   61     65.78574882     58.42584723     79.01676418
