 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28270856E+03    0.18815172E-10    0.61407602E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.67815182     53.16124619     60.70903390
    2     71.78126754     54.51776522     61.99713121
    3     73.91565608     54.41840549     59.39457901
    4     74.57692493     80.46681375     62.12637233
    5     75.54347393     79.15461495     60.74683501
    6     44.29431581     79.08716381     63.24817507
    7     76.39400729     81.88512936     63.87255234
    8     46.21613932     83.19533369     65.03848851
    9     77.60673365     83.19165355     62.74204264
   10     49.23733243     80.22804183     65.58000825
   11     50.63229918     79.17397080     64.36555573
   12     48.23819617     78.69245293     66.75073946
   13     79.94677123     81.69438928     67.30232027
   14     78.45882490     82.90664951     68.23177501
   15     81.24236558     82.93395304     66.21256064
   16     52.29381758     80.22025103     69.38244173
   17     53.64834603     78.85152151     68.77760575
   18     51.02677266     78.98774799     70.42589677
   19     82.73958053     81.97851042     71.31046486
   20     84.00148119     83.36383556     70.37956139
   21     84.19831769     80.62802880     72.09981032
   22     80.98018984     83.09353452     73.35394536
   23     50.36743485     81.83181327     73.69703073
   24     51.33789361     84.95421696     72.58617029
   25     70.65522191     51.79326610     59.16383167
   26     71.52790052     51.08972069     57.28032577
   27     69.89893237     50.08310391     60.21465563
   28     69.17517975     53.30062379     58.78876551
   29     82.18114938     83.65404857     75.94654658
   30     80.80635560     84.83999996     77.12338364
   31     82.54019063     81.94571489     77.04434784
   32     84.05297330     84.67065887     75.71735922
   33     59.38953877     55.18304925     55.30909480
   34     58.14281857     54.08758001     53.92923008
   35     61.39702154     54.76065606     54.45411785
   36     58.55413762     57.95364082     55.03294398
   37     60.26953657     59.29244402     54.98506846
   38     57.44943286     58.64658748     56.71726185
   39     57.23194602     58.38590972     52.57644487
   40     55.24327962     57.72198922     52.83109070
   41     57.89394303     57.17129850     51.00853814
   42     57.39359532     61.15575605     51.59627456
   43     85.78050646     61.16764050     49.52675054
   44     59.25658273     62.06391977     51.44709187
   45     55.73566103     62.98993946     53.06155041
   46     56.65126379     63.53762941     54.85055434
   47     82.87899561     61.94020739     53.43218218
   48     84.04745211     65.46633564     51.56833564
   49     82.75648791     65.02881393     49.81416513
   50     85.62704065     66.23486500     50.39291061
   51     54.02517205     67.54997446     53.29507867
   52     54.90954939     67.41496160     55.31091882
   53     51.97405563     67.38419207     53.61271996
   54     83.26875838     70.16709510     80.94762937
   55     81.86217705     70.25482399     79.47503704
   56     85.08762416     70.13479806     80.15800619
   57     59.04173986     54.11523320     58.05962305
   58     57.75948449     52.53906417     58.09809026
   59     60.82280760     53.67448778     59.02372118
   60     57.88479116     55.50121711     59.12818364
   61     54.01584198     72.39809589     82.80314713
   62     55.02079417     72.19399698     84.63453640
   63     54.68324989     74.23047063     82.00159584
   64     51.94490823     72.58567038     83.06519691
   65     71.21934037     77.70238834     68.46110543
   66     71.58166866     76.16649733     67.01130937
   67     72.29513007     79.37114706     67.95729940
   68     68.48191848     78.37676016     68.25603449
   69     68.44477494     80.19413083     69.30904864
   70     67.38457621     77.10099569     69.48444895
   71     67.38194670     78.36304457     65.66250940
   72     67.99278114     76.53870518     64.71778188
   73     68.40797271     79.99901369     64.52501643
   74     64.57727894     49.81584910     65.17637140
   75     63.35451946     48.28367136     65.45767778
   76     64.14496246     50.33661754     63.11427323
   77     63.37610840     52.05574554     66.53490464
   78     63.59384318     80.48672380     68.53618771
   79     61.47910296     81.20948018     65.70325097
   80     64.47069801     54.70285506     66.17474320
   81     66.24163890     54.85286640     67.18562835
   82     62.98954056     56.01970873     66.94285245
   83     64.75898001     55.37381659     63.30928943
   84     62.92795878     56.15974841     62.65527153
   85     65.29988663     53.48025123     62.31188262
   86     66.63451566     57.58885667     62.91610918
   87     68.58729183     56.93564534     62.57212204
   88     66.72356518     58.63066515     64.73563959
   89     72.34450926     76.63618213     70.87088878
   90     74.32684106     75.96203968     70.17627831
   91     72.62958614     77.91424939     72.41989451
   92     71.36875315     74.96867921     71.65110612
   93     65.88974287     59.26895162     60.74754823
   94     67.43749542     60.77494174     60.52644130
   95     65.58522888     58.38135843     58.94196621
   96     64.17165741     60.30405831     61.19955819
   97     61.36761609     68.18693558     83.16644459
   98     59.89716682     66.58774118     83.06816853
   99     60.27277432     69.96074833     84.03726876
  100     63.42518517     67.94162168     85.24725696
  101     64.12619960     69.77446997     85.82627718
  102     64.93736545     66.87662188     84.38174266
  103     62.56137921     66.55159583     87.62170868
  104     63.93158271     66.99083641     89.10581346
  105     63.18206378     64.57682619     87.12856659
  106     59.84618728     66.52441123     59.75980858
  107     58.44466065     66.00881405     58.32609882
  108     59.36064601     68.45397542     60.48205559
  109     59.98296984     64.48806383     61.86855970
  110     61.92586880     64.41369659     62.75858679
