 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28190854E+03    0.67075234E-11    0.92676915E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.20937160     39.97797858     65.38263264
    2     76.05593075     38.18466988     66.38467493
    3     75.52863323     41.82197766     66.11861950
    4     79.17566971     69.45444454     64.80103656
    5     79.55421137     71.65073545     65.08808503
    6     50.63837754     69.68180041     62.64713182
    7     80.78123474     67.88968990     66.50487830
    8     53.42350585     67.13993336     65.38682549
    9     79.68466570     66.10670973     67.14037427
   10     53.05833142     69.53499208     68.54706198
   11     53.97519283     71.12607827     67.73038951
   12     54.59742135     68.48564324     69.49271334
   13     80.41675605     70.66865872     70.68378835
   14     78.52615222     71.50837344     69.97012468
   15     81.37821698     72.42444220     71.45991867
   16     50.82051656     68.58468527     72.71771861
   17     52.68286879     67.34252797     72.80615255
   18     49.30025851     67.44285389     71.93274064
   19     79.04879468     69.41162392     75.43492700
   20     78.46584211     67.72304316     76.25323158
   21     77.44581907     70.87194231     75.38964188
   22     81.67673751     70.00245497     76.89389075
   23     53.25819846     72.17785728     76.64228346
   24     53.98139667     68.52213368     76.68897584
   25     74.46713940     39.31845774     63.18995478
   26     72.89930848     38.47641909     63.70327290
   27     74.26500201     41.15535470     62.11520526
   28     75.34029433     38.06985735     61.61280420
   29     80.83487719     70.03062667     79.93701196
   30     80.65789310     68.10733565     80.49551646
   31     82.26968070     70.70287247     81.14154911
   32     79.22901959     71.30443037     80.23875570
   33     48.23999626     55.15487027     77.47313335
   34     47.10835960     56.42994474     78.55571892
   35     47.55360379     53.19486837     77.86122415
   36     48.06855675     55.93606455     74.63953139
   37     46.07102429     56.85314739     74.28927128
   38     48.39815228     54.37598357     73.35756817
   39     49.48057901     58.49465507     73.81041227
   40     51.53196542     58.24959965     73.66289041
   41     48.96690653     59.84570514     75.44704214
   42     48.86389558     59.15306178     70.98165923
   43     75.78936884     59.51899631     70.91724982
   44     49.13502558     57.40901026     69.75179396
   45     50.47915417     61.28663455     69.97964501
   46     51.54476805     62.18514034     71.40457034
   47     78.23355430     62.64714026     69.16889250
   48     81.28935335     60.58529514     67.75317993
   49     82.12578995     58.60688523     68.22387649
   50     83.01564365     61.89716853     68.13482565
   51     50.83775619     60.58442774     65.25244710
   52     48.95390512     61.10303131     65.77754198
   53     50.76629179     58.65243192     64.54726931
   54     80.33285358     62.48383905     91.86954894
   55     82.16448293     63.49601279     92.34126360
   56     78.71547404     64.18812599     92.12034825
   57     51.02940667     55.39312041     78.40183143
   58     51.17652742     54.61943323     80.25645704
   59     52.28513419     54.07222955     77.09247054
   60     51.94957592     57.33793091     78.56390535
   61     51.46288842     61.11551920     89.25061162
   62     49.44413305     60.59744614     88.72017971
   63     52.32753447     62.13250173     87.52847499
   64     52.93211128     59.35241500     89.88067728
   65     67.45876070     89.66465850     58.82394238
   66     68.03416345     88.73930565     60.67195383
   67     68.10062503     88.26843165     57.43900333
   68     64.46732121     89.27087618     59.10544752
   69     64.00675997     87.18838750     59.53513937
   70     63.36553533     89.58559188     57.44571170
   71     63.25245566     90.92756736     61.07313816
   72     63.57543266     92.94668622     60.25104038
   73     64.13625550     91.12980896     62.93819452
   74     60.54705151     61.36143481     61.20649262
   75     60.44730954     59.43108984     60.83107717
   76     59.58412137     62.37362550     59.70782430
   77     59.10618100     61.69413604     63.62774160
   78     57.07374534     89.92489903     63.46470535
   79     58.84229405     92.74363978     64.10673481
   80     60.38683971     60.59988110     66.06183603
   81     58.81227357     60.19272832     67.35723629
   82     62.01849155     61.76194984     66.80002578
   83     61.76336538     57.68192220     66.14168691
   84     62.51318300     57.14395349     64.24093704
   85     60.27280051     56.26843349     66.31144108
   86     63.57686407     57.20677882     68.33055550
   87     65.55370849     56.67025361     67.15913493
   88     63.25297699     55.06987551     69.08932386
   89     68.64600925     92.33046529     58.74428980
   90     67.65357770     93.42560804     60.14144242
   91     70.47367790     92.10713137     59.58415772
   92     68.76197330     93.48090351     57.02757181
   93     64.22897056     58.95300193     70.50031278
   94     62.62678203     59.34446519     71.78466278
   95     65.62341794     58.16262229     71.85532596
   96     64.78645558     60.78742685     69.72856718
   97     57.96224565     65.97742688     84.04178391
   98     56.61452255     66.37941619     85.85921994
   99     57.00707519     67.23410262     82.49252831
  100     60.64101380     66.80741408     84.80225895
  101     62.01445100     66.62442598     83.10368501
  102     61.66151349     65.73249258     86.13129262
  103     60.87370447     69.83547869     85.40323696
