 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28210597E+03    0.34106051E-12    0.34929288E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.64461025     46.21219642     85.20255962
    2     77.96901273     47.86724419     86.42998742
    3     78.74131764     46.80610885     83.12837052
    4     81.39247221     74.52786528     86.26220537
    5     81.13162516     72.71495418     87.25742205
    6     53.00627275     76.05916566     87.46067381
    7     83.63950336     73.72859455     84.69189789
    8     56.28559847     74.45451795     85.43714818
    9     83.27551011     74.98522518     82.91008108
   10     55.22974158     70.97527393     83.49841770
   11     56.81773932     70.05857540     84.20384024
   12     75.56072715     37.67157316     85.74790697
   13     83.86722157     70.03969388     81.08093263
   14     82.60853934     94.44039869     61.09450454
   15     59.78082853     84.39455857     50.42716072
   16     53.15960215     70.88636723     79.04180591
   17     54.36846286     71.66824691     77.60765674
   18     52.07598459     72.34839338     79.97794009
   19     80.58886710     68.70060561     77.75404741
   20     78.55490860     69.06266425     78.23376654
   21     81.09003949     66.79151974     78.37658972
   22     81.37392057     68.72102474     74.90062142
   23     51.82370384     66.72940871     74.33479693
   24     54.65524428     69.07309995     74.62130437
   25     76.83068603     43.89978850     85.36663862
   26     77.99998962     42.21620631     85.53564524
   27     75.84601276     44.18735394     87.12692761
   28     75.64216209     43.57383698     83.42147499
   29     79.90380060     70.62349485     73.18072093
   30     80.75737784     70.22419637     71.35947677
   31     78.01275138     70.39264629     72.58475630
   32     79.96109031     72.68858999     73.66926821
   33     50.91373093     64.23929418     63.82047332
   34     52.41813518     62.84487065     64.40044602
   35     48.96865198     63.35038857     64.13645552
   36     51.28584072     66.68708044     65.71924219
   37     49.61205931     67.02811818     67.01932627
   38     51.37468228     68.65348686     64.70923338
   39     53.85933426     66.35115509     67.31077786
   40     54.25261303     64.41895202     66.97550205
   41     53.99391508     66.73563794     69.45073309
   42     55.96710009     68.32083171     66.36755544
   43     86.16847363     68.27611548     68.12884665
   44     55.40852338     70.23459938     66.17862671
   45     57.36692495     67.61326370     63.62706795
   46     58.23189650     69.38206271     62.85394972
   47     84.92310577     67.10875942     62.33038882
   48     87.89077228     65.08465505     64.13356040
   49     86.04231673     63.83261590     64.40014283
   50     88.74863184     65.29299957     66.11175123
   51     60.65925098     63.48593646     62.54314797
   52     61.12219649     61.70723463     63.46320948
