 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28291626E+03    0.20804691E-10    0.70429990E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.70305125     60.65152409     67.97881179
    2     75.86926640     62.18597055     68.85273236
    3     75.55410329     60.11078859     66.18395352
    4     74.73563794     87.45997847     69.93526872
    5     73.58259019     88.13500045     71.53787433
    6     47.76312028     87.26343251     70.47968036
    7     73.81840417     84.84494446     69.57707677
    8     42.84354586     84.81026305     68.88966926
    9     73.70642739     84.05998091     71.48643031
   10     46.47513000     83.24629652     67.80006022
   11     46.59176019     84.46990209     65.97971899
   12     45.25469952     81.60723886     67.28147597
   13     77.97474659     82.53571583     68.98178834
   14     77.69029011     82.01257890     70.96241103
   15     78.84234071     84.43727428     69.05813675
   16     50.84224574     80.83531727     67.67719561
   17     52.55652550     80.39779086     68.69097281
   18     51.44846660     81.72925621     65.83224458
   19     78.52325537     78.23363663     67.27166716
   20     76.60538686     77.99440546     66.46875597
   21     78.20754796     77.16610574     69.06084789
   22     80.16184812     76.39197617     65.55087720
   23     50.83367792     74.32417372     65.54971256
   24     53.17588443     76.56404186     66.19567898
   25     72.02510874     61.38096913     67.23632629
   26     72.19761002     63.10716321     66.20587990
   27     70.92220921     60.00668030     66.26869035
   28     70.88350723     61.93864465     68.87780199
   29     80.05346963     77.31983120     62.77939872
   30     81.27303679     76.01284609     61.79890005
   31     78.12836581     77.03085072     61.94183264
   32     80.65295161     79.12365343     62.52839359
   33     52.92747367     61.96937798     68.94015240
   34     50.85713625     62.32092160     69.28827486
   35     53.43525909     60.37899594     70.14073276
   36     53.38860635     61.30154061     66.20241421
   37     52.89423297     59.10098006     65.91302115
   38     55.25618398     61.71002288     65.63075671
   39     51.44764242     62.63642379     64.37563849
   40     52.04788535     64.58539840     63.85990773
   41     49.64945347     62.77044178     65.24584791
   42     51.26558139     61.24173302     61.90806714
   43     79.97791995     59.13334040     62.22385944
   44     53.17061733     61.54398667     61.03124185
   45     49.13281342     62.22332236     60.09006947
   46     49.63231952     64.23645843     59.60957249
   47     76.23304735     62.32183643     61.06522539
   48     78.09007461     61.06669344     57.52539471
   49     78.66704503     62.60405500     56.17130313
   50     76.23728369     60.29742858     57.10736342
   51     51.08010840     59.03810927     57.01811017
   52     50.66879993     57.47108953     58.36882098
   53     53.09178669     59.66952991     57.30778477
   54     79.70509871     58.00443600     83.23659646
   55     80.09408136     59.67810193     81.83282600
   56     77.70817253     57.31634825     83.24015716
   57     54.58193948     64.12457200     70.04698161
   58     53.92365521     64.43225627     72.02492246
   59     56.64214188     63.40430723     70.08770437
   60     54.48630065     66.07055435     69.09718641
   61     52.54885483     55.78691889     82.49994306
   62     51.89441136     54.87705098     80.71465483
   63     54.45800237     56.44589444     82.18924709
   64     52.35134832     54.47705784     84.06002332
   65     58.81187631     73.06004950     68.60052126
   66     59.37915215     75.05617801     68.92128617
