 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28235223E+03    0.28421709E-12    0.70972378E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.60551125     52.43856831     76.34636557
    2     69.42696422     50.26746010     76.92665868
    3     71.05047678     53.18538906     77.53091850
    4     70.90030671     81.62049176     73.62030995
    5     72.83640411     80.79406523     73.83832323
    6     42.25696602     83.74771946     72.96858396
    7     69.60030642     79.86823356     71.59056193
    8     38.61173115     80.48380085     71.23972748
    9     69.92573426     77.85807702     72.25838517
   10     41.98102191     80.06795605     68.88252776
   11     42.38982370     82.06439706     68.23012589
   12     40.63935541     79.33627827     67.47889997
   13     73.22359598     78.36534367     68.76812640
   14     73.71100472     77.38000822     70.51374319
   15     74.92701136     79.66975354     68.27788993
   16     43.91060459     76.09458729     66.84300655
   17     45.44123422     76.52455545     65.43419937
   18     41.95142870     76.00063714     66.13098718
   19     73.48906501     73.59939901     68.02872770
   20     73.42929805     74.05602517     70.06312267
   21     75.56175500     73.05848068     67.47039358
   22     71.61333997     71.40060052     67.38708818
   23     42.74314726     70.95113249     65.20461439
   24     40.72153018     71.90119444     67.73149453
   25     67.00465803     53.58469504     76.84741748
   26     65.36584542     52.89686298     75.58127672
   27     66.31156223     53.35635987     78.79741545
   28     66.86157993     55.58036071     76.47790442
   29     72.15777911     68.98260145     68.89531024
   30     71.79148432     67.43799626     67.58869673
   31     74.25176211     68.82596345     69.34333912
   32     71.07355347     69.18529423     70.54389557
   33     51.76265533     66.44991212     68.99903651
   34     52.48785118     65.61775656     70.78651575
   35     50.50301263     68.13749318     69.36842026
   36     53.89836647     67.33626837     67.23215118
   37     53.52644428     66.48203271     65.40235079
   38     55.84430037     66.72949292     67.63241567
   39     54.02205184     70.26248779     66.83413720
   40     55.80221752     70.57043951     65.87123832
   41     54.12834493     71.51071397     68.49292761
   42     51.85987084     71.39571380     65.39796086
   43     80.91374862     73.54735990     65.67688172
   44     49.98408178     70.84972809     66.39154732
   45     51.51318273     70.58954113     62.76132812
   46     50.06629033     71.63592981     61.79089306
   47     79.73538070     68.42962096     62.65754863
   48     82.88222739     70.99852500     61.05537805
   49     82.32363383     70.07934288     59.14337799
   50     84.40408072     69.88232859     61.94159972
   51     54.37249977     73.86936155     60.18091040
   52     54.47410450     75.12623872     62.13901290
   53     52.54980108     74.39786729     59.63385040
   54     85.53081956     74.29600519     87.32622594
   55     85.33147695     76.34291920     87.14040565
   56     85.40920570     73.10662021     85.64256216
   57     49.92699229     64.41473006     68.25313926
   58     50.62960256     62.50148173     68.02581149
   59     48.57992457     64.13213647     69.76876341
   60     48.69612986     64.75024092     66.72632233
   61     59.20515012     73.98157679     88.22371555
   62     59.63427231     74.91186131     90.20851649
   63     60.04683519     72.23912147     88.75573075
   64     60.17165500     74.68322938     86.56122318
   65     70.46807030     66.19470663     62.09821584
   66     72.11956132     66.09973911     60.78875901
   67     70.56361082     67.65440901     63.67175678
   68     68.61042776     66.99340736     60.16015380
   69     68.95817521     65.78022304     58.41286220
   70     69.14573760     68.95438195     59.54455910
   71     65.72951782     67.13683745     61.20626190
   72     65.22585529     65.25601503     61.84334288
   73     64.31620055     67.49713837     59.72407524
   74     65.50255478     40.27467299     63.18916693
   75     66.65943091     42.00304473     62.45981356
   76     66.59156550     39.64757571     64.83247508
   77     62.70023988     40.94733175     63.66006869
   78     61.50064884     68.29559341     62.75138852
   79     62.50226168     71.63649178     62.47390066
   80     61.59529563     41.47773154     66.34535546
   81     59.92253713     42.73395549     66.43113343
   82     63.07449407     42.59322468     67.46570862
   83     61.03261351     38.99362856     67.66437319
   84     62.77933758     37.74909538     67.51639667
   85     59.43833924     38.18952064     66.66776244
   86     60.27506516     39.35891393     70.59798553
   87     59.60835671     37.52967481     71.39642319
   88     58.61305396     40.64136157     70.65257820
   89     70.03310992     63.77104906     63.55000877
   90     70.31105741     61.89257981     62.38351447
   91     70.56767663     63.63811646     65.64201163
   92     67.91074751     63.47885124     63.78222387
   93     62.60219653     40.14271082     72.19600868
   94     63.30669233     42.05485103     71.65119267
   95     62.51400352     40.40701539     74.25914243
   96     64.08421014     38.72385813     71.92249967
   97     54.26509928     78.82766345     65.18127161
   98     55.00490233     76.87010137     65.46790221
   99     52.62027413     78.32692517     63.82913044
  100     53.42815251     79.94599912     67.66961573
  101     52.17802509     81.57478740     67.40719907
  102     55.38224113     80.46504165     68.55722405
  103     51.51424459     78.36181592     69.30230145
  104     51.40235139     76.43526519     68.79323774
  105     49.51586732     79.13039535     68.76966067
  106     51.97698168     78.39508072     43.15529761
  107     50.19003354     78.19305388     44.26776344
  108     52.66140895     80.36072596     43.76677123
  109     53.94719959     76.61052044     44.00850596
  110     54.72229565     77.28471017     46.07259811
  111     55.50696436     76.14145415     42.71469856
  112     52.64254369     74.04360131     44.54043261
  113     51.31613973     73.74867518     42.89021400
  114     51.18512229     74.13926257     46.18254271
  115     54.06245481     71.56667033     44.91947137
  116     54.69206251     70.86562559     43.12019935
  117     52.40826927     70.09144437     44.94958947
  118     56.01375542     71.04733980     46.93222814
  119     58.02139132     71.17308172     45.88894904
  120     56.00239000     69.14252307     47.45926936
  121     56.13157713     80.44165704     63.77496640
  122     58.07769172     79.72455639     64.44193173
  123     56.07159623     80.27427705     61.75882814
  124     56.00599009     82.52781204     64.22263152
  125     56.08889388     72.57131457     49.43248271
  126     56.89535040     74.51341862     49.17491310
  127     54.14389731     72.69334766     50.00626960
  128     57.07366865     71.56194230     51.07254309
  129     65.83861274     75.39450974     58.24414921
  130     64.42047639     74.32937615     59.32073715
  131     64.53754562     76.82318503     57.09956829
  132     67.64819988     76.96652006     59.83700433
  133     68.79020808     78.10067817     58.40166527
  134     68.63848849     75.55369020     60.86121038
  135     66.50936050     78.81755788     61.78630377
  136     65.12043829     80.05215571     60.74805817
  137     67.92319217     80.06718608     62.47826967
  138     65.14464866     77.61302367     63.99365859
  139     66.40777161     76.00188920     64.90242563
  140     63.58390420     76.30652655     63.36417689
  141     64.11870981     79.25903140     65.99776392
  142     62.71320045     80.66103132     65.22803336
  143     65.41569144     80.79434985     66.78308931
  144     63.17706763     77.69859731     68.24058052
  145     64.53374476     76.33456498     69.01231993
  146     61.81836975     76.34839397     67.44086410
  147     62.15471267     79.37783195     70.24969675
  148     60.21501710     79.98531983     69.92286901
  149     63.39478305     81.06602848     70.42168702
  150     62.39105853     78.19893609     72.89030764
  151     61.77940916     79.75104174     74.26771756
  152     64.52146507     77.83004120     73.35344333
  153     67.22478571     73.69089741     56.31970859
  154     65.84636672     43.77823917     54.95487524
  155     68.48158209     74.64436605     54.96546284
  156     68.18804384     72.18887243     57.39913511
  157     61.14615851     75.66822916     73.17521198
  158     58.96548634     75.84402954     72.82666042
  159     61.78990125     74.48013862     71.55159036
  160     61.53766652     75.01367681     75.16046770
  161     75.53722315     56.15546924     62.80871956
  162     74.14860677     57.61201131     62.18120080
  163     74.40827457     54.89279563     64.08455993
  164     76.18168350     54.49905974     60.49184601
  165     77.38113392     55.62233774     59.13010189
  166     74.40103417     54.07653971     59.40974584
  167     77.17917363     51.93189762     61.38023833
  168     76.13363138     51.15957115     62.96175323
  169     79.06401275     52.05744503     62.25455876
  170     77.30836551     49.65395263     59.55701987
  171     78.19867615     48.22436374     60.71738410
  172     78.91568056     49.95648430     58.01748729
  173     74.73846499     77.63725074     58.58435495
  174     73.97926539     79.05395695     57.30636211
  175     73.35105300     48.37716078     60.22465108
  176     75.08474929     75.10444377     57.13978936
  177     77.03740083     75.00561287     56.18316520
  178     73.97036230     75.08664123     55.34333899
  179     74.61544515     72.84654924     58.78110271
  180     72.49081494     72.99719392     59.54118624
  181     75.48868104     73.21409058     60.64763498
  182     75.05611557     70.26582587     57.52549262
  183     74.85919898     68.80386114     59.02572568
  184     77.06471833     70.13012095     57.01711870
  185     77.73689822     57.68512926     63.79175042
  186     79.43114173     56.59464981     64.09816247
  187     78.36498614     59.38783524     62.71736222
  188     77.10885246     58.54404078     94.58487903
  189     73.14025977     69.72329240     55.46535141
  190     73.06385165     70.94919338     53.81963936
  191     73.59311594     67.95425386     54.46042835
  192     71.21604773     69.52066916     56.06115089
  193     67.42637074     43.03942379     77.60425661
  194     66.68764944     41.82783214     76.07507250
  195     66.26595442     71.65680361     79.28658361
  196     70.17600662     42.50402690     78.29769517
  197     70.34355401     40.39828247     78.50209389
  198     70.84188734     72.08728099     80.26313680
  199     72.07755114     43.62469338     76.33463925
  200     71.98494486     45.64303551     75.72155770
  201     71.60516307     42.36820692     74.57340923
  202     74.77024193     43.06524744     77.04604312
  203     75.63988351     43.70133006     75.21721823
  204     75.13111889     41.05143523     77.12401790
  205     76.02637008     44.58008721     79.05405059
  206     77.90721823     43.86039587     79.15348008
  207     75.36488009     44.05573668     80.90385024
  208     75.83298925     47.54932291     78.54369195
  209     73.81834891     48.04158604     78.68777257
  210     76.33085756     47.74097785     76.52684771
  211     77.44606661     78.26432328     80.01111424
  212     77.07398399     78.63363850     82.02446811
  213     77.30971297     80.14179656     79.17154183
