 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28252789E+03    0.16484591E-11    0.90455288E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.82915141     65.15092108     59.35268722
    2     71.46601619     67.20184563     59.77509105
    3     71.61036548     63.89184726     60.98335352
    4     69.32089985     93.48299248     57.65901642
    5     69.26080631     94.78465453     55.85231192
    6     38.63199031     94.30273683     58.47768634
    7     69.04362988     90.64675070     57.35879179
    8     39.48770178     89.51130622     59.12752573
    9     70.87250849     89.79631480     56.94306197
   10     37.81425859     90.02427455     55.63371584
   11     37.98254262     88.21384089     54.52727045
   12     37.48735819     91.44835350     54.24079117
   13     63.98415710     89.81317817     56.56659677
   14     63.68578909     87.96096791     55.60846372
   15     62.98408800     91.31011493     55.63971499
   16     34.32525846     89.52547571     59.41792183
   17     34.96397899     91.33555146     60.24070807
   18     35.75864676     88.17993350     60.20852102
   19     60.56934593     88.93644497     60.08660724
   20     60.49742760     86.84895780     59.65940249
   21     59.19659019     89.99870215     58.70034924
   22     59.36441951     89.91768840     62.59520157
   23     31.68662070     89.61029503     64.35979415
   24     30.17767721     91.91885761     62.90543846
   25     74.30542532     64.72394940     58.09357534
   26     75.88014354     65.51282577     58.87882914
   27     74.65432464     62.66954520     57.58751875
   28     74.24778356     65.56564059     56.28476494
   29     70.78973758     82.77649520     57.19202630
   30     71.69757857     84.13825995     56.14292559
   31     79.44499441     69.66403573     55.96282710
   32     79.94847856     69.13767657     57.18938106
   33     46.83017084     71.67974594     67.84391307
   34     48.07418081     73.03082117     67.22982807
   35     45.25048203     72.08898275     66.61709013
   36     47.52464267     68.94176776     67.16475133
   37     48.59735541     68.09891897     68.87720159
   38     49.05785611     69.21962707     65.66010754
   39     45.58555618     67.15425255     66.05468669
   40     45.03180980     67.83460019     64.09038393
   41     43.59847143     67.22345788     67.18366393
   42     46.17512927     64.32526312     65.95592873
   43     73.36853561     63.45941516     65.11893246
   44     46.00330354     63.62994880     67.90036593
   45     48.74092405     63.33430786     64.91798138
   46     50.42598060     64.34849597     65.90170179
   47     77.91398086     64.22027395     62.85068026
   48     78.23727704     60.50977770     65.02951723
   49     76.86999544     59.30286807     64.07734382
   50     78.08677161     59.57947837     67.00622437
   51     51.84245958     60.28237926     63.75894202
   52     53.15175526     59.26892625     65.19497659
   53     52.74947952     62.18546966     63.36285751
   54     80.64521976     58.94635888     90.09345630
   55     79.60770734     60.53219431     89.02957068
   56     79.34565218     57.41964218     90.01925311
   57     46.51546644     72.16790446     70.67771266
   58     48.37670223     72.04503245     71.65860599
   59     45.63743795     73.96052596     71.02976326
   60     45.20180592     70.72859999     71.36756105
   61     53.91829082     57.98414284     88.64515247
   62     54.86704415     59.41423744     87.55097724
   63     55.53029753     57.01697341     89.58917820
   64     53.23243382     56.51314252     87.40418071
   65     65.22394083     72.97029310     57.60694616
   66     64.07671499     72.08421157     59.04978903
   67     63.74036328     72.92278482     55.88607216
   68     66.12070564     75.34928931     59.01353568
   69     57.57705160     88.72425128     62.92913599
   70     64.31792394     75.82944816     60.19988814
   71     67.88073193     77.30922374     57.46512758
   72     66.79398145     78.45679025     56.07275703
   73     69.18309696     76.04509823     56.00201312
   74     69.51297613     49.89697207     59.30288634
   75     70.31566741     48.92354128     60.89635596
   76     68.05830780     51.25411939     60.35614890
   77     71.42256914     51.43843509     57.95202354
   78     68.83761390     83.45681761     58.04229034
   79     67.31647925     74.26427625     60.41558945
   80     74.00481527     50.51723818     57.29060813
   81     75.44043709     51.93733704     56.94023671
   82     73.76815591     49.37549515     55.28098367
   83     75.58972983     48.72482374     58.86536121
   84     75.70914813     49.57370171     60.87315290
   85     77.57419277     48.73950035     58.03910312
   86     74.85548336     46.01841682     59.05258401
   87     76.00578993     45.27111670     57.48632133
   88     72.80231756     45.67552059     58.74334773
   89     67.57748182     71.34713542     56.95161850
   90     68.29543445     71.43345965     55.05494069
   91     69.10446915     71.37613821     58.25801694
   92     66.97140968     69.26204983     57.16385588
   93     75.94542697     44.57757332     61.38834545
   94     77.63633493     43.74353509     60.95979944
   95     76.58065167     45.78629482     62.82814614
   96     74.70959838     43.12139313     62.13860560
   97     53.70642038     62.26175294     72.08279693
   98     55.53617161     62.29275825     73.26459231
   99     52.16193368     62.38879983     73.50860569
  100     53.64715180     64.73716268     70.31297819
  101     51.73173438     65.52467786     69.64953275
  102     54.64194989     64.45534333     68.47849417
  103     55.25557257     66.92312040     71.71936183
  104     56.28165058     68.10126691     70.11723946
  105     56.71521078     66.04232221     72.92809951
  106     53.96807223     68.79779039     44.56548506
  107     52.71781859     69.90490323     43.44048383
  108     55.46582258     70.08083108     45.09818673
  109     52.40372929     67.49694258     46.67188633
  110     53.68658571     66.33535787     47.93876132
  111     50.97737365     66.06035026     45.80145511
  112     50.62349908     69.32443038     47.94617031
  113     48.95772756     68.14004323     48.81048061
  114     49.69221683     70.61136808     46.66245919
  115     51.89232168     70.96696786     49.93647983
  116     53.82250223     70.36802826     50.56672435
  117     50.61428922     70.87240400     51.79671099
  118     51.68213244     73.85085885     49.56249776
  119     52.63314030     74.67131322     47.84882533
  120     53.06842750     74.46151493     51.11820647
  121     53.37167386     59.85410149     70.42156782
  122     51.59391737     59.79968384     69.27271630
  123     54.85974037     59.50928670     69.11010831
  124     53.36202415     58.19147989     71.80194912
  125     49.11649795     75.23219212     49.68696830
  126     49.26410440     76.99885498     48.47087852
  127     47.61815149     73.84085545     48.79518217
  128     48.41842253     75.37572523     51.66238765
  129     65.90892814     71.24746807     68.73555180
  130     66.63536481     71.74347636     70.71347740
  131     66.27987808     69.32776219     68.01757392
  132     63.11831467     71.50767076     68.59295549
  133     61.90985345     70.12064616     69.44916930
  134     62.67283672     71.17107818     66.52248352
  135     62.22416079     73.96898552     69.57283959
  136     61.56000599     75.24458808     67.96841795
  137     64.02841961     74.80173368     70.25615319
  138     60.13904812     73.71879099     71.77134050
  139     60.67582478     71.77908871     72.57126267
  140     58.22936625     73.45671471     70.89286847
