 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28292418E+03    0.34788172E-10    0.83144295E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.74304110     54.00947798     59.22699922
    2     85.37859687     55.09884826     58.27138668
    3     84.49795326     52.34886698     60.25138181
    4     82.09393845     84.58865706     61.01699311
    5     80.28784705     83.39499000     61.39537880
    6     52.94910918     86.59357416     60.20007762
    7     83.49325457     84.91229619     63.46190207
    8     56.32215122     85.73524137     63.17336814
    9     83.79551773     82.97420656     64.25896176
   10     53.22556826     86.63875770     65.25067303
   11     53.70816283     88.64921188     64.55823435
   12     54.19550082     86.56159335     66.95936478
   13     79.37290049     86.64799476     65.64380107
   14     78.17281629     86.16285236     63.94400932
   15     78.67511150     88.76754661     65.97726010
   16     49.56673440     84.95063870     67.73825602
   17     47.47767895     85.17046593     67.89533344
   18     50.11424393     85.55027080     69.64295003
   19     79.17192710     81.99332516     67.42429867
   20     81.35284621     81.90646300     67.18234737
   21     78.41484644     81.09062980     65.75436695
   22     78.55722068     80.33570227     69.70672527
   23     49.50579676     81.60587221     71.46330973
   24     51.23809865     79.13993594     69.97224305
   25     82.34004813     52.99109117     57.01756118
   26     81.32145230     54.37876632     55.91061706
   27     83.89419318     52.38992838     55.78826014
   28     80.97879918     51.44808586     57.43614855
   29     76.32441211     78.45072313     69.69912171
   30     74.72142038     79.18436301     68.33730169
   31     77.06584422     76.48402163     69.29310850
   32     75.35858636     78.28155384     71.43885528
   33     53.65317791     64.22301636     59.04863411
   34     55.21087299     65.16785621     60.24301045
   35     52.62892226     65.75460849     58.19981215
   36     55.04860234     62.65584364     57.14144572
   37     56.29715368     61.40935555     58.46329815
   38     56.37933801     63.95607977     56.11910581
   39     53.46996702     61.11981682     55.32557056
   40     52.17655722     62.23896921     54.20078431
   41     52.33916161     59.69853077     56.42454615
   42     55.10149874     59.63425180     53.21596982
   43     82.93651499     58.04999992     52.68850722
   44     56.92666136     58.91999790     54.08684476
   45     55.73908813     61.40124896     51.07906066
   46     56.71160298     63.10040366     51.61781504
   47     82.89767095     62.16809236     50.27008606
   48     86.13152660     60.05309275     48.97734447
   49     87.32454261     58.70685606     49.81102092
   50     87.43043831     61.36707442     47.92559798
   51     55.23641731     58.42230828     47.54124510
   52     53.44929885     59.40097968     47.12312184
   53     55.20356162     56.62186513     48.68401509
