 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28296620E+03    0.42689408E-10    0.91560873E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.74250279     52.20614245     74.11886958
    2     77.25174589     50.17854220     73.83797795
    3     76.88644052     52.59514679     76.21543614
    4     78.88098203     82.64053686     72.90355592
    5     78.43663197     84.66884320     72.97002480
    6     49.90134243     82.18789300     70.85423369
    7     81.34469874     81.90992781     74.05718321
    8     52.43514014     81.48593182     76.06064723
    9     82.73511289     83.50970594     74.01218994
   10     53.69161349     79.72319788     72.62248827
   11     52.47347267     78.08506856     72.52187622
   12     55.52416428     78.92037036     73.50250981
   13     83.13609777     80.77278080     69.93105674
   14     84.26192798     82.65330031     69.96883983
   15     81.27613264     81.29047898     68.95622061
   16     55.31624972     78.42709476     68.47189025
   17     54.44138265     76.70829350     69.21541651
   18     57.38580019     78.14879436     68.90867307
   19     83.57460623     78.05731637     65.64422605
   20     81.59272604     77.94526759     65.62651999
   21     84.00079665     76.06155637     65.08514615
   22     84.30164607     80.10760212     63.77067057
   23     55.01236283     82.14209732     64.31863139
   24     54.14267716     79.85164044     62.11147722
   25     74.13183662     52.84294384     73.21914443
   26     72.73019214     52.20722643     74.53367172
   27     74.11724152     54.90905680     72.99034792
   28     73.80115110     51.78691943     71.40405741
   29     87.00124377     80.03522011     63.09704618
   30     87.35935701     81.31241604     61.33732691
   31     88.43051012     80.62715114     64.59394982
   32     87.76632528     78.05012787     62.63792335
   33     50.70638224     60.38757993     64.39851382
   34     49.11028965     61.70955311     63.95400146
   35     50.73481842     58.69069226     63.05626151
   36     53.19750536     61.76217327     64.05612049
   37     53.27977332     63.09372058     65.61555913
   38     53.13148492     62.93180021     62.26412274
   39     55.60150751     60.31752244     64.27867028
   40     55.54785463     59.11454764     66.09756312
   41     57.14188453     61.71862051     64.68344009
   42     56.33681376     58.93750000     61.89703393
   43     83.75868192     57.76462407     61.29416241
   44     57.95189603     57.71036342     62.04687573
   45     56.98003480     60.88814870     59.82901906
   46     58.78776033     61.99818582     60.35431546
   47     84.44055179     62.41460116     59.95282142
   48     85.97477443     59.88311106     57.14494468
   49     84.13367501     58.79543235     56.89759300
   50     87.46785100     58.35956668     57.00928011
   51     57.24443642     61.97897477     55.14557570
   52     56.57906530     63.85865138     55.76981103
   53     56.08507362     61.46245203     53.46458162
   54     88.95475913     62.36240304     83.42013826
   55     89.59429230     60.66508612     82.28753299
   56     90.11860326     62.49516661     85.15756839
   57     50.22588866     59.39778104     66.97202308
   58     48.34490921     58.72689642     67.25852643
   59     51.42946301     57.77295638     67.58034017
   60     50.52354934     60.91731822     68.40802827
   61     60.69126479     64.56937841     81.65092986
   62     62.57047560     64.18896076     80.86034950
   63     59.22869833     65.05132769     80.22255354
   64     60.83320446     66.36834946     82.76038203
   65     60.90721034     74.07872051     68.41027618
   66     59.41843145     74.91436122     67.16689162
   67     61.90971762     72.66708679     67.23900154
   68     62.78040701     76.23965758     69.17180005
   69     64.11020579     75.33243813     70.45266681
   70     61.92548607     77.95975699     70.28013803
   71     64.29394903     77.40389297     66.83021901
   72     63.48035495     79.18383559     66.10407567
   73     64.11970326     76.08313726     65.25308642
   74     67.07891639     48.96402372     67.33958529
   75     67.82284764     47.41256004     68.47293058
   76     67.28355473     50.75706092     68.69230006
   77     68.78333426     49.18882574     65.00638647
   78     68.09523886     79.77435582     63.87770369
   79     68.72263361     76.46222386     63.66027579
   80     71.47468176     49.65621668     65.62645467
   81     72.43974828     49.02978801     63.95614930
   82     72.56570489     48.64317102     67.34198020
   83     72.18346423     52.51526119     65.88641883
   84     71.38076686     53.17306435     67.77070630
   85     71.47555919     53.71649602     64.39938850
   86     75.10978356     52.69510609     65.85756614
   87     75.67980716     51.30204467     67.23888945
   88     75.91694345     54.35983512     66.74406168
   89     59.71458212     73.10676980     70.84364675
   90     59.47286597     74.51942989     72.29462895
   91     58.05244942     71.91425201     70.32802784
   92     60.69178085     71.52178841     71.70585143
   93     76.30933369     52.12684461     63.23096314
   94     77.47609795     53.63466970     62.63485192
   95     77.30117309     50.31332820     63.32003716
   96     75.01467130     52.12351609     61.67134305
   97     57.54949446     70.52655008     78.31418688
   98     56.88406859     72.34570683     77.31711910
   99     57.93591789     71.08958769     80.34484060
  100     55.40372387     68.55740643     78.15508323
  101     56.16804450     66.49731113     78.11980641
  102     54.48789639     68.64265047     76.29019947
  103     53.34053542     68.60866326     80.09650662
  104     52.09323998     70.39834906     80.08726815
  105     54.28495447     68.67147982     82.05319331
  106     51.52788015     66.38556198     51.37748148
  107     52.67182806     64.55387244     51.26904477
  108     50.22482232     66.40567446     49.51072929
  109     49.87083713     66.36228544     53.73833991
  110     49.03850213     64.43829771     53.65374264
  111     48.36613568     67.83170937     53.60237941
  112     51.33254141     66.68814352     56.16680809
  113     52.68086946     68.36237085     55.99129532
  114     52.63144466     65.16116705     56.31316986
  115     49.60889295     66.97678268     58.46472287
  116     48.73149208     65.10540951     58.88174551
  117     47.87079422     68.17216142     57.88630714
  118     50.40233131     68.29335689     60.96748320
  119     51.46829930     66.98628337     62.07884568
  120     48.60342918     68.79701128     62.12839944
  121     60.12644648     69.67898901     77.24051625
  122     61.49585977     71.24846935     77.11539522
  123     60.92890754     68.24383861     78.49796988
  124     60.00733197     69.03730069     75.17088156
  125     51.96180384     70.70952431     60.49066234
  126     53.55528570     70.39584207     59.19262387
  127     50.83858421     72.26255740     59.59002914
  128     52.65000110     71.66165780     62.23926534
  129     70.64197394     70.78351717     64.37692461
  130     72.39648332     69.49432139     64.06407489
  131     71.20461959     72.43947084     63.43131731
  132     68.33728060     69.72476816     62.90645270
  133     66.86616155     71.24674610     62.77944949
  134     67.71686870     68.03756535     64.00863130
  135     68.97763694     68.66935854     60.21845299
  136     71.04729095     68.32859433     59.86493453
  137     68.52424126     70.21557670     58.77936800
  138     67.68106069     65.99603173     59.83361838
  139     68.77264383     64.68492726     61.10028409
  140     67.95897698     65.33100293     57.75001816
  141     64.86011096     66.03016115     60.36115532
  142     64.72493001     66.61168853     62.36388413
  143     64.14775734     63.97506704     59.97995926
  144     63.54690797     67.88793409     58.62810549
  145     64.23005103     67.58304785     56.60498285
  146     64.16386886     69.72096319     59.10137870
  147     60.67703545     67.81954870     58.71894137
  148     59.84126269     65.98333152     58.08683382
  149     60.12535502     69.23128705     57.26525639
  150     59.50450582     68.59928038     61.13986583
  151     60.54211495     67.47267774     62.47248100
  152     57.50360616     67.86473619     61.37541273
  153     70.00355281     71.60434335     66.98486328
  154     68.32953707     43.64613331     67.04740544
  155     69.70026746     70.12156294     68.33448650
  156     71.56870513     72.75551018     67.65944000
  157     59.73297650     71.45935325     61.57060359
