 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28249062E+03    0.79580786E-12    0.98048766E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.50076332     52.87362491     72.77680871
    2     76.00182824     54.45698731     71.49768720
    3     76.65351975     51.52334496     71.04193900
    4     79.04299216     82.35495360     74.12429268
    5     79.56002333     80.49860451     75.13760504
    6     50.05756764     83.57938545     75.91141379
    7     81.09227833     83.54396052     72.21743380
    8     51.12816667     84.76556123     70.88840971
    9     82.12507373     81.82423437     71.30237504
   10     54.19243836     85.21972709     73.36759853
   11     53.21139484     86.96493260     74.31249122
   12     54.54539546     86.26710148     71.56202946
   13     85.92644661     84.42131577     74.53776854
   14     87.21802329     86.35038173     74.19047161
   15     86.43839674     82.87493325     73.32357283
   16     56.66929241     83.76289180     77.28221959
   17     55.39073120     82.05583865     77.43261623
   18     55.74388065     85.55289242     78.24829193
   19     88.21834745     83.47413944     78.65727209
   20     89.45808747     85.10228414     77.97119050
   21     89.01463024     81.82756919     77.80267967
   22     88.18109313     83.72627252     81.74520068
   23     58.31540614     81.99529181     82.50343450
   24     58.08840651     85.34752751     82.09984332
   25     74.59191995     51.93185115     74.66183639
   26     72.81277120     51.69891986     73.67660593
   27     75.45667561     50.29722842     75.32669520
   28     74.70960614     53.28481327     76.22000904
   29     90.83700650     83.89513577     82.81090003
   30     92.21264820     82.33733101     83.25924126
   31     93.38098621     86.99144450     83.30538183
   32     56.32318267     74.32312510     78.61935784
   33     52.57859907     59.08491615     56.68101144
   34     54.57064714     58.38915557     57.33665146
   35     53.12594424     60.39428878     55.08110064
   36     50.88323059     56.83049126     56.13495878
   37     49.00931191     57.32915276     55.59021501
   38     50.48189694     56.10518505     57.95927512
   39     52.10004952     54.88826394     54.38710977
   40     53.87020882     54.17132146     55.41785675
   41     52.48237812     55.96535913     52.50055432
   42     50.32921845     52.55119629     53.81443569
   43     77.38126394     53.13761286     53.32250477
   44     50.51942229     51.25563644     55.63840261
   45     51.44034683     51.11996790     51.45785247
   46     53.60843484     51.24210387     51.65422252
   47     80.07107464     52.07139922     49.73018821
   48     79.29905448     48.57295497     51.16758791
   49     79.27646099     47.90916470     49.14861119
   50     77.08237304     48.80825324     51.37180868
   51     51.53335687     46.22256048     52.53556940
   52     51.63440687     46.39492014     54.67154779
   53     53.46645128     46.14006866     51.84224175
   54     79.19215481     43.68617725     80.93878792
   55     80.57297179     42.33671926     81.73520656
   56     78.71883634     43.47247046     78.92566246
   57     51.64472314     60.90370920     58.71750720
   58     53.13932504     62.24242605     59.25146783
   59     49.96288360     61.94587695     58.04560948
   60     51.15637685     59.80918456     60.42816042
   61     48.06161474     43.26817654     82.68718167
   62     48.51964686     42.14375883     84.55765491
   63     47.38710910     45.20981653     83.33837555
   64     46.44622685     42.51993057     81.70111913
   65     74.90632068     61.51796954     66.44190710
   66     73.38559544     62.11236563     67.72017031
   67     74.07743055     59.83342130     65.41807096
   68     75.32742958     63.42649973     64.21246641
   69     73.69298369     63.18365551     62.97492265
   70     77.16941400     62.71070652     63.39498754
   71     75.46692445     66.32824313     64.71396999
   72     74.03008763     67.16761550     66.03374795
   73     75.06484044     67.33141208     62.85437062
   74     78.03835031     38.29175354     65.62358974
   75     79.49726604     36.87912968     64.93389259
   76     78.05261684     38.32685176     67.72267599
   77     78.93145592     40.77641833     64.44175911
   78     80.68728626     69.88801477     65.55280283
   79     77.46067934     71.04632616     64.75380084
   80     79.74663410     40.49021840     61.73471923
   81     78.02843809     39.48852837     60.75568312
   82     81.31999262     39.04556092     61.65844932
   83     80.62161688     42.80355807     60.20960997
   84     78.93084595     43.68818265     59.27969998
   85     81.93070901     42.33987873     58.57564642
   86     81.93280229     44.70267101     61.99953640
   87     83.24198911     43.60085206     63.26496090
   88     80.70896089     45.80529821     63.20777125
   89     77.01204882     60.64577249     68.25147703
   90     78.50677893     59.30627265     67.29962343
   91     78.00349624     62.41563156     68.88721432
   92     76.20159714     59.56088017     69.84286204
   93     83.74617122     46.49780157     60.72270185
   94     85.49363561     45.65029362     60.16580939
   95     82.87065352     47.89291698     59.45722737
   96     84.36042254     47.87183170     62.32337833
   97     48.28496238     63.66261578     78.26797140
   98     46.41901316     64.14742630     78.98806542
   99     48.32300155     64.00877225     76.19535325
  100     50.01291611     65.15859812     79.97314286
  101     49.06655403     65.12640633     81.63178561
  102     49.77285158     67.15713181     79.18643816
  103     52.79726428     64.55251208     80.58834893
  104     53.73226015     64.94305512     78.76490247
  105     53.01559419     62.53713431     81.30235930
  106     53.99539851     66.18964066     53.66607516
  107     53.78867629     65.64362286     55.73403250
  108     52.83721078     67.91430924     53.91680036
  109     56.63560966     66.81308791     53.12364941
  110     56.91018133     67.26977144     51.21968651
  111     57.90241669     65.19735736     53.63980744
  112     57.47599413     69.16728975     54.70029542
  113     57.14810999     68.57873236     56.51308821
  114     56.18720400     70.80026538     54.34460656
  115     59.94029006     70.15158698     53.72202138
  116     59.62767472     70.70876886     51.74488790
  117     61.28834243     68.54560088     53.63140710
  118     61.40810871     72.19561208     55.12145731
  119     60.17331297     73.98648675     55.43862646
  120     62.57606951     73.21051500     53.73819400
  121     48.19967074     60.78864672     79.02947549
  122     49.85112310     59.47188007     78.49475079
  123     48.05600613     60.57476006     81.06372828
  124     46.46068094     59.82014681     78.28862304
  125     62.60765269     71.68131725     57.62803707
  126     63.18234329     69.63572321     57.70036193
  127     64.28117298     72.93523723     57.98440164
  128     61.21895652     71.99395217     59.30412804
  129     60.41980022     78.50373342     61.57938019
  130     60.17706007     76.52244320     61.06468623
  131     58.70319606     79.20941484     62.60414835
  132     62.43765004     78.93621902     63.34099889
  133     61.84413546     78.38725293     65.07105593
  134     63.02756049     80.91766084     63.43953762
  135     64.87024725     77.26568537     63.02263649
  136     66.42206396     78.70388371     63.32169934
  137     65.37599489     76.56571800     61.01934136
  138     64.90382288     74.75274841     64.64495920
  139     63.49549397     73.45046284     63.89366559
  140     64.53997019     75.31158194     66.56423069
  141     67.69576219     73.20016087     64.69301422
  142     68.80047802     73.42379811     62.82368570
  143     67.41367685     71.20971810     64.63841500
  144     69.38482744     74.16314199     66.88201145
  145     71.20272466     73.24113218     66.19983439
  146     68.81009767     73.27936390     68.90155940
  147     69.43746440     77.04756254     67.18251164
  148     66.83544715     55.38655705     62.43609961
  149     67.56126726     77.64841660     67.93963719
  150     71.45382342     78.58812808     66.85262432
  151     71.11264494     80.52318480     67.05648290
  152     73.37720811     78.50255420     66.19136903
  153     60.68096747     79.76422532     59.09970561
  154     62.28164160     50.36779702     57.71528952
  155     58.91778068     79.19003809     57.96476922
  156     60.78948633     81.97125597     59.16771960
  157     62.78063337     86.23072225     82.47313822
  158     26.46058666     74.71337915     77.60099984
  159     66.44353933     55.60507706     61.39562197
  160     61.25377247     87.79058356     81.90751896
  161     76.67598638     51.69622856     61.65346565
  162     76.97187495     52.69483243     59.92280763
  163     74.65403257     51.83413759     62.15607284
  164     77.19788702     48.99123666     61.04654553
  165     77.08046495     47.69598614     62.57484854
  166     79.18734480     48.79512649     60.19976697
  167     75.37662078     47.90085142     58.91956560
  168     76.25902564     46.08903577     58.52324079
  169     75.26015305     48.84787708     57.15509744
  170     72.47487776     47.60687717     59.48630485
  171     71.49505419     49.46280227     59.32893322
  172     72.37474803     46.76298381     61.39885223
