 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28167033E+03    0.68212103E-12    0.25991589E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.46782390     52.60056341     69.90809552
    2     73.31239439     54.26280342     71.38344985
    3     71.52225461     52.63689597     69.48502785
    4     75.31190552     82.08394714     67.74214102
    5     75.58985556     80.67725494     66.18736405
    6     48.35921903     82.03282572     68.79215926
    7     75.04515536     84.78625688     66.55519249
    8     47.90408304     85.40938371     65.78638827
    9     74.60349280     85.89128535     68.34106406
   10     43.79684209     84.48963144     64.85968924
   11     42.38418380     83.17174666     65.68325562
   12     44.19565608     83.39608198     63.10254876
   13     71.93233011     87.19377085     64.02909685
   14     71.94470874     88.27946677     65.83650721
   15     69.99281202     87.52619220     63.38794386
   16     44.25256055     88.25215798     61.57567050
   17     46.52517805     88.21363836     61.89130497
   18     43.50318100     90.29341171     61.25741797
   19     72.62574337     86.68909757     59.33029763
   20     73.58719998     84.76137346     59.43379439
   21     73.72166848     87.52163500     57.57219474
   22     69.70267943     86.02503009     58.65279344
   23     39.43810260     87.66582037     59.04656669
   24     39.99515101     84.51755251     59.84964961
   25     73.94458180     50.06661408     71.15412259
   26     75.71318803     50.18882384     72.43369780
   27     72.24569122     49.42612039     72.33781376
   28     74.07417914     48.46309720     69.60339387
   29     68.99245277     85.68254689     55.84847542
   30     70.14562840     87.20322565     54.88944738
   31     69.70435689     83.82747313     55.06396681
   32     67.00504445     85.73074508     55.61973898
   33     65.25556688     54.35905183     47.29914744
   34     66.71565738     54.58062411     45.70894636
   35     65.35627213     52.46103659     48.41138253
   36     65.28878083     56.27241114     49.37975815
   37     66.76681019     55.40104185     50.60468497
   38     63.43603457     56.04893208     50.02373249
   39     65.75846892     59.02877972     48.61496311
   40     63.98694666     59.82139637     47.80912782
   41     67.03647235     59.33585844     46.97950903
   42     66.30933909     61.45838303     50.73034613
   43     95.72596535     62.99204096     49.59721661
   44     67.97168499     60.86771703     52.02784994
   45     63.95254112     61.86477270     52.22510985
   46     62.13002902     61.66247104     50.93144532
   47     92.71953477     63.97715543     52.54523789
   48     92.69625069     60.25769763     54.50551411
   49     94.53445432     60.51986983     55.59847530
   50     92.44763082     58.13883120     54.13940117
   51     61.54397652     61.27018359     56.35120175
   52     60.31793238     62.90371079     55.88874790
   53     62.31453461     62.20043160     58.12989133
   54     88.74936398     59.04166130     86.07555004
   55     87.60204625     59.78703755     87.80363897
   56     89.74790571     57.27172727     86.71812979
   57     63.06443455     54.53531934     45.08594000
   58     63.21679205     53.22809916     43.53881391
   59     61.02753826     54.40414700     45.66444128
   60     62.99120786     56.41908050     44.34840872
   61     57.94062657     58.12047453     83.92067500
   62     57.53413140     56.05806525     84.29927460
   63     56.25842762     59.29852878     84.23307771
   64     58.87219832     58.71962903     82.11387072
   65     79.55384419     72.93166365     72.91370880
   66     78.16813778     74.46987064     73.16638291
   67     80.37924602     72.31597125     74.53730087
   68     78.71730741     70.82233566     70.97425675
   69     77.70207106     69.29801132     71.88871203
   70     80.43808776     69.98846045     70.40872835
   71     77.19737367     71.84489966     68.85042226
   72     77.67204661     70.51515891     67.21992451
   73     78.13281813     73.80045213     68.37855078
   74     74.24955733     43.47019918     69.21671846
   75     73.90132740     44.56328231     70.92593353
   76     72.91788498     41.90120074     69.65710420
   77     73.05609265     44.72853884     66.75385578
   78     71.39650681     74.82631410     67.57472445
   79     71.71841412     72.11017206     65.91179289
   80     74.85344586     45.85110223     64.76341487
   81     76.56412040     44.59720721     64.56508372
   82     75.60043722     47.51058490     65.96428590
   83     73.88697026     46.94699511     62.47678392
   84     73.12556006     48.67852624     63.36010784
   85     72.18931468     45.96731922     61.58042746
   86     75.95855818     47.64558512     60.52243030
   87     77.76445176     46.54498314     60.74095336
   88     76.50021379     49.56689203     60.85656173
   89     81.73928380     74.51200595     71.77836840
   90     82.05028595     74.52324715     69.77073097
