 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28250912E+03    0.22737368E-12    0.22452416E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.63273841     44.76762946     77.61886618
    2     75.84287500     44.39273378     76.55002616
    3     77.65822682     43.02268616     78.68469041
    4     79.90127898     73.85214516     75.84178238
    5     79.67516860     71.94758189     74.85125693
    6     52.61508098     73.96307032     77.09154514
    7     79.97033063     76.11318979     73.73830316
    8     49.04878038     76.58460938     72.79293150
    9     81.20269241     75.58486743     72.21908185
   10     52.22718269     78.38715746     74.99236578
   11     54.05742095     78.91984392     73.88220939
   12     53.16198241     77.86468560     76.60937256
   13     79.63099143     80.83439585     75.64096202
   14     77.61587472     80.18346081     76.31195018
   15     79.28493400     81.77039631     73.83169076
   16     52.08221448     82.35078173     77.58878705
   17     53.83160373     82.85293623     76.59622386
   18     52.52672688     81.56238632     79.49625257
   19     79.92113544     84.97310809     77.97089468
   20     78.99732279     85.72228524     76.05447087
   21     81.11981696     86.53672080     78.42983213
   22     77.82950067     85.46326354     79.85103031
   23     47.68488570     87.20830308     79.30097563
   24     49.45466116     85.80311789     81.87066412
   25     77.17796565     46.83088297     79.38557183
   26     76.52020968     48.49241371     78.39503412
   27     75.67449359     46.22873944     80.65230258
   28     78.60935796     47.45930057     80.56627623
   29     76.15334162     83.06081080     80.26836125
   30     76.61220011     81.30888138     79.34757168
   31     75.64053364     82.89827759     82.19315027
   32     74.20060237     83.57448331     79.54562636
   33     62.14205177     59.94140338     63.56965953
   34     61.78306959     58.67943499     65.21224044
   35     63.82563187     58.97136869     62.60360435
   36     59.76261256     59.72214048     61.83791052
   37     60.18291655     61.37557846     60.44243391
   38     57.96739616     60.09427542     62.91854036
   39     59.60901129     57.13226064     60.58687733
   40     60.13017995     55.72599348     62.23421688
   41     61.10321106     56.95927609     59.07710635
   42     56.93057818     56.48335352     59.48046056
   43     84.32287174     58.09701694     59.75813300
   44     56.47522815     54.81913921     60.63933936
   45     56.95219372     55.57789730     56.71311698
   46     58.13950901     56.77563730     55.41525103
   47     84.03438445     55.78733404     56.24090062
   48     86.40759577     52.79840399     56.47282045
   49     85.00407059     51.84088894     57.84283919
   50     88.39226175     52.10507285     56.95407929
   51     57.09533425     52.00070363     53.62516157
   52     55.70472610     53.34670964     52.98917841
   53     55.97682868     50.32570715     53.62979835
   54     88.25141841     52.03741090     80.92028494
   55     88.29435035     50.20143938     79.96290099
   56     90.01998869     51.98093995     82.07941897
   57     62.89991061     62.56918226     64.45527944
   58     64.66335753     62.87238535     65.36906310
   59     62.63502983     63.97495857     62.75872718
   60     61.33770487     63.22167778     65.77429697
   61     59.69926754     54.18215292     78.92942149
   62     60.60769978     53.60039068     77.16731610
   63     57.79551466     54.94451560     78.53971251
   64     60.49193017     55.78465250     79.83132217
   65     69.63090185     77.40018421     49.43423172
   66     69.69815380     79.30082627     48.98639142
   67     70.97913451     76.36611705     48.34504153
   68     70.26551837     77.78796658     52.18321741
   69     72.04172351     78.68187361     52.33640694
   70     70.17534776     75.96814157     53.13644326
   71     68.06818336     79.48725445     53.29918601
   72     66.28836535     78.51731010     53.65523747
   73     67.30878654     80.84213208     51.91370669
   74     68.63008122     51.43648852     56.08460320
   75     70.18661730     52.96944400     55.66402118
   76     69.18752040     49.92811298     57.26786505
   77     66.06304093     52.68700254     57.13734559
   78     64.20209878     80.69893490     56.39525074
   79     65.52211803     83.44558039     56.10627583
   80     66.32315534     52.86790674     60.00005765
   81     67.39839223     51.17906843     60.74443057
   82     64.49231467     52.60735565     60.95467648
   83     67.67971980     55.42332441     60.93630778
   84     66.34590223     57.11199122     60.31983407
   85     69.50583994     55.14434501     60.26358825
   86     67.92880710     55.91895516     63.67147540
   87     67.85503945     54.36472324     65.07229554
   88     65.91908874     56.64224739     64.30218318
   89     66.83254056     76.23738803     49.39437550
   90     66.18715205     75.15260010     47.83179699
   91     66.19248165     75.12359887     51.15417121
   92     65.69347402     78.12915798     49.41967091
   93     70.10739343     57.71263273     64.58057947
   94     70.10362404     57.76025844     66.76823238
   95     71.85564286     56.86044379     64.29096013
   96     67.84412225     61.20854500     63.41741676
   97     57.23487235     60.75722182     79.99775227
   98     59.33294482     60.65131421     80.09092134
   99     56.92304381     58.50370729     80.18366303
  100     56.45291832     62.18028730     82.29236180
  101     57.07689686     64.14456780     81.79673511
  102     57.70576985     61.77783627     84.11490595
  103     53.70831699     61.98548736     82.83766710
  104     53.21718612     60.70853071     84.42240622
  105     52.64749506     60.75696899     81.43615358
  106     52.30309268     64.42950631     54.53376682
  107     53.20493865     66.34100143     55.14525213
