 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28216285E+03    0.90949470E-12    0.31279424E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.70837175     63.53917333     74.36786672
    2     71.29216364     62.58322507     73.46238843
    3     68.87411784     64.71085626     73.07372336
    4     67.81249303     90.72643886     75.77897872
    5     66.05375612     91.75429712     76.32987046
    6     39.93835415     90.21090441     77.56723673
    7     66.82399323     88.39192837     74.63825562
    8     36.74058180     88.74165364     72.76032880
    9     65.77382148     87.31745519     76.08468560
   10     39.79513936     86.60565682     73.21660369
   11     41.29582904     85.67797828     74.38658653
   12     40.95019908     87.77251567     71.75560733
   13     67.32675487     84.45221040     71.82467823
   14     67.02250957     84.89404167     69.85736203
   15     65.40958041     84.35037772     72.36903621
   16     39.77093757     82.02110829     71.91122410
   17     39.10909229     81.14374782     70.26536245
   18     39.29482260     80.56132833     73.50244434
   19     71.63954853     82.19827028     71.90268096
   20     72.51312125     82.99367814     73.74541185
   21     72.16091757     83.64097559     70.51083069
   22     72.96259204     79.61253744     71.12468383
   23     45.98722809     79.67483659     72.05724960
   24     44.53462636     79.33911689     68.96509495
   25     71.12568754     65.34696910     76.24775981
   26     70.48548251     65.41060767     78.19045676
   27     73.21201410     64.76257584     76.03813126
   28     71.56132817     67.35158844     75.57647866
   29     71.83740231     76.92802127     70.80919668
   30     70.38706387     76.59749743     69.38263166
   31     73.52324376     75.82709334     70.27184127
   32     71.11652969     75.79043442     72.60018047
   33     42.34242775     57.37209998     62.72461530
   34     40.79538728     58.32225797     61.75182031
   35     43.15630981     56.34370939     61.11632555
   36     44.13589019     59.18196957     63.92667551
   37     43.22732502     59.97099692     65.76969968
   38     43.68280164     60.75882911     62.74099820
   39     46.98494435     58.61169420     64.33000023
   40     48.32138811     60.15238813     64.26588502
   41     47.70157799     57.54393655     62.63457526
   42     47.29050972     56.93864475     66.68298991
   43     75.65499987     55.09873240     66.36442515
   44     46.27781325     57.82924148     68.46340975
   45     50.09410966     56.58827693     67.39652977
   46     50.91547720     58.37558851     68.05288892
   47     80.11717579     55.72374604     65.64704000
   48     79.68090570     54.51719984     69.35589131
   49     78.44061127     53.06850275     68.87937913
   50     79.21823483     55.19471298     71.31010579
   51     53.69502810     53.90746356     69.48429395
   52     53.93914038     52.39700820     70.75022330
   53     54.61513787     55.65161950     70.23628941
   54     83.53920727     53.29700760     95.71859852
   55     85.12753524     54.47234750     95.13253996
   56     82.14880395     52.85675069     94.28203240
   57     41.34927289     55.48678713     64.80183873
   58     42.89378932     54.29249293     65.46161817
   59     40.01805748     56.16027335     66.12946812
   60     40.11421635     54.40542505     63.73884783
   61     56.00634514     50.70803237     95.59760549
   62     54.92007814     48.98479663     95.98770649
   63     56.87863007     50.65542438     93.60838250
   64     57.77902640     50.79751120     96.83962667
   65     64.28920429     68.53102009     77.98963615
   66     62.38345759     69.42672319     78.73338797
   67     63.74577939     67.21540478     76.40245218
   68     66.19129287     70.06958888     76.74082046
   69     67.97628719     69.49543235     76.02004478
   70     66.93603565     71.64525967     77.96867446
   71     65.08721473     71.52985375     74.58872092
   72     64.35592481     70.22885369     73.27795905
   73     66.44352703     72.57738707     73.60047381
   74     62.94356196     44.58940636     74.86225095
