 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28236899E+03    0.51159077E-12    0.68899329E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.46911698     55.51388465     67.70294355
    2     71.91426504     53.76493700     68.68920839
    3     70.78273323     56.18049575     66.58197760
    4     73.46552951     86.58910670     69.28729701
    5     73.83341306     88.30055190     68.00920259
    6     46.47503049     86.23970906     70.22570258
    7     71.69102178     87.69116341     71.31158944
    8     40.58742305     87.31778634     70.76610781
    9     71.81480681     89.71814250     71.57949929
   10     42.86491217     86.53724085     74.09159680
   11     42.57218820     84.30896320     73.95438365
   12     41.19735367     87.34269215     75.21047993
   13     74.46460943     87.17244676     75.30765284
   14     74.80072504     89.21542665     75.37602437
   15     76.07661078     86.73643285     73.74951275
   16     46.66382401     86.08096780     77.84128660
   17     47.52535583     84.13433032     77.58574029
   18     45.09579233     85.77675452     79.03037003
   19     77.88755244     87.67644942     78.98834168
   20     79.66189754     87.33134946     77.82672687
   21     78.30994620     86.44734311     80.70899276
   22     77.47073483     90.32912375     79.73714696
   23     46.63154315     90.30220094     80.77471215
   24     48.26589503     91.76886222     78.12809116
   25     74.46435478     54.34522213     65.83829594
   26     73.58480850     53.22093203     64.36747476
   27     76.06677749     55.52576448     65.11333882
   28     75.47667958     52.95443674     66.91124173
   29     79.50409491     91.31297628     81.47748044
   30     78.77642378     92.11365750     83.38436003
   31     80.96238194     89.89901664     81.97606663
   32     80.67188966     92.64513824     80.42042026
   33     49.63580104     58.48264581     59.18907477
   34     49.95157121     60.66589814     58.95776982
   35     49.92080284     57.65531430     57.39802514
   36     51.81628120     57.63893672     61.24567353
   37     52.51670647     55.81087870     61.21439564
   38     50.71017717     57.20626328     62.86016423
   39     54.63025616     59.35126905     61.33790798
   40     54.60123153     59.72099217     59.13480075
   41     56.12547212     57.92832389     61.67159422
   42     54.98056045     61.20151480     63.42333445
   43     83.26529452     60.12695713     65.31290167
   44     53.38530414     62.45900704     63.11696134
   45     57.29698330     62.73709781     63.66949005
   46     57.05010374     64.11097710     62.18936388
   47     86.27597388     63.33253854     65.68401116
   48     86.54429209     44.35029913     42.68427560
   49     85.23656189     44.80492719     41.22978127
   50     87.60431785     32.37978270     63.02106947
   51     54.89738107     54.89617044     44.17543942
   52     56.27956111     56.35347139     43.73285673
   53     52.98481938     55.41851588     45.05090793
   54     84.01641864     52.34794512     72.77834926
   55     82.26868663     51.45707607     72.69526026
   56     86.74248240     46.18940295     72.64310120
   57     47.06079168     57.74408302     60.08537506
   58     45.51088386     59.42182183     59.81623123
   59     46.00472895     56.27009257     59.18292743
   60     46.94368249     57.48353908     62.21364860
   61     57.34660847     50.94701766     71.95771368
   62     58.68839770     52.18840542     71.16113004
   63     57.83378506     49.48360484     73.23473509
   64     56.85266394     49.87542699     70.32743540
   65     79.34243829     62.04625890     69.11005404
   66     78.00260796     61.04153026     67.93270435
   67     80.94649609     62.57460448     67.99497299
   68     78.39400089     64.71625371     70.16211485
   69     80.02339430     65.22087576     71.28848484
   70     76.49521859     64.49602287     71.27672731
   71     78.31082347     66.60733563     67.87249141
   72     78.46899445     65.68050254     65.86177969
   73     80.06425598     67.91764882     68.02635617
   74     75.72923028     38.94893316     67.80583180
   75     75.32716180     39.88829996     69.80137387
   76     74.25512804     37.61816942     67.46049637
   77     75.55531105     40.94465593     65.66553323
   78     76.85729488     69.55145375     64.06970955
   79     75.90126328     71.90691315     66.40622710
   80     72.80523007     41.07154813     64.49475729
   81     71.79802872     39.49443578     65.25078304
   82     72.71250759     41.05880454     62.41393929
   83     71.18623208     43.50429576     65.13170431
   84     70.90667736     43.31537567     67.21008900
   85     69.30134368     43.43618473     64.21662725
   86     72.14106379     46.17122805     64.46107819
   87     74.29746140     46.25451986     64.05107706
   88     71.64260226     47.53867939     65.95030974
   89     80.17822990     60.51514936     71.22867992
   90     82.00387838     61.27093357     71.82535166
   91     78.91691621     60.88922925     72.88263477
   92     80.40298763     58.49314111     70.78148008
   93     70.97153409     47.14097268     62.01610372
   94     71.14607871     49.11952126     61.59211349
   95     71.71747502     46.24234776     60.18290394
   96     68.83991298     46.95695437     62.06860637
   97     57.90229639     68.43941258     67.90733437
   98     59.39192678     70.08447044     68.10297969
   99     59.17567889     67.18067437     66.52103636
  100     57.16992144     67.17996051     70.44376135
  101     58.75893500     67.03587945     71.46077059
  102     56.31483718     65.24681933     69.66649714
  103     55.38160641     68.92592523     72.01548028
  104     55.03160161     67.51786709     73.54715462
  105     53.83225267     69.36240202     70.88949547
  106     56.63295971     71.40185271     44.54788569
  107     59.22388624     73.16819895     41.94444516
  108     58.54315280     70.16820881     45.38880308
  109     55.13168591     72.46500929     46.76517549
  110     53.48427934     71.40262103     47.74020336
