 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    8   -0.28238397E+03   -0.19168851E-07    0.43462492E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.16202100     56.02346130     70.00797942
    2     72.75320790     56.07786684     71.56392583
    3     75.22685617     57.85811767     69.99381472
    4     75.93007923     82.74603137     70.17823636
    5     77.33468575     83.01616443     68.71354069
    6     46.01826463     80.97381768     69.75954861
    7     77.60972953     82.43986152     72.61813600
    8     47.26032249     82.16644654     74.15695553
    9     78.82046221     84.14303712     72.81399585
   10     50.51484416     80.30472470     72.35880089
   11     51.83018385     80.68991353     74.11466171
   12     51.57177322     80.11037075     70.39579815
   13     78.07025945     77.89436023     72.79091230
   14     76.54574561     78.30807705     74.00514602
   15     79.16330484     76.63763905     73.95142235
   16     48.43505901     76.72084139     70.33379833
   17     49.90279137     77.23499984     68.82762020
   18     46.56453308     77.31649146     69.78484008
   19     77.28068630     73.80438402     70.40921233
   20     76.07626319     73.62034233     68.59004816
   21     75.83496947     73.06968538     71.82746920
   22     79.81822049     72.30347092     70.22292636
   23     51.97266777     72.65645058     72.15075756
   24     51.95217685     73.22266220     68.57187804
   25     72.88402445     56.06707398     67.47334685
   26     71.76409321     57.76168207     67.22940828
   27     74.35561935     55.99044128     65.84438206
   28     71.70887094     54.35586933     67.33787487
   29     79.37887508     69.60191662     69.76832406
   30     78.81998049     69.16818737     67.71828747
   31     81.10377752     68.42116977     69.89832385
   32     78.18304726     68.60441186     71.11482756
   33     48.15627634     63.57137776     62.08394126
   34     49.30196084     64.28770841     63.69326065
   35     47.34254821     65.11800437     60.83302778
   36     49.96524434     62.04904943     60.43189931
   37     51.35492064     63.42397997     59.58092410
   38     48.74544902     61.47861827     58.80909694
   39     51.26009100     59.87591616     61.63479408
   40     50.05439114     58.17991427     61.36780120
   41     51.84899461     59.95971597     63.55080443
   42     53.72262013     59.21443775     59.98090173
   43     84.13037201     60.81864634     59.99619723
   44     53.18699759     59.03058016     57.76398499
   45     55.08756415     56.70073103     60.61183819
   46     54.25243072     55.09921006     59.89173582
   47     84.24958477     56.36394121     62.55597858
   48     87.07669742     56.56649912     59.56820449
   49     88.44240202     56.37850305     61.10210626
   50     87.48860960     58.30507931     58.39552375
   51     58.69317150     54.18915846     57.96495219
   52     60.62300861     54.38511669     56.87372651
   53     57.30592691     54.17439435     56.36880353
   54     87.92620710     51.39139533     88.05279760
   55     89.52147608     50.43269308     87.12225365
   56     86.26238872     50.31549303     87.74696620
   57     45.96197925     62.07918072     63.08519819
   58     45.14516595     60.57644277     61.80578566
   59     46.52567221     61.17295289     64.91913410
   60     44.51334254     63.22579295     63.64631545
   61     59.53076752     51.37351780     90.94049928
   62     59.82165429     49.40362476     91.55227378
   63     61.36405808     52.28272803     91.35883942
   64     57.95506136     52.08122433     92.15463038
   65     69.80848884     74.20958541     61.24011065
   66     69.79006463     72.50704196     60.03177491
   67     71.85204146     74.82514406     61.57724306
   68     68.46070885     76.41030770     59.78315402
   69     66.37677464     76.44790568     60.35577854
   70     68.57114819     75.97856836     57.80055339
   71     69.75405419     78.91564731     60.34882957
   72     71.56560361     78.49921865     61.32505471
   73     68.43043528     80.01344382     61.63372507
   74     69.96625532     51.87604973     57.99389642
   75     67.86460793     52.19686205     57.78172440
   76     70.87639390     50.44509697     56.41480647
   77     71.46461533     54.19368416     58.36831212
   78     71.59792143     84.04963432     56.51660361
   79     73.40905225     82.55225292     58.67929855
   80     70.65540130     56.06109127     60.49784915
   81     72.25238607     57.45904687     60.93799836
   82     70.56769163     55.01740946     62.29906994
   83     68.13181554     57.80023843     60.28202342
   84     67.39327018     57.67072465     62.21839033
   85     66.62074507     56.87568000     58.90608138
   86     68.58921125     60.50702253     59.39227231
   87     69.89498594     60.28045813     57.76641660
   88     69.47575179     61.80384692     60.87254774
   89     68.62000564     73.46633121     63.73564579
   90     67.56363180     75.00968097     64.46041940
   91     67.27951576     72.08116614     63.44091577
   92     69.97180811     72.88246511     65.18619012
   93     66.08197584     61.64805281     58.62875438
   94     65.40980346     60.98777599     56.76732672
   95     64.51143093     61.39696991     59.95983972
   96     66.49094498     63.62075993     58.78536349
   97     53.92428212     69.35197058     79.62727657
   98     53.19984081     68.28920633     81.29337774
   99     52.24659302     70.40505934     79.16002104
  100     56.13331955     71.15205781     80.39846572
  101     55.76231679     73.03366712     79.67826954
  102     58.23735234     70.57575240     79.86849302
  103     56.43121379     71.45142962     83.29020101
  104     56.66189607     69.73754060     84.24666498
  105     54.61841333     72.10260308     84.31181999
  106     58.48973819     73.37780849     55.24785532
  107     57.48075149     75.33089669     54.91177665
  108     60.47122263     73.30438640     54.18858740
  109     59.20239324     73.04689059     58.03247779
  110     57.41499063     72.93275874     59.17056273
  111     60.58600458     74.62421541     58.54152011
  112     60.61446221     70.30365527     58.33580788
  113     61.13688570     69.64626967     56.53642418
  114     59.11111215     68.99309845     59.14490335
  115     62.90162247     69.97969158     60.15397822
  116     64.56055768     71.14084939     59.32466399
  117     63.48966826     67.99209241     59.93613569
  118     62.42610110     70.89820915     62.84324600
  119     60.60803117     72.07475718     62.48088015
  120     64.07675834     72.36713448     63.36859580
  121     54.44315005     67.40245210     77.55652154
  122     55.79110774     68.28264453     76.13466713
  123     55.46020421     65.69517482     78.41595674
  124     52.68505901     66.92986223     76.59756651
  125     62.28710458     68.86010250     64.85037524
  126     61.93585783     69.60317658     66.75362492
  127     60.97058658     67.43886280     64.55986313
  128     64.20387282     68.06825467     64.96588888
  129     66.70080016     74.99393830     52.61972788
  130     68.89365740     74.63979282     52.40014273
  131     66.38978609     74.43797602     54.54804466
  132     66.49406404     77.96619192     52.65346537
  133     67.86847689     78.91894858     53.92959538
  134     64.37013053     78.23847629     53.21391063
  135     66.76077324     78.97530385     49.86315603
  136     65.04732307     79.94934388     49.30327217
  137     67.43821993     77.22986073     48.58825399
  138     69.03671891     80.80710237     49.33190405
  139     69.88836533     81.11484856     47.32547215
  140     70.61545670     80.34040624     50.40835329
  141     68.40205538     83.51460083     49.94351084
  142     70.07011696     84.66275233     50.14532849
  143     66.98467660     83.59545588     51.80298831
  144     66.94949771     84.20971440     47.26650127
  145     65.90285478     82.91213343     46.07437483
  146     68.34003121     85.11632497     46.23711876
  147     64.71306983     86.08832179     47.63670939
  148     63.05367073     85.22553594     48.78981811
  149     65.15401170     87.86840263     48.32099656
  150     62.04559504     64.08317090     73.15257317
  151     60.17982280     64.58530773     73.47100840
  152     61.92370783     62.07999496     72.93126114
  153     64.98760678     73.41877546     50.59390976
  154     65.46590651     42.38497338     50.98179275
  155     62.93901154     73.88456583     51.04010952
  156     65.61731304     73.58779273     48.71220088
  157     53.87632794     68.24277607     62.66237596
  158     55.44687488     68.95304297     63.59344010
  159     53.78014706     67.54360233     60.70002624
  160     52.38984283     67.71254797     63.94445500
  161     79.10656297     53.53540847     52.41467396
  162     80.30853576     55.16868976     52.83565149
