 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28240153E+03    0.39790393E-12    0.66491205E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.87158147     59.15103901     70.36305246
    2     72.17617420     58.49913712     68.60201491
    3     72.06190411     61.02589844     70.77414215
    4     72.02702172     86.26369611     72.38700347
    5     67.89843930     87.07476574     71.66875789
    6     43.97159619     86.61186864     74.26659247
    7     72.79881367     83.66785839     71.41266214
    8     45.90566502     83.69563228     70.71281546
    9     71.67106763     82.92891605     69.91484083
   10     43.71032150     81.53203526     73.96761321
   11     44.41799824     79.58328920     73.40388987
   12     41.53897220     81.71881428     74.65690419
   13     74.33640163     82.25288759     76.32529078
   14     73.59995724     81.58983162     77.91785569
   15     74.07443248     84.49557272     76.73124827
   16     48.33633185     82.04452708     76.15392560
   17     48.98480351     83.33677363     77.70087409
   18     48.62505591     82.74858144     74.17746177
   19     77.74622275     79.16910054     76.44403613
   20     77.43529088     77.98650782     74.67447766
   21     76.37758214     78.19962457     77.53419387
   22     80.42548690     78.10445350     77.44835734
   23     52.90330098     77.42571721     76.00664924
   24     50.92931495     76.20628925     78.24199611
   25     75.62263021     59.52784444     69.95612871
   26     76.87579434     59.65404305     71.50793075
   27     76.39673787     58.00309380     68.36189337
   28     75.58944813     61.64254011     69.37855919
   29     81.75036182     79.96562545     79.49143529
   30     83.62796448     79.27787333     79.79663541
   31     81.84341801     81.99257007     79.00006352
   32     80.54816735     79.52376409     81.25613472
   33     43.32318786     55.70282313     63.99150869
   34     45.14406927     55.77341639     65.04471519
   35     41.98152066     56.48230917     65.38728923
   36     43.32642883     57.87533429     61.76012517
   37     41.34778192     58.66415551     61.86656416
   38     43.70373452     57.04821971     59.84108209
   39     45.36916731     59.80744443     62.24553943
   40     45.23642552     60.15995015     64.19082552
   41     45.05933462     61.64204705     61.21968921
   42     47.99101507     59.00344171     61.51827986
   43     77.21173988     58.59007717     59.36994069
   44     48.44057430     57.01241696     62.12640579
   45     50.06830868     60.81771390     62.48787484
   46     49.17836284     62.10638751     64.11164665
   47     79.50416795     62.00275339     60.83066827
   48     81.47342973     59.59768963     63.75739790
   49     80.63656722     58.28562907     65.22736285
   50     82.35850567     61.15526205     64.66463111
   51     54.31083282     57.77185623     62.11629803
   52     53.02131351     56.79990141     60.75965269
   53     55.24491423     56.18626468     63.26876291
   54     85.34319230     59.33747996     89.73162436
   55     87.19509298     58.90389094     90.31309159
   56     85.30329765     61.55345739     90.10621905
   57     42.11092631     53.21357451     63.19478150
   58     42.84630785     51.75593876     61.85910036
   59     41.57888681     52.10382652     64.87441607
   60     40.20023362     53.72815170     62.23550019
   61     56.38987084     58.80562320     86.82108594
   62     54.49746907     58.91026971     85.74022595
   63     57.75568982     60.10610440     85.60919356
   64     57.04334811     56.89470776     86.27565222
   65     81.72605628     77.21564519     68.47477302
   66     81.70802390     76.34414289     66.50914058
   67     83.54449230     78.02395165     68.74042417
   68     79.71072620     79.25295443     69.02162529
   69     79.98399852     79.91614906     70.95993650
   70     77.72406839     78.60755094     69.28286220
   71     79.85514406     81.40027690     67.06306442
   72     81.50027741     82.50114240     67.65691256
   73     78.12834579     82.76692530     66.83509791
   74     80.94528302     51.80864074     64.31389334
   75     81.85905004     49.96411474     64.70268858
   76     82.42910024     53.28683932     63.67755351
   77     69.16341595     57.14976877     72.94158317
   78     69.88710449     80.93916385     83.84970100
