 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28245616E+03    0.37061909E-10    0.90507553E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.78238083     55.33739050     75.76621278
    2     89.83200752     55.22766812     75.09475086
    3     87.51595853     57.21555460     76.79966759
    4     86.42502192     84.22942132     72.96305089
    5     87.17700581     82.34642758     72.35552957
    6     58.20483546     85.84456628     72.05697531
    7     83.56647403     84.22147784     73.12530804
    8     53.89213906     86.11121636     73.29957666
    9     82.97121347     83.31951997     74.87265838
   10     53.26312106     83.10549850     70.78650293
   11     51.17464635     82.65368863     71.19327513
   12     54.27861529     81.34563026     70.41193929
   13     82.28982964     84.76680594     68.36980987
   14     83.82211551     86.05280072     68.50870485
   15     80.58292824     86.09196375     68.45839180
   16     53.83144115     83.43116828     65.88916760
   17     51.93174730     82.39447358     65.42862225
   18     55.35803042     82.08471887     66.11233400
   19     83.41382726     84.96741081     63.54623697
   20     77.46336940     63.89260332     61.85066636
   21     81.86335467     85.81842752     62.27459163
   22     85.75202978     85.27195116     62.67559930
   23     56.99379354     86.32291769     60.95543716
   24     58.52505167     84.84062732     63.59671513
   25     87.27355346     53.09160836     77.39533828
   26     88.24666726     51.47952152     76.44863011
   27     87.77582212     53.21859283     79.41021163
   28     85.30649247     52.45566817     77.31275246
   29     78.64363400     64.59586926     63.43493829
   30     80.66933830     65.93133625     62.05316267
   31     78.13824349     65.45261024     65.18285492
   32     80.05414662     63.33460211     63.81666592
   33     69.96099575     48.09536545     59.74430669
   34     68.29860387     47.33087075     58.55385404
   35     71.70616879     47.02029106     59.40309701
   36     70.50195726     50.90850240     59.07191294
   37     72.27929220     51.11220983     58.14051303
   38     70.60897089     52.23638554     60.67933456
   39     68.46440525     52.08252115     57.42954222
   40     68.59235913     51.45928943     55.46152645
   41     68.96954562     54.00957438     57.20254860
   42     65.60752113     51.70170759     58.01014483
   43     94.08975951     52.78647133     59.76318027
   44     65.08715061     49.63561253     58.34450788
   45     63.88697003     52.77193920     55.77877211
   46     61.91530916     52.27029718     56.38150827
   47     93.38478395     51.67466141     54.24112723
   48     92.77334720     55.66617294     55.06895975
   49     93.04634839     56.78509842     56.75688246
   50     90.91203186     56.18881620     54.48003785
   51     65.63155811     56.22427643     52.87370479
   52     67.61162343     55.35529882     53.11930863
   53     65.93171342     58.28985906     52.73022821
   54     93.34194820     55.58633469     79.37576317
   55     91.35308090     56.08945280     79.42829598
   56     93.31654528     53.41934450     78.94096082
   57     69.46738135     47.89826381     62.55260709
   58     71.13248958     47.23007046     63.51564420
   59     68.71551200     49.73291132     63.26025070
   60     68.02445170     46.57132488     63.13576289
   61     65.90142850     56.75615576     77.08774780
   62     67.40138857     58.27763797     77.55486899
   63     67.06324158     55.12679985     76.25168089
   64     64.77112655     56.99060683     75.48896295
   65     64.75119191     81.75957204     66.52073356
   66     64.59714731     80.37723108     64.93715224
   67     66.75564291     81.31578751     66.93031406
   68     64.12661983     84.46604416     65.54081890
   69     62.53328582     85.35581967     66.71043680
   70     63.17954138     84.37310423     63.62711460
   71     66.30640178     86.16456970     64.72225363
   72     67.26629906     85.18771484     62.99085617
   73     67.81520319     86.42674468     66.29917637
   74     65.26237610     59.85663335     63.68303884
   75     63.31884352     60.15089214     64.52108398
   76     64.63943675     59.56275051     61.70353233
   77     67.17920019     62.08425432     63.83994710
   78     67.17467980     92.05248340     65.64242869
   79     66.35217111     92.69352551     62.57361882
   80     69.69481796     61.48310603     62.54966212
   81     71.04035975     60.07011155     63.66051337
   82     70.83035880     63.25183901     62.96621655
   83     69.72244508     61.11244029     59.53579101
   84     70.08288475     63.10142063     58.99819295
   85     67.78087850     60.72430153     58.76321361
   86     71.96484902     59.38018282     58.97403101
   87     71.44417828     57.49330894     59.32911223
   88     73.53834459     60.10454657     60.15560160
   89     63.62348906     80.84342687     69.09762951
   90     64.59788270     81.57061927     70.85360879
   91     61.67877758     81.20007266     69.21303119
   92     63.60484269     78.78501736     68.91519749
   93     72.35469219     59.32865213     56.11217187
   94     73.38379579     57.79664906     55.26532225
   95     70.40831192     59.17974208     55.47167907
   96     72.61256231     61.08964991     55.10932652
   97     52.02759298     76.46708887     74.52769078
   98     52.10769129     78.63986903     74.96844481
   99     52.82110506     76.71289180     72.62999650
  100     54.11439448     75.14769541     76.07756301
  101     54.64060023     76.48054175     77.60608005
  102     55.78213093     74.96759789     74.93579650
  103     53.41726871     72.50642396     77.52880166
  104     55.35670011     71.67995059     78.01661272
  105     52.65330468     71.18613341     76.10463147
  106     51.50707589     72.61662114     50.77007934
  107     49.52415365     72.46518907     49.81641427
  108     51.46612673     74.35022493     51.79608501
  109     51.65217830     70.60075668     52.76285997
  110     53.43225825     70.71475334     53.90707854
  111     51.59288743     68.68776875     52.02212965
  112     49.33320276     70.71441124     54.38091278
  113     47.54999733     70.49168024     53.25679375
  114     49.14912526     72.55657735     55.24356884
  115     49.11261077     69.02835545     56.92866597
  116     50.99560594     68.61345292     57.81447578
  117     48.08775672     67.30453179     56.36427518
  118     47.67316435     70.30506463     59.12605186
  119     48.55045790     72.00899225     59.73341359
  120     47.93519897     69.02846073     60.75938680
  121     49.25199882     75.28874992     74.30121892
  122     49.29655194     73.81284066     72.70156488
  123     48.78633938     74.28467768     76.10806401
  124     47.84832369     76.71627255     73.70373460
  125     44.94809898     70.72022298     58.46861537
  126     44.76506005     72.27266431     57.15156455
  127     43.93615670     68.99973590     57.86041800
  128     43.77001378     71.15033117     60.19766101
  129     66.33079238     71.17253923     60.50846909
  130     67.78232875     71.66183829     59.02388901
  131     65.37074866     72.99503040     60.55557835
  132     64.31777864     69.32784299     59.36645799
  133     62.85635739     69.20364685     60.83022251
  134     65.09230171     67.41124962     59.06308840
  135     63.45049086     70.38165598     56.73728942
  136     62.63185663     68.88246342     55.56515956
  137     65.18340771     71.20419388     55.75237474
  138     61.41536564     72.44148227     56.78634137
