 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168483E+03    0.90949470E-12    0.23107014E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.90987962     45.33571238     87.67138977
    2     90.85129064     44.54907360     86.89494879
    3     88.34080218     47.06724504     86.44738249
    4     87.07202148     72.10638960     87.04647428
    5     85.47494552     72.19265725     88.25574861
    6     58.90291136     70.36366310     87.41946274
    7     86.47870170     72.08885107     84.22327056
    8     57.32701487     74.17843077     83.28887671
    9     84.53815102     71.66860457     83.93624095
   10     59.48828750     70.53820320     82.62165427
   11     58.52475131     69.35315035     81.16955666
   12     60.10880660     69.18715479     84.09240790
   13     90.69754066     71.98706770     81.71699064
   14     91.92494495     73.14582199     83.18284372
   15     89.52808793     73.45913062     80.78559502
   16     63.50784726     70.56698481     79.64878911
   17     62.31443128     70.22715759     77.96146731
   18     64.07244241     68.89942313     80.49788656
   19     94.96207309     72.01290536     79.31060382
   20     96.36407336     71.01997772     77.99568378
   21     96.01378625     71.74020037     81.00549176
   22     94.75533500     74.75560044     78.20779348
   23     65.68150849     76.22301698     79.55482356
   24     64.18019743     74.90872629     77.06647474
   25     89.41275420     45.69445218     90.44806163
   26     91.22659317     46.76541981     91.04197121
   27     87.89135454     46.31127202     91.61358372
   28     89.69473800     43.58044975     91.16285683
   29     96.84702311     74.90725919     76.37959417
   30     98.68478273     73.75440547     76.61645952
   31     96.32273765     74.37606966     74.46426273
   32     97.75007077     76.81286337     75.97363607
   33     61.57293322     66.42069084     67.98192132
   34     62.97124961     65.51191179     69.37257550
   35     61.15709968     64.66104692     66.81054767
   36     59.36710817     68.17472932     69.36421120
   37     58.61812481     69.30317742     67.71883405
   38     60.12623518     69.28004625     70.89484526
   39     56.90937722     66.40246168     70.14136397
   40     55.63262713     67.04204208     71.61101172
   41     57.96895872     65.01609053     71.05435307
   42     55.07346457     65.09683541     68.10589448
   43     85.00345285     64.11736095     66.85580477
   44     53.59316608     66.44448414     67.54718509
   45     53.23544686     63.02834952     69.10409409
   46     52.20212075     63.91033951     70.86214019
   47     82.79387443     61.05387377     69.61351674
   48     80.28367563     61.92799843     66.98316740
   49     79.03214869     63.50442623     66.06889866
   50     78.88127459     60.81687051     68.04047157
   51     52.94733088     60.24023851     65.15882762
   52     54.20012507     59.12006078     66.31184890
   53     53.99242001     61.44772310     63.90092505
   54     80.31799545     58.60001050     92.41554128
   55     79.73314176     59.90260632     90.95200801
   56     78.69090564     57.85877395     93.25628533
   57     63.33102320     68.13741249     66.46952183
   58     63.25976557     67.84408120     64.43957865
   59     63.11959375     69.96467439     66.83455255
   60     65.42661598     67.65215799     66.87082077
   61     52.88943891     56.24978787     91.42442598
   62     51.86495038     55.02036860     90.17646761
   63     54.32604114     57.27293092     90.12226432
   64     53.19277281     55.32413246     93.40700468
   65     55.50535479     93.18665695     49.61670785
   66     54.34695163     93.96100487     51.31195758
   67     56.67410788     91.94555212     50.62335863
   68     53.71606312     91.65620419     48.22055049
   69     54.77668367     90.98997083     46.37026838
   70     51.85879644     92.16769438     47.58065767
   71     53.12458843     88.90462512     49.53836668
   72     52.58082067     87.54814137     48.22967874
