 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211819E+03    0.90949470E-12    0.24005968E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.56381225     53.10358995     76.99213226
    2     77.76505252     51.69201614     78.43778110
    3     78.18549724     54.88380219     78.03004974
    4     81.15713368     81.90664155     76.21179161
    5     81.08854868     83.34512594     74.69512053
    6     52.66205023     80.05455078     75.24927373
    7     83.10144027     82.79368031     78.19426538
    8     53.92939832     82.90436406     80.38069427
    9     84.01427270     84.77600481     77.63324752
   10     56.47872851     80.89935406     78.00728946
   11     56.16633659     79.83866252     76.32533828
   12     56.21790346     79.47270939     79.40775109
   13     88.05473130     81.84024802     78.23463801
   14     88.68579186     82.74054700     80.17399162
   15     88.31938831     82.91790454     76.58932754
   16     61.15829417     79.68259765     78.19153092
   17     60.43262462     78.40269181     79.65437732
   18     63.17475832     80.38523316     78.80056081
   19     90.04131487     77.81186937     75.88735906
   20     88.13904865     76.44657132     76.14991963
   21     91.56160391     76.25486668     76.33705677
   22     89.87619364     78.34319301     72.95901774
   23     59.61689529     79.97664372     72.81588844
   24     60.10793610     77.16480414     71.59398977
   25     76.62435789     52.79844368     74.75745789
   26     74.77908097     54.05043631     75.03773465
   27     77.55475779     53.65296334     73.09390662
   28     76.09171262     50.82141807     73.92308516
   29     92.19603056     79.24259032     71.64450187
   30     94.04292059     79.34797738     72.47033617
   31     92.51358888     78.22778492     69.86645641
   32     91.70519362     81.10597717     70.70536479
   33     48.62634965     77.40123513     69.25215311
   34     47.69263391     77.62108945     71.08569095
   35     50.39997227     78.41440970     69.76826583
   36     48.58828396     74.59088726     68.84865845
   37     46.59271935     73.91776059     68.54625572
   38     48.99561148     73.45841385     70.61922588
   39     50.51505886     73.36789751     66.89832507
   40     50.46259698     74.36972656     65.19801647
   41     50.02290831     71.37745633     66.45817981
   42     53.30710265     73.36834494     67.32417042
   43     83.20260449     72.21192865     68.86823812
   44     53.83337947     75.32432377     67.37314444
   45     54.80312136     72.73848010     64.75140465
   46     56.72355673     72.59768875     65.36992634
   47     83.23240743     74.41180033     63.48971247
   48     83.36795515     70.31227820     63.34499795
   49     84.45620121     70.72650395     61.43663574
   50     81.45388927     69.70470159     62.85382763
   51     55.84522863     68.19761208     64.76867906
   52     55.27895794     68.02722768     66.54605159
   53     57.82719946     68.77443846     64.54423376
   54     84.29933018     65.59355568     92.19410424
   55     85.97492828     64.17597308     91.78825272
   56     83.84295411     66.14138320     90.28662101
   57     47.28823286     78.80783862     67.32352465
   58     48.28952038     79.26106427     65.61781315
   59     45.74882171     77.66569461     66.46829389
   60     46.86645598     80.79646870     67.94834435
   61     53.26643269     63.99301319     93.67275006
   62     51.52164510     63.46946980     92.50744664
   63     54.21406241     62.25930881     94.35269074
   64     52.52269699     65.01555018     95.42500330
   65     82.04212111     72.24170101     77.15416179
   66     83.04685862     72.25789140     78.83931291
   67     83.20394233     70.81944728     76.07277915
   68     79.42991893     70.89150869     77.46456770
   69     78.43569958     71.77300653     78.90473070
   70     79.90200321     68.95421977     77.95078140
   71     77.86091012     70.89406241     75.03845648
   72     79.03909329     69.64001328     73.77190139
   73     78.07603731     72.75148935     74.20387320
   74     75.28617092     41.01706685     74.95896842
   75     75.32739517     39.04103357     75.38183870
   76     74.64196389     40.98733204     72.97763596
   77     73.08314418     42.37416354     76.35339996
   78     73.69500787     71.15140896     78.31875146
   79     71.26254912     70.07009724     76.15943480
   80     72.62220718     44.98741787     75.15145362
   81     73.66154317     45.27955398     73.25908517
   82     74.01316482     46.48021469     76.06929559
   83     69.68990159     45.63435764     75.59040272
   84     69.22001671     44.70931645     77.46939430
   85     68.69270230     44.58761164     74.21991961
   86     69.21127416     48.46516680     75.65879309
   87     67.17655796     49.01468864     75.54466324
   88     69.76868761     49.56838218     73.93445865
   89     82.28110930     74.78550519     75.98400404
   90     84.32032631     75.33206396     75.44885961
   91     81.09842354     75.60091085     74.45180798
   92     81.82318839     76.11112067     77.51438269
   93     70.46891782     50.08079623     77.73482219
   94     72.42175403     50.12129883     77.46877136
   95     69.79381006     51.97434455     77.34999247
   96     70.13331590     49.48399530     79.55501569
   97     59.33167523     71.25633705     72.51810138
   98     57.64407519     72.45231826     71.75834473
   99     59.33175541     70.91100117     74.64208690
  100     58.91855322     68.49882342     71.17913887
  101     60.42983075     67.18100109     71.16273047
  102     58.79265467     68.85703868     69.07297943
  103     56.49396290     67.05575693     72.05210924
  104     56.10279254     65.61032825     70.70130093
  105     54.91525766     68.30011652     72.14742747
  106     56.72225244     65.40797188     45.55059327
  107     56.62978952     66.53973263     47.28473650
  108     58.56631148     64.48190352     45.50914560
  109     54.22996336     63.62795566     45.75021364
  110     52.50188696     64.92116001     45.81036302
  111     54.34118720     62.96342104     47.71191242
  112     54.08854599     61.70524148     43.64636466
  113     55.72320607     60.27660559     43.77736682
  114     54.20985239     63.01111573     42.01718389
  115     51.59773229     60.02270135     43.57492035
  116     49.87906412     61.01196745     44.22051403
  117     51.45726803     58.35873036     44.94002799
  118     51.15385592     58.95991577     40.71069707
  119     52.50993687     57.30730469     40.50389780
  120     51.51161331     60.34254921     39.22891122
  121     61.66188224     72.49660486     71.45771901
  122     63.13236486     73.38205672     72.85721125
  123     62.43843828     71.67088488     69.69830991
  124     60.95057388     74.24044070     70.43560141
  125     48.54075661     57.41359458     40.56624357
  126     47.44601373     57.17735854     38.60931952
  127     48.97810920     55.39333732     41.04791855
  128     47.12849851     57.96512394     41.86405690
  129     59.02455087     59.46636086     53.56463369
  130     60.70648511     60.22697687     52.62025010
  131     58.52283498     57.49164252     53.50516280
  132     58.95613248     60.35143271     56.31013580
  133     60.35174002     59.35040184     57.31148846
  134     57.12932067     60.05478048     57.54175646
  135     59.69805224     63.16321062     56.72354614
  136     58.17675232     64.36101018     57.59738112
  137     60.37756839     64.11123301     54.96538394
  138     61.94632929     63.36943057     58.64691826
  139     63.41124432     61.98584008     58.35565943
  140     61.23364296     62.90018934     60.59405487
  141     63.36705739     66.13541779     58.66420991
  142     63.41306335     66.85575328     56.71448007
  143     65.29542491     65.77337519     59.51178583
  144     61.83156717     68.09986449     60.43669806
  145     61.98344792     67.20233765     62.28119124
  146     59.72570574     68.45551061     59.80528170
  147     63.42533332     70.68777363     60.23569102
  148     63.41162457     71.35456150     58.25294332
  149     65.45986111     70.35744644     60.24079142
  150     62.61598763     72.81488692     62.34128236
  151     62.57199116     72.07459576     64.31943313
  152     60.71116757     73.47891813     62.12270033
  153     56.72744878     60.17914068     51.92420319
  154     55.05434025     31.24598585     53.03737342
  155     56.82517028     62.15269795     51.36085224
  156     56.58070981     58.86281367     50.31021077
  157     64.86532969     74.62099835     62.83487511
  158     65.99064897     74.52461285     61.14349054
  159     64.48307388     76.72322458     62.75961023
  160     66.02304479     74.17276902     64.49326260
  161     60.00550413     28.60847373     43.31885552
  162     59.00577210     27.08188080     43.38011874
  163    107.03594098     65.25193882     71.52130077
  164     59.95380043     29.60028797     40.93723657
  165     58.69750944     28.74770038     39.13147488
  166     60.28088204     31.46981711     40.07586778
  167     79.11954891     49.74603361     55.13102914
  168     78.61705263     51.60475785     54.70912959
  169     81.01039959     49.22058224     54.98643603
  170     77.36166261     47.86948440     54.81977772
  171    109.71331359     65.66281844     69.72686021
  172     78.29212915     46.02858414     54.24633915
  173     74.59161621     77.45282745     54.17435913
  174     74.32534421     77.19172899     51.86174979
  175     74.28091450     50.63028758     53.87159327
  176     72.88005222     75.79573403     55.56680969
  177     73.88193705     74.02222181     56.24970397
  178     71.36894755     75.00395283     54.20428800
  179     71.64884159     77.60769240     57.54985738
  180     69.60605446     77.07636538     57.84385344
  181     71.40555872     79.60169016     56.73923227
  182     73.01437267     77.85561801     60.13563767
  183     74.20564432     76.28025331     60.44877936
  184     71.45252236     77.68111484     61.82669177
  185     60.45608489     30.21875472     45.69257083
  186     62.68014493     30.51825692     45.73267497
  187     59.59318211     32.17300146     45.57423495
  188    106.91066545     65.11292758     97.38527634
  189     74.89183775     80.03435408     60.48275618
  190     73.96592967     81.75487530     60.83679662
  191     76.31173944     79.52169729     61.72861189
  192     76.00245718     80.05748644     58.84924804
  193     57.92281421     44.92443962     84.26367796
  194     58.79420647     43.79157707     85.81214684
  195     59.20394701     75.65340204     83.73097830
  196     57.95807723     43.39746810     81.85537434
  197     56.89080824     44.69111489     80.37415186
  198     56.67860688     70.71241708     82.00223907
  199     60.60386441     42.78671136     81.22282475
  200     62.12502510     42.87894051     82.69801698
  201     61.08320252     44.34445476     79.97441792
  202     60.49922943     40.09551604     80.20946483
  203     58.65302950     39.33735286     79.44627282
  204     60.50554409     38.83640683     81.96586188
  205     62.80029695     39.65130243     78.77055872
  206     64.33138890     40.99653717     79.57084643
  207     62.32112642     40.53826184     76.82449696
  208     63.82652921     36.71113575     78.32654912
  209     62.34070899     35.38273266     78.73943885
  210     65.64509186     36.29464759     79.40207335
  211     64.24142719     65.47954064     75.43145254
  212     62.35686860     65.93676711     74.58765773
  213     63.88657272     63.51839083     74.82396402
  214     66.49621374     66.74843955     74.48129462
  215     66.75847067     68.48825940     75.47095858
  216     66.44964015     67.21008588     72.51355255
  217     55.58340793     45.95533548     85.41283786
  218     54.49356597     44.24770941     57.14782813
  219     56.29835974     47.03384992     58.16186052
  220     54.38208370     46.86331157     83.98086012
  221     69.15024652     65.12382998     75.28349319
  222     70.91060961     65.90586745     74.81283172
  223     68.97969971     64.50687718     77.26530112
  224     68.92802181     63.34396328     74.16806985
  225     50.90935589     93.24104323     53.63947848
  226     52.69424322     93.54383193     52.54532012
  227     49.49898232     94.49426398     52.71219782
  228     50.53355261     61.39702457     53.42147426
  229     51.59266253     60.66560726     55.16056010
  230     51.68395980     60.74350959     51.86028753
  231     47.87511947     89.34892927     53.64546958
  232     46.54885424     89.87643985     52.02042506
  233     47.21740208     90.06515520     55.45937377
  234     47.64276280     86.33504727     54.28865238
  235     48.87906396     85.56438559     55.80164947
  236     48.48021724     85.32976274     52.58109806
  237     45.09935008     84.96700313     55.04431846
  238     44.24474254     85.42555608     56.97892518
  239     45.53324304     54.00531890     55.12995624
  240     42.90865270     85.59676221     53.11773818
  241     43.52962232     56.33855140     51.25155174
  242     42.96329695     58.80566212     53.31882021
  243     40.17894599     84.47474613     53.68497323
  244     39.89251876     84.75299091     55.75908063
  245     40.27946538     82.38283258     53.28151802
  246     38.42283314     85.81353138     51.97418998
