 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28202450E+03    0.10800250E-11    0.40718964E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.56906090     70.83339650     78.78855971
    2     83.70278887     72.26087553     80.14597381
    3     81.18328989     69.82372451     79.87577101
    4     81.16380492    100.61818718     76.22000592
    5     80.58186058     98.84184431     75.31928980
    6     53.27124603    101.33051072     74.60058560
    7     78.68864182    101.98867285     76.23966328
    8     49.92801956    103.26463821     74.59576547
    9     78.67497626    103.52954609     77.67641898
   10     47.39104822    100.32134874     75.79650437
   11     45.78930558    100.76274988     77.01616211
   12     47.58244050     98.20192097     76.16035680
   13     75.41044095    100.14441464     72.88268511
   14     76.86995465     99.43484509     71.56984782
   15     75.23968552    102.18896974     71.73644523
   16     43.83058111     99.00933670     72.38741201
   17     43.33030357     99.66801507     70.41472350
   18     42.26887754     99.58457453     73.83749078
   19     72.67156902     96.08193506     71.97821391
   20     74.35002529     95.53147551     72.82111361
   21     73.30071244     95.74346794     70.02839384
   22     70.20456678     95.10236576     72.89691457
   23     39.80583921     96.65162545     72.93131616
   24     41.29728620     94.97595520     75.02781141
   25     84.73618655     69.10411516     77.65854110
   26     85.79921620     68.05443539     79.03442931
   27     83.94929792     67.46781134     76.64825351
   28     86.22434711     70.30364743     76.56304032
   29     69.24862412     92.66410329     72.05578692
   30     69.16000314     92.42168078     69.82585455
   31     70.20810244     91.09177951     73.14775178
   32     67.33290414     92.31532286     72.53691334
   33     51.73426259     46.34971633     66.65982247
   34     52.55400222     47.97207618     65.46012298
   35     49.78433037     46.96730088     67.22329461
   36     51.21367150     44.36087210     64.36473993
   37     49.17959153     44.27394747     63.81784811
   38     51.15905213     42.41302417     65.10481055
   39     53.17649375     44.44114847     62.16542590
   40     55.17959796     43.24287524     62.52439923
   41     53.72700222     46.88698560     61.64818747
   42     51.90249396     43.37082284     59.69266355
   43     78.87755426     42.95233891     60.01053350
   44     52.63464591     41.44663517     59.13253294
   45     52.13903975     45.35248842     57.51464740
   46     51.12532539     44.10337218     55.89253375
   47     83.24031013     45.26905881     57.03562274
   48     79.85191985     48.09250892     57.54603558
   49     80.75190255     49.08331376     59.03737466
   50     77.92106415     47.63461757     57.97732475
   51     51.13319506     48.96082579     54.76301006
   52     49.94529378     50.51726914     54.21612574
   53     50.21661340     47.45252921     53.79619852
   54     82.85918215     49.80183986     83.20933358
   55     84.14405194     48.93148564     84.40914123
   56     83.20909326     51.87092546     83.17193617
   57     53.39374102     45.45079751     68.67677671
   58     52.34227368     44.39138871     69.94716533
   59     54.93796077     44.10308200     67.91608186
   60     54.34323246     46.69058809     69.97736919
   61     54.50383174     48.29401052     80.95113374
   62     56.86482219     47.74827651     80.86929010
   63     53.76340694     46.41346084     81.16006574
   64     53.59648217     48.92613193     79.26603566
   65     67.25595691     76.23779312     61.97371957
   66     66.53856471     74.72706902     62.98129292
   67     67.80457218     76.03881954     60.02404824
   68     65.33707496     78.25308234     61.70833622
   69     66.32951397     79.87840783     60.97887138
   70     64.84587020     78.79214637     63.70865113
   71     62.35581045     77.77312424     60.46581759
   72     61.41109379     76.50967575     61.73214347
   73     62.29649974     77.00678447     58.45802690
   74     61.30652767     51.31394763     60.65633739
   75     62.54863634     52.85037758     60.08689529
   76     61.02963063     51.88588807     62.76010629
   77     58.84012188     51.59787667     59.33697957
   78     57.26963989     78.91191179     59.78175216
   79     58.94897178     81.08252047     57.17944127
   80     57.94382313     54.19939468     60.21878342
   81     56.05842001     54.63308785     58.96450390
   82     59.46764278     55.42224070     59.76253068
   83     57.40038993     54.58167907     63.11667220
   84     56.90357343     56.68234175     63.54110594
   85     59.18759704     54.41168508     64.09163627
   86     55.31311477     52.92352575     64.54109503
   87     56.12083101     50.76602355     64.59466327
   88     53.66241883     52.79156386     63.28549716
   89     69.43104623     77.54995995     63.65826236
   90     68.89224684     77.25690583     65.45456950
   91     71.26461516     76.79756782     63.45428686
   92     69.59142730     79.46133801     62.82943786
   93     54.12145963     53.67825484     67.02921432
   94     52.92340880     55.34945731     66.63240360
   95     52.54105443     52.36804041     67.55246173
   96     55.56717750     54.59211415     68.13883106
   97     62.42477705     57.75507692     83.04285132
   98     60.73490961     56.45901227     83.09820547
   99     63.73748872     56.87755863     81.63731911
  100     61.50066685     60.16446415     81.55612548
  101     60.13849731     61.30157493     82.90194735
  102     60.29073007     59.73728025     79.84960939
  103     63.57513917     62.17045770     80.57694332
  104     64.95112368     61.28756509     79.35305235
  105     64.60562719     63.43368204     82.07572095
  106     62.29562395     64.20603384     49.89742957
  107     61.02470071     65.27731332     50.99836084
  108     61.78851959     63.35657161     47.95587277
  109     64.35293205     66.24222521     48.83777015
  110     65.34704468     65.14320365     47.60104716
  111     65.94271661     66.45087464     50.49331861
  112     63.08465803     68.81516498     47.75002625
  113     61.17667879     68.58613616     47.21517756
  114     63.97532324     69.50060968     46.00153209
  115     62.93118876     70.85332562     49.84996455
  116     60.92826784     70.56636171     50.74580877
  117     62.99812389     72.73884833     48.72333835
  118     65.14810171     71.03969926     51.86598036
  119     64.97421935     69.20130644     53.16683297
  120     64.43000357     72.58288675     53.16245512
  121     63.29830578     58.30895658     85.79683164
  122     61.58029941     58.43426333     87.11252488
  123     64.46075278     56.70295952     86.62087824
  124     64.36248610     60.09491551     85.74631918
  125     67.68626825     71.96166466     51.05703080
  126     68.25432015     73.59348690     52.05157594
  127     69.44403873     70.73654006     51.06137286
  128     67.34435655     72.39951824     49.10444280
  129     59.99318076     68.90649772     69.84329961
  130     57.81823764     69.03781740     70.62182759
  131     59.70734907     68.93255321     67.81806189
  132     61.85050525     71.02285524     70.71195036
  133     63.43605376     70.18032071     71.77741608
  134     60.83384288     72.69316120     71.86543143
  135     62.56623610     72.57921052     68.40544487
  136     60.95889040     73.97432707     67.30420117
  137     63.75002477     71.58409175     66.96150152
  138     64.44520641     74.74104556     69.02614450
  139     63.35103759     75.89339011     70.51399364
  140     64.71945798     75.80482166     67.34923634
  141     67.03268879     73.74355974     69.76186723
  142     67.64144511     72.50707137     68.10466905
  143     66.55305056     72.56929100     71.46132139
  144     69.03794603     75.61917198     70.35303618
  145     68.78932223     77.47099670     69.42335270
  146     70.96738194     74.94236196     69.50955551
  147     69.09702473     76.18745170     73.22095220
  148     69.14584058     74.69317564     74.59389038
  149     67.09187398     76.69252416     73.81796925
  150     70.67716235     78.43543453     73.96760329
  151     69.78412624     80.25233306     73.75829613
  152     72.22937604     78.33643228     72.88021907
  153     60.87659431     66.24669506     70.41892211
  154     60.77348816     37.25168723     72.73487128
  155     59.65478590     64.44893637     69.89105427
  156     62.75709393     65.71698934     69.61537031
  157     71.19443970     78.44720015     76.84948201
  158     69.74194041     77.55179559     78.26478343
  159     73.09642356     77.52708153     77.22994414
  160     71.46144900     80.28239374     77.74201496
  161     59.33934402     42.29567477     57.66540460
  162     58.06745257     42.09363788     59.34864586
  163     60.10926851     44.17077421     57.72515964
  164     61.58773232     40.51332771     57.90309503
  165     62.68922814     40.40419020     56.08468945
  166     60.81423062     38.63379143     58.38421245
  167     63.14902886     41.13049988     60.35940374
  168     62.37020923     42.52399113     61.59541646
  169     65.13909982     41.54138688     59.62195906
  170     63.41109159     38.83291598     62.15148628
  171     61.58493490     38.14837512     62.32745621
  172     64.09566211     39.98450855     64.03545149
  173     65.34224223     65.55889672     61.26898839
  174     66.20974252     65.98867136     59.22130030
  175     64.03999499     34.94746230     61.09586744
  176     67.68478853     64.67067058     62.77730382
  177     67.34074646     64.64866754     64.92827524
  178     69.13452851     66.16470075     62.96407621
  179     68.32063345     62.14845509     61.71770806
  180     67.59926138     61.95786640     59.78144287
  181     66.93932911     60.87417859     62.39202123
  182     71.24022365     61.80852907     61.77336248
  183     71.78931516     63.33761770     60.80086847
  184     71.59736511     60.03230716     60.93948257
  185     57.88029633     41.36294859     55.33809718
  186     56.42753497     42.36852504     54.27834189
  187     59.34260245     40.98392340     53.73707644
  188     56.79863400     39.54009003     84.57878028
  189     72.38634457     61.96367830     64.52271809
  190     74.27988356     60.92251793     64.24947302
  191     72.32464083     63.94422241     65.16401567
  192     71.37296830     60.85936033     65.92489114
  193     46.73915800     51.56495876     66.08831766
  194     45.95826588     49.57029242     66.35986788
  195     48.75160910     80.57376342     66.85176204
  196     46.61653483     51.88866465     63.17187025
  197     44.68441211     51.02783157     62.56249639
  198     48.22227117     79.58943550     62.62269263
  199     46.72767595     54.56279020     62.08685778
  200     47.43277841     55.99464996     63.63747879
  201     44.71272691     55.28418557     61.83839851
  202     48.39075402     54.33247847     59.85651344
  203     47.55278104     53.18155631     58.38832149
  204     50.26887066     53.61145643     60.50447725
  205     48.30771071     57.16901578     58.54388615
