 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28183253E+03    0.14210855E-11    0.23209297E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.18390497     57.22417172     78.17479680
    2     78.08993505     58.46654245     76.49705784
    3     79.38372923     55.71749029     77.27018126
    4     80.00315312     87.17468227     80.34039226
    5     79.95343902     85.68488552     81.96085110
    6     50.04255420     88.82105523     81.06402827
    7     82.71583365     87.48535432     79.54609946
    8     53.99674690     88.66549378     77.74594175
    9     83.20760877     85.58280184     78.91088025
   10     56.08916660     88.07946736     81.34526066
   11     57.48612061     88.13107162     79.98615737
   12     56.42881760     86.81849466     82.76440896
   13     84.36455461     90.79934967     82.74293915
   14     83.22301901     90.75044993     84.47805287
   15     83.21599798     91.59180081     81.20871298
   16     57.83474338     92.48168849     83.18404772
   17     58.45208302     92.98582295     81.22791084
   18     59.37166101     91.34941984     83.86209351
   19     85.94984578     94.75832566     84.79582160
   20     87.49329077     96.22048498     85.20395413
   21     84.87018389     94.37822639     86.52238403
   22     83.72788511     96.41416287     83.24088530
   23     52.82667228     95.58931738     83.29934347
   24     55.03217035     96.23439987     81.03314491
   25     75.10243719     57.04110578     78.59246747
   26     74.70037526     56.72490998     80.58701378
   27     74.46725463     59.20649166     78.36601469
   28     73.93593754     55.82416468     77.30661210
   29     83.48888672     99.38017612     83.37384440
   30     83.30986519     99.78171531     85.32697123
   31     85.23305899    100.13823637     82.28738330
   32     81.74573071    100.13826365     82.69270501
   33     51.60129839     65.98588518     77.63187647
   34     53.39577821     64.73854306     77.88476406
   35     50.93171572     66.01480331     79.56561000
   36     52.03661394     68.49958006     76.17071703
   37     52.52677722     69.68089464     77.85935111
   38     49.94269694     68.75324455     75.51331139
   39     53.74902596     67.97417048     73.77959324
   40     54.67339943     66.10310406     73.80075818
   41     55.24078087     69.29889879     73.73109570
   42     52.31467761     68.89361451     71.39754688
   43     79.33507363     67.69754558     70.91116614
   44     53.45436656     68.36191251     69.61465009
   45     51.58324644     71.67433438     71.50887765
   46     51.41045582     72.57105029     73.52126838
   47     78.85272086     72.04779557     70.47850222
   48     82.88229810     73.04874357     70.70800330
   49     84.56500169     72.24420276     71.54511212
   50     82.89674378     74.92883087     71.76395657
   51     54.50548947     73.46774000     68.01535439
   52     54.70767227     75.62842682     68.17660179
   53     52.90348163     73.38588104     66.94860802
   54     85.80118979     72.33515762     95.91437609
   55     85.41603586     70.20569589     95.63832242
   56     87.36970256     72.63820126     97.34195218
   57     49.22012527     64.36922162     76.80213614
   58     47.43084950     65.52813199     76.87304260
   59     49.27229468     63.55633445     74.88325113
   60     49.25782932     62.93304069     78.23109504
   61     57.29954408     73.62018084     93.48137681
   62     55.38749903     73.66439647     92.28509927
   63     57.80475391     75.76798570     93.93557434
   64     58.56453545     72.98586844     92.17540342
   65     65.60048997     74.88735589     65.48465557
   66     67.33387591     74.29088103     66.58002937
   67     64.28473373     73.12904530     65.90675116
   68     64.37175483     77.20578950     66.53955644
   69     66.27046349     78.45891472     66.46853717
   70     64.11789900     77.10307420     68.63504750
   71     62.14080109     78.16871567     65.06699560
   72     61.08430438     76.49964703     64.68814519
   73     62.81459792     79.08369969     63.34186045
   74     60.48549383     51.02689086     66.57058004
   75     59.14289048     51.76075753     65.11680131
   76     61.79177743     52.64281541     67.08299193
   77     59.03678168     49.83807823     68.97091241
   78     60.60074462     78.02207548     70.42652106
   79     57.47017146     77.58190869     68.35196275
   80     57.36198226     51.91154301     70.75448272
   81     58.49130310     51.76442977     72.61321577
   82     55.50678953     50.88173389     71.01765345
   83     56.84115522     54.68593207     70.10391705
   84     55.07551178     54.85174936     68.89786919
   85     58.19464492     55.51033280     68.68895571
   86     56.52353605     56.47391762     72.29028100
   87     57.64371578     56.17543945     74.04085939
   88     54.59539364     56.12378728     72.51873370
   89     66.14071025     75.50752118     62.88868940
   90     64.60551511     76.32439499     61.52167311
   91     67.57571853     77.08150246     62.92084007
   92     66.73172639     73.92968420     61.70581628
   93     57.17867126     59.42308060     71.62618343
   94     59.28548581     59.39578991     70.82620452
   95     56.13110427     60.65985089     70.25808046
   96     57.32920683     60.35210987     73.51500875
   97     28.66747067     89.82518808     91.76394603
   98     29.33777739     91.80510468     91.66899915
   99     27.92765081     89.18141125     89.83299062
  100     30.53394245     87.91412185     92.61551973
  101     29.23552686     86.24110493     93.00321966
  102     31.66168755     88.45399243     94.18594000
  103     32.39813174     86.84502749     90.29793581
  104     32.45540267     88.07494615     88.67493551
  105     31.65888229     85.31237570     89.59385584
  106     35.24555177     87.17448068     61.98903983
  107     35.34595326     89.09189091     62.95541950
  108     36.40522535     87.07864511     60.26947950
  109     36.57728949     85.70732492     64.12010635
  110     35.85020498     83.64390204     63.70502765
  111     36.13669724     86.58057353     65.82929899
  112     39.45629479     85.65537708     63.75868377
  113     40.05457963     85.63970151     65.82760361
  114     40.01587257     87.38072787     62.81969350
  115     40.52101937     83.47161238     62.00676022
  116     39.89224230     84.23127455     60.15809673
  117     39.76160510     81.45833001     62.80241791
  118     43.04697172     82.89573910     62.06323044
  119     43.42828678     81.18981345     60.76290119
  120     43.89121766     82.23004673     63.72827147
  121     26.27308753     89.58910501     93.68679839
  122     25.18204805     87.75470183     93.85008648
  123     27.30069636     89.78672307     95.38660804
  124     24.82741891     91.36588984     93.28273108
  125     44.69985900     85.01619814     61.08965893
  126     46.67170893     84.45228946     61.11012331
  127     43.96703000     85.21904775     59.25409046
  128     44.37610481     86.74897317     62.19324678
  129     69.89461449     81.33885089     52.59315441
  130     67.68067818     81.42472453     52.94547738
  131     70.96994148     83.18193893     52.48955895
  132     71.16525945     80.17514052     55.17427864
  133     70.60006715     81.33770665     57.00532635
  134     73.11426972     80.09112842     54.46222557
  135     70.50412726     77.55091715     55.81804014
  136     70.56902386     76.41887859     54.12363186
  137     68.52945554     77.40391435     56.28927741
  138     72.03818619     75.77635303     57.62585236
  139     73.96196180     75.51325368     56.74047147
  140     71.46816558     73.99130503     57.18803423
  141     72.15697398     76.87435072     60.40102373
  142     70.50440655     77.90403977     60.75505881
  143     73.75543229     78.15023628     60.10820458
  144     72.88450166     74.81524979     62.26314911
  145     74.18754427     73.59078159     61.31258913
  146     71.01923896     73.80281269     62.22483683
  147     73.60170785     75.89006845     64.93494431
  148     72.25861186     77.41338467     65.79093853
  149     75.72374037     76.51054687     64.70453610
  150     72.99441537     73.89822960     67.02084294
  151     74.51980106     72.38353146     67.24916305
  152     71.21554952     73.29258671     66.53018889
  153     69.96708227     80.11755166     50.01132023
  154     68.96614547     49.21252958     49.62128908
  155     68.85435111     81.42316553     48.79630754
  156     71.93616547     79.84358959     49.30668296
  157     72.42655929     74.85935624     69.70318954
  158     71.39040485     76.73489267     70.10119951
  159     71.17870536     73.23053278     70.18957324
  160     73.79936909     74.94991357     71.18866041
  161     79.95822642     51.38692874     64.52535477
  162     78.87734895     49.51337313     65.34148120
  163     81.86242616     50.60363500     63.94503552
  164     79.07389426     52.50568659     61.93671289
  165     78.51200870     54.41483491     62.70848114
  166     77.67677279     51.30842465     60.79612719
  167     81.22897905     53.18037024     60.06463304
  168     80.63328776     54.80588188     59.00462995
  169     80.97281886     51.88925224     58.31172341
  170     83.95003709     53.54733154     60.61865359
  171     84.24892874     54.83219282     62.23170214
  172     84.76684390     54.57776943     59.01163310
  173     85.37536274     79.94548165     60.63965266
  174     84.15854504     78.45066906     59.89398239
  175     85.88290565     50.50585720     62.66210402
  176     87.89480705     80.04368255     59.37450206
  177     89.43350714     78.63783221     60.17084476
  178     89.11526693     81.86971906     60.15631495
  179     87.71770576     79.99635963     56.50926395
  180     85.58198261     80.49602582     56.05269857
  181     88.18712975     78.33951710     55.20375918
  182     89.54831606     81.89198446     55.14632271
  183     91.53042761     81.02163250     55.32492906
  184     89.75354987     83.69215465     56.25632508
  185     79.11517372     53.37212642     66.34343436
  186     77.18174572     54.38563601     66.05763583
  187     79.36350396     52.88139880     68.23840226
  188     80.03234759     55.13305698     95.30885175
  189     88.94828281     82.46631763     52.29935442
  190     90.19644597     84.03986466     51.75893272
  191     89.22959602     80.64770658     51.42898131
  192     87.11605608     83.02650855     52.22733419
  193     76.19791406     31.33975051     68.78599819
  194     74.89473141     29.95120384     68.16788355
  195     76.67500016     61.39285995     67.20725028
  196     75.31135755     33.51079302     70.70629962
  197     77.04613640     34.26385283     71.52086509
  198     73.99525750     61.70134038     72.01765891
  199     73.96586714     35.53669821     69.29737027
  200     75.37955624     36.56407065     67.89069198
  201     73.63368626     37.00780586     70.60698542
  202     71.67447283     34.63310269     67.89264058
  203     70.31324731     34.47207139     69.66712519
  204     71.73049681     32.66578237     66.87484268
  205     70.89178711     36.88887634     66.11246720
  206     72.58658102     37.33069197     64.58259494
  207     70.33474855     38.78139757     67.04063843
  208     68.48114191     35.92491432     64.70046766
  209     67.76323102     33.67959985     65.47362467
  210     69.55644215     35.11766025     63.06914259
  211     66.09948177     66.47866989     64.29551890
  212     65.11486266     66.33667748     62.37248014
  213     66.30716534     68.74420058     64.15803191
  214     63.83355057     65.86413417     66.28505220
  215     64.84945937     65.78138221     68.21845090
  216     63.57935070     63.88360472     65.92440080
  217     78.64747588     30.30978525     69.74795917
  218     78.90361856     29.41992270     42.79448449
  219     79.32504096     28.69844321     39.67997701
  220     80.33252821     31.51359613     69.78418532
  221     61.30139306     67.31316115     66.29349179
  222     61.27312216     69.19889809     65.55676904
  223     60.03335300     66.08461073     65.21043860
  224     60.36047361     67.31358999     68.17159117
  225     49.47450330     77.90924144     79.92802752
  226     49.80115840     79.98630654     80.08095929
  227     47.44011599     77.58578201     78.78643322
  228     51.54643966     47.36913619     78.39208433
  229     51.07344481     47.91012774     76.29258188
  230     50.77632901     45.62606235     78.75611001
  231     54.69161527     76.58550251     79.00123485
  232     54.98053053     75.35567426     80.69036430
  233     55.17184102     78.51523396     79.84633767
  234     55.85073926     75.39154324     76.85513121
  235     58.48688337     74.61689103     73.56694799
  236     55.31125223     73.36791571     76.37922836
  237     57.57698408     75.95603271     75.03749284
  238     58.91052162     77.66422446     75.24901490
  239     50.37602507     23.96025271    102.28088215
  240     42.18734345     65.09243049     75.07124475
  241     51.60885899     24.89680823     73.53260892
  242     46.96899931     68.04868078     64.64353754
  243     43.99783971     69.40586365     75.70552667
  244     42.50861941     70.90536024     75.30733330
  245     45.57274382     69.50250920     74.19634503
  246     45.08042336     69.62534605     78.52175719
  247     45.58492441     67.65606027     79.32933725
  248     43.46638188     70.15795451     79.84458014
  249     48.70599399     48.05736485     82.52207318
  250     46.67703070     47.44891955     81.88844340
  251     49.83498013     46.30912986     82.80181244
  252     48.81977185     49.53446367     84.01197389
  253     46.36735613     72.15114845     78.80968626
  254     48.27772658     71.66780742     77.37344036
  255     45.18928078     73.83175951     78.21422438
  256     47.01703029     72.25624533    109.69355863
  257    101.05535243     52.17049876     43.90263452
  258    101.16038373     52.92727512     45.84170947
  259    100.87289921     50.13812556     44.23548266
  260     98.36393042     52.96710313     42.92218212
  261     96.89264505     52.30725568     44.33026710
  262     97.85680018     51.68817913     41.38981913
  263     97.95714532     55.63490525     42.02386208
  264     98.08579640     55.52118888     39.93621694
  265    100.00623288     56.48121300     41.73924882
  266     96.14077670     57.43594697     43.24814272
  267     94.37818929     55.98229494     42.86672728
  268     95.82935100     59.30066132     42.33393020
  269     96.18151867     57.81539931     46.18300278
  270     98.15968942     58.50498775     46.76709924
  271     96.02479515     55.81485440     46.82851978
  272     94.07696152     59.69825600     47.29766209
  273     93.71036018     61.18315965     46.09892156
  274     94.91904348     60.32524062     49.23288158
  275     91.55711409     58.45616910     47.51197785
  276     90.05035371     59.61822683     48.56516791
