 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28236091E+03    0.62527761E-12    0.76927475E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.31238356     63.63413818     60.92944222
    2     69.50586732     65.71414766     61.17755343
    3     71.15905827     62.96177147     61.47695468
    4     67.45604292     91.47945296     62.84584637
    5     67.12929123     89.45663813     62.27559442
    6     36.56236251     92.42882167     62.65788411
    7     68.73385410     91.63555330     65.52493327
    8     41.09772938     90.23487234     65.23848108
    9     67.39996469     91.04889852     67.01108811
   10     40.87810829     94.39680336     65.99571957
   11     39.49825194     95.82507625     65.36325374
   12     42.71906560     95.14592691     65.15310291
   13     69.70462459     94.78265138     68.87144767
   14     70.85904175     93.11564472     69.72473163
   15     67.69691365     94.45088214     69.49022690
   16     41.45773269     97.34596507     70.00165616
   17     40.56122273     97.90850507     71.79119115
   18     40.65105300     98.98824944     68.85289138
   19     73.24491143     97.64976037     70.32136081
   20     74.19883401     97.90287304     68.53060637
   21     74.12639839     95.99563496     71.19057262
   22     74.16454230    100.01072676     71.90658721
   23     47.31277308     99.84149542     72.02176180
   24     44.06047422    100.15216353     73.63656352
   25     68.67566404     63.08414526     58.26984292
   26     68.22403369     61.10258648     58.13077889
   27     67.00781324     64.04575235     57.72955671
   28     70.31315496     63.47522467     57.05446074
   29     73.69916761    102.59521471     70.47850654
   30     74.76406712    102.81885820     68.75729849
   31     71.65635194    102.51857504     69.64982335
   32     74.08280199    104.23688521     71.57917420
   33     60.35881349     49.00818701     57.20942634
   34     60.40049768     50.25534953     58.87655270
   35     61.68045766     49.96619158     55.86984410
   36     61.36768339     46.41522701     57.50858772
   37     62.09334610     45.51172597     55.74217749
   38     59.79347252     45.09432766     57.94169999
   39     63.54718131     46.15473281     59.49459081
   40     64.14724594     44.22247188     59.68436909
   41     63.26547482     46.77566150     61.50022855
   42     66.08931478     47.63046586     58.92047889
   43     95.31656237     49.33033000     60.29333103
   44     65.92403017     48.35834332     57.05615319
   45     68.52633923     45.97360097     59.28179536
   46     70.31452670     46.90701333     58.62926464
   47     97.01382713     44.10648891     58.18973598
   48     97.74119932     45.41540426     62.17943935
   49     96.18269973     44.23695569     62.76510156
   50     97.26369678     47.02781519     63.12028624
   51     71.26594932     44.34044105     62.93849555
   52     71.56780510     44.09228916     65.01770672
   53     72.77580583     45.72279549     62.29030796
   54    100.66262985     41.76662874     90.56808426
   55     99.59705645     41.75359256     88.89179561
   56     99.76760495     40.31394377     91.83223128
   57     57.67965117     49.12740814     56.10899251
   58     57.64350791     50.77476251     54.84901250
   59     57.22063054     47.57997606     54.94246797
   60     56.28193831     49.52353513     57.51604130
   61     74.50930601     41.34766639     89.81763183
   62     75.10447401     43.00885879     88.71889669
   63     75.81326198     41.34678350     91.41501439
   64     74.47323263     39.86554213     88.44997727
   65     69.40874671     82.13449647     65.89411618
   66     70.68204197     81.52117755     64.36830018
   67     70.34390677     83.82064142     66.83239339
   68     66.62600776     82.63655113     65.11593397
   69     65.64679551     83.51955534     66.78445314
   70     65.80735720     80.50039952     65.03620822
   71     65.88151851     83.91469392     62.72893809
   72     66.91870572     82.97285407     61.08246671
   73     66.83243627     85.67718011     62.86078205
   74     62.89891178     55.20957522     62.17192218
   75     62.32299203     55.87816457     64.08562564
   76     62.09183921     53.48655750     61.59247461
   77     62.17133128     57.15143854     60.08596530
   78     62.70493457     88.06051385     60.78396689
   79     60.12101868     86.00872360     60.23922844
   80     63.42890831     56.52494320     57.45692066
   81     64.63543880     54.76332339     57.86404295
   82     64.41246698     58.23977062     57.01322286
   83     61.62657199     55.65185718     55.35105053
   84     59.59121377     55.05282680     55.92194176
   85     62.38078294     53.76680632     54.63822262
   86     61.33016603     57.31240640     52.88178861
   87     59.63193572     56.62470860     51.62200140
   88     63.08774658     56.65180409     51.81482050
   89     69.56336736     80.05566945     67.75964623
   90     68.49896428     78.26742009     67.16308602
   91     71.63148453     79.46942972     67.95444654
   92     68.81601057     80.49117770     69.77679995
   93     61.07880092     60.15257596     53.46727920
   94     60.66782119     60.68996692     55.38931234
   95     62.74080734     61.15321983     52.95212553
   96     59.51145472     60.77940787     52.35199697
   97     60.17441971     68.82092693     84.53193094
   98     61.61908228     70.06972082     83.81903888
   99     59.81091230     69.66272393     86.40530808
  100     57.76022763     68.58636114     82.82866520
  101     58.04486624     67.49135582     81.26131968
  102     57.29271944     70.55139707     82.30745875
  103     55.44303988     67.49528063     84.05967295
  104     55.67999153     65.49269377     83.91080320
  105     53.84892810     67.56414557     82.69646915
  106     54.47004423     68.09809546     57.66624239
  107     55.73956829     67.45234198     59.12088063
  108     52.70542090     67.23736976     57.96151546
  109     54.41872136     70.89289263     58.36786167
  110     52.74670206     72.15899812     57.27771577
  111     56.31901872     71.82514778     58.05632058
  112     53.46637795     71.18973998     61.27509288
  113     54.93969271     70.66806253     62.66786060
  114     51.64714977     70.18530367     61.44438215
  115     52.82213932     73.85318850     61.75401382
  116     52.20441242     74.17244625     63.69592158
  117     51.20308427     74.51144730     60.72819203
  118     54.96286411     75.92874526     61.31934756
  119     54.23145005     77.84307711     61.11349930
  120     56.14936952     75.70204173     59.55484532
  121     61.41148575     66.25560622     84.97389054
  122     62.56329262     65.66170524     83.33568791
