 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28202041E+03    0.73896445E-12    0.27614884E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.54024477     48.73092414     79.08008606
    2     78.03908583     48.63537961     81.09012533
    3     76.10777244     50.06996392     78.85856623
    4     79.75742813     78.66146155     77.65896101
    5     79.16570021     79.09267854     75.69064449
    6     52.25943376     77.25899871     77.41476541
    7     80.95797471     80.84799280     78.89730822
    8     53.10890281     80.34611897     80.50339138
    9     79.33307573     81.88246284     79.71026208
   10     52.94033482     82.49810460     76.80363035
   11     53.07586961     84.60475194     77.25009735
   12     51.29125727     82.55195227     75.26551711
   13     84.44152396     81.61223161     75.59631029
   14     84.61671886     82.67997527     73.87838587
   15     83.80792004     79.73698120     74.92226319
   16     57.41492443     81.68202198     77.59995940
   17     56.62000966     80.74578762     79.33818021
   18     57.98865712     83.53295551     77.74390146
   19     88.88044818     79.97491530     76.85602826
   20     90.32549732     81.53475436     76.66131615
   21     89.44855634     79.35892263     74.92433097
   22     89.39242760     78.08218884     78.87131560
   23     60.16697934     78.51867481     80.84371076
   24     62.51123275     77.32358376     78.46335015
   25     77.15563973     46.07471369     78.11492493
   26     78.93454894     44.98093544     78.21092256
   27     75.80887552     44.84924831     79.01425477
   28     76.62239644     45.88511216     76.10408436
   29     87.48639468     75.91541652     77.91906803
   30     85.48225648     76.26549571     78.61307848
   31     87.18817462     76.02494504     75.74268136
   32     88.35360316     74.08100675     78.34049508
   33     62.35349377     57.15879295     70.76393061
   34     62.61102309     56.41459641     72.98467214
   35     63.48106612     55.61344691     69.41277355
   36     59.81639753     57.72808823     69.56471410
   37     59.68033590     56.59821861     67.77498732
   38     59.79964152     59.80907654     69.54516864
   39     57.31462463     56.84981495     70.79434408
   40     57.66535613     57.27965221     72.78858253
   41     56.62660796     54.72284749     70.39284669
   42     54.79234667     57.77785943     68.90051856
   43     81.92483133     56.86124313     69.76649955
   44     55.04168248     57.22932963     66.89852122
   45     54.45798405     60.47844747     68.86909872
   46     55.57605752     61.33464756     67.31494578
   47     84.25770167     61.76710938     70.24106958
   48     80.59636186     60.87566061     68.50561430
   49     76.56207406     59.91636962     69.79635612
   50     76.86126138     40.84147277     54.03162999
   51     51.07549128     62.34047665     66.06261594
   52     48.95960279     61.84711273     65.14127619
   53     52.47116860     61.12909671     64.80855969
   54     80.55542971     65.28598462     95.40522727
   55     81.82622098     66.26178166     94.13430933
   56     81.13765784     65.49865529     97.52861137
   57     63.95507195     59.49006380     70.82233589
   58     65.27822260     59.68114221     72.10594831
   59     65.14515055     59.88625213     69.03682639
   60     62.59281996     61.20996655     71.01638209
   61     49.02630621     66.70802038     94.85308749
   62     48.92877532     68.70019245     95.55335718
   63     48.06836807     67.01041004     92.99175803
   64     47.45412144     65.44309323     95.90067250
   65     73.29364370     88.80585419     60.16418723
   66     72.61753377     87.47915866     61.76163727
   67     72.60050661     87.86880253     58.50618028
   68     72.22202922     91.65687304     60.18662408
   69     73.18909572     92.80571761     58.55624392
   70     72.90584213     92.83469798     61.75059031
   71     69.41890526     91.41047197     59.87828421
   72     69.58060412     90.32832025     57.93751901
   73     68.05199955     93.01681930     59.33546459
   74     68.06504990     61.34069129     62.29025287
   75     68.05628997     62.83556162     63.48102731
   76     69.19743505     59.92874310     63.30719759
   77     65.23263919     60.16224906     62.01865046
   78     64.75344801     87.74840320     63.59509838
   79     65.16944232     87.81112350     60.36356294
   80     63.03128276     61.94670357     61.44792810
   81     61.69869402     61.12063154     60.18783854
   82     63.81964482     63.63989709     60.77281571
   83     61.46736600     62.58261121     63.80102571
   84     62.86049259     63.90268613     64.67112000
   85     61.14934606     60.92173128     65.10334799
   86     58.87334841     63.78099398     63.24854249
   87     59.10308849     65.58282179     62.20674457
   88     57.78755023     64.47914087     64.81724468
   89     76.04011851     88.78461618     59.79467611
   90     76.54673541     89.56546207     57.81586055
   91     77.45009936     90.13407522     60.88457642
   92     76.92845967     86.82895549     59.91074319
