 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28207664E+03    0.51159077E-12    0.20062116E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.87984516     55.66684434     75.67704829
    2     81.63154762     56.80675922     77.37286594
    3     83.70697222     54.42734506     75.97223587
    4     79.83316794     82.49734967     75.59783259
    5     77.93573663     83.38234185     75.05400516
    6     50.29055387     81.56846656     77.53800404
    7     80.18897378     80.36048876     73.72008848
    8     52.25656633     78.80338554     74.29495114
    9     81.41733276     81.12626313     72.28668547
   10     48.66456048     79.39572368     73.07776569
   11     47.88926781     80.75958713     71.63592267
   12     47.71218593     79.17156803     74.91339503
   13     77.38510287     76.73488524     71.76489559
   14     75.38146458     76.24639726     71.60547189
   15     78.44294093     75.47409081     73.06308274
   16     49.33153383     76.78544353     68.94418784
   17     50.15581474     75.02150288     68.64428741
   18     50.72223441     78.38972474     68.39060300
   19     76.00884674     77.28442244     67.18183367
   20     75.18740247     79.08953585     67.64144885
   21     74.65440832     75.74302276     67.58260753
   22     76.16623961     77.04275982     64.07722272
   23     48.47480822     78.54336357     63.35934744
   24     45.22141282     77.45632922     63.24145478
   25     82.24751887     57.44441453     73.47416692
   26     83.07234589     56.55415520     71.71631413
   27     80.39037392     58.23023183     72.63725911
   28     83.38072754     59.32300460     73.59377103
   29     77.32508810     74.71389609     63.01296948
   30     76.55489794     72.79673682     63.51866316
   31     77.43131615     74.70493730     60.96764291
   32     79.24159505     74.92612928     63.75559799
   33     40.93737425    104.19210803     41.11766512
   34     77.26018700     65.56888490     66.76124009
   35     35.60452654     44.47922770     64.30623290
   36     39.01784750     47.39517032     49.30830392
   37     37.18726686     48.23351755     49.94178134
   38     39.18655744     47.94655986     47.24488573
   39     41.39958273     48.38787989     50.79677395
   40     40.82104581     47.96806312     52.75947805
   41     41.53994340     50.38367133     50.87528426
   42     44.02253680     47.05919712     50.48112504
   43     73.87296315     48.57901822     49.07917635
   44     43.91063901     45.61613002     49.11300056
   45     45.62113022     46.40291237     52.74050964
   46     45.29155214     44.39556606     53.34088443
   47     74.52749181     47.59787052     54.50039042
   48     77.35299142     46.62113645     52.26723535
   49     78.25130226     46.34151664     54.18059051
   50     78.03604574     48.61188652     51.94214176
   51     49.78144887     44.72162116     50.24267074
   52     48.45239272     44.62081942     48.76755907
   53     50.03223497     43.09987258     51.56196873
   54     81.39184850     45.65721971     78.70680214
   55     82.17195562     45.91074343     80.71830324
   56     81.68846655     47.65178068     77.93140143
   57     76.83082297     67.87810197     66.77410620
   58     77.64419916     68.53248317     64.98885971
   59     74.67507970     67.93517653     66.88298533
   60     78.07451426     68.44832712     68.44266484
   61     53.90962187     43.80661976     76.98052620
   62     55.74256705     44.58226309     76.35909341
   63     54.52597304     42.11474160     77.93394037
   64     53.20714058     43.24174403     74.92889057
   65     71.17070360     82.37722641     72.29404815
   66     72.42665704     80.75522153     71.07491066
   67     71.09816669     81.56383393     74.29552267
   68     72.84807052     84.70873287     72.71866063
   69     74.59894664     84.40900976     73.97386172
   70     71.85209638     86.39772426     73.86759226
   71     74.17625501     85.81854795     70.42096419
   72     72.78885999     85.39052721     68.68745661
   73     76.06697811     85.00590264     69.92654317
   74     74.52569746     59.65215242     70.83627147
   75     75.65812692     60.43782566     69.14057862
   76     75.69267504     60.36001213     72.28334743
   77     72.10233589     61.15166916     70.93925659
   78     70.98764458     89.83242979     72.84473820
   79     70.54038028     89.24916715     69.35566022
   80     72.25379833     63.84294091     70.55037616
   81     70.96345264     64.46578676     69.19601497
   82     74.22670167     64.35552088     69.52473209
   83     71.92593090     65.48505263     72.98463015
   84     73.33904906     64.96969286     74.26732822
   85     69.82408266     65.66302114     73.51043315
   86     72.73354741     68.25351154     71.99605668
   87     71.16113462     68.80976165     70.72811318
   88     74.14989963     67.97603466     70.55289862
   89     68.71824264     83.06244119     71.23601883
   90     67.82975244     84.50500967     72.62160965
   91     68.94965244     84.02535919     69.43879075
   92     67.37984872     81.47819849     70.96853967
   93     72.82507957     70.19085129     74.00053985
   94     73.94308436     69.14954402     75.70293953
   95     73.87672753     72.03867407     73.81222769
   96     70.69344756     70.92344015     74.66381139
   97     50.27053923     64.48957160     74.65851728
   98     49.99248130     62.51990866     74.13797344
   99     48.35182898     64.93751897     75.23512205
  100     52.09970610     65.34959378     76.75951330
  101     51.23527801     66.57443267     78.33069186
  102     53.26671638     66.49817890     75.45520004
  103     54.06179225     63.33064944     78.06362422
  104     55.89764734     63.52736361     77.23290369
  105     53.62369959     61.48628856     77.42699924
  106     53.69753949     63.64313028     52.04550486
  107     55.16778360     62.29903000     53.10524610
  108     51.81799467     63.35274757     52.75606442
  109     54.58738584     66.23417736     52.85366648
  110     54.44420606     67.96028355     51.46116472
  111     56.72124608     66.15336292     53.53070353
  112     53.10108468     67.30914562     55.19561090
  113     54.04926268     65.98858967     56.73321166
  114     51.21847931     66.52812489     55.28208834
  115     53.12297001     70.20326430     55.75432544
  116     51.57684793     71.05532454     54.38819773
  117     55.11484419     70.76396026     55.33223051
  118     52.55036592     71.53057972     58.47227170
  119     53.41088536     70.59728403     60.09310188
  120     50.44452938     71.44835483     58.41069293
  121     50.64020475     66.08659848     72.19453649
  122     51.02991296     68.15316877     72.63848491
  123     52.42812067     65.41205658     71.27094761
  124     49.12516954     65.53069974     70.82395663
  125     53.62248139     74.06870423     58.20091381
  126     55.56986706     74.50160273     59.03501716
  127     54.02056817     74.57537023     56.30258778
  128     52.24300649     75.49044898     58.79951119
  129     62.53447717     69.66539781     44.29654722
  130     62.51701437     67.46063803     44.43254057
  131     60.49862197     69.57958774     43.57396825
  132     62.99029783     70.87079993     46.82679424
  133     64.22566654     72.44097320     46.71570326
  134     64.21973569     69.53532561     47.88293770
  135     60.81647158     71.49340264     48.47973205
  136     59.45846560     69.88072324     48.33907963
  137     59.70868230     73.34534085     48.08777593
  138     61.60545999     71.59989047     51.25179116
  139     63.07931081     72.99355488     51.11949772
  140     62.66367491     69.84757388     52.03808311
  141     59.65811698     72.09428048     53.21719710
  142     57.85879818     70.79477667     53.33266087
  143     59.18775667     74.09067431     53.33783618
  144     60.54542654     71.82491265     56.12701917
  145     60.84000302     69.76993716     56.34973087
  146     58.92423381     72.04811663     57.52003738
  147     62.84185596     73.27328446     57.34691265
  148     63.12499335     72.47576268     59.29695715
  149     62.31526058     75.31666460     57.95227582
  150     65.27998393     72.83842972     55.72364432
  151     65.64804311     73.56349953     53.72967411
  152     65.55245501     70.90929225     55.33185405
  153     64.32857885     70.46244079     42.13236334
  154     65.49155570     40.14772342     41.53452650
  155     63.46095922     71.36048075     40.38712122
  156     65.88506504     71.62025974     42.95323608
  157     67.44616066     73.62357034     57.39234993
  158     66.85395016     74.04593565     59.36047426
  159     69.25782464     72.48706206     57.66148065
  160     68.11023063     75.60182956     56.78758513
  161     73.35076637     62.88461799     59.91848014
  162     94.70597465     58.04065724     62.37782403
  163     73.22169765     64.96934133     59.73282284
  164     75.51507703     61.67639698     60.37055338
  165     71.33500338     75.06956524     42.79350260
  166     75.57250782     59.78127699     60.45592744
  167     77.63480484     63.39945176     61.32154236
  168     77.41671620     63.17682823     63.31432834
  169     77.36793171     65.25552925     60.47488950
  170     80.25258446     62.12766829     60.49988946
  171     81.81022723     63.49120526     60.83838420
  172     79.96440319     61.86779782     58.52398782
  173     80.51762509     88.93527898     62.35069015
  174     81.46279292     87.32451328     61.33758917
  175     78.57951863     59.36291472     63.04850020
  176     82.32405025     89.58974265     64.50356655
  177     81.62465544     91.41442844     65.76428867
  178     83.96974217     90.49499564     63.54325173
  179     82.93084915     87.44453616     66.24458903
  180     72.74168659     97.93810758     57.64910631
  181     82.04108632     87.82961038     68.13749365
  182     84.75155895     85.68539489     65.99616598
  183     63.34579400     44.58640593     63.58885042
  184     84.74853747     83.98261815     67.24319185
  185     70.98491242     61.22050703     59.77829284
  186     69.08515231     62.21258415     59.86363375
  187     70.58184927     60.22645188     57.86887766
  188     70.78835097     59.79252560     90.27368510
  189     86.43875542     85.78855908     63.73734875
  190     85.48126106     86.81596148     62.28231652
  191     88.17595699     86.89064579     64.06475526
  192     87.05729985     83.58543258     63.12786474
  193     65.86864648     56.81441554     80.06869896
  194     67.18765594     55.83700565     78.74296537
  195     65.83311142     87.83165887     79.55267814
  196     63.42094447     55.39276610     79.16760844
  197     61.97640491     54.91088795     80.51814234
  198     63.87757613     82.24258087     78.51057851
  199     62.09823424     57.10335261     77.14563689
  200     62.49388725     59.03012521     77.87477119
  201     60.19392196     56.70665159     76.81724337
  202     63.26778166     56.99432033     74.57380579
  203     64.12015829     54.85583327     74.17561463
  204     64.82028153     58.31939585     74.21279504
  205     61.20998631     57.34050158     72.62214912
  206     60.17191727     59.15905443     72.43790026
  207     59.74688674     55.90258889     73.07118720
  208     62.26324411     57.07766139     69.79009698
  209     60.87503478     56.27598858     68.66546252
  210     63.40373458     55.31758823     70.14185533
  211     63.92310425     88.08181744     68.69452412
  212     64.37679940     87.53635577     66.77168392
  213     65.58299989     88.48657698     69.69240804
  214     62.48014352     90.80960510     68.22511117
  215     62.65152877     92.05645462     70.09119582
  216     60.53608134     90.12596119     67.97988181
  217     66.57112242     56.81587050     82.91215519
  218     68.62965988     57.03104958     54.55947350
  219     66.11087775     58.54596910     55.00415025
  220     65.67251854     55.06786713     83.54615667
  221     63.77468639     92.18283166     65.93403847
  222     63.40125523     91.36270399     64.06958118
  223     63.26574036     94.29161008     66.20914236
  224     65.94394124     92.21095804     65.95137762
  225     61.39154527     77.12248773     73.44312992
  226     62.06453012     75.18412547     73.77029832
  227     63.13577804     78.21187319     73.17661445
  228     59.65086276     48.50806893     71.13580347
  229     58.29610199     50.17196172     71.65810483
  230     58.15290097     47.00013743     71.30560945
  231     60.83081918     77.48233296     68.51832134
  232     61.88614286     75.58648389     68.10938389
  233     62.33030710     78.77818909     68.64071061
  234     59.03555533     78.21630110     66.35156869
  235     59.46016387     77.47543136     64.32250350
  236     58.72820406     80.28315181     66.44993067
  237     56.36558388     76.77891334     66.23156579
  238     55.14598993     77.56688711     64.52905673
  239     55.29207239     47.98765851     68.10156795
  240     56.64543184     73.82266762     65.74722739
  241     58.65214444     44.35737029     65.49524505
  242     56.43526212     44.44253911     63.78488319
  243     55.07012593     72.02422118     67.14145877
  244     53.31677678     72.82666558     67.64127857
  245     55.98687540     70.90918534     68.77864240
  246     54.07094403     69.75829289     65.55029415
  247     52.57578051     70.55627991     64.40786905
  248     52.74487518     68.96710951     66.89223972
  249     60.17129918     49.12884405     75.79181362
  250     58.51270061     50.19891811     75.46007584
  251     60.02812456     47.58007875     77.08314020
  252     61.35189644     50.52834052     76.92147679
  253     55.43721384     67.78398692     63.70415563
  254     56.96426907     68.64529442     62.53500890
  255     56.23477556     66.44157782     65.08712501
  256     54.27307928     67.04336426     91.14675566
  257     74.35751486     53.15912044     86.71308419
  258     75.92745005     54.15769796     87.70335729
  259     72.52920600     53.32019841     88.31805088
  260     73.69354573     54.38196053     84.15370076
  261     72.91745152     56.35414824     84.68909471
  262     72.00533835     53.60660455     83.33754127
  263     75.56991364     54.77686005     81.93776636
  264     74.56200826     55.64583153     80.42276228
  265     76.17965560     52.85085003     81.28514115
  266     77.83084010     56.80018164     82.74267430
  267     76.85692407     58.33976608     84.02668173
  268     78.56630687     57.92963556     81.10173129
  269     80.19869620     55.68730235     84.20280720
  270     79.96588685     55.09912722     86.23840689
  271     81.53853837     57.35700248     84.34053835
  272     81.33948607     53.12567688     82.96372957
  273     80.60098716     52.36772850     81.31268391
  274     80.94392905     51.54057393     84.19659145
  275     84.49335109     53.35658091     82.75335842
  276     85.32375600     55.00227054     83.85193536
  277     85.01650833     53.89346947     80.83662606
  278     85.93656720     50.91404347     83.13178202
  279     87.77583813     50.72010332     82.22882725
  280     84.75155058     49.41970274     82.15742758
  281     74.87235396     50.44792650     86.51529089
  282     76.62957825     49.90354253     85.67031584
  283     74.77047364     49.63000512     88.34700014
  284     73.16971607     49.36306357     85.82873634
  285     86.37480407     50.36881978     85.83826545
  286     84.47088625     49.68627980     86.92983662
  287     87.47369882     48.68710003     85.96660509
  288     87.05962639     52.07958619     86.97769768
  289     73.04845707     65.04138793     81.57023041
  290     73.96583173     66.88023274     81.33842788
  291     73.02485404     64.84928185     83.59928195
  292     70.47786396     64.52663019     80.80751157
  293     70.32854686     62.47040639     81.04843720
  294     70.09214216     65.08296408     78.69688087
  295     68.29215590     66.00636305     82.19513281
  296     68.10603951     67.80192602     81.03181837
  297     68.77998410     66.58716487     55.22526605
  298     65.92748501     64.35360998     53.33217782
  299     66.39407221     62.33980902     81.78967088
  300     64.74173842     65.09957623     51.64026461
  301     64.19122994     64.90359758     55.59128746
  302     63.70891810     66.90695065     55.88407868
  303     65.51515193     64.53912758     86.37919534
  304     61.75547719     63.48534850     56.02758099
  305     61.92943670     61.51691409     55.52233190
  306     60.00423942     64.10990474     54.93999502
  307     60.84956936     63.66045746     58.81535324
  308     60.28472113     65.67872023     58.68030168
  309     62.23630848     63.29899587     60.37548650
  310     58.72086619     61.87728179     59.28528882
  311     38.78077268     45.35891771     49.34485968
  312     57.41374172     62.49506717     60.95969671
  313     74.96002436     62.95604556     80.88906253
  314     75.17834597     61.39328379     82.28988959
  315     74.38292248     61.77256436     79.39645126
  316     76.68669980     63.88452977     80.61243158
  317     58.87282370     59.51205371     58.21492861
  318     57.27115576     58.18753857     58.38469312
  319     73.51674924     69.14290464     58.61924321
  320     60.04199665     59.22730458     56.60314795
  321     70.74681831     68.14035057     34.67391063
  322     72.33773883     68.97603698     33.51429125
  323     71.76588358     66.30713492     34.92224592
  324     69.81967886     69.66525193     65.83518403
  325     69.27662737     68.52426633     67.48564263
  326     68.01015105     70.43624388     65.28702908
  327     71.19426126     71.95241999     66.67454246
  328     72.12874015     72.83223943     64.91704628
  329     73.04634527     71.80895930     67.87239044
  330     69.44702567     73.88666855     68.02895452
  331     67.79154306     74.60931262     67.39055992
  332     68.16703357     76.42556127     70.64916576
  333     64.67388710     56.85897153     61.23841033
  334     62.75097105     57.04697813     62.00199122
  335     64.63392941     57.68108529     59.20388320
  336     65.74557947     54.11653666     61.19668760
  337     67.44088259     54.32919885     59.48458690
  338     64.39116723     52.27246523     60.95686464
  339     67.32990712     53.68932232     63.60948391
  340     66.22902354     54.00521244     65.24715686
  341     68.68279944     55.11921639     64.18657730
  342     68.59060142     51.19130620     64.41369296
  343     68.84920961     51.31929910     66.57397875
  344     70.43660670     50.89055555     63.46804797
  345     68.65784733     67.61217211     32.73066634
  346     67.08296261     68.89544167     33.34170174
  347     69.06541527     68.22453827     30.75350227
  348     68.46335543     65.45710812     32.41025078
  349     67.26215921     48.86713518     63.94519595
  350     65.68508054     48.66735541     65.19218105
  351     66.90357940     48.34279367     61.85089334
  352     68.57905236     47.40230375     64.33452251
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06996456
    2       0.06244785
    3       0.03286667
    4      -0.09271715
    5       0.03920998
    6       0.03814004
    7      -0.12277264
    8       0.06820977
    9       0.06207768
   10      -0.11306921
   11       0.06059358
   12       0.06431450
   13      -0.13191540
   14       0.06742609
   15       0.06162598
   16      -0.10681058
   17       0.07107213
   18       0.04783940
   19      -0.13607969
   20       0.07085864
   21       0.05749454
   22      -0.09088125
   23       0.05078505
   24       0.04148887
   25      -0.17579499
   26       0.05278926
   27       0.04302383
   28       0.05781541
   29      -0.19746819
   30       0.05676912
   31       0.06431831
   32       0.06835670
   33      -0.20014884
   34       0.03065354
   35      -0.00063565
   36      -0.19330605
   37       0.06249160
   38       0.04953415
   39      -0.11732901
   40       0.04431115
   41       0.07229789
   42      -0.09401934
   43       0.02157173
   44       0.07148131
   45      -0.09543069
   46       0.05038919
   47       0.07312064
   48      -0.13095736
   49       0.03237716
   50       0.04578740
   51      -0.13698823
   52       0.09037948
   53       0.07255741
   54      -0.06422985
   55       0.04521700
   56       0.04676709
   57      -0.29300667
   58       0.08574692
   59       0.09383123
   60       0.08752370
   61      -0.20504707
   62       0.05232344
   63       0.07052174
   64       0.05437455
   65      -0.04806232
   66       0.02077454
   67       0.04213493
   68      -0.10240375
   69       0.03821247
   70       0.03957615
   71      -0.07988224
   72       0.03384757
   73       0.05550128
   74      -0.09868825
   75       0.02788766
   76       0.07461865
   77      -0.05012296
   78       0.03403951
   79      -0.00119314
   80      -0.10084057
   81       0.06825893
   82       0.02203527
   83      -0.13862162
   84       0.09105153
   85       0.07063712
   86      -0.12779592
   87       0.04430866
   88       0.08032911
   89      -0.17702437
   90       0.05610903
   91       0.07089911
   92       0.06346802
   93      -0.13827066
   94       0.03049583
   95       0.05849799
   96       0.03299517
   97      -0.10769386
   98       0.06694135
   99       0.05092536
  100      -0.13147517
  101       0.06611629
  102       0.06417674
  103      -0.13771133
  104       0.07443421
  105       0.06566587
  106      -0.08078295
  107       0.03575271
  108       0.07828636
  109      -0.08667343
  110       0.04489027
  111       0.03366830
  112      -0.12233629
  113       0.02643207
  114       0.05706905
  115      -0.12213378
  116       0.04880737
  117       0.06299465
  118      -0.09890620
  119       0.07690607
  120       0.06079535
  121      -0.21019641
  122       0.07006428
  123       0.04906834
  124       0.07574039
  125      -0.19567290
  126       0.05736665
  127       0.06721901
  128       0.06111086
  129      -0.07641843
  130       0.02889129
  131       0.04694147
  132      -0.09253445
  133       0.06446008
  134       0.04854541
  135      -0.09684123
  136       0.04791184
  137       0.05756952
  138      -0.10083057
  139       0.06291739
  140       0.04138504
  141      -0.10316493
  142       0.05922493
  143       0.06293905
  144      -0.14173597
  145       0.04691741
  146       0.04493755
  147      -0.07736934
  148       0.05013901
  149       0.04654915
  150      -0.09698880
  151       0.06318067
  152       0.06658047
  153      -0.22393636
  154       0.08434531
  155       0.06534567
  156       0.06153459
  157      -0.19454750
  158       0.05397833
  159       0.05821884
  160       0.04101798
  161      -0.10525391
  162       0.08069407
  163       0.08492387
  164      -0.12886506
  165       0.08355323
  166       0.10976125
  167      -0.12547249
  168       0.08968030
  169       0.07166475
  170      -0.13712210
  171       0.05506068
  172       0.08200119
  173      -0.08351065
  174       0.05006673
  175       0.05874859
  176      -0.06130487
  177       0.01545812
  178       0.05250210
  179      -0.10970422
  180       0.00413355
  181       0.06948019
  182      -0.09248935
  183       0.00055306
  184       0.08111952
  185      -0.17539936
  186       0.04675954
  187       0.05668549
  188       0.06695140
  189      -0.16735791
  190       0.08742298
  191       0.07655021
  192       0.03288354
  193      -0.09720857
  194       0.06310657
  195       0.05101120
  196      -0.10809822
  197       0.06004817
  198       0.03310334
  199      -0.12424301
  200       0.06218482
  201       0.07961965
  202      -0.07481295
  203       0.02077209
  204       0.06001913
  205      -0.12220395
  206       0.05759216
  207       0.05238863
  208      -0.13341609
  209       0.07675010
  210       0.03970646
  211      -0.12559538
  212       0.06074996
  213       0.07861022
  214      -0.11489331
  215       0.04480445
  216       0.07626655
  217      -0.21898384
  218       0.06197479
  219       0.06969602
  220       0.08100151
  221      -0.18827970
  222       0.07263280
  223       0.05471654
  224       0.05277600
  225      -0.10028779
  226       0.06212969
  227       0.05012132
  228      -0.09122583
  229       0.04082051
  230       0.04332596
  231      -0.08211220
  232       0.03890806
  233       0.06359849
  234      -0.11794320
  235       0.06111806
  236       0.06576097
  237      -0.10355086
  238       0.04220047
  239       0.05078143
  240      -0.13167595
  241       0.05828451
  242       0.06216413
  243      -0.07540528
  244       0.07205939
  245       0.04521988
  246      -0.15427222
  247       0.04298323
  248       0.05827526
  249      -0.21424536
  250       0.07951074
  251       0.07370930
  252       0.04522228
  253      -0.19997717
  254       0.05992216
  255       0.07427969
  256       0.07857525
  257      -0.03861747
  258       0.05489869
  259       0.00529124
  260      -0.10623406
  261       0.02868866
  262       0.06103477
  263      -0.11171702
  264       0.06653670
  265       0.06453118
  266      -0.10606053
  267       0.04431902
  268       0.05645790
  269      -0.09657205
  270       0.05653532
  271       0.05215369
  272      -0.14026676
  273       0.08461118
  274       0.05955322
  275      -0.12332846
  276       0.05383869
  277       0.04917196
  278      -0.07989326
  279       0.05939877
  280       0.04447904
  281      -0.21384648
  282       0.08209982
  283       0.06397720
  284       0.06402790
  285      -0.18216904
  286       0.02595751
  287       0.06897122
  288       0.06498816
  289      -0.09848041
  290       0.05939142
  291       0.05704289
  292      -0.08657110
  293       0.06339512
  294       0.03254160
  295      -0.11104425
  296       0.05164566
  297       0.05249915
  298      -0.09090447
  299       0.06738085
  300       0.03204551
  301      -0.08172817
  302       0.06086133
