 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28208041E+03    0.10800250E-11    0.76060279E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     93.24114743     70.39390631     72.81308480
    2     91.63531400     71.72435042     73.25251215
    3     93.67985220     69.48136117     74.91997320
    4     92.45263190     97.61578281     70.72571065
    5     93.99570920     97.21790605     69.43768810
    6     62.12343545     98.65494153     69.32713666
    7     91.36276599     95.06071901     72.17997300
    8     62.98949050     94.52299922     74.03907431
    9     91.81009300     93.41354944     70.93762121
   10     59.53438061     95.11513761     72.27524145
   11     58.70640483     94.40343392     70.60614899
   12     58.79273212     97.06607590     72.41447966
   13     87.38899391     93.36035994     74.64405314
   14     88.04782790     94.42813134     76.32776129
   15     88.16097710     91.46634470     74.28100319
   16     55.37442769     92.73425003     74.73548984
   17     54.83480884     91.10583907     73.40214726
   18     54.13550826     94.36070119     74.43663455
   19     83.75252711     91.60071091     77.54050970
   20     83.36902921     93.20962179     78.86631404
   21     85.45918572     90.64294034     78.04830650
   22     81.29652291     89.92831791     77.40735448
   23     52.07170286     89.26504611     75.40536580
   24     50.81301722     91.24445066     77.84496822
   25     95.25448054     72.22348917     71.82934729
   26     96.86455343     71.20771106     71.33036846
   27     94.52681326     73.05312883     69.87815160
   28     96.01304116     73.62146676     73.09224271
   29     81.04269425     87.78749800     79.15640629
   30     81.02030573     88.35111460     81.26565666
   31     79.47798707     86.50588799     78.95197145
   32     82.75575180     86.56293624     79.28270345
   33     49.00160570     47.00494426     56.78894382
   34     47.54523084     46.49367960     55.44008917
   35     48.69682767     45.49240816     58.16749554
   36     51.68990138     46.88760096     55.20855324
   37     52.07809419     45.08823259     54.41603937
   38     53.26498708     47.53406905     56.27704628
   39     51.53951976     48.92978283     53.21510042
   40     50.96700573     50.72537770     54.20751188
   41     49.97949643     48.51433761     51.91297400
   42     54.00924782     49.72915033     51.80647157
   43     84.50158619     50.55784275     52.96453847
   44     53.59440910     51.48096168     50.75408267
   45     54.50150751     47.30784332     50.21140414
   46     53.00642174     46.92492339     48.84054920
   47     83.61829396     46.00949798     51.93333084
   48     85.90164403     47.48052933     48.53126753
   49     87.43332002     47.87157686     49.84410735
   50     85.97354995     49.19545439     47.40516219
   51     57.78334997     45.53740691     46.68716872
   52     59.27901501     46.43666613     45.48944935
   53     56.13503986     44.89236483     45.48602139
   54     88.20150580     43.02296515     76.69574633
   55     90.43984622     43.23806523     77.47973534
   56     88.40103569     42.04546267     74.73870652
   57     48.74059399     49.66520491     58.00151762
   58     46.80141661     50.05093895     58.65206683
   59     49.68882148     49.71345731     59.94048024
   60     49.35181961     51.42776856     56.87941183
   61     57.64050209     41.45591871     78.45067558
   62     56.95846941     42.50116409     80.16134217
   63     55.93288928     40.71753489     77.43002838
   64     58.85548800     39.91723959     79.13194714
   65     71.18780002     87.38956204     61.78489392
   66     70.46702056     89.22244130     62.04501299
   67     71.58413212     86.52524896     63.59606407
   68     69.42608198     85.56181318     59.99430545
   69     69.09885475     86.63027293     58.15571242
   70     67.53988423     85.25238897     60.83908350
   71     70.39082061     82.76418660     59.34659064
   72     71.13467042     81.69510390     61.15195457
   73     72.17468590     82.85750436     58.22566774
   74     68.27673549     52.17810268     58.50632175
   75     67.06996747     53.29880201     57.09472613
   76     66.97394478     51.61925442     60.19512255
   77     69.02922793     49.86018018     56.61010112
   78     71.12676235     78.62289783     56.64028457
   79     67.92493486     78.97916197     54.61222511
   80     67.99930116     47.51005269     57.75240883
   81     68.39859003     45.89775971     56.19424142
   82     66.00295766     47.62937728     58.01136279
   83     69.24149879     46.64097730     60.25894425
   84     67.97745000     46.20583709     61.81644766
   85     70.61981048     48.15875371     60.93915122
   86     71.05443199     44.49438431     59.90155380
   87     72.49895693     44.92685305     60.99931375
   88     71.73248193     44.58875083     57.93760974
   89     74.10202035     87.36204788     60.87125579
   90     75.36012147     86.78696133     62.39484224
   91     74.28150257     86.10665372     59.18417618
   92     74.73421810     89.32286142     60.15470952
   93     70.09023226     41.78417784     60.41780386
   94     70.03992431     41.44944403     62.33742982
   95     68.50359711     41.18650866     59.14418353
   96     71.44665521     40.40252180     59.69398247
   97     57.33043320     57.10455836    100.69888666
   98     56.75151344     58.17073874    102.21106937
   99     56.07154922     55.33287906    100.41390966
  100     57.56959914     58.85828981     98.50989950
  101     59.10401097     60.12221268     98.76924584
  102     55.86676252     60.13705588     98.27538625
  103     57.83916275     57.59325327     95.95855873
  104     55.95168545     57.16164066     95.42709794
  105     58.77674733     55.73099037     96.47574905
  106     60.15127732     58.61775831     65.52622317
  107     61.78456050     58.37910308     66.74939025
  108     59.75850480     60.75848917     65.26713697
  109     60.96571958     57.50036981     62.82927395
  110     62.98972367     58.02829282     62.76804259
  111     60.26574641     58.45934135     61.14867891
  112     60.36096643     54.73255967     62.49390744
  113     58.35430737     54.58578469     61.80906888
  114     60.16674806     53.54083302     64.07449027
  115     62.23362569     53.13374537     60.76728252
  116     64.08786087     52.56627314     62.04801099
  117     63.10307030     54.41739767     59.31462901
  118     60.84176824     50.81864081     59.42366812
  119     58.75470768     50.54918445     60.22751847
  120     61.99557253     49.21454021     60.00599907
  121     60.31987197     56.45321269    101.14789024
  122     60.57237840     56.48165464    103.07457629
  123     60.77316986     54.71616141    100.20378519
  124     61.39604569     58.06396944    100.50569220
  125     60.55229969     51.22263786     56.55661503
  126     62.31596240     50.82311659     55.40487855
  127     59.23477039     49.82179041     55.85544863
  128     59.59030875     52.91181160     56.63247904
  129     77.44208630     58.42160097     71.56166790
  130     78.62305226     56.66120008     70.81409234
  131     77.81462104     58.84432483     73.73988263
  132     78.31695263     60.43944216     69.42740755
  133     77.03296112     60.74882134     67.60553014
  134     79.86470584     59.66944212     68.74578911
  135     78.92003804     62.89172775     70.61330498
  136     77.44876386     63.80371537     71.67752242
  137     79.32114844     64.30765577     69.07886724
  138     59.46731182     72.12570261     55.56741096
  139     58.07387932     70.67378169     55.52362313
  140     80.89573483     91.69490126     71.93637593
  141     61.46812949     71.04942724     56.93631899
  142     61.35768049     68.89867841     57.44213330
  143     62.55016898     72.34647487     58.59428068
  144     62.10482794     71.27051157     54.25718486
  145     63.14066772     72.97316355     53.54286508
  146     62.16715054     69.70647077     52.87447675
  147     53.69512637     60.26664034     87.04920951
  148     51.87789764     56.36896387     87.33172838
  149     53.44799698     60.72460808     84.94128789
  150     55.01288791     62.39649785     88.47957251
