 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28159721E+03    0.90949470E-12    0.29055501E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.75478580     59.49153776     79.48001197
    2     77.52787959     60.76432304     79.21637027
    3     74.10771820     60.40753378     80.53852283
    4     74.48135902     87.70718565     76.94554924
    5     73.67024960     85.75621199     77.10692280
    6     47.13850246     88.08366005     75.57719311
    7     72.03528169     89.26379992     76.20476721
    8     43.65058459     91.18959420     76.78857259
    9     70.37995154     88.95990007     77.28921872
   10     42.93791707     89.07288442     73.24710921
   11     42.66362927     87.18410007     72.95491292
   12     44.62668018     89.87563577     72.56868124
   13     70.08201255     90.79341668     71.94647543
   14     70.92756450     92.66926431     71.32222410
   15     68.64301401     91.26666347     73.50898087
   16     39.64515353     89.43096097     69.45765915
   17     38.58402557     91.15831439     68.68729469
   18     38.37695131     88.03666893     70.25701471
   19     70.32636552     88.95171935     67.03168659
   20     71.61241208     90.34275041     66.46988969
   21     68.95630476     89.16595195     65.39588732
   22     71.62078687     86.39795342     66.89871923
   23     41.67248743     85.22463678     68.42639495
   24     44.56892067     86.89174113     67.84050856
   25     77.58716162     57.28481977     80.87981420
   26     76.45346007     55.85929006     82.05564407
   27     78.42538180     56.43962562     79.27256794
   28     78.98701241     58.19515469     81.90875928
   29     72.34707271     85.19714083     64.47307032
   30     35.80785614      3.50886753     64.21851695
   31     70.69594486     85.87492682     63.06154943
   32     20.43972346     73.52900191     87.30467883
   33     53.00417146     59.65451226     45.96173097
   34     53.09319244     61.00439119     48.13587554
   35     55.13027140     59.57265539     45.46612380
   36     51.91913376     57.06669001     46.61273561
   37     49.79856544     57.09542863     46.22319235
   38     52.25924239     56.31377716     48.55423604
   39     52.94514769     55.26558976     44.61469898
   40     54.82784014     54.35982957     44.94650739
   41     53.25036757     56.54138013     42.95461682
   42     50.86933789     53.01316938     44.02704432
   43     78.35750754     54.21440238     44.94819407
   44     51.69586912     51.20831885     44.81886585
   45     50.13152561     52.10656347     41.30089701
   46     48.52119858     50.47624093     41.20636641
   47     80.62528626     51.02198759     40.67772521
   48     78.98913546     54.58846103     39.60294469
   49     81.02394459     54.95457187     39.10402355
   50     78.04779228     56.07323325     40.71835017
   51     48.40130007     54.23990252     37.37681639
   52     46.07521918     54.01418659     37.84476390
   53     49.24452713     53.05443054     35.92235478
   54     77.35580044     56.91214559     64.82940565
   55     78.86637294     57.05543906     63.50090623
   56     77.36389955     58.59036197     66.18362179
   57     51.61388652     61.23226172     43.54269005
   58     52.93901321     61.47540526     41.84731150
   59     49.96089415     59.98368966     43.02013511
   60     51.03847702     63.16192317     43.92690977
   61     45.78596452     57.17718070     63.01524568
   62     43.68442926     53.90709872     64.12249405
   63     45.14872067     59.13995608     62.51494439
   64     46.17764209     56.40759378     61.19032510
   65     74.97750512     70.94254665     67.92001171
   66     77.03397785     71.00373625     67.42269752
   67     74.32934403     72.55105144     66.52378617
   68     73.59522053     68.57729526     66.88740713
   69     73.53526876     69.00015522     64.83780010
   70     71.65284057     68.35747823     67.78576679
   71     74.80950520     66.02129116     67.05738613
   72     73.27156302     64.55358696     67.19353317
   73     75.68537984     66.34756634     68.90175121
   74     76.97544671     36.49860073     64.94766195
   75     76.79710734     38.24948736     63.87274724
   76     76.24986492     34.97063291     63.64596064
   77     79.68876329     35.92751569     65.76023271
   78     46.72538136     19.17360871     65.34441389
   79     79.89724860     62.98225172     66.72338866
   80     81.65495950     37.36996199     65.21343771
   81     37.09175615      3.17784268     34.85275184
   82     83.67854937     36.40766332     65.23856686
   83     81.72897796     39.49116293     63.17919714
   84     82.75591983     40.91277104     64.15764476
   85     80.06442870     40.42537925     62.94432023
   86     82.52782286     39.03318547     60.50205073
   87     81.12806893     38.94782853     59.18216093
   88     83.54997178     37.41020538     60.04332341
   89     74.30024157     72.74717271     72.45477851
   90     76.04433139     18.69034141     95.38921525
   91     21.91444646     73.78477082     86.27716934
   92     75.07717190     73.72332931     73.98392956
   93     84.50128916     40.87581692     59.23405102
   94     86.48937436     41.05670515     59.99918140
   95     84.71594797     40.10107451     57.23059686
   96     83.72614449     42.79853743     59.40820199
   97     55.72382458     75.31133226     91.17679833
   98     53.97316623     74.49381949     90.41132578
   99     56.92765678     73.88345956     92.34742298
  100     57.15616450     76.50420889     88.77531322
  101     56.33032759     78.26555657     88.10049946
  102     56.79599091     75.12748253     87.22757223
  103     59.79431293     76.52444720     89.45413216
  104     60.50459266     74.66009585     88.88786019
  105     60.48410320     76.84213440     91.24457054
  106     61.18945567     78.38252560     58.78944509
  107     60.38181023     80.34914503     59.08255114
  108     60.97866874     77.88397974     56.60937093
  109     63.96846667     78.63191664     59.62411922
  110     64.37977483     78.05863844     61.57889927
  111     64.15076237     80.90508892     59.70340775
  112     66.01664679     77.49024860     57.93622233
  113     65.50010080     77.76664905     55.96378155
  114     66.07958891     75.46763468     58.52000123
  115     68.55540649     78.72266365     58.60944431
  116     69.25403646     77.96085591     60.47038689
  117     68.53252185     80.87042176     58.80583245
  118     70.94879994     78.11248486     56.90164661
  119     70.67992390     78.92422609     54.96745914
  120     71.33203268     75.81194840     56.78099651
  121     54.75601504     77.06952500     93.20943606
  122     53.59942413     78.57889888     92.22879155
  123     53.58591940     75.78638670     94.54185685
  124     56.49127389     77.99522547     94.31714255
  125     73.68129549     78.87206490     58.19436641
  126     73.99888593     79.29555337     60.27752046
  127     74.92695937     77.20045692     57.62394119
  128     74.77012789     80.47521102     57.79347531
  129     69.33134156     60.12024308     57.12593899
  130     70.89603258     59.42953545     58.31363719
  131     68.10905622     61.64519767     57.70520432
  132     70.46706415     60.31613099     54.62729765
  133     71.38614158     58.80355066     53.95147021
  134     71.57993716     61.91882223     54.24939659
