 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28192755E+03    0.10800250E-11    0.94906210E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.81076810     61.26310559     83.99549699
    2     67.02733132     63.03718334     84.36125323
    3     64.82190679     61.59525783     82.18705318
    4     67.95899579     88.00507690     83.95329982
    5     67.19097258     86.50369653     82.86435636
    6     39.77460326     87.64155216     85.96181154
    7     70.40020397     89.00237513     82.38583112
    8     40.94712177     90.73978698     81.15566053
    9     70.10114834     87.96238757     80.70194075
   10     44.17801797     88.97880650     83.16738896
   11     45.30252599     89.83912765     81.61580306
   12     44.63853204     86.85469301     82.64522181
   13     74.00826078     90.18546911     85.69834803
   14     74.67482208     87.70811494     88.90093182
   15     72.22061099     91.00012827     86.68516205
   16     46.13546565     92.65722052     84.95631209
   17     46.10357345     93.47600035     86.80995585
   18     44.83201014     93.87478821     83.90533596
   19     77.83780488     93.29766636     84.14119352
   20     79.00311146     91.83676081     85.18677121
   21     78.13112430     95.39565966     84.43615445
   22     78.81789962     92.77388125     81.46814208
   23     49.00095298     93.85693847     80.01694322
   24     49.33230720     90.79344538     80.55681565
   25     63.67517810     60.65312908     85.83760161
   26     64.44295373     60.70915361     87.72235341
   27     62.03212855     61.93048127     85.64501791
   28     62.86853905     58.60116716     85.29906723
   29     81.80000978     92.68371387     81.56906137
   30     82.37910194     92.29968987     83.66251835
   31     82.29453173     91.34240136     80.14167402
   32     82.52530970     94.63355408     81.27959906
   33     57.21728500     64.61232789     65.19632555
   34     55.33869257     64.10109365     64.05161871
   35     56.72682277     64.26793200     67.55751875
   36     59.34228382     62.37333697     64.87174553
   37     60.50001168     62.29709276     66.58087622
   38     60.54985082     62.28173170     63.19047518
   39     58.34451996     59.58656406     65.03529392
   40     57.12101715     59.44576969     66.82277980
   41     59.86956109     58.19136104     65.53360708
   42     56.97773151     58.39975879     62.61616174
   43     83.85809666     58.54900262     62.83424550
   44     57.29788407     56.50778237     62.55906544
   45     58.15844532     59.26124205     60.02593412
   46     60.06026792     58.93010249     60.35236307
   47     87.61466368     61.57573183     59.73281457
   48     86.05102206     57.81341400     57.67835248
   49     86.39407016     55.84393510     58.06840908
   50     87.03084156     58.53950773     55.93766224
   51     54.17016517     58.15529265     57.00778347
   52     53.78830845     60.19626625     57.35646865
   53     53.05765301     57.20711104     58.46657497
   54     82.52397573     57.55718409     83.11171721
   55     84.34056606     57.45095840     82.18192451
   56     81.34262411     58.90884305     82.30146924
   57     58.08863918     67.39828528     65.01847733
   58     56.85246937     68.33595113     66.31392196
   59     60.06517411     67.77912923     65.40913964
   60     57.39872110     68.26260664     63.16635034
   61     52.14886956     55.03339341     83.06426336
   62     50.11846448     55.31243958     83.57232688
   63     52.16000209     54.30729462     81.07190385
   64     52.81652929     53.60610234     84.31487668
   65     73.60399922     79.52284932     68.93270129
   66     72.89240804     79.14029566     67.22738689
   67     71.90948417     79.73413029     70.41896230
   68     75.66711304     77.62996013     69.59551218
   69     77.11354448     78.80769922     70.83075426
   70     76.85639524     77.49574317     67.98956166
   71     75.17022197     75.04533738     70.75273927
   72     75.31281369     73.76419653     69.05129910
   73     72.95216889     74.71661211     71.16591856
   74     77.10206700     44.83201749     72.60681414
   75     77.61777517     46.12430571     73.98562312
   76     78.95090981     44.52904492     71.60362315
   77     76.11125795     42.37646103     73.44852516
   78     63.55637569     72.65584682     75.38572053
   79     75.09099391     70.69918826     71.67202569
   80     76.87751360     41.02051486     75.46722886
   81     78.01104873     41.88521103     76.84720789
   82     75.62414544     39.36354712     75.94100377
   83     75.67069124     59.50012258     87.18403145
   84     76.52887434     57.78060108     86.14775268
   85     77.40460484     60.71701315     87.80481351
   86     93.63099900     67.37457824     38.25144508
   87     91.53020534     67.71169407     37.82332507
   88     76.31695547     63.05176350     47.51864112
   89     74.74814343     82.41587666     68.25809985
   90     75.17737355     83.05254702     70.17050439
   91     76.55212282     81.95630497     67.11987298
   92     73.42007278     83.34053371     67.09175654
   93     65.63473604     43.29717242     75.97141353
   94     67.02916454     43.98665121     74.63801436
   95     66.14070505     41.29329615     75.64334886
   96     65.76077996     44.39607344     77.72843960
   97     55.80208957     70.82962955     74.50608822
   98     54.69469695     72.51990898     75.15839711
   99     57.42111835     71.59849014     73.44711967
  100     56.66515293     68.94427806     76.70817912
  101     57.84548605     67.38316438     75.94543057
  102     54.90990862     67.93269687     77.21886351
  103     57.30054870     70.55285409     78.91582454
  104     57.97979890     69.71233764     80.82176495
  105     55.41682173     71.65116762     79.49495353
  106     59.32856273     72.50859614     49.09328409
  107     58.92582582     73.44247903     47.23371012
  108     61.24397324     71.43342280     49.21825764
  109     59.08797718     74.64747348     50.94918873
  110     58.85455824     73.98960271     52.90392172
  111     57.02629445     75.32060505     50.63353963
  112     60.85086617     76.87748679     50.68389590
  113     59.38915074     78.17129678     50.06620062
  114     62.12716779     76.65077216     49.07082546
  115     62.14527981     78.11961676     52.97256936
  116     63.60751809     76.71210289     53.70988472
  117     60.58283794     78.25436689     54.42175971
  118     63.64678886     80.65380227     52.52810664
  119     64.19956218     80.97510010     50.54431352
  120     65.49627708     80.32731922     53.70461538
  121     54.27235581     69.46752794     72.27358864
  122     53.75187069     67.29376630     72.19605375
  123     52.31468156     69.89877541     71.98098358
  124     55.39688445     69.97112757     70.57813374
  125     61.89055923     82.77874851     53.59471247
  126     59.96835233     82.73259802     52.79601491
  127     62.00784393     81.98063821     55.56832955
  128     62.89579903     84.63917258     53.62832134
  129     70.88430080     79.86849268     59.29153879
  130     69.50553346     78.54983209     58.67189524
  131     69.81132131     81.46941737     59.77313786
  132     71.88035249     78.61718715     61.85771009
  133     72.85602575     80.44688418     63.04084586
  134     73.76383985     77.39170968     61.32890928
  135     69.87374285     77.01641202     63.54980833
  136     67.98257969     77.69326912     63.00631397
  137     70.20734163     77.45912739     65.56297772
  138     70.13064397     74.07922964     63.10990422
  139     69.29752195     73.48201061     65.12521791
  140     72.06567680     73.29617333     62.69791269
  141     68.27003161     73.16977938     61.28563942
  142     68.71496610     71.25446126     60.62805247
  143     68.44766984     74.01527816     59.40309482
  144     65.33325319     72.75607567     62.11666463
  145     64.48968577     74.28297411     63.54986454
  146     65.44661486     70.95683733     63.31079353
  147     63.84333057     72.35151863     59.77736659
  148     64.91515617     70.65577465     58.92933380
  149     64.19290134     74.11275564     58.81997527
  150     61.16253646     71.24833808     60.16475404
  151     60.73863220     71.61360100     62.13836068
  152     60.95485164     69.08149972     59.89244411
  153     73.15042999     80.61826209     57.46164220
  154     72.54215069     52.15756552     55.47057053
  155     74.38497881     81.80493106     58.53333112
  156     74.67796936     78.97650053     57.57470827
  157     59.09428423     72.60107016     58.34407730
  158     59.47861887     74.69408639     58.42074073
  159     59.32953480     72.39095498     56.09484662
  160     57.15003268     72.32649811     58.88395099
  161     67.76867589     39.29987554     54.45216284
  162     68.47383162     37.36231591     54.25517801
  163     67.99628460     39.99590367     56.38183240
  164     69.20922250     41.31577656     52.73528696
  165     67.62835359     42.37479093     51.78594731
  166     70.10683478     40.06716779     51.43388885
  167     70.93701646     43.32842821     54.25147436
  168     69.86722832     43.85059910     56.07391297
  169     70.99009811     45.12950353     53.19261971
  170     73.83420128     42.51166174     55.15506692
  171     75.39003104     43.00696499     53.86064477
  172     73.96071527     40.48081974     55.26085340
  173     74.62902983     72.56937060     57.79013587
  174     74.30525485     70.86068710     59.07996839
  175     73.55395199     45.35296432     58.36461097
  176     77.25964118     73.44664107     57.59109140
  177     77.80425458     75.48593799     56.72934837
  178     78.56965829     72.34584092     56.18882713
  179     79.14991561     73.20905770     60.04223465
  180     79.11898481     74.90646597     61.32701396
  181     81.15857695     73.13175181     59.32827261
  182     78.54901817     70.61163617     61.50874425
  183     78.65765216     69.36151181     59.73639481
  184     76.75013440     70.22340697     62.28292714
  185     64.80566032     39.65691832     54.29080560
  186     64.06679907     38.80247263     56.13801773
  187     64.07994110     41.44950876     54.50492595
  188     63.82340988     38.58372801     81.79018227
  189     80.48566900     69.66398913     63.44007569
  190     82.39195714     70.07553625     62.44632279
  191     80.37609615     70.84811471     65.18914623
  192     80.46410696     67.65837266     63.96404782
  193     51.44089887     51.97625574     74.82442633
  194     51.85591024     53.97984639     74.87936367
  195     49.53780804     80.81341556     73.66889673
  196     53.41652589     50.46933617     73.59457175
  197     52.60586510     49.85349990     71.78463650
  198     54.05232102     77.76285298     74.63295756
  199     55.80463583     52.17347745     73.06997378
  200     55.38931850     54.15045565     72.68829523
  201     56.96998853     51.67293064     71.49963300
  202     57.65401342     52.06669659     75.38296581
  203     58.64544817     50.22537365     75.80268376
  204     56.48298689     52.68115524     77.02150796
  205     59.89932908     53.82677111     75.40906433
  206     61.00127469     53.33263092     73.57422639
  207     61.13455837     53.34381278     76.96482007
  208     59.53058443     56.64891788     75.42633000
  209     59.06973998     57.25513429     73.38822749
  210     61.45547833     57.43510904     75.83978515
  211     57.52220173     86.89226267     77.27769531
  212     57.28773686     86.16123920     79.20013536
  213     55.65653721     86.64354098     76.33795186
  214     58.37214070     89.68729096     77.49737813
  215     56.79263146     90.99219502     77.61342015
  216     59.32718006     90.16592365     75.85002460
  217     50.73757849     50.87231120     77.50443733
  218     52.16094397     51.41645704     49.93725085
  219     48.76764367     51.11347910     49.18570939
  220     50.81772039     48.77843085     76.94975405
  221     60.12652624     90.04973734     79.92393003
  222     59.25109538     90.57718527     81.58302687
  223     61.48396256     88.14073183     80.26566306
  224     61.64527163     91.43397956     79.51466289
  225     52.41576041     80.19341276     63.43378855
  226     53.31039236     81.71354458     64.45528294
  227     50.44662987     80.89265677     63.90554424
  228     52.65608169     51.33409068     60.54757545
  229     53.17309371     53.28915888     60.15637360
  230     50.54061991     51.29076735     59.93288806
  231     54.43805413     78.23620565     59.42578289
  232     53.86622433     77.56477606     57.62509435
  233     54.61053231     76.69068174     60.79658795
  234     57.16372548     79.40428346     59.25984074
  235     56.86966734     81.45564445     58.55012172
  236     58.27620293     78.54614893     57.79750552
  237     58.79287482     79.44268454     61.79361030
  238     59.18653617     77.35082519     62.57265658
  239     57.70519290     51.62303107     63.15650301
  240     61.11558771     81.09035620     61.72911585
  241     60.69593835     53.99962449     61.07308078
  242     62.36426012     51.18441991     60.38915016
  243     62.29182099     81.47733986     64.36298973
  244     62.85264421     79.73591589     65.42165455
  245     60.75325839     82.45875418     65.31247396
  246     64.50994702     83.41955377     64.16547614
  247     63.41716035     85.13321185     64.27134146
  248     65.57811266     82.90177600     62.51754889
  249     52.43605266     48.80968371     64.66087936
  250     54.35240795     47.87141207     64.70980668
  251     52.25299964     49.00759609     66.57020992
  252     50.68989842     47.41400120     64.08592844
  253     66.40199496     83.26703075     66.38016852
  254     67.60208396     81.55752436     66.06084281
  255     67.47455826     85.02455280     66.40493547
  256     65.53473267     83.07190280     97.23400437
  257     80.91189963     60.70337147     69.95873020
  258     82.61889832     59.62534205     69.26767346
  259     81.39429237     62.76683734     70.60504407
  260     79.44370935     60.61199966     67.45020546
  261     79.95777588     58.81922049     66.56788252
  262     80.34997784     62.22054045     66.23180671
  263     76.56527960     61.44333203     67.61037091
  264     76.44547163     63.20449731     69.00298168
  265     75.11705096     59.90955386     68.43931131
  266     75.88792565     62.19167955     64.87388817
  267     76.11721721     60.40813524     63.85396038
  268     77.48783655     63.39188811     64.33397330
  269     73.68080192     64.39856658     64.63202598
  270     73.90577490     64.56207083     62.54649586
  271     74.70909193     66.09098235     65.29434990
  272     71.09391453     64.09766674     65.88344118
  273     70.07064662     65.99284522     65.65813744
  274     71.18161454     63.51720044     67.97574295
  275     69.41415157     62.13093402     64.72317224
  276     67.91883477     61.98353767     66.06113859
  277     70.34640811     60.23750023     64.21108018
  278     68.14651165     62.72385289     61.88815147
  279     66.13184227     62.22745960     61.63430383
  280     68.98740480     61.37613949     60.83706300
  281     80.20736365     58.94528676     72.11020996
  282     80.35851287     56.69892485     71.46985793
  283     81.52628803     59.32383620     73.92272239
  284     78.30058142     59.28489321     72.84999036
  285     68.88341688     65.52319121     60.87059440
  286     68.18131277     67.06199025     62.13106985
  287     71.03465704     65.23008943     60.96133328
  288     68.09698032     65.90499521     59.00706754
  289     66.08155791     67.34833478     69.55719700
  290     67.40603441     65.64699365     69.82752427
  291     64.81417684     65.48541170     66.15008061
  292     63.82718445     67.19903095     71.51924763
  293     62.39794554     68.33038176     70.76511672
  294     64.52801778     67.43837906     73.39844408
  295     62.58487077     64.60957202     71.96062134
  296     61.65334873     63.33553630     70.56046793
  297     60.83432517     65.16561581     44.34452654
  298     64.65206627     62.87577893     43.96547884
  299     65.68397840     62.98320524     71.24127075
  300     63.81713781     60.87820906     43.94899857
  301     66.24416976     63.40964708     46.37981262
  302     65.04699219     62.99164024     48.12639165
  303     66.58541870     65.42132473     75.91732010
  304     68.29329059     61.54205000     46.18442210
  305     67.57804526     59.55649836     45.46932986
  306     69.07312143     60.93114215     47.97603526
  307     70.50324455     62.19600344     44.42437217
  308     69.98552292     63.41251414     42.94567018
  309     71.44512094     60.57872041     43.51217730
  310     72.96940324     63.41215544     45.44042811
  311     72.94548993     65.26637460     46.20978936
  312     74.12405404     63.88790655     43.69611017
  313     67.58847253     69.67611193     70.09973260
  314     66.87661828     71.70892575     69.85547904
  315     68.47341506     69.52742200     71.94579984
  316     69.45107330     69.90472778     68.94534016
  317     74.75640440     61.75396224     46.87848133
  318     74.07843842     61.10472929     48.74818678
  319     75.30824303     60.04078344     45.52315097
  320     94.10660271     68.71936664     36.77260653
  321     72.67710629     52.78882488     51.03840388
  322     74.62913543     53.10928723     51.55171365
  323     71.57731455     53.49481190     52.62685263
  324     72.20960331     54.77210385     77.70464419
  325     73.83751702     56.12521974     77.64041037
  326     70.81194064     56.30060529     78.37845583
  327     71.34127953     53.62522246     75.05967311
  328     72.76736485     52.18684996     74.25892978
  329     71.62493462     54.93311255     73.60670815
  330     68.52376599     53.01078400     74.97833306
  331     67.85890374     53.89435966     73.14990157
  332     67.57357902     53.62615136     76.73876650
  333     67.83958529     49.81338135     74.51552112
  334     66.35388335     49.53860032     75.99712630
  335     69.66585821     48.61175754     74.89899322
  336     66.77010484     49.03899561     71.93194340
  337     68.18566172     47.56027963     71.20651085
  338     67.36742783     50.61890622     70.43507686
  339     64.06793534     48.29152237     71.65198310
  340     63.05766093     50.27214000     71.47542993
  341     63.27349940     47.10897326     73.26861629
  342     63.23805785     46.88272073     69.19347520
  343     64.16816650     45.30579158     68.50894190
  344     63.48022622     48.27817889     67.51376379
  345     72.17296631     50.01245833     50.83393617
  346     73.79938442     48.87188667     49.97035003
  347     71.95842707     49.40998916     52.92175077
  348     70.65848796     49.66121987     49.57944608
  349     60.45321386     46.53897984     68.72966418
  350     59.18288565     47.96010007     68.01233915
  351     60.17836148     44.81428988     67.55973565
  352     59.65837260     45.81776097     70.40303993
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11233026
    2       0.05406133
    3       0.06033045
    4      -0.12220276
    5       0.07896438
    6       0.06571879
    7      -0.15327058
    8       0.03880780
    9       0.06047821
   10      -0.09763164
   11       0.05593222
   12       0.03121888
   13       0.03316187
   14       0.06051848
   15       0.04394639
   16      -0.13520820
   17       0.04587538
   18       0.05775395
   19      -0.10453420
   20       0.06510429
   21       0.06398046
   22      -0.11279830
   23       0.06955353
   24       0.02444038
   25      -0.18815531
   26       0.07407413
   27       0.06627632
   28       0.04289935
   29      -0.21510587
   30       0.06297367
