 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28244235E+03    0.34106051E-12    0.65196518E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.60115625     66.74820304     67.56220550
    2     82.87071745     68.66164648     68.07879591
    3     84.00217148     66.47478433     69.58892179
    4     81.72568990     93.84951086     66.19803081
    5     80.96470795     94.64640161     64.37336006
    6     51.20723373     93.73876097     67.64962798
    7     82.87824721     91.33502340     65.97889556
    8     55.91167572     91.90288957     66.08205393
    9     82.43484099     90.11844436     64.25093979
   10     53.07862220     89.65055347     68.51507049
   11     52.07125539     91.13456360     69.83015298
   12     56.30804890     90.33994862     71.17007629
   13     80.25864499     87.38841005     67.81425627
   14     81.09424572     86.29312419     66.34525254
   15     78.55761206     88.12405245     66.82510608
   16     50.37741031     85.46983749     69.57147214
   17     50.50881124     86.38257514     71.62729629
   18     51.55596205     83.92292863     70.04681721
   19     76.92226543     83.98715490     68.65286485
   20     76.61996541     82.16338346     69.66518457
   21     77.46671077     83.28959654     66.61935291
   22     74.66297645     85.57908870     68.62377394
   23     46.06160043     87.72569311     69.55082208
   24     43.98307346     84.77380057     69.82529449
   25     86.11168557     67.22162279     66.10295014
   26     85.89940614     68.99996385     65.14640135
   27     87.80852202     67.46722755     67.57626809
   28     86.79847207     65.96917931     64.65861855
   29     73.64137147     86.47063197     66.05354746
   30     73.98525969     85.22550610     64.44355085
   31     71.86821991     87.30132072     66.14635872
   32     75.06692015     88.13768703     65.26316235
   33     47.45611342     65.98764942     53.59433252
   34     48.38857582     66.88095777     51.70116520
   35     45.79698780     67.19306582     54.10909208
   36     46.26542046     63.29257017     53.43635212
   37     45.24099348     63.29218572     51.62233875
   38     44.85576734     63.16464840     55.06073357
   39     48.28246206     61.24511632     53.29132199
   40     46.99007499     59.54332189     53.19583463
   41     49.19920489     61.04767216     55.01715272
   42     50.14401470     61.43184980     51.07571391
   43     81.22516615     61.71236484     51.80743152
   44     49.84446470     63.27805601     50.33545927
   45     50.00866363     59.40266680     49.04289229
   46     51.16132642     59.99582339     47.14141707
   47     76.98165627     58.98701937     48.65261021
   48     80.04981146     56.63192764     49.63595940
   49     79.50879326     55.24332541     48.27065347
   50     79.47654229     55.79245923     51.46285718
   51     53.93841640     56.27497318     49.59038865
   52     54.58151135     56.52068748     51.67252732
   53     55.04964225     57.51767840     48.36757553
   54     83.83692079     53.69517132     77.65925695
   55     83.15610533     52.43089728     79.17461910
   56     85.97356615     53.85891064     77.50563972
   57     49.39426293     66.86879078     55.77933133
   58     48.73528229     66.29592513     57.66645658
   59     51.52512366     66.02415750     55.46550848
   60     49.41424630     68.94265685     55.98176462
   61     53.98858439     53.06704971     74.85132317
   62     52.08335592     53.55179391     74.47167372
   63     55.31357386     54.12911402     73.74658315
   64     54.22055740     51.18312099     74.41400324
   65     61.74073675     89.96262085     67.23568480
   66     59.81963804     89.12616218     66.64281905
   67     60.93292509     91.83176891     68.19185354
   68     63.76347562     88.49653792     68.50656033
   69     65.31767000     90.13465201     68.69112302
   70     64.89810493     87.34049024     67.11400129
   71     63.41109684     86.82999233     70.75575141
   72     61.87660379     85.27990463     70.51018164
   73     62.43028472     88.01313261     72.31591423
   74     65.72345675     56.58152650     72.18620372
   75     67.38643161     57.89193916     72.11857126
   76     66.24944618     54.82842688     71.23280444
   77     64.98916699     55.64944560     74.85789428
   78     64.16214289     82.48716476     74.81217296
   79     63.66563575     85.90085708     75.67584109
   80     67.17757030     55.46915681     76.85399683
   81     66.28942281     55.03115405     78.67123552
   82     68.30391918     57.28636928     77.25329591
   83     69.09461318     53.36695758     76.25652825
   84     69.39877567     53.48923800     74.25784693
   85     68.15102887     51.44161079     76.56828210
   86     71.57927075     53.83132216     77.62162864
   87     72.49906311     55.62822063     77.24416370
   88     72.68558606     52.26674453     76.78458625
   89     62.92743001     91.25877089     64.74965572
   90     63.28595084     89.70776243     63.33356298
   91     61.46977705     92.46971855     63.84043183
   92     64.48643087     92.56107528     65.37980975
   93     71.69967544     52.98036914     80.46771302
   94     70.81340778     54.47370767     81.79180075
   95     71.01317693     51.09996740     80.76300353
   96     73.62007407     53.11195361     81.18268012
   97     51.40086524     72.26223285     78.24298281
   98     49.57664696     71.54799067     77.25962382
   99     52.37606345     73.39649954     76.92807357
  100     50.74879533     73.81058515     80.57999097
  101     52.00653461     72.92075979     82.06352819
  102     48.79983345     73.22315683     80.87588610
