 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28143353E+03    0.85265128E-12    0.23836434E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.28122301     53.61963688     72.96966877
    2     77.62612152     54.33263859     71.21082663
    3     76.51122073     52.98128434     73.91988557
    4     79.73203614     79.72684110     72.70888042
    5     79.55658405     79.01291388     74.56530482
    6     52.75540647     79.61147392     72.42754161
    7     78.87278956     77.75779887     70.78520528
    8     51.29256704     76.65610165     69.94165315
    9     77.95711872     78.72323517     69.16680301
   10     47.98225071     75.95005856     71.97944199
   11     46.00795143     76.49823406     71.34767589
   12     47.97887391     76.01912875     74.05033300
   13     77.38067889     72.94693340     71.47277116
   14     79.22505542     72.28065863     72.42860958
   15     77.28221898     71.97985868     69.76917884
   16     46.16992968     71.67671574     73.02456562
   17     44.09153249     71.79940574     72.15509344
   18     45.98396796     73.01033382     74.58083652
   19     75.85977062     69.10135877     73.96118272
   20     75.56640104     69.02621251     75.93814278
   21     77.90049914     68.43840054     73.76539327
   22     74.68591085     66.79859845     72.65879355
   23     46.99455027     64.87057860     72.93879992
   24     46.00888245     66.82123626     70.45961468
   25     79.81467756     55.46938172     74.46187418
   26     78.45310775     56.89224570     74.81096928
   27     80.70588603     54.59402294     76.09541499
   28     81.46590433     56.54236361     73.59048836
   29     71.53737951     66.25091482     73.03207065
   30     70.37128866     66.21313935     71.28125180
   31     71.16744131     64.34471568     73.86984111
   32     70.83870820     67.82923823     74.32745316
   33     45.25511027     65.60750446     51.97210323
   34     44.62338582     63.74516866     52.81503027
   35     44.81156370     65.38337131     49.67006562
   36     43.39591626     67.45807038     53.19263479
   37     44.00894244     67.75804689     55.25911410
   38     41.49720191     66.90958950     52.82568792
   39     43.53785329     70.06015937     51.75895108
   40     44.39479137     70.13435904     49.77229957
   41     44.78524643     71.26076118     53.08402968
   42     40.90741535     71.23351853     52.19734411
   43     68.39611412     69.87293471     51.68252083
   44     40.47161692     72.92470223     50.94986341
   45     40.28928895     71.73558153     54.93875475
   46     42.16305792     71.81814171     56.11516292
   47     68.66733222     70.06312251     55.87435468
   48     67.71511305     74.08482592     55.35334265
   49     68.14515753     75.46770255     53.87633262
   50     68.04726457     74.55755946     57.22268713
   51     35.70993184     73.79469974     55.84499174
   52     35.53179320     75.71431391     56.68406954
   53     35.91102665     71.96242575     57.02823282
   54     63.05213269     73.85257768     82.31360182
   55     61.87044573     71.85756280     82.05337566
   56     64.23942401     73.83355816     80.59530362
   57     48.20783694     66.10985364     52.18869568
   58     48.83724392     64.67071774     53.61644574
   59     49.29603574     65.49539349     50.42443491
   60     48.67116190     68.24462173     52.60766837
   61     32.67474542     76.37797565     81.87066480
   62     31.14866522     76.08148701     80.52166062
   63     31.90264450     76.73945414     83.92516594
   64     33.73842034     77.62442407     81.07903430
   65     85.60256524     54.55801819     83.96842544
   66     62.89595835     67.90543980     68.86518514
