 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28208126E+03   -0.45361048E-09    0.32007815E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     52.30364655     64.67788398     62.59199957
    2     51.52613084     64.00610913     60.73947768
    3     52.43996946     63.25823984     64.25652851
    4     55.27590176     93.93150864     62.33092106
    5     55.95078441     95.16327267     60.74791845
    6     26.66759466     91.72893159     61.76098641
    7     57.03313717     94.07976824     64.77334490
    8     27.19001822     93.16909421     66.45818849
    9     57.22141338     96.07600347     65.27108703
   10     30.58894092     92.96971139     63.83901959
   11     31.53559595     94.12005732     62.48655174
   12     30.28223905     90.88918022     63.26990866
   13     61.66767492     92.79935706     66.07939560
   14     61.79660738     94.61200474     67.03007338
   15     63.24726117     92.34625654     65.00361109
   16     32.01558044     90.31821731     67.94374509
   17     31.32447418     88.74557314     66.76923992
   18     30.56511469     90.89917892     69.22865742
   19     63.14100603     89.12917441     69.43913814
   20     64.65308067     88.95078019     68.11161164
   21     62.39757438     87.09548225     69.89059705
   22     63.94349964     90.12113646     72.03367611
   23     35.65596215     88.34681095     73.22208604
   24     33.31883331     90.70848593     72.94958477
   25     50.45668147     66.94620942     63.12801654
   26     50.64804836     67.41762399     65.18729179
   27     50.95005813     68.54746743     62.06974222
   28     48.56160733     66.20456350     62.64115243
   29     65.69375352     92.46284414     72.49560153
   30     66.42274008     92.29699970     74.39319748
   31     67.41234464     92.77832969     71.18985026
   32     64.69085851     94.23258599     72.27354832
   33     57.12802159     57.31054532     46.88200643
   34     59.29373548     56.76334201     46.38159602
   35     55.83677917     56.02324702     45.68056521
   36     56.98819905     56.86713195     49.69020427
   37     56.29637602     58.69636218     50.35598132
   38     58.83801749     56.77108187     50.43631099
   39     55.26160771     54.60747854     50.22124189
   40     53.42876702     54.54933670     49.24148177
   41     54.52987016     54.66089743     52.16032157
   42     56.50682316     52.31517598     49.15989010
   43     87.48084751     52.76787202     48.42505234
   44     55.33546526     51.74506291     47.63117479
   45     56.92392097     50.05542878     51.26787632
   46     57.53241785     50.99817648     53.03675940
   47     87.33878952     48.94393682     50.56140399
   48     83.54505030     48.60595062     52.25591879
   49     81.83066132     49.74871623     52.67247737
   50     84.29995139     47.22731298     53.71625946
   51     53.44006621     46.65739996     50.45064963
   52     54.96576724     45.45002152     49.60175547
   53     52.62487133     47.56715986     48.62102640
   54     80.52876561     44.74063486     80.90663185
   55     81.73000132     44.75907307     82.57677601
   56     80.54764532     42.99896092     79.93859828
   57     56.45684704     60.17523093     46.44485134
   58     57.84901480     61.27588742     47.55272314
   59     56.52525487     60.53451087     44.39115972
   60     54.46559285     60.73981593     47.20815151
   61     48.79214656     45.28876003     81.61130926
   62     48.73849343     46.78474057     83.04945371
   63     47.86194428     46.06038341     79.97322202
   64     47.46354996     43.70308407     82.13130003
   65     67.98212960     74.88845274     69.16758696
   66     69.43174481     73.40170263     68.69624278
   67     66.82469613     73.54310468     69.82691859
   68     69.31931900     77.07866881     70.50190544
   69     69.38726729     78.70067028     69.13029560
   70     71.27582426     76.31627824     70.31119533
   71     68.65143855     78.08742204     73.02469493
   72     70.37385201     78.92006027     73.73096234
   73     68.14820950     76.50133561     74.31929381
   74     66.48621706     50.98616714     72.90694103
   75     64.91590156     50.37387497     74.01662683
   76     65.72974401     50.78949985     71.04086749
   77     66.71229547     53.66714007     73.70787270
   78     66.42502055     84.04090597     71.99989924
   79     68.68335941     83.39711790     74.19365984
   80     65.07724492     54.66531417     75.99275861
   81     63.03745165     54.08374561     75.30012867
   82     65.37002204     56.77450871     76.16633458
   83     65.50433202     52.93826785     78.24809031
   84     83.41286666     59.75675863     66.96962039
   85     67.36459076     52.52220305     78.98012164
   86     63.38953126     52.64345343     80.09658880
   87     61.39392486     52.44420987     79.29136874
   88     63.22039376     54.13951371     81.69753946
   89     66.76631085     75.21750234     66.64327501
   90     64.78983038     75.71011079     66.79954397
   91     67.57313257     76.69175472     65.20510589
   92     66.86018709     73.31022360     65.70818477
   93     63.93690436     50.45428811     81.69079798
   94     62.29663875     49.89527982     82.72945042
   95     64.44665119     48.55812172     81.20221782
   96     65.28424991     50.76470460     83.13796584
   97     78.68287708     64.21676011     72.06530535
   98     76.68994935     63.41822042     71.94621735
   99     78.72135694     65.85950003     71.07841451
  100     79.53554874     65.08235473     74.92891122
  101     81.34150057     66.33897656     74.97180139
  102     80.08882757     63.18520420     75.91607756
  103     77.53683108     66.43915138     76.20244981
  104     80.79319305     66.09743606     85.77818758
  105     77.48623782     68.37741786     75.33809314
  106     75.17528891     65.35852810     48.07372416
  107     75.48843356     63.51265606     49.11600856
  108     74.40049386     64.78313572     46.30496788
  109     73.69873667     67.53799615     49.62294219
  110     74.30458197     69.29088979     48.76987164
  111     74.53578637     67.80775790     51.52947452
  112     70.76266130     67.63728688     49.71757687
  113     70.27336578     69.35196345     51.46916527
  114     69.91802461     65.64832127     50.19713801
  115     69.97198168     68.90249108     47.29580429
  116     70.04723843     67.72261452     45.49952718
  117     71.13291817     70.51169606     46.81727619
  118     67.16865755     69.45596915     47.37654571
  119     66.08118203     67.65344413     47.58814175
  120     66.73883195     69.73990545     45.43488419
  121     80.03656807     62.00807886     70.82549887
  122     80.75370153     60.54264624     72.34035291
  123     78.58395146     61.03152876     69.65247082
  124     81.69041770     62.41213787     69.85293314
  125     65.88388903     71.59405648     48.63931231
  126     66.28101524     71.60394797     50.63206918
  127     66.05192784     73.56732312     47.92765564
  128     63.92514663     70.82478746     48.42924605
  129     48.61262172     81.59176010     57.63438283
  130     50.41466088     80.58178170     57.50799741
  131     48.48897182     82.19073685     59.74055363
  132     49.03750316     84.14487976     56.26556742
  133     47.32006592     85.60719831     56.77896678
  134     48.56189613     83.78005703     54.33604543
  135     51.27841859     85.65694611     57.17582097
  136     51.13727468     87.20244075     58.69552736
  137     52.05365198     86.91788944     55.70096930
  138     53.47979043     83.84465922     57.92530721
  139     53.42072449     82.10252256     56.89090751
  140     53.00753288     83.21276530     59.76535296
  141     56.05330353     85.35765508     57.60049230
  142     56.15198114     87.33165871     57.46134718
  143     57.17339211     84.74690151     56.00368391
  144     57.52371522     84.73359449     60.03918932
  145     57.40258513     82.68366873     60.02095751
  146     56.53934722     85.54273177     61.50498842
  147     60.36048416     85.62108985     59.98061475
  148     60.85111316     87.68991279     60.19634809
  149     61.01884406     84.92901139     58.11051866
  150     61.84023986     84.17052365     62.22582788
  151     60.63091373     84.43139805     63.87080988
  152     63.03102492     85.71584519     62.74407327
  153     46.26775672     79.93464529     56.86209247
  154     46.02525172     50.95351775     54.73640680
  155     46.04552636     78.41618982     58.30178316
  156     44.57513473     80.93214691     57.49006950
  157     62.80854089     81.56400008     62.00415634
  158     61.94267329     80.36125799     60.21686533
  159     64.83171846     81.45428572     62.12073246
  160     62.27103584     80.40777023     63.81713798
  161     41.09930884     43.24035961     83.88794656
  162     74.46914583     43.98838263     66.29854955
  163    116.78467452     66.27158283     42.07588487
  164     83.07297051     57.65358681     67.01170690
  165     81.02729080     57.56791681     66.92807269
  166     83.57538589     56.85831270     65.23386022
  167     84.11696243     55.92426793     69.22284344
  168     82.90269258     54.19562702     69.35764131
  169     83.80571960     57.02140693     70.93200397
  170     87.02543418     55.46866053     69.09836933
  171     88.01410327     57.14765920     70.29445500
  172     87.61436483     55.77726707     67.11878645
  173     87.90487353     81.92779865     70.32016248
  174     88.53191823     82.59903069     72.32240685
  175     89.56378133     52.31873577     69.21148940
  176     85.83522751     79.74477296     70.55771418
  177     84.52702978     80.02101710     69.04591421
  178     84.75888661     80.11589064     72.55216915
  179     86.88122934     76.98476019     70.43692454
  180     88.12447300     76.67945051     68.69498264
  181     85.14900701     75.79885706     70.25897466
  182     87.99266002     75.99586531     73.03616775
  183     86.40956309     75.22737713     74.12428229
  184     88.59867981     77.59578013     74.07353787
  185    115.05843621     65.77404124     43.26097310
  186    114.34157165     67.62301799     43.91880071
  187    113.59985900     64.51407725     42.82281448
  188    116.00138853     64.65200397     73.51728426
  189     89.72850094     73.58565255     72.71177113
  190     90.99741714     73.53002904     71.01473616
  191     90.87182567     73.19273174     74.42429137
  192     88.62078764     71.90104291     72.66324086
  193     77.18382257     54.08486259     95.48623619
  194     78.03987208     54.74845358     93.60017976
  195     78.28309410     84.36349180     96.79431804
  196     74.24113374     54.90135797     95.02087772
  197     73.75640387     56.82465232     95.95378336
  198     73.08992780     82.23677032     95.81956411
  199     73.44471083     55.77040613     92.16223409
  200     71.99784950     54.49778859     91.24982059
  201     75.10252281     55.41606120     90.92338798
  202     72.70290886     58.55387059     91.97003854
  203     71.14929142     58.80298306     93.45170662
  204     72.11952658     58.75595316     89.82375769
  205     74.66600250     60.78550370     92.23515001
  206     73.83962831     62.10176536     90.99505401
  207     76.45453250     60.51271847     91.27107532
  208     75.29476393     62.05682403     94.68860019
  209     77.09322028     63.04030909     94.69682188
  210     75.64684901     60.45830269     96.14033940
  211     73.09362044     92.77751492     95.68105166
  212     73.70454138     93.62475119     97.48420026
  213     71.36479303     91.59776360     96.02134287
  214     72.28415958     95.02332798     93.84417038
  215     71.93088948     94.24865110     92.12887124
  216     73.69915569     96.44330752     93.37603489
  217     77.63758801     51.52853285     96.36853103
  218     76.84636524     49.97655852     65.93332504
  219     79.70216981     50.92580565     67.61389586
  220     77.25663011     51.39652392     98.48062956
  221     70.11486630     96.47876785     95.35323316
  222     71.02383204     97.68016747     96.81984836
  223     69.61951049     97.89717848     93.95268121
  224     68.83366474     95.50163030     96.36711524
  225     58.40227540     66.74264083     50.99738786
  226     60.21886559     66.64105172     51.89201146
  227     58.75225209     65.96874197     49.10438355
  228     56.36452967     35.71997539     52.43069382
  229     56.45736442     33.80271804     51.71778211
  230     54.46470284     36.59316691     52.01514184
  231     57.09590368     64.54653533     55.23952530
  232     56.53800844     62.63925504     56.02800702
  233     56.35284788     66.13987677     56.36003545
  234     59.79753524     64.81329125     56.07943887
  235     59.89585651     64.47398607     58.09525779
  236     60.60461620     66.76230014     55.61892102
  237     61.81428519     62.71632105     55.09161367
  238     61.83461530     62.49479207     53.10434836
  239     61.53451024     31.88959944     55.93675992
  240     64.64520737     63.60521568     55.69151264
  241     64.87955206     36.68401600     54.81220495
  242     66.20480132     33.78184803     54.71863373
  243     65.08403790     63.62729055     58.74408514
  244     64.13926491     61.92975096     59.33321250
  245     63.80410681     65.06124374     59.63786863
  246     67.81014527     63.77053040     59.53346650
  247     68.45299598     65.91399250     59.61471340
  248     68.83952525     62.64088812     58.11831675
  249     57.53826311     40.47856354     50.39859585
  250     57.68649540     41.05679918     48.33155152
  251     55.47597233     40.66980768     50.42198355
  252     58.15948323     42.15148117     51.34211420
  253     67.88106443     62.89498176     62.21647584
  254     69.69744073     63.30326683     63.02934809
  255     66.16736289     63.72420943     63.21575322
  256     67.35267831     60.69977634     91.18748906
  257     60.47300412     73.80691675     57.95479223
  258     59.39770592     72.06958378     58.96391435
  259     58.77824020     74.59685733     57.32793554
  260     62.02997614     75.15310869     59.86675704
  261     60.84626192     76.90296226     60.59648873
  262     63.79334291     75.90823712     59.08276768
  263     62.71670379     73.86773262     62.31584897
  264     64.28049326     74.93816122     63.02459538
  265     63.34052324     71.78275784     62.02393560
  266     60.19128669     74.17107549     64.18162345
  267     59.80254407     76.07474291     64.51821404
  268     61.01570461     73.45514272     66.03491201
  269     57.76181367     72.76510684     63.73252218
  270     57.58953011     71.71644672     65.60347571
  271     57.83640140     71.49631497     62.01412387
  272     55.39662448     74.29881885     63.42838638
  273     55.55155936     76.08815367     64.56027258
  274     54.02522488     73.42359120     64.61110464
  275     54.51141515     74.91969756     60.85791273
  276     53.87034717     73.26975117     59.79721555
  277     56.40328056     75.50049479     59.90420091
  278     52.44558210     76.92555690     60.79030449
  279     70.46020740     58.97145995     79.63761774
  280     52.24786427     77.66688456     58.75509532
  281     61.74184065     72.44038125     55.80345710
  282     63.19745603     71.40078323     56.56955551
  283     60.53017972     70.76391087     54.96399491
  284     62.35903450     73.48222226     54.07068778
  285     49.97019848     76.04462955     62.01810548
  286     48.58938842     76.14595567     60.58550817
  287     49.93837691     73.83650584     62.57073300
  288     49.11960675     77.30855496     63.52096905
  289     68.99703875     57.31685400     82.66216875
  290     67.27105003     58.57038589     83.33898386
  291     68.13237770     56.57017600     80.96108618
  292     71.25992794     58.90151993     81.68804258
  293     39.33349453     43.84119022     82.66183608
  294     73.02636402     57.27896167     81.81455652
  295     71.85846514     61.44457699     82.59276337
  296     70.50251225     61.66178270     84.15398550
  297     71.07908364     62.93878473     52.34902986
  298     74.57006465     62.04570747     54.44109628
  299     75.82616907     62.13055359     81.86885326
  300     75.56498684     60.85498252     55.97407398
  301     74.53585708     64.80549136     55.53302241
  302     73.10477596     65.09503967     57.17184796
  303     74.03161951     66.25790596     82.85091401
  304     76.89923601     65.42001372     56.94119106
  305     77.01171715     64.22204539     58.63561257
  306     76.62748207     67.52955074     57.56434772
  307     79.27620004     65.05756567     55.45993081
  308     79.50817608     66.26212172     53.73275816
  309     80.02475225     62.78075093     54.96367107
  310     40.80489355     41.97865039     57.12742590
  311     52.96097962     78.48641428     61.75421781
  312     38.85246048     41.86178069     58.11315511
  313     69.16806462     55.41963691     84.94049596
  314     67.74205868     56.08834857     86.50034896
  315     68.58198638     53.27420518     84.35426072
  316     71.04673771     55.37021882     85.80925565
  317     42.89719307     40.87293701     58.59858297
  318     43.44915828     42.22715541     60.06953740
  319     42.67829718     38.95851430     59.60553506
  320     44.57497884     40.72292939     57.62840169
  321     73.88701120     58.43813571     44.64604111
  322     75.10023722     59.08722152     46.20454601
  323     75.36091470     58.45974991     43.09653478
  324     73.56670025     55.52894601     73.95827702
  325     73.29052577     54.78417644     72.08438384
  326     71.69545745     55.21845552     75.06921126
  327     75.76778382     54.37624624     75.65667437
  328     75.89671598     55.51622340     77.44186223
  329     77.55883667     54.54235697     74.81571605
  330     75.00746634     51.64410377     76.65151958
  331     73.00005196     51.51097594     77.19833599
  332     76.25187419     51.57780544     78.45655124
  333     75.41737764     49.14834409     75.20629499
  334     73.25273057     73.93417868     66.59900886
  335     73.85033648     47.54891684     75.42165633
  336     77.39271255     48.54133435     73.75517005
  337     43.10311888     43.18426769     83.12803488
  338     78.89978619     49.96905284     73.46930951
  339     77.79957048     45.80032437     72.79359445
  340     76.39503836     44.46932124     73.32344463
  341     79.41940738     45.15937153     73.99807185
  342     78.41382889     45.52923449     69.87727247
  343     79.04817619     47.32144930     69.46472554
  344     76.62427703     45.39198599     69.23734261
  345     71.51159321     60.02048110     44.14244824
  346     71.87579292     62.07707297     44.61164235
  347     70.89256858     60.08696783     42.27291053
  348     69.82465666     59.11635823     45.04277350
  349     80.17155005     43.42184206     68.96138793
  350     82.21349783     43.57021079     69.45459184
  351     79.33274249     41.61043278     69.27906509
  352     80.13688358     43.74177699     66.99681605
 
 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11257215
    2       0.06252948
    3       0.05694018
    4      -0.11336542
    5       0.06409185
    6       0.01991222
    7      -0.10149027
    8       0.06389962
    9       0.05691516
   10      -0.11935700
   11       0.07650884
