 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28179947E+03    0.11937118E-11    0.82739457E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     58.44523782     52.38724488     70.73420779
    2     59.43930884     54.26551189     70.92086976
    3     57.40996130     51.99109334     68.99301040
    4     60.42911666     79.49511989     70.88052875
    5     60.81993457     78.73435945     68.89100052
    6     30.93539264     77.96033071     71.95529896
    7     62.99401803     80.34587852     71.83626120
    8     35.38852853     78.59045639     71.84787626
    9     63.04644457     80.74613544     73.93902647
   10     35.26601501     82.73069633     70.08819627
   11     36.85416528     83.47529609     71.08184371
   12     33.73614285     84.17920342     69.98336104
   13     64.77221495     81.88497922     67.09354696
   14     63.92487558     83.52508680     66.14843797
   15     64.26749425     80.03602857     66.62147680
   16     38.77875291     81.99935918     66.94729109
   17     39.85612646     80.50575672     68.09102182
   18     39.62005463     83.81799042     67.51559754
   19     68.31852200     81.87271170     63.99788291
   20     66.10138621     56.40468667     59.02971923
   21     70.00977390     83.08454520     63.48004941
   22     69.36560293     79.32919174     63.08844885
   23     41.55457276     78.45220965     64.75770434
   24     42.30691535     79.47236007     62.04581092
   25     56.20235692     52.22716355     72.52768646
   26     54.11820211     52.78650775     71.82254423
   27     56.30996595     50.31778684     73.26598972
   28     56.55467455     53.77298314     74.01811309
   29     67.32321122     77.73651184     61.74955611
   30     68.05490212     75.94251230     60.95758372
   31     65.61999541     77.34177584     63.01851576
   32     66.68343610     78.97984431     60.31356070
   33     53.81801664     65.62821382     61.18860563
   34     52.41687902     64.08919035     60.42725647
   35     53.67868767     64.97899600     63.31396571
   36     56.53641973     65.46657259     60.23312533
   37     57.47094435     63.67986987     60.37801660
   38     57.69730378     66.95576194     61.17082453
   39     56.31484379     65.92332418     57.40311868
   40     55.15124633     67.67146763     56.97690157
   41     55.40788716     64.09750566     56.55876479
   42     58.76585830     66.49315494     56.13893818
   43     88.85539967     68.14224328     57.12886587
   44     58.61355955     67.82715187     54.36628333
   45     60.45882343     64.14583792     55.97643974
   46     60.87045976     63.80189659     54.10189935
   47     88.29791947     62.30449297     56.39210978
   48     91.88186113     64.36171423     57.25884994
   49     92.07112789     66.35515430     58.00880500
   50     93.59230454     64.18204901     56.01014155
   51     62.99684728     62.41557103     59.43246341
   52     62.27102632     60.57549346     58.31696336
   53     61.65768274     62.85685039     60.97955374
   54     94.45489056     62.18201697     89.84256533
   55     95.70832052     63.83283176     89.92385368
   56     95.32892886     60.53598033     88.93685583
   57     52.76675803     68.25232058     61.28583986
   58     53.44749111     69.54877680     62.61366582
   59     52.71217314     69.03318308     59.32650831
   60     50.63648816     68.30281722     61.63524782
   61     65.40651982     61.43052572     92.49740029
   62     67.25700403     60.85268446     93.49392569
   63     64.50137239     63.05709601     93.39666977
   64     64.13553235     59.69941652     92.92451827
   65     70.29943084    101.72934703     68.51653488
   66     66.47670837     82.43475370     62.78139026
   67     68.40413716     69.38847100     57.59133979
   68     68.56463235     99.60796477     68.28820724
   69     67.70742616     99.24297115     66.33059524
   70     66.62142710    100.01889859     69.28225884
   71     69.68026726     97.34334670     69.60660084
   72     68.43966143     96.78272316     71.33321543
   73     71.63722253     98.09825165     70.25675761
   74     70.24932542     66.18393599     67.59393678
   75     70.95368033     67.10429880     65.75953106
   76     68.68347071     64.80667264     67.32008418
   77     71.89441787     63.94365995     68.16733932
   78     72.00712684     91.81491852     66.30023978
