 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28258224E+03    0.44792614E-10    0.76325387E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.59275004     48.13300928     75.19630855
    2     74.59002103     49.95129899     75.33463794
    3     74.07358903     46.69492568     74.78996399
    4     77.39910641     77.16231762     72.98732588
    5     76.23729470     76.55302783     71.26082403
    6     49.77800050     75.70315422     72.97170324
    7     78.36116286     79.85073150     72.39221086
    8     50.84758809     80.48951837     73.71498888
    9     76.85883147     81.09140170     72.76337843
   10     50.27989549     80.02783703     69.54590039
   11     51.45509222     78.30638677     69.39338831
   12     51.67523155     81.68418168     69.35671640
   13     77.44416192     79.87154485     67.29916739
   14     76.19256795     81.51973339     67.38737440
   15     76.13300608     78.25270263     67.61520381
   16     49.56425035     79.34674065     64.72883899
   17     49.82562434     77.25107850     64.91018659
   18     51.46547894     80.10518550     64.50527534
   19     77.07212908     80.40928883     62.30458833
   20     76.49496508     82.33360599     62.37604481
   21     75.18865310     79.50044434     62.29592954
   22     78.37739887     79.95375582     59.79765855
   23     48.95601820     77.96465429     59.49534936
   24     51.65954657     80.15990827     60.17478520
   25     76.46397730     47.16609788     77.80374661
   26     74.77174688     46.84371323     78.91260893
   27     77.37815300     45.44460306     77.46622481
   28     77.80808361     48.58885800     78.65806975
   29     77.58054472     81.50594196     57.58453358
   30     75.54933849     80.89119380     57.42340671
   31     77.63843499     83.52689987     57.88805305
   32     78.52890640     80.86175608     55.87728350
   33     36.97693208     55.29887800     57.96723246
   34     36.73478248     56.64677384     56.25291726
   35     36.42248751     53.45350871     57.08610597
   36     39.77696977     54.86921219     58.72670863
   37     40.75286396     53.74316412     57.32280997
   38     39.81002897     53.85465504     60.54668255
   39     40.95424824     57.49448955     59.01966875
   40     39.58806687     59.02525778     59.79761516
   41     40.96843620     58.15594720     57.09195646
   42     43.48556669     57.59111667     60.46554934
   43     73.38443864     59.20948930     59.49989818
   44     44.62857582     55.82889369     60.13376279
   45     43.18960242     57.92252580     63.23589871
   46     42.18511933     56.39196107     64.21535631
   47     70.82077726     59.60884802     63.43524937
   48     74.76592736     58.29250659     64.38738773
   49     75.52960809     60.04871618     63.65677484
   50     75.84150950     56.82253513     63.35498843
   51     45.92621440     58.45620644     67.18159771
   52     45.59169816     56.55021652     68.03240415
   53     44.41721413     59.50647452     67.89993423
   54     77.60715816     59.39852521     96.83486064
   55     77.83041788     61.21608509     95.55561516
   56     78.98469919     58.05345706     96.20061806
   57     35.22718928     55.77038165     60.14000260
   58     33.19609862     55.87074241     59.53042828
   59     35.50915557     54.41727906     61.55146731
   60     35.39813057     57.61324684     61.07490347
   61     48.69073973     59.92115939     99.62453432
   62     46.77919834     59.69345909    100.30811856
   63     49.77369718     58.42037468    100.59615182
   64     49.41500087     61.86588242    100.33189745
   65     74.94246229     65.81466198     74.76537006
   66     73.04319819     66.20436858     73.83451757
   67     75.89573487     64.61399408     73.32830771
   68     76.34552692     68.37147704     74.88271009
   69     78.57678235     68.04251153     74.47904132
   70     76.39709989     69.00690184     76.80269147
   71     75.49160394     70.37328718     72.67330348
   72     76.88347392     71.90004414     72.48466269
   73     73.72050454     71.45927719     73.55582642
   74     74.96565156     40.35534347     69.89240985
   75     73.83523198     41.72192634     68.79945229
   76     73.63582860     38.74645047     69.86005675
   77     77.54944371     39.81387572     68.71828779
   78     78.51438968     67.30425420     69.85879385
   79     78.95366402     70.34616818     68.70907013
   80     77.86738326     38.94308936     65.97385549
   81     77.01366959     40.44916833     64.78313299
   82     76.93684104     37.13140459     65.86922984
   83     80.70129917     38.59015881     65.36269383
   84     81.14222420     36.61253553     65.99991794
   85     81.94474090     39.93483832     66.55508867
   86     81.18901367     38.82485329     62.52059963
   87     80.19302655     40.66718871     61.58431064
   88     80.46987090     37.24245672     61.29676751
   89     74.56577625     64.68917480     77.29566905
   90     74.26755207     62.53066846     77.12198350
   91     76.06785715     64.86590350     78.79654688
   92     72.91368718     65.44099417     78.50841371
   93     83.97281037     39.31670117     61.67580890
   94     84.92885088     40.94677474     62.36577172
   95     85.19500828     37.75098595     62.49300227
   96     84.11754248     39.37256015     59.56686843
   97     56.06865767     72.21606385     69.75047077
   98     55.69753589     70.15641963     69.49556895
   99     55.03052888     72.98064424     68.18283467
  100     54.78681244     72.72159925     72.32166671
  101     52.95228911     71.73239234     71.97111599
  102     54.44764020     74.72125623     72.57176937
  103     56.10759090     71.47955653     74.43868821
  104     57.99559065     72.10696958     74.73980572
  105     56.24364950     69.44654778     74.00543721
  106     54.58068080     72.07314033     47.86363331
  107     52.58842049     71.66097287     47.28955423
  108     54.50763800     74.12189998     48.15349677
  109     55.57251338     70.75646426     50.09125479
  110     56.67356960     71.95871456     51.51160494
  111     56.94517678     69.20310463     49.47049797
  112     53.56676490     69.06245961     51.45670115
  113     54.63979944     67.76188959     52.70641458
  114     52.63598491     67.64412613     50.04689308
  115     51.06045829     70.15194957     52.81603986
  116     49.72919277     68.58328046     53.44670032
  117     50.31967522     71.22945261     51.44619434
  118     51.95390472     71.66615498     55.06446999
  119     53.95986618     72.42131985     54.97792632
  120     52.15640440     70.37665955     56.65542743
  121     58.76445676     73.04292921     69.21577102
  122     59.00208672     74.94817235     68.20831813
  123     59.92630833     73.40529534     71.04130894
  124     59.69161186     71.58585993     67.83563976
  125     50.41777388     73.87477934     55.95375204
  126     48.88241813     73.24279139     57.12368980
  127     51.57564288     75.33451617     56.63591648
  128     49.28977774     74.70353843     54.45597145
  129     69.87563990     75.33391419     62.09036699
  130     71.87408451     74.80857298     61.79539363
  131     68.64932086     73.53442920     61.88437562
  132     69.52916730     76.44154391     64.77170363
  133     70.53323811     75.43415380     66.35407225
  134     67.26020765     76.49914782     65.19154842
  135     70.06333001     79.43786879     64.81420630
  136     68.35276325     80.38683058     64.39742058
  137     71.75273674     79.73892206     63.56453529
  138     70.91348124     80.80956500     67.19939715
  139     71.44484499     82.69928503     66.51307840
  140     72.61385477     79.96117788     67.97069997
  141     68.99547581     80.96509507     69.25462088
  142     68.43717285     79.01361213     69.68054846
  143     67.28257453     82.03642846     68.75956899
  144     70.25019106     82.60399172     71.43502332
  145     71.27299378     84.16597319     70.42715131
  146     71.74362711     81.43941337     72.30542402
  147     68.49062205     83.65013293     73.56261550
  148     67.24507350     82.16290082     74.44451285
  149     67.18855165     84.96572230     72.66048316
  150     70.22400989     85.17479899     75.47037969
  151     71.88499446     83.83842750     76.25992497
  152     68.95178728     85.22304332     77.17493221
  153     68.98589210     77.12325394     59.99407295
  154     70.11412669     50.00459668     59.99822354
  155     69.16528717     76.03493461     58.13223308
  156     66.93849350     77.68124419     60.37615425
  157     71.66380186     87.67133968     74.45722543
  158     70.35260799     89.06740899     73.82716892
  159     72.88508441     88.28010964     76.01990479
  160     72.71427609     86.95067862     72.84209650
  161     88.42025379     49.45017493     46.84815607
  162     88.21390520     48.12193121     45.22289737
  163     86.51491119     50.05307807     47.59335627
  164     89.71170138     47.76286838     48.71725703
  165     91.65954504     47.44538133     48.12315030
  166     88.93604331     45.96895324     48.66138804
  167     89.43345197     48.83096072     51.49981521
  168     90.01422811     50.91512506     51.40274878
  169     90.87414456     47.74983603     52.44971198
  170     86.91987783     48.37742504     52.95075165
  171     86.67870569     46.50551390     53.83305589
  172     85.24973615     48.56309888     51.81856242
  173     86.90469069     79.41754448     55.09247331
  174     85.32669193     80.78825458     55.08630124
  175     88.60505895     51.67978419     54.74461871
  176     87.08810140     78.21885949     57.74263721
  177     89.14328711     77.89764543     58.09458489
  178     86.19841094     76.19840390     57.64424508
  179     86.14089049     79.91520230     60.13889512
  180     84.33280808     80.76020549     59.47366375
  181     87.40292922     81.62531656     60.66637175
  182     86.56231841     78.29629316     62.52445944
  183     88.55406860     77.60483172     62.46698837
  184     85.37130331     76.43005244     62.58241766
  185     89.55383633     51.98772860     45.60310898
  186     91.21187469     51.48943331     44.31261978
  187     88.15769645     53.02844812     44.41341514
  188     90.48013343     53.25861528     75.96938641
  189     86.32703508     79.83006592     65.04493942
  190     86.99686238     81.86150491     64.75275464
  191     84.43916116     79.73596050     65.80907087
  192     87.54797278     78.96154171     66.47831146
  193     69.55363431     48.83248426     79.22468678
  194     70.35038829     47.13017385     80.18987659
  195     71.18037643     78.53694504     78.17407215
  196     67.38958160     48.06415370     77.57921915
  197     66.41983130     49.78990007     76.88441188
  198     65.97409148     76.02328072     78.89102200
  199     68.28433115     46.53338131     75.21124335
  200     69.72642215     45.05436128     75.68780185
  201     69.77010864     47.62410769     74.28069262
  202     66.46163259     44.95362863     73.63794743
  203     64.77589963     46.07043397     73.24090852
  204     65.98031252     43.29135108     74.82361748
  205     67.69254345     44.44855012     70.98432544
  206     69.75807827     43.87335963     70.94041791
  207     67.65887268     46.03837198     69.84511620
  208     66.10196037     42.38308870     69.50249399
  209     66.20450898     42.99120770     67.48420761
  210     64.15848834     42.53008333     69.99259595
  211     66.95863019     68.49288761     69.69127808
  212     68.65487588     68.48038426     70.78048949
  213     67.27556184     67.50519823     67.92037888
  214     64.80704835     66.84069286     70.95720480
  215     64.37188064     67.29390001     72.98152648
  216     65.74983958     65.09208571     70.95026011
  217     68.79971056     50.74820651     81.06981482
  218     68.24886471     52.43866608     51.00720467
  219     66.96192580     50.28623913     53.16743603
  220     70.13444220     50.79642510     82.52939807
  221     62.55467049     66.61357273     69.36317721
  222     61.23123484     68.23798506     69.59037906
  223     63.25258236     66.65255427     67.49056421
  224     61.40050001     64.87186105     69.53604197
  225     56.94163664     88.87009210     66.81656344
  226     58.26726742     89.35256831     68.51459807
  227     55.70387651     90.76113824     66.76427106
  228     58.96853554     60.17373835     64.86271260
  229     58.09037772     59.92808330     62.95506227
  230     60.61895134     59.27206167     65.02263402
  231     59.96610014     91.95154416     64.15141711
  232     61.14296143     93.22293337     65.52690963
  233     58.31682354     93.31555389     63.72153445
  234     62.24955509     91.56579928     62.13219665
  235     61.71997001     90.12444811     60.68375701
  236     64.00215574     90.92168007     62.93379665
  237     62.49322526     94.23332906     60.92196516
  238     64.18996083     94.22011406     59.73135196
  239     62.57151864     66.87926960     62.14813482
  240     60.39840741     94.39793402     58.65207981
  241     60.17446686     67.22531017     57.99205811
  242     58.41832659     65.01053321     59.34911276
  243     60.98903924     92.30237614     56.76055336
  244     62.28376431     90.92803005     57.68770832
  245     62.25780661     93.43818157     55.31838749
  246     58.90358891     91.08819463     55.36888292
  247     57.51990079     90.56783867     56.75634272
  248     59.62067594     89.14059305     54.85435529
  249     55.26284178     57.55208375     67.24809165
  250     55.32326864     56.59276299     65.40318810
  251     56.19327861     56.48613664     68.73185619
  252     53.26819889     57.60278147     67.73363521
  253     57.82966733     92.90418577     52.94857827
  254     56.19128277     93.82830567     53.70237559
  255     59.21610917     94.21488377     52.16535581
  256     54.94741008     90.49838311     80.93899210
  257     87.11765558     64.08589402    104.13463846
  258     86.16295294     63.86063131    102.13516816
  259     87.49185546     66.01186772    104.18292324
  260     84.96160243     63.41777502    106.18847681
  261     83.47924341     62.32565159    105.22231320
  262     83.68344171     64.96792805    106.38347053
  263     85.66123819     62.18027202     79.81643692
  264     72.54272449     57.62803570     81.94743883
  265     86.79449723     60.58890175     79.44494345
  266     74.27882742     56.48197735     81.99807278
  267     73.61426768     54.55445664     81.62037440
  268     74.68673988     57.02202808     84.08609988
  269     76.21457487     57.62783556     80.28705011
  270     76.55474199     59.98433112     80.21508136
  271     75.67124489     57.43301253     78.29687520
  272     78.85514484     56.56823164     80.34391813
  273     79.56632692     55.84390940     82.17471771
  274     80.13626599     58.05983867     79.54459995
  275     79.36436330     54.37170932     78.62358671
  276     78.56285249     54.97494765     76.60718718
  277     78.26570691     52.83253612     78.75069976
  278     82.09078248     53.74632993     78.18454231
  279     82.34324466     51.85553335     77.54132391
  280     83.23419205     54.08341151     79.99858587
  281     89.65886177     62.69736635    104.08219233
  282     90.57253738     63.46472054    105.82115109
  283     89.54583576     60.64511136    103.79096209
  284     90.81824504     63.37222949    102.41772233
  285     83.24542969     55.35980469     75.99591211
  286     82.86310490     54.69424542     73.81845313
  287     82.83849710     57.43633986     76.39867845
  288     85.39145563     55.15657244     76.19093673
  289     42.39569553     69.73345105     86.14128501
  290     40.94239855     70.95668721     87.11118576
  291     44.04045127     69.86302015     87.50510975
  292     41.83764967     66.84477723     86.33030999
  293     40.31012383     66.48392778     85.02277981
  294     41.20124794     66.01396837     88.13523346
  295     44.08244808     65.25886848     85.09615429
  296     44.20509326     65.34857410     82.94600566
  297     43.70125890     63.29309592     56.49706884
  298     46.73099019     65.28578517     57.06579004
  299     46.62040313     64.34131636     88.03386337
  300     47.22635608     67.24953812     57.55421966
  301     48.51908813     64.08739862     55.18956048
  302     49.35134575     65.35925522     53.76470407
  303     47.89205376     62.46133255     82.94499455
  304     50.79496035     62.88434761     56.83523730
  305     51.68646111     64.23972035     58.23541283
  306     52.49553036     62.54278360     55.62515065
  307     50.26741167     60.40528404     58.00838200
  308     48.99752560     59.35278749     56.80092150
  309     49.06121499     60.68808867     59.70370579
  310     52.64035861     58.92131082     58.97805322
  311     54.02421765     60.31983764     59.20181225
  312     53.28994745     57.57814495     57.56939994
  313     42.67718037     70.85072707     83.36077403
  314     44.06537667     72.45435731     83.28113880
  315     43.47596291     69.37784541     82.09450095
  316     40.78799573     71.09066060     82.46398725
  317     52.29178713     57.37220424     61.54443704
  318     54.07824397     56.19538830     61.94213592
  319     51.95430267     58.36956446     63.47757632
  320     50.64429793     55.97779874     61.54519375
  321     63.37666181     71.18441290     30.98172913
  322     62.35976004     69.51911884     30.36535871
  323     65.41671834     70.59269999     31.00667054
  324     62.75961755     73.12893180     58.04991468
  325     63.01403714     75.13258001     58.80049654
  326     60.73217755     73.18747549     57.55195633
  327     64.32966789     73.19341182     55.53045658
  328     66.38632567     73.34863413     55.69426398
  329     63.73159140     74.69524704     54.25073608
  330     64.22701465     70.36536808     53.98046983
  331     62.35991281     69.61186798     54.17631893
  332     65.34935858     68.88012721     54.99853485
  333     65.01102187     70.25721824     51.03767415
  334     66.94176721     70.58107732     50.46389723
  335     63.56536889     71.67241434     50.36916523
  336     64.74601273     67.63741531     49.80347161
  337     65.37141194     67.80317351     47.96122803
  338     62.96815792     66.67875727     49.90632150
  339     66.94523620     65.58379679     50.82523388
  340     66.65547909     65.17245846     52.90849245
  341     68.80302729     66.60857046     50.40051048
  342     66.85700162     62.95804082     49.39857996
  343     67.97113708     63.25121847     47.72557633
  344     64.95179163     62.28646327     48.67970728
  345     62.57600592     71.81912883     33.70153257
  346     60.74763544     72.54928065     33.85575658
  347     62.63089487     69.95436159     34.73953970
  348     64.00535194     73.34278913     34.38482108
  349     67.58265564     60.82604071     51.16436964
  350     69.26706754     61.20144186     52.43713815
  351     65.86587660     60.24301902     52.43734521
  352     68.07402286     59.13102973     50.27756947
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10169490
    2       0.05646457
    3       0.04075536
    4      -0.10681552
    5       0.03646130
    6       0.07175270
    7      -0.11922186
    8       0.06566030
    9       0.06694581
   10      -0.10788264
   11       0.04686812
   12       0.04109017
   13      -0.09386055
   14       0.05324447
   15       0.04693171
   16      -0.10903544
   17       0.05716061
   18       0.05707743
   19      -0.12225244
   20       0.06957014
   21       0.04738105
   22      -0.08116993
   23       0.05856770
   24       0.02590763
   25      -0.21371169
   26       0.07182963
   27       0.07821369
   28       0.06037241
   29      -0.19856870
   30       0.05261572
   31       0.08032925
   32       0.07307715
   33      -0.08139217
   34       0.04299462
   35       0.03784754
   36      -0.11188461
   37       0.06058874
   38       0.05933719
   39      -0.11666753
   40       0.04293089
   41       0.05442357
   42      -0.09649371
   43       0.05481758
   44       0.04806117
   45      -0.10163265
   46       0.06124680
   47       0.03896537
   48      -0.11781255
   49       0.05599031
   50       0.06017398
   51      -0.11320206
   52       0.04474917
   53       0.07512036
   54      -0.09214512
   55       0.03849164
   56       0.07423219
   57      -0.19545766
   58       0.05396347
   59       0.07769433
   60       0.05744164
   61      -0.19612952
   62       0.06539843
   63       0.06156735
   64       0.05908645
   65      -0.07210261
   66       0.04654910
   67       0.05847618
   68      -0.10867375
   69       0.02008999
   70       0.07546444
   71      -0.11074779
   72       0.06176677
   73       0.03176362
   74      -0.09124031
   75       0.05525131
   76       0.05894790
   77      -0.11494643
   78       0.05033245
   79       0.05333417
   80      -0.12164893
   81       0.05985217
   82       0.06616890
   83      -0.08806684
   84       0.05315938
   85       0.05155241
   86      -0.07533369
   87       0.02163880
   88       0.06070641
   89      -0.17454208
   90       0.04460119
   91       0.05538940
   92       0.05216954
   93      -0.21202252
   94       0.07242537
   95       0.05418619
   96       0.06255487
   97      -0.11184561
   98       0.04915262
   99       0.05788943
  100      -0.09974134
  101       0.04750200
  102       0.06292733
  103      -0.10919393
  104       0.06398808
  105       0.05839253
  106      -0.10111005
  107       0.05180025
  108       0.05351189
  109      -0.07406723
  110       0.05296843
  111       0.04288674
  112      -0.12995898
  113       0.05417401
  114       0.03209111
  115      -0.12453054
  116       0.06345921
  117       0.08513246
  118      -0.08770884
  119       0.04270347
  120       0.04942990
  121      -0.16943916
  122       0.04893794
  123       0.05232080
  124       0.05226323
  125      -0.22115959
  126       0.06877268
  127       0.08243547
  128       0.05410659
  129      -0.08206650
  130       0.05687661
  131       0.04386378
  132      -0.09694312
  133       0.06438391
  134       0.02254057
  135      -0.14194355
  136       0.07793591
  137       0.05899725
  138      -0.11150368
  139       0.05288922
  140       0.06038113
  141      -0.11800579
  142       0.06506539
  143       0.05393706
  144      -0.11942220
  145       0.05404139
  146       0.05278295
  147      -0.10961680
  148       0.06198942
  149       0.05819534
  150      -0.10439618
  151       0.02520026
  152       0.05489235
  153      -0.18634026
  154       0.06005270
  155       0.05907998
  156       0.05929069
  157      -0.21134599
  158       0.07971198
  159       0.07980904
  160       0.07815098
  161      -0.09735129
  162       0.04711134
  163       0.05199076
  164      -0.12638663
  165       0.06483677
  166       0.07039609
  167      -0.11965791
  168       0.05867357
  169       0.06314192
  170      -0.10946950
  171       0.06226511
  172       0.06417567
  173      -0.11570023
  174       0.05626061
  175       0.05097718
  176      -0.11706324
  177       0.05090754
