 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28204237E+03    0.96633812E-12    0.62224791E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.83031600     41.93514598     76.32175553
    2     80.45494453     40.43864488     76.78085802
    3     79.92405032     42.71177312     74.79371722
    4     76.66926253     69.24831340     75.23646597
    5     76.16303577     67.54486639     76.58871962
    6     48.83675909     67.99769283     73.83168881
    7     74.28392846     70.41185132     74.12134903
    8     45.66278056     71.87090165     72.56314699
    9     73.29007375     71.31852336     75.78402003
   10     43.55999834     68.58691447     72.89927145
   11     41.55055977     69.26493359     72.78131507
   12     43.21544414     66.75696639     73.98979114
   13     73.83290617     67.49314692     70.36588804
   14     72.43288784     66.18918619     69.62829472
   15     75.29643957     66.10426537     70.91862370
   16     46.00960755     69.15729349     68.37497911
   17     45.32559222     71.03850101     68.22137159
   18     45.85007828     68.43208666     66.48609680
   19     78.03052858     69.55244480     68.91037917
   20     78.75937591     67.66799431     68.09104845
   21     78.29485946     69.53895593     70.88793277
   22     79.96968560     71.44303822     67.66352028
   23     50.44233306     71.95562411     65.79011927
   24     52.82953717     70.51686743     67.48424464
   25     78.24247905     43.69582778     78.36493056
   26     76.84569727     45.22309031     77.80283611
   27     77.11327276     42.99606994     80.11964188
   28     79.86423874     44.62018917     79.09289352
   29     79.90015862     74.03140081     68.78871596
   30     81.33439747     73.90193552     70.68987789
   31     80.34346309     75.23863069     67.20315545
   32     77.70779147     74.53973382     69.16879534
   33     56.92320845     61.03180006     56.15897837
   34     57.38022484     59.18663902     55.94088141
   35     55.79926325     61.22835854     58.02752148
   36     48.32510680     66.08569347     25.65479346
   37     46.73333045     64.69622850     24.94826257
   38     57.92129880     47.48791210     49.71096035
   39     59.34414094     62.85372770     56.75332846
   40     58.72988638     65.16250958     56.73665846
   41     60.96271033     63.12224846     54.98234793
   42     60.52206416     62.61375066     59.41364979
   43     87.73653778     62.59320276     60.68684403
   44     61.84305016     64.15724036     60.05049311
   45     61.82325430     59.92684448     59.66396590
   46     63.50734624     59.92178319     58.30829162
   47     89.56517636     58.56253276     59.05677399
   48     91.62512630     58.84001306     62.22735225
   49     89.84597038     58.07298772     63.07943735
   50     92.66012564     60.19272380     63.46514405
   51     64.34292208     56.34739087     61.83284581
   52     63.50789755     55.03158750     60.43503319
   53     64.28108433     55.25582805     63.66632986
   54     96.14300639     57.21305943     90.60576306
   55     96.22740385     58.69421611     91.88551611
   56     96.68850249     58.02988716     88.62092709
   57     55.31734963     62.01942813     54.18461827
   58     54.65386797     60.43972402     52.73573463
   59     53.54345604     62.74866292     54.94505814
   60     56.59381715     63.52648909     53.29351952
   61     68.70608189     54.85874409     91.20655258
   62     67.16774585     53.20534162     91.10441004
   63     70.11381407     54.26780711     89.71072943
   64     69.79071264     55.01305594     93.10184457
   65     69.21712641     97.49067236     59.75649998
   66     68.35755217     96.49820556     58.11495569
   67     67.72365305     97.36232088     61.09035401
   68     71.46432566     95.89700688     60.70245273
   69     72.56928677     97.11134269     62.24280213
   70     72.83076154     95.44885270     59.07561405
   71     70.82991745     93.52272653     62.25646218
   72     69.49038414     92.58310996     61.21699078
   73     69.79997725     94.15440049     64.15233778
   74     73.07147328     63.10342228     63.09569023
   75     74.45642988     64.47770144     63.62200443
   76     73.82028623     61.89535088     61.56609516
   77     72.46816301     61.55880936     65.61586601
   78     70.87176949     89.47018690     65.11025031
   79     71.75303971     92.01903705     67.19031734
   80     74.30070042     59.63452146     66.54206452
   81     74.60176918     58.34349536     65.02045467
   82     73.53955281     58.40300926     68.05220505
   83     77.00116952     60.63015062     67.09209908
   84     77.60764894     62.22408940     65.57563963
   85     78.32695895     59.08747305     66.54432938
   86     77.04718062     61.31379758     69.73775551
   87     76.00855395     59.65951612     70.80007816
   88     75.69013019     62.91564825     70.28121375
   89     69.89538956    100.06077429     58.87752328
   90     71.65522605     99.79357203     57.73016701
   91     68.45191378    100.66229201     57.58826830
   92     69.80298607    101.62488041     60.60993501
   93     79.98916805     61.40927653     70.71978347
   94     80.86162797     63.06535332     71.20974324
   95     79.92720599     59.63901535     71.80983904
   96     81.44983843     60.78186678     68.99656761
   97     57.33273714     68.55844104     81.74299856
   98     58.83296132     69.08562669     83.10205500
   99     56.79573909     67.09653923     83.20249308
  100     55.31691569     70.58548637     80.78916120
  101     53.64126505     69.51428231     80.16905585
  102     56.64777596     71.48008130     79.36001162
  103     53.94710008     71.84151891     83.14100023
  104     52.45861901     70.42535690     83.84054518
  105     52.79271592     73.52485793     82.63712172
  106     55.39768761     72.77265993     56.52038032
  107     55.46016949     74.77052948     56.12478163
  108     57.44834723     72.07483029     56.17766603
  109     54.16761073     72.29715048     59.05994243
  110     55.95339020     72.35376687     60.20080950
  111     53.41740425     70.22843047     59.01719208
  112     52.60021407     74.52262169     59.99027458
  113     53.70902972     76.22818391     60.00018171
  114     52.15023087     74.16945151     62.17188223
  115     50.31687208     75.28626850     58.68777773
  116     50.64418225     75.36526112     56.69329998
  117     49.93175480     77.28409622     59.36880702
  118     48.26408898     73.21920977     58.90784030
  119     47.88966830     72.40682194     60.70158769
  120     48.90139447     71.53072321     57.77581075
  121     58.61320608     67.37722009     79.54981772
  122     57.42554268     66.25069083     78.37030552
  123     59.64049247     68.98462192     78.87697800
  124     60.06580446     65.97821844     79.73875266
  125     45.64742220     74.25321503     57.81405993
  126     45.24332230     73.28892793     55.90623290
  127     44.28153542     74.47933674     59.36346855
  128     45.79709547     78.85393885     58.16172052
  129     77.59990083     82.23228399     62.59170980
  130     78.72073474     80.65084930     61.53625788
  131     75.99220857     82.58599304     61.21239862
  132     76.13402965     81.34134718     65.00401577
  133     75.29635970     79.37444095     64.76897575
  134     74.26358162     82.15425682     65.21776798
  135     77.50771877     81.67534687     67.48758138
  136     78.63781225     83.47580006     67.24702799
  137     79.12338894     80.16021446     67.39802900
  138     76.21293571     81.45352633     69.96299615
  139     74.63871656     80.04868545     70.09495073
  140     74.95021473     83.02737421     70.01432754
  141     78.39057287     81.47974219     72.07046550
  142     79.53617713     83.09421871     71.41638697
  143     79.65878508     79.71541605     72.30955854
  144     77.17476312     81.85513698     74.96075683
  145     76.44328278     83.93543833     75.04826045
  146     79.02019132     82.03481587     76.23158995
  147     75.82890321     79.71377549     75.52190251
  148     77.38125649     78.33228307     75.64904504
  149     74.59221015     78.83813470     74.00850699
  150     74.14754297     79.27541422     78.01937724
  151     73.06193966     81.10362478     78.13148507
  152     75.56894010     79.20030666     79.73494393
  153     79.26761719     84.61960067     62.39255420
  154     78.33736260     57.43917142     62.06616781
  155     80.89022641     85.16297782     63.40781338
  156     80.69233753     84.28830097     60.87493992
  157     72.60707193     77.08007882     77.62080504
  158     73.43169769     75.34988627     78.69435312
  159     70.57339443     77.29695425     78.21730258
  160     72.56904824     76.25303415     75.76560497
  161     70.79974033     59.54403597     55.86954964
  162     69.89785421     57.60443001     55.43818820
  163     71.45617677     59.47532516     57.98191415
  164     73.18965366     60.05131719     54.06674215
  165     74.41862628     61.52490083     54.75547587
  166     72.32267474     60.55874747     52.28586619
  167     74.47264526     57.46870831     54.00445780
  168     73.91735561     56.50438935     52.19605348
  169     73.74455142     56.10399492     55.38969456
  170     77.48382077     57.60232006     53.96227342
  171     78.22056219     58.50360846     55.55482928
