 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28176204E+03    0.11368684E-11    0.23846861E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.72290394     44.76947401     59.00402579
    2     77.94837686     43.59452133     60.53606729
    3     79.00952714     46.77797769     60.08795902
    4     81.22358117     72.73774070     58.52501040
    5     82.40137562     73.99476405     57.45980414
    6     51.85255279     70.92502484     57.82897454
    7     82.69833608     72.20764598     60.81774097
    8     55.31785881     71.02654059     60.13678568
    9     81.95855775     70.57326857     61.96992670
   10     54.38097540     74.06139057     62.97183099
   11     52.66098489     74.63091595     64.19472890
   12     55.50494089     75.76101357     62.06091103
   13     84.94251880     72.39058702     64.76572130
   14     86.46764048     71.49665476     63.64595096
   15     83.80114411     70.62276217     65.17725721
   16     57.21285574     73.66647644     67.04747725
   17     55.81338473     74.54920378     68.37949066
   18     58.36182353     75.16425071     66.28002022
   19     87.93321350     71.77417189     68.47365692
   20     89.50041177     73.05507924     68.95005729
   21     88.60186332     70.61884947     66.90816531
   22     87.00998808     69.58212024     70.21540024
   23     59.27767253     67.63946778     70.40601535
   24     55.96872076     68.93138596     69.45469329
   25     76.69708394     45.18837737     57.11418606
   26     77.26278458     46.07082302     55.42757059
   27     75.85310602     43.49704232     56.42866988
   28     75.47647626     46.44763128     58.09645627
   29     86.64471435     70.41757500     72.99565112
   30     88.57178919     71.03286943     73.59450779
   31     85.49304461     72.06100717     73.50271726
   32     86.46164504     68.56248149     73.97719742
   33     52.05396230     69.12178717     53.05300829
   34     50.00924652     69.52410008     53.11505716
   35     53.18084437     69.91626853     54.74678383
   36     51.77139029     66.39234979     53.97698585
   37     49.66694531     66.34156674     54.15410912
   38     52.67741342     66.59103831     55.94201997
   39     52.49131148     64.04253951     52.52896607
   40     54.58913942     63.76264516     52.69383810
   41     52.23436075     63.89991891     50.42451956
   42     51.17572719     61.87164455     53.81940608
   43     78.15083630     62.31501601     54.05073004
   44     51.97715686     61.53346414     55.82637170
   45     51.93056311     59.14119659     52.14001410
   46     53.47574051     58.56510255     53.51367356
   47     81.70445076     59.45053559     50.23093615
   48     78.85380926     57.19841715     51.53197725
   49     77.59811428     58.47423957     50.42008378
   50     77.68401609     56.69988027     53.07051652
   51     50.73797435     54.79428878     50.19531417
   52     51.64968292     55.12625686     48.41925620
   53     49.11628437     53.75141893     49.92329308
   54     81.36878031     53.18289988     80.86587736
   55     83.52382496     53.41546522     80.94575769
   56     81.23937319     51.25411123     79.83988644
   57     53.20550451     69.90373598     50.74744294
   58     53.74237014     71.91490343     50.97960083
   59     54.98058794     68.77960448     50.34280886
   60     51.89663107     69.70967038     49.27963456
   61     51.88035948     52.70554299     83.78402721
   62     49.68306970     52.94994940     84.34338178
   63     52.48022552     50.80529930     84.13459993
   64     53.05334083     53.87776607     85.29411590
   65     59.92535502     81.42247693     50.26115661
   66     58.09420923     80.89621664     49.22691734
   67     60.25294953     80.10294043     52.05617698
   68     61.90390047     81.28400633     48.13076792
   69     61.93963792     82.40519055     46.33315544
   70     61.96849409     79.36655964     47.63179112
   71     64.77098181     82.03678050     48.90224930
   72     64.39053353     83.92757577     49.86786498
   73     65.88487652     82.68416384     47.21565583
   74     66.28622683     51.13899198     50.56419351
   75     68.22652295     51.23996580     49.65224881
   76     65.80562283     49.25252530     49.76792550
   77     65.78500416     50.79756704     53.61813042
   78     63.67389164     79.03580645     53.83809346
   79     65.13158568     81.76815787     54.44576830
   80     67.92814116     49.55553211     55.25639663
   81     68.73105553     51.17486254     56.43375658
   82     69.72655573     49.41424438     54.16781204
   83     67.17990703     47.15080747     56.35527840
   84     68.70698204     45.96769210     55.87780001
   85     65.71281708     46.02117447     55.24594257
   86     66.68477595     46.99718986     59.41083264
   87     68.04067161     45.65230625     59.94125682
   88     64.91349015     45.85373929     59.62755627
   89     59.51162652     84.15628342     50.87174373
   90     59.10814602     85.24150274     49.17993099
   91     58.25491161     84.36143264     52.60102257
   92     60.99253996     85.04254039     51.47368530
   93     66.54886547     49.29295411     60.98530277
   94     65.53113229     50.70029128     60.02103016
   95     65.45087540     49.07368765     62.88789425
   96     68.35089211     50.17747323     61.68480240
   97     59.73468376     79.17378379     86.98963550
   98     61.23247684     79.03457068     88.48816236
   99     60.38574084     80.19500640     85.22349264
  100     58.64330307     76.68819246     86.29112154
  101     57.44508526     77.10728349     84.73528667
  102     57.46015789     75.99398552     88.05750889
  103     60.16494579     74.30574047     85.90727180
  104     60.57110894     73.23401727     87.60283094
  105     61.98536762     75.01586499     84.99613821
  106     58.96025907     72.28795835     55.03281576
  107     58.52342127     73.27851514     53.20293120
  108     57.04283913     71.80639402     55.38261314
  109     60.84251200     70.17016429     54.80245804
  110     61.77723291     69.76482689     56.66434443
  111     62.39286639     70.82155900     53.64779028
  112     59.51084147     67.50172061     54.02703503
  113     58.06063371     68.06836166     52.62139352
  114     58.93192939     66.95172658     56.06877001
  115     61.45363872     65.46752083     53.07837994
  116     62.77741620     64.97658711     54.63545297
  117     62.45055735     66.33153078     51.30811377
  118     60.30554377     62.97982767     52.05837527
  119     62.08648214     61.99868654     50.92519006
  120     58.78811579     63.16193280     50.48536766
  121     57.96691642     81.39587207     87.86804563
  122     55.88556709     81.10573718     87.00578669
  123     58.12295938     81.79120807     89.92571107
  124     58.48443908     83.13691936     86.69779381
  125     59.33008884     61.17178043     54.11345450
  126     92.06500223     76.21609639     75.42982360
  127     60.71062674     59.70891021     54.64054339
  128     57.63793641     60.18850613     53.46176105
  129     68.44697545     68.35237206     70.36836508
  130     69.54480037     66.87193537     71.17885152
  131     67.20873344     68.68737526     71.88762555
  132     69.81289189     70.77280700     69.96469028
  133     70.21662337     70.86798350     68.04467088
  134     71.67631102     70.78521004     71.22263452
  135     68.27406114     73.16103472     70.73500399
  136     68.40179857     73.53559477     72.81721546
  137     66.15437289     73.13515076     70.68978161
  138     69.27321895     75.60812919     69.65251026
  139     68.60918680     76.05361174     67.52811049
  140     71.39368445     75.92112944     69.65205777
  141     68.11231786     78.19572866     71.02737299
  142     69.78454956     78.56035411     72.25275700
  143     66.47889867     78.55240523     72.24973948
  144     67.68994360     80.45312581     68.96267746
  145     66.17694394     80.21616208     67.66359737
  146     69.44853371     80.84970135     68.09925430
  147     67.30875314     82.97797221     70.40678265
  148     68.33700189     83.60190700     72.13201340
  149     65.42124856     83.51694093     71.01918132
  150     67.44795199     85.21875976     68.47165657
  151     65.73573903     86.53620447     69.06613289
  152     66.93278254     84.22897822     66.64536490
  153     66.55625925     67.93688720     67.91642737
  154     67.76215672     37.87570587     66.52874473
  155     65.28306208     66.50921578     68.76374849
  156     65.46995220     69.56904893     67.47197785
  157     70.08981715     86.62942460     68.58053983
  158     71.68361910     85.63392183     69.56076623
  159     71.01695497     87.18826970     66.73568249
  160     69.92489207     88.43677151     69.87488458
  161     69.00892991     36.27691831     59.77885222
  162     68.36336623     36.41725729     61.69238328
  163     67.82316038     34.38343815     59.68040504
  164     68.24236210     38.45494961     57.98794771
  165     69.06152734     40.16580072     59.08295178
  166     66.29040204     38.04244236     57.89256116
  167     69.13380693     38.46885708     55.17440223
  168     67.46308290     39.45225816     54.18217366
  169     69.54405026     36.44066172     54.56192578
  170     71.62110536     40.05830595     54.25042263
  171     73.53773081     39.16897815     54.49022234
  172     71.90430587     41.93190700     55.37826711
  173     71.39767055     69.90871864     51.44319954
  174     71.96292228     67.98317963     50.46175949
  175     73.13148083     42.23183352     51.05728371
  176     68.76943423     70.77247788     50.49755613
  177     67.66677338     71.23306005     52.34402424
  178     67.78732614     69.17781025     49.35768885
  179     68.75233381     73.46600761     49.14909449
  180     67.38238969     73.67439816     47.50155852
  181     90.37037179     78.39962797     66.71543409
  182     70.33418689     75.42315793     49.30060639
  183     70.19920942     76.96255304     48.31722045
  184    100.57947573     82.95154051     35.04122613
  185     71.86939666     35.25042608     59.87891511
  186     71.72435269     34.03760803     61.54897477
  187     72.76432993     34.51615134     58.15732333
  188     72.96938007     36.66607237     89.75789180
  189     72.98264836     75.43021632     50.67364541
  190     73.74515941     73.80510956     51.84345904
  191     74.47324479     75.18795226     48.86788041
  192     73.49286066     77.13130077     51.80934449
  193     73.23707702     50.30899364     64.04104383
  194     71.13354347     49.23874532     64.06454788
  195     58.85962735     91.15834319     84.76335738
  196     75.40213314     48.23146977     64.06986776
  197     76.98026273     49.02305888     65.18807459
  198     76.83612494     77.33890034     62.33629006
  199     74.73869239     45.48612016     64.82271967
  200     74.85912728     44.12775730     63.14465679
  201     72.98129087     45.21343635     66.12535875
  202     76.73788478     44.20006379     66.55083246
  203     78.68234268     44.83432421     66.38756482
  204     76.75327224     42.17949988     66.03850435
  205     76.72010933     44.61646138     69.41291793
  206     78.06217718     43.00068781     70.21934183
  207     74.84553616     43.57652198     69.93898287
  208     77.49457439     47.64353235     70.27325951
  209     76.75134207     48.11731456     72.37867520
  210     76.20894436     48.99769951     68.83020143
  211     80.42413131     77.33304373     70.09366379
  212     80.61170667     79.44073699     70.44662382
  213     81.28187776     77.85118938     68.17520762
  214     81.91582049     75.66034628     71.83647784
  215     83.92307341     75.51333864     71.15123874
  216     81.48830398     73.68526941     71.75276193
  217     73.23245766     52.83753745     64.35533042
  218     74.87360791     53.95922944     35.40395634
  219     76.87447828     29.10502185     41.84644956
  220     48.27038078     52.99283064     74.11272385
  221     81.80491884     76.54536415     74.41955432
  222     83.07696300     78.15261916     74.61059611
  223     79.80157888     76.58809614     74.87544644
  224     82.73063904     75.27442814     75.96981479
  225     60.83002463     90.29152521     71.60667214
  226     59.52063041     90.79445017     70.09341861
  227     60.26367640     91.09748780     73.28991724
  228     60.40015942     58.41744152     71.75276637
  229     61.81633281     57.48105006     73.02338379
  230     60.18994294     57.80319298     69.74913466
  231     57.68701478     86.85233900     72.65211364
  232     56.33358557     88.02850586     71.26790740
  233     57.24362857     87.96106619     74.42128029
  234     57.11105908     84.04140168     73.01506866
  235     55.75900101     83.83413033     74.55994056
  236     58.82707388     82.80637916     73.58569847
  237     56.21826386     82.54376416     70.72045770
  238     55.60188902     84.03327588     69.52740509
  239     54.60371561     52.41542210     70.82702655
  240     58.22318976     80.53721486     70.07904802
  241     58.12726890     50.18150267     71.53022482
  242     60.06721296     52.61399517     70.44475508
  243     58.04427587     80.17738038     67.17504966
  244     57.33925228     81.84449181     66.59059691
  245     56.66990776     78.80665262     66.83153954
  246     60.31031357     79.67330399     65.55745180
  247     59.92044111     78.62089594     63.78501634
  248     61.50102198     81.37482944     64.42260976
  249     63.36738727     62.43189774     70.56011948
  250     63.11775952     64.36751375     71.22404774
  251     65.18956576     61.74576887     71.04902359
  252     63.40238450     62.42428830     68.49765732
  253     90.78313771     72.64211184     77.35507326
  254    118.47973264     37.96388056     90.33942344
  255     43.20081768     97.72600437     94.75285616
  256    101.38698608     51.56014493     75.65072422
  257     66.67334316     61.30330207     76.45849104
  258     64.85377398     60.33748128     75.86638843
  259     66.90903770     61.21767170     78.62032119
  260     68.99333921     59.78907214     75.27653550
  261     69.70026847     60.44523332     73.49677440
  262     68.78683367     57.98850516     74.70088613
  263     71.37742065     59.29571573     76.89870819
  264     72.58795303     58.07247901     75.60390873
  265     70.52552643     57.88523814     78.47338850
  266     72.53860063     61.60204602     77.96292191
  267     72.58612891     61.16745621     80.11538428
  268     71.07929812     63.13477247     78.25426742
  269     75.48345324     62.28179162     77.15365636
  270     76.83444809     60.65263785     77.44371868
  271     76.34707841     64.16861017     77.84298432
  272     75.29922934     62.87842823     74.15974521
  273     76.40202706     61.50981326     72.92027189
  274     73.08331092     96.67325018     93.69933740
