 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28186751E+03    0.73896445E-12    0.25484139E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.29501350     56.38886141     70.48430634
    2     84.64997656     53.88595697     76.70196377
    3     73.96881421     59.43914179    120.43039762
    4     85.90116890     84.47913925     76.42427261
    5     86.84708709     84.00576295     74.32364913
    6     58.82977581     84.58031739     77.57395003
    7     84.42481401     86.85355422     76.87996849
    8     54.52966454     86.33135924     78.69993230
    9     82.94402621     87.18477056     75.40489046
   10     56.96247573     89.30988535     77.20219129
   11     57.85063472     89.21219061     75.35990580
   12     58.34369793     89.06420309     78.74873299
   13     84.47041368     91.78041807     77.76586698
   14     83.91284883     91.77702931     79.87718668
   15     82.90894977     92.36036633     76.57546407
   16     57.19751115     94.06535810     77.38781775
   17     56.11405676     95.92422095     77.36343281
   18     58.22170578     94.17970558     75.44733702
   19     88.31001986     94.58793809     79.27711861
   20     88.82795629     96.69662755     79.47710882
   21     90.33214316     94.26125979     78.35060611
   22     88.55281283     93.67003645     82.19517527
   23     61.18292018     94.81974993     82.81629173
   24     59.77221724     91.64248307     82.25725087
   25     67.64779474     35.32592911     62.34449368
   26     68.37037538     36.21214366     64.11988889
   27     69.20294194     34.36314909     61.54667221
   28     67.06236950     36.85402295     60.96559272
   29     86.24453110     94.61860234     83.87248333
   30     85.40874767     96.28861151     83.23622918
   31     84.61766539     93.21662967     83.05575893
   32     86.36800520     94.49545297     85.93238828
   33     42.07314994     72.45261058     67.65852130
   34     42.51059944     72.67706670     69.72181032
   35     40.13578469     73.55075527     67.53898648
   36     44.35164248     73.87276889     66.58606522
   37     45.16212894     72.63887604     65.20241535
   38     45.96711473     74.02233265     68.19238521
   39     43.88035897     76.48628236     65.68996259
   40     42.68123826     77.54119092     67.12550196
   41     42.51225061     76.13977629     64.18631394
   42     46.21595879     77.86859215     64.70992880
   43     75.41760121     76.69021058     62.91331107
   44     48.02261074     77.29686523     65.49291512
   45     46.09184893     80.79117722     64.02270154
   46     44.22903559     80.82047449     62.90392879
   47     76.88392915     81.22297558     62.89259738
   48     75.06061741     82.96887353     66.10624900
   49     73.62076094     83.28690989     67.29974893
   50     74.97841891     84.86600632     64.96151802
   51     48.69978270     82.62296229     67.62521987
   52     50.02381577     82.92015990     66.20123965
   53     48.84350299     80.63363252     68.23637600
   54     78.34841673     84.61953995     98.63091518
   55     76.88142906     84.42379019     99.99568860
   56     78.09166487     86.24031925     97.43044636
   57     41.49309199     69.92134869     66.43805017
   58     41.53777156     70.45917004     64.27659425
   59     42.79665626     68.30509124     66.74135652
   60     39.59155903     69.40623864     66.94922462
   61     52.14223290     84.22630057     99.65396433
   62     51.98453200     83.90188104    101.71125454
   63     53.39784753     82.66485808     98.90186918
   64     53.09023245     86.00536557     99.13926147
   65     54.08270019     74.05242351     59.49781008
   66     55.83820237     74.70859975     60.32128410
