 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28204097E+03    0.34106051E-12    0.34646265E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.50092470     41.64792303     59.96601629
    2     80.08034414     43.03016348     59.08324272
    3     78.57643756     39.78196408     59.11708429
    4     79.12980673     70.32865440     62.77852438
    5     80.83399222     68.83982604     62.70269277
    6     48.67386634     69.59866751     63.96207762
    7     79.89860329     72.82182995     64.11692359
    8     49.09564224     73.70643523     64.35373499
    9     80.98032017     74.09909554     62.79474386
   10     52.38816459     72.36422313     66.68695790
   11     51.13311370     71.29490764     67.70038384
   12     52.31762716     74.35414868     67.75416120
   13     83.94165788     71.28810739     66.09810384
   14     84.79254293     72.60513802     64.74130207
   15     83.76474307     69.56148741     64.94892577
   16     56.86955523     70.90915198     68.29253027
   17     57.20299502     72.82288299     69.09651165
   18     58.81963055     70.66969717     67.67495960
   19     85.17209781     68.93260757     70.33508360
   20     86.93969347     68.23913786     71.23945503
   21     84.09836743     67.15680718     69.53549867
   22     83.78099196     70.28122294     72.44804158
   23     53.23776400     70.81193638     71.27670519
   24     56.34740851     71.74133838     72.61132569
   25     75.95216358     42.84956788     59.34675129
   26     75.39574557     43.62535085     57.36496056
   27     74.34541376     41.50245507     59.75799485
   28     75.81372850     44.56984546     60.64219556
   29     83.28525765     68.78760259     74.88014214
   30     81.56277066     68.93234913     75.81033148
   31     83.55649143     66.73734925     74.36683103
   32     84.97909312     68.92320392     76.12094892
   33     43.95049703     61.52492374     58.17157425
   34     43.72218022     61.19278016     60.25951689
   35     41.92615801     61.68639393     57.36341032
   36     45.29250992     63.82674527     57.78046185
   37     47.34495418     63.70187460     57.22747980
   38     45.40465595     64.89228445     59.53966223
   39     44.09014383     65.70798967     56.05650260
   40     45.03449164     67.42794358     56.57915905
   41     42.04159307     65.90426148     56.46167173
   42     43.93996431     65.16864209     53.26642786
   43     71.71425098     66.54450011     52.27310429
   44     42.88299274     63.40621945     52.91278241
   45     46.44449930     64.93692146     51.79725659
   46     47.94817446     65.66738522     52.89839899
   47     75.63081978     66.29245787     50.06264937
   48     76.22678666     62.17798359     51.14109076
   49     74.87142198     61.61460128     49.56806991
   50     76.02740461     61.00366240     52.66601377
   51     49.95360435     62.28325088     50.06574147
   52     50.57253824     64.13679607     49.71092204
   53     50.31634505     60.82137103     48.05322482
   54     80.86491904     60.72724572     80.75913711
   55     82.35838501     60.31325338     79.68423993
   56     79.66195526     59.01930747     81.34294897
   57     45.27600396     59.12729417     57.26814747
   58     46.22532564     59.60621204     55.28297202
   59     46.78506913     58.63763821     58.48538240
   60     44.36118713     57.41075188     57.12576974
   61     52.58301735     61.97376147     83.20138110
   62     54.08712537     61.16677059     84.41064878
   63     53.29644735     63.81116716     82.63579850
   64     51.11897225     62.55671448     84.56848244
   65     74.74578351     71.57169049     78.35185948
   66     73.01594151     71.85462908     79.30326178
