 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28233007E+03    0.48714810E-10    0.96422252E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     50.14304670     41.36708271     80.14025469
    2     50.00029738     42.11014867     82.10640570
    3     48.39055292     42.09227583     79.20421564
    4     52.48793811     71.36001047     78.83036575
    5     53.94376861     69.78858113     79.51880595
    6     24.14911219     73.40189593     79.79903453
    7     52.46694433     71.95637349     76.12281672
    8     22.48549883     73.71657868     75.61357750
    9     51.65643766     70.42187619     75.08797967
   10     26.39319829     71.97384858     75.35649930
   11     26.91444163     71.25784817     73.25228621
   12     27.37869179     70.68417981     76.60066881
   13     56.49875411     74.63884570     75.70605206
   14     56.79763893     74.77305507     77.61825701
   15     54.94997844     76.15430018     75.33183964
   16     30.13766958     75.27619844     74.51710946
   17     30.39505829     76.09048828     72.71070868
   18     31.32496036     73.52087539     74.44150625
   19     60.46675106     77.09629594     76.33122245
   20     60.93233574     76.43744064     78.35902242
   21     59.11593390     78.68034620     77.08125400
   22     63.01824543     78.34445861     75.38759387
   23     35.04884900     76.97502015     74.10267126
   24     35.17027221     78.99682022     77.13722653
   25     50.09017917     38.43450225     80.17357400
   26     48.06052043     37.52810149     79.84416047
   27     51.34621948     37.98422243     78.60772683
   28     50.69795983     37.51286924     81.91282848
   29     63.02609938     80.78324046     73.64311791
   30     62.21148664     82.43101905     74.82839485
   31     64.99152753     81.13450732     72.93733187
   32     61.81950014     80.45017332     71.87916971
   33     57.47452745     62.68315049     55.53502209
   34     56.92736559     62.68100813     53.55570232
   35     56.58676126     60.96541791     56.14346370
   36     56.54139258     64.74509105     57.11300593
   37     57.53321051     66.48627435     56.49875763
   38     56.83975770     64.22615400     59.07254185
   39     53.56101678     64.88872715     56.76867748
   40     53.13973911     62.84336177     56.51094659
   41     53.30260471     65.94757654     54.83292675
   42     51.84666381     65.62091357     59.10353794
   43     79.20925504     64.61396666     58.61364546
   44     51.16254914     67.64933214     58.89645850
   45     52.88886312     65.27505501     61.71305218
   46     54.79894564     66.39996017     61.94796772
   47     81.76611193     63.37748316     62.22462119
   48     79.88350635     66.59342121     63.70636655
   49     78.25069536     65.53500105     64.07707727
   50     79.07792620     68.38516608     62.93147943
   51     52.12221784     67.06604304     66.26744881
   52     53.61398852     68.55669223     65.74292718
   53     52.90899486     65.36530692     67.34863902
   54     79.05744863     68.62928355     96.97295157
   55     77.08417211     67.71854823     96.99140623
   56     78.80605065     70.43155749     95.96033913
   57     49.66245322    108.09843602     55.27096204
   58     80.21506702     79.61528345     54.07738844
   59     50.32878632    106.44416702     56.47758158
   60     50.15064279    117.17534970     49.74753556
   61     51.19705416     69.01218626     99.68066633
   62     49.65812401     69.46133188    101.17324276
   63     51.62736143     67.02722821    100.29140288
   64     52.76970741     70.20571190    100.13677858
   65     74.76342294     74.28177085     65.80531994
   66     75.10516517     75.49583583     64.25576850
   67     76.39800278     72.84823158     65.54490925
   68     74.94348747     75.95804124     68.15976347
   69     73.02787893     76.46699249     69.04102197
   70     75.92231766     77.66206903     67.63841126
   71     76.28776781     74.91808749     70.37322432
   72     78.26529852     74.32760522     70.12938203
   73     75.51172554     73.03242340     70.50485290
   74     75.84442328     47.48965739     72.79522519
   75     75.32019878     49.40633979     72.31407624
   76     77.39416259     47.51744856     74.14445233
   77     73.61288902     46.31362266     74.58492975
   78     74.08900394     74.94100138     76.65471240
   79     73.52622216     73.31952935     73.71481120
   80     71.17282278     47.84194753     74.55081177
   81     70.13385577     47.89694947     72.87239824
   82     71.61964813     49.84456774     74.62090028
   83     69.48523826     47.49035614     77.03958815
   84     67.82194904     48.88096814     76.97861331
   85     70.60115097     48.22225584     78.78625872
   86     68.35788221     44.90152261     77.81694417
   87     67.32593160     45.26367897     79.52988325
   88     69.79697184     43.47989502     78.24954114
   89     72.26019471     72.88524515     65.15089866
   90     71.51546351     72.08607472     66.89283460
   91     71.06095040     74.39017814     64.39328761
   92     72.69860883     71.55484478     63.62202252
   93     66.64518668     43.53195493     75.92842676
   94     65.67153896     45.05304355     75.07122931
   95     67.63676850     42.70383608     74.23594371
   96     65.42887304     41.88501160     76.80763088
   97     64.74606174     73.19394920     86.36835488
   98     65.66627297     71.86934147     84.73977614
   99     63.80144122     74.91435848     85.61810068
  100     63.04708954     71.29951598     87.89490971
  101     62.86621928     71.87085318     89.89119429
  102     63.83584937     69.30650907     87.68241103
  103     60.36482180     71.15778397     86.72177913
  104     59.29341988     69.54182884     87.70765251
  105     60.43718990     70.50408600     84.81646326
  106     58.66550297     73.58260517     58.30883686
  107     58.87765037     75.07735781     56.84462485
  108     59.64385360     74.68897021     59.92585127
  109     55.88535442     72.78955374     58.68683940
  110     55.65854844     71.86925589     60.59719220
  111     54.98332870     71.74350939     57.23184853
  112     54.25410847     75.23018749     58.68425920
  113     52.19562144     74.49414836     58.08619295
  114     54.75554198     76.56544415     56.86665997
  115     54.36565455     76.95086916     61.07610620
  116     55.38248417     76.05869853     62.76726904
  117     52.48814717     77.05106078     61.98693626
  118     55.62635355     79.46369892     61.14081903
  119     57.80517424     79.38025895     61.43597706
  120     54.82192150     80.49612151     62.92527002
  121     67.03692064     74.20534253     87.81688305
  122     68.52769852     74.96846872     86.56595766
  123     66.65930553     75.41767569     89.39469088
  124     68.14478618     72.58505170     88.77567312
  125     55.27956123     81.32611270     58.91925321
  126     56.16508403     83.19745472     59.26772897
  127     55.94582970     80.78706803     57.21784475
  128     53.35558779     81.36875611     58.47443097
  129     72.89232259     67.26401841     44.35252046
  130     73.92456711     66.79870635     42.69271910
  131     72.03113782     69.11470213     44.11819105
  132     70.65237718     65.40402292     44.77651305
  133     71.51297454     63.45528165     44.79855334
  134     69.54218688     65.68293580     42.95222286
  135     69.28495421     65.63911300     47.48320472
  136     67.25878783     65.19787842     47.05352436
  137     69.57926705     67.65201109     48.00774076
  138     70.16330445     63.72367933     49.43263899
  139     72.17430898     63.81161056     49.57754790
  140     69.49373690     61.82483521     49.06170161
  141     68.91773713     64.30843121     52.01109521
  142     67.40324439     62.96628332     52.08667580
  143     67.89557765     66.04193472     52.03484669
