 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28171500E+03    0.14779289E-11    0.32627185E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.56772424     60.35586501     63.72252289
    2     82.44272016     60.13677188     61.83739726
    3     83.71690468     62.37055323     63.42351797
    4     81.46705177     88.88789868     65.85986859
    5     79.84290585     89.83866540     64.92173613
    6     53.40216210     90.02184915     67.37863909
    7     80.95195235     85.95741690     66.34938755
    8     52.80491196     84.63798296     64.92396357
    9     78.94400612     85.62409692     66.15934234
   10     52.72905477     85.25130592     68.93796275
   11     52.36023565     86.68371881     70.50071603
   12     54.85063645     85.25481696     69.09625899
   13     80.63342965     82.75283516     69.81113496
   14     80.98801332     82.52237858     71.91356579
   15     81.47964344     81.10389902     68.95172815
   16     48.92917862     82.29226385     69.42023685
   17     48.19420972     82.23086609     67.35394772
   18     47.73095565     84.02628119     70.29796373
   19     77.24134266     79.62934957     70.35063838
   20     77.71583466     79.60722589     72.34930225
   21     78.81187799     78.29329004     69.32691412
   22     74.63931830     78.49482581     69.83955467
   23     45.59147117     76.39886566     70.36800524
   24     45.28288375     78.42456909     67.75542976
   25     85.86475095     58.80225961     63.81220587
   26     86.04705758     58.62758823     61.61548935
   27     87.34768882     59.94273031     64.37347681
   28     85.77329460     56.98899861     64.60528777
   29     72.33621788     79.44780550     71.25638363
   30     72.42999036     79.10202099     73.26662214
   31     72.04784212     81.53371927     71.08098080
   32     70.65506129     79.01663179     69.94896515
   33     56.40670314     53.70817164     52.45175836
   34     71.42622636     52.87867412     64.43550182
   35     56.41562015     54.36292140     50.42309661
   36     54.81950730     53.95754251     54.38412155
   37     53.95966573     59.37584583     58.36870038
   38     55.21190470     52.85193694     56.07946813
   39     52.45796194     55.30143290     53.92605624
   40     50.90780813     54.83488696     55.52324236
   41     51.34611619     54.97243681     52.18678465
   42     52.90743328     58.29662746     54.38645733
   43     80.24960449     59.38241350     54.65132046
   44     53.61989025     59.01142851     52.47176276
   45     54.78398855     59.57508748     56.20501258
   46     54.26798354     64.98803974     45.83003503
   47     85.33042584     58.18228063     56.39636864
   48     84.18403908     62.37445899     55.85107025
   49     84.30501538     63.21048537     57.71472580
   50     82.49527732     63.43038982     55.33493827
   51     57.20789614     63.30306042     53.86442182
   52     57.51543445     61.44697032     52.57736381
   53     58.93032764     63.31215845     54.78448314
   54     85.69672645     65.47568302     81.10803027
   55     87.60099083     66.27513906     80.62443531
   56     85.10704548     67.04909044     82.43883985
   57     58.81990263     51.57396584     52.40943149
   58     59.57074653     51.47331413     50.41244858
   59     60.38449686     52.27689380     53.48667235
   60     58.34618099     49.55638147     53.35521331
   61     54.78907365     64.61856142     78.96480339
   62     52.62598408     64.56960124     79.75191521
   63     53.03410592     67.39384520     76.13040121
   64     55.40204647     62.68212171     78.24335242
   65     75.95759942     90.22915446     74.59678445
   66     74.40877854     89.46049361     75.73355364
   67     76.51434896     92.19870834     75.29101267
   68     78.12436370     88.38168650     75.31521889
   69     79.00768806     89.33099901     77.05842925
   70     79.64299601     88.34078353     73.86884051
   71     77.28133208     85.80542993     76.24468144
   72     79.09388766     84.58509359     76.79481773
   73     76.35792214     84.81392514     74.56317310
   74     75.74445363     56.87318539     78.79169656
   75     75.02677048     58.88368614     79.51827790
   76     77.26042708     56.32020947     80.13600646
   77     73.53459523     54.85139147     79.16228764
