 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28179358E+03    0.96633812E-12    0.18135592E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.44603663     58.39412319     72.75392936
    2     78.51409626     58.10111814     73.46658913
    3     76.74399190     59.73155735     71.05377529
    4     75.16314334     84.88140330     71.98190185
    5     73.12131731     85.08418864     71.25649539
    6     46.01811069     83.75263705     73.54724704
    7     76.30406850     83.20836448     69.84211172
    8     45.98610304     81.72941533     69.58832975
    9     78.27833316     82.72810255     70.35691732
   10     47.50250365     84.44495208     67.22928103
   11     48.28270701     82.90858668     65.85285805
   12     48.97808194     86.00338026     67.59331133
   13     74.19120774     85.95126889     66.17017325
   14     74.50084102     86.56158780     64.38278880
   15     74.06160941     87.71960827     67.18666683
   16     42.69725144     84.87844148     66.12851890
   17     42.07075177     84.08292057     67.89031254
   18     42.02660201     83.03447440     64.99433316
   19     69.76634416     86.97457148     65.30662311
   20     67.98745782     85.95175147     65.11641189
   21     70.46891387     87.39863658     63.40335292
   22     69.46911146     89.21526518     66.97167781
   23     41.13345431     88.91580019     68.81897421
   24     38.54204947     89.56878323     67.01599563
   25     74.29182436     59.77786079     74.51664094
   26     72.87666958     60.59707333     73.23232074
   27     73.37296030     58.21448302     75.58971020
   28     74.93862945     61.40583105     75.73726817
   29     70.88317555     91.54783358     66.13325624
   30     72.73592253     91.01697688     65.19336254
   31     69.95721727     92.79195076     64.69295025
   32     71.14378317     93.00762142     67.55551067
   33     65.79806928     65.25105015     72.79442089
   34     65.93479317     65.71776850     75.08964414
   35     67.00744522     66.28050360     71.74371317
   36     66.52142542     62.35614738     72.31829974
   37     68.63139452     62.10055905     72.80314474
   38     66.74708091     62.42023988     70.23679614
   39     65.32028955     60.04593388     73.40016455
   40     63.30008032     60.06903205     72.95656589
   41     65.30170640     59.81052430     75.50846296
   42     66.93826713     57.55119008     72.81621675
   43     97.42485868     57.58005360     74.46876019
   44     68.07130428     57.49636800     70.93739056
   45     65.18105700     55.22505300     73.55112949
   46     63.74676549     55.56934700     71.96417575
   47     92.82732507     55.53129639     75.10150591
   48     95.38713639     52.78140882     73.34741998
   49     95.79930745     52.26845891     75.27942820
   50     97.20858959     53.05007217     72.32474745
   51     64.95494594     50.66857960     72.18145288
   52     64.25791539     51.57455011     70.24435752
   53     63.07764693     50.81070922     73.31669299
   54     95.28459464     48.24500167    100.69544393
   55     96.14937217     47.86264116    102.70659415
   56     96.44576978     48.40940013     98.85293675
   57     63.09219357     65.87101955     72.06031217
   58     62.19057584     64.06704643     71.89203866
   59     62.44370097     67.14080632     73.44244310
   60     62.30584684     66.85632226     70.40428792
   61     64.05622259     46.11419910     99.87681936
   62     62.60089939     46.06815379    101.54128885
   63     63.38899065     46.94665607     97.86161650
   64     65.02547609     44.26134398     99.48087676
   65     62.37786174     59.04734165     58.04084409
   66     63.07841796     58.32601107     56.38949191
   67     60.67168393     60.01833472     57.45631999
