 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28219461E+03    0.90949470E-12    0.91738214E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.18215777     58.38674667     76.16417288
    2     85.36506918     58.94483338     77.85656676
    3     85.47891657     57.78333027     74.49187262
    4     82.61915156     84.73305285     76.74125144
    5     83.83201531     83.79386340     78.16905464
    6     54.25441371     83.52136398     75.29651429
    7     79.74106545     84.93323911     77.24197473
    8     49.50848850     86.43824777     76.09317617
    9     79.56230222     85.91146335     79.19654590
   10     49.90515028     82.19703388     77.17491456
   11     51.39194027     81.08548343     78.02931662
   12     49.75083497     81.35830208     75.17912542
   13     76.18073501     81.27875056     78.32241905
   14     74.85220282     80.80608212     76.87571994
   15     75.48818237     82.89514585     79.48517563
   16     47.34358308     79.03347876     80.12429176
   17     48.42389283     77.68123913     79.52891936
   18     45.45014874     78.01675724     80.24703012
   19     76.89853781     79.71318805     82.95147585
   20     77.95260975     78.21142927     83.69439347
   21     75.23110680     79.38310194     84.04460716
   22     78.28926571     82.04418581     83.60711469
   23     48.23618895     83.56764280     82.92254938
   24     51.01266068     82.14715974     82.54285830
   25     82.72594004     60.55235968     75.06058178
   26     81.38655080     59.87865514     73.40594996
   27     81.60050891     61.18941831     76.58807342
   28     84.06956562     61.88788484     74.24377568
   29     79.48211901     82.06385697     86.26202828
   30     80.63725493     83.57035044     86.65039581
   31     78.35052931     81.52725553     88.04274999
   32     80.81014912     80.53252694     86.09154607
   33     56.77172506     66.04504083     60.33751559
   34     58.82133277     65.71336764     60.33144980
   35     56.10255429     64.72396953     58.76242384
   36     55.47116927     64.94527068     62.63458783
   37     53.35207239     65.51012365     62.56610121
   38     56.20426526     65.59307721     64.50537593
   39     55.06543750     62.14949853     62.95407794
   40     56.72465446     60.84806791     62.80313652
   41     53.60510253     61.45100373     61.66037766
   42     53.78983539     61.66455151     65.50366628
   43     81.28487155     63.13764198     65.84113856
   44     54.87872772     61.62004344     67.15170226
   45     52.08095806     59.31268815     65.88625512
   46     50.89950713     59.28050645     64.07521016
   47     80.14582373     59.87893799     67.79888248
   48     82.38063777     56.82538119     65.96309020
   49     81.49700537     55.47324959     67.59124290
   50     84.52492278     57.01289179     66.65007282
   51     53.32036615     55.22942950     63.58785050
   52     53.83809930     56.59478444     62.04365302
   53     51.26709085     54.57426337     63.21536133
   54     84.18469105     53.06906972     92.93114909
   55     83.68789304     51.60276754     91.54303755
   56     83.75295981     51.86728252     94.79658319
   57     56.16151560     68.69213881     60.03482928
   58     57.52694730     70.12462649     60.45853761
   59     56.09494669     69.22262789     57.93526807
   60     54.25178423     69.19685172     60.74290527
   61     57.94540453     53.84945268     92.65225489
   62     58.04708904     55.19715444     90.88130470
   63     59.12329507     55.11825076     93.86131391
   64     59.49402099     52.25165811     92.55871156
   65     60.37186945     78.29761856     77.87203062
   66     61.89786408     78.74147478     79.42385385
   67     58.67076024     77.80842812     79.11625656
   68     59.85472205     81.14696778     76.81115948
   69     60.01006243     82.76549272     78.08111914
   70     58.14662043     80.66595731     75.70435894
   71     62.07699070     81.72216169     74.74690254
   72     61.60894427     80.09398195     73.26491359
   73     63.96983546     81.92710859     75.67278009
