 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28301646E+03    0.26432190E-10    0.93979003E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.84952570     55.73336681     70.54612940
    2     86.02458703     54.59424437     69.06318967
    3     83.61976478     56.91272584     69.31591201
    4     83.18701091     82.90851387     72.09288035
    5     84.30624909     81.96431034     73.65206517
    6     53.72003402     81.39170829     70.79841894
    7     80.76205770     84.04381294     73.10961965
    8     50.77522361     85.02208409     71.64636630
    9     81.18062863     85.43524655     74.58952243
   10     49.92658432     82.01376112     74.08452437
   11     47.97201585     82.75562977     74.73525647
   12     50.69363950     81.16261131     75.95055960
   13     78.47106486     79.65991087     72.43499464
   14     77.59317075     78.22311815     73.79666295
   15     80.31566400     79.11471676     71.70331743
   16     47.62866017     80.07912296     70.18864962
   17     48.24916925     81.63901618     68.89891936
   18     45.82093155     81.02223597     70.94094243
   19     75.96453275     77.66002444     68.72270773
   20     73.93165277     77.75141121     68.40380024
   21     76.28215675     75.94716212     69.70123277
   22     77.24287210     77.59470942     65.99389025
   23     50.32364928     77.62725371     66.27609139
   24     47.80325015     79.42027767     64.88226334
   25     86.53000495     57.53452043     72.01925222
   26     85.79773340     57.65026531     74.04020614
   27     88.53610768     56.96770568     71.95004242
   28     86.30047457     59.50281571     71.17269285
   29     76.54634714     75.41529800     64.21837456
   30     74.67207677     75.62144545     63.58332895
   31     77.76669328     75.26002356     62.61662799
   32     76.62822911     73.62474968     65.32239508
   33     51.93223863     61.92623744     64.35649337
   34     53.90241925     62.46626024     64.41767512
   35     51.21423378     62.98323635     66.13066297
   36     50.30737400     62.95450116     62.19347273
   37     49.18110120     64.62896048     62.57698404
   38     48.86055358     61.59974228     61.54765602
   39     51.86310289     63.45602560     59.92887507
   40     53.61329259     64.69968368     60.46117335
   41     50.68947979     64.53332500     58.53550100
   42     52.78276712     61.11241196     58.58010521
   43     80.14498529     59.85298900     57.68574933
   44     53.68564892     59.80767127     60.03916866
   45     54.87536485     61.33884596     56.58397110
   46     55.86677444     59.56566378     56.45959812
   47     85.49127455     62.63595134     57.21845358
   48     82.85571746     62.30216266     54.08804489
   49     81.56472056     63.88016744     54.47829366
   50     81.43816958     61.05088182     53.53018422
   51     55.97027161     62.90611563     52.19669542
   52     56.65812350     61.03994097     51.46729611
   53     57.46841204     64.01638246     53.22491855
   54     83.92767712     64.46377101     78.86185424
   55     83.09790175     66.23354709     79.65895564
   56     82.35578956     63.59798480     77.94241118
   57     51.82805904     59.14730337     64.77741946
   58     53.28682186     58.41691372     65.96060762
   59     49.91007080     58.52941219     65.62094172
   60     52.16562522     58.08469836     63.12644497
   61     56.99983606     65.04058860     76.95596437
   62     57.99921837     63.36094563     76.33549134
   63     56.43365201     65.94424399     75.11043572
   64     58.42027627     66.18710781     78.00462180
   65     69.81765619     73.14849674     66.89430719
   66     69.18880308     71.48053889     65.70398882
   67     71.32532044     73.98626062     65.70265017
   68     67.74026334     74.95728680     67.73098514
   69     69.00499305     76.73519781     68.20021547
   70     67.38457751     74.37077370     69.66832406
   71     65.49050146     75.50982623     65.99634693
   72     65.99614882     77.05849073     64.60617196
   73     64.20331425     76.32331264     67.37396731
   74     64.25944885     44.38233495     64.37895787
   75     63.01877346     43.02653988     65.55320060
   76     65.73789303     43.07308007     63.67667237
   77     62.83197401     45.40719177     61.97350052
   78     64.05420482     75.65622401     61.02459709
   79     61.12187720     75.55254849     62.57682162
   80     61.95953730     43.25104018     60.26611417
   81     60.38750796     42.37482873     61.34020405
   82     63.50031317     41.83406557     60.22707212
   83     61.39985563     43.98587854     57.58896506
   84     59.89431961     45.34430912     57.54581596
   85     60.69964040     42.39308484     56.61225241
   86     63.67336455     44.85896598     55.98745312
   87     65.13143390     43.32803823     56.43139233
   88     64.24368060     46.87319552     56.12087576
   89     71.07277539     71.97622653     69.28190456
   90     72.88243804     71.22062562     68.84713934
   91     71.13561235     73.40133341     70.75008478
   92     70.00404960     70.33932185     69.94108279
   93     63.13827447     44.23945342     53.13899451
   94     61.38209497     45.30888598     52.69798353
   95     64.78753555     44.90152849     51.69752795
   96     62.63982096     42.28746205     52.63187718
   97     52.35402244     73.32720115     81.69272227
   98     54.24441132     73.20457908     80.95537303
   99     51.31818168     71.65010823     81.32064569
  100     52.46780260     74.25071336     84.51744940
  101     50.80563705     75.30071870     85.10992498
  102     54.07081668     75.57596198     84.80813845
  103     52.78489209     71.80224040     86.15308181
  104     54.25504067     70.56291691     85.14580116
  105     51.07126263     70.68981825     86.13691614
  106     53.60097227     72.50497084     59.92013259
  107     52.26111295     73.93101650     60.75075109
  108     55.56079369     73.47190936     59.82756742
  109     53.95172574     70.19134228     61.54226253
  110     54.93113212     68.86184506     60.38563366
  111     51.95522174     69.31558543     61.96553730
  112     55.20932575     70.48540712     64.13461832
  113     53.95812192     71.38348989     65.68711710
  114     56.90043490     71.90515257     64.01228771
  115     56.38018589     68.00646812     64.91543259
  116     57.77965455     67.61369195     63.33791614
  117     54.90101333     66.56829748     64.61909771
  118     57.72953048     67.72457407     67.39023223
  119     56.64792719     68.44614939     69.01766792
  120     59.41843666     68.98335113     67.49169155
  121     51.31919642     75.46974538     80.04310553
  122     52.35096049     77.33605092     80.00543078
  123     51.41064595     74.77835678     78.15108714
  124     49.44151391     76.03557315     80.34800357
  125     58.90159031     65.13636003     68.06676685
  126     57.45142880     63.58837396     68.60108112
  127     59.92949105     64.34675957     66.47793831
  128     60.30284473     65.50331988     69.57988813
  129     74.43343944     66.45296528     52.05692710
  130     75.93619569     65.10631102     51.34781364
  131     72.54035600     65.87691457     51.52782966
  132     74.93972558     66.66810737     54.83817578
  133     76.84671707     67.43259387     54.95730212
  134     75.14088075     64.64791613     55.56142719
  135     73.00388104     67.68007975     56.73538276
  136     71.41102605     66.27617287     56.53489986
  137     72.32957480     69.60890462     56.27738382
  138     74.07042253     67.37915470     59.45201213
  139     75.78116751     68.70960235     59.50159006
  140     74.40752768     65.27028645     59.68327206
  141     72.31226262     68.25568991     61.56287194
  142     71.99504517     70.38439074     61.46259186
  143     73.09611868     67.65636376     63.40673206
  144     69.66126792     67.13988316     61.63522080
  145     68.96693170     67.13508048     59.72148084
  146     68.46015488     68.51040610     62.69769753
  147     69.20047685     64.51011220     62.59876237
  148     70.78692709     63.17701935     62.12572697
  149     67.62549633     63.68235352     61.49060451
  150     68.59855808     64.30143138     65.37575707
  151     69.97063051     65.29677448     66.60458162
  152     68.58852439     62.34838736     65.98409818
  153     75.02576189     68.93022270     50.81716374
  154     77.06328076     40.36650984     50.96860806
  155     74.72250445     69.10944374     48.71532386
  156     73.94980249     70.49129292     51.55009103
  157     66.11330518     65.52156649     66.17540993
  158     65.74279441     65.62777832     68.35529119
  159     65.91721304     67.53250427     65.73542123
  160     64.32771867     64.63452598     65.60519789
  161     72.79998418     57.28943403     50.01167358
  162     73.92179076     55.47881726     50.12182962
  163     70.84389136     56.50197230     50.26304986
  164     73.49227142     59.20717073     52.06756488
  165     72.05643874     60.70340933     52.49249614
  166     75.38893345     60.32262807     51.56704875
  167     73.86864488     57.96239496     54.71070384
  168     75.82335021     58.26308303     55.28881598
  169     73.32116223     55.98236126     54.87050370
  170     72.30898408     59.08786536     56.75263627
  171     70.15752506     58.59061589     56.65271242
  172     72.28126323     61.17712273     56.68620851
  173     73.26538057     87.47461355     59.36075428
  174     71.84731126     88.24030446     60.59463938
  175     75.02182163     59.75794076     59.72427788
  176     74.05061720     84.83094958     60.21966054
  177     74.16210629     84.73783271     62.30987696
  178     75.84601088     84.30102730     59.31720569
  179     72.11881640     82.92654730     59.46941652
  180     72.23811603     82.50085937     57.43494340
  181     70.41319802     83.79934605     59.97872146
  182     72.01203020     80.49231040     60.94376320
  183     72.11847269     81.16104429     62.98665966
  184     73.74115072     79.29802174     60.68049669
  185     73.08334085     58.41071223     47.25341071
  186     72.52776184     60.36134489     47.24470730
  187     75.07360719     58.58587143     46.89651067
  188     72.41065261     57.02637581     74.81441138
  189     69.74015475     78.82358374     60.65512093
  190     69.36186229     78.45183249     58.74591519
  191     70.00580096     76.94610290     61.43705202
  192     68.10981467     79.94947564     61.45639129
  193     68.54910580     54.34935175     67.54059179
  194     69.27369698     52.48071198     67.04855601
  195     66.57113635     82.97228321     67.23554914
  196     69.16040693     54.82291408     70.29784249
  197     68.44956620     56.82205350     70.58224958
  198     71.27943850     83.77584707     70.85356658
  199     67.47208305     53.11677668     72.06335151
  200     65.88130240     52.86839026     70.99084329
  201     67.19505731     54.42412871     73.66729631
  202     68.84444341     50.59418200     72.67988469
  203     70.29826057     49.92686224     71.33701478
  204     67.43410537     49.01617318     72.93772234
  205     70.38748403     50.43334425     75.21824057
  206     69.16010048     50.92446774     76.78712077
  207     72.18482093     51.46005044     75.07448442
